Total number of files   : 431
Total size of files     : 1773519909 | 1,77 GB
Total number of chunks  : 2
Total bytes on disk     : 1773519909 | 1,77 GB
Total bytes compressed  : 1413294089 | 1,41 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: , Files Count:5
Name: readmege.txt | Locale: de-DE
Name: readmeuk.txt | Locale: en-US
Name: readmesp.txt | Locale: es-ES
Name: readmefr.txt | Locale: fr-FR
Name: readmeit.txt | Locale: it-IT

Manual Files:
RootPath: , Files Count:1
Name: Manual.pdf | Locale: en-US

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
E94E2817E32DFAC1C5315CB2434ACA60A5480D38 | F7726CCA72067CEBA1CB2096EE3463FEA9D78747 |    3523288 |   377560 |    59632 | Gamedatabin\ballmap\ballmap.lvl
DEFDA2D9EFF4AD51349DFFAFACDDEE4E49B35CA4 | 314D4667EA24DFE615DF5719ECFE391705846F42 |     130892 |   130892 |    39860 | Gamedatabin\ballmap\ballmap.ptr
BEBE8B9710F2AA60F520A6FFC38A6C798CA47528 | 0AAF76F425C6E0F43A36197DE768E67D9E035ABB |          4 |        4 |       12 | Gamedatabin\ballmap\transit.lvl
DCFCAB45091BFB8C40025A8E3D57481C9ABECD2B | 0426F764A85737820BC54CC705D5A32ED696C883 |     122028 |   122028 |     5903 | Gamedatabin\BonusTXT\bonustxt.lvl
8F32C7987C37FB57571C1346FA1DAF6DC11DD7D0 | 3A2B1D0C6AC09CF38FCDFC70F7A1A42FBAA99373 |       9676 |     9676 |     2711 | Gamedatabin\BonusTXT\bonustxt.ptr
BEBE8B9710F2AA60F520A6FFC38A6C798CA47528 | 0AAF76F425C6E0F43A36197DE768E67D9E035ABB |          4 |        4 |       12 | Gamedatabin\BonusTXT\transit.lvl
9AB61EB1831CBB8CB4889FAF718F368594E2BDAC | 6C8CBB4D0CE306B0A1444C38FBCA0E5FCBCC6365 |    6906148 |  3145728 |  1715752 | Gamedatabin\commando\commando.lvl
B84581F9A6B9BD3AB2CA48865981828D780A143A | 20BE9E111D83E963D52BF1D7BBADF2F061969B5A |    6906148 |  3145728 |  1486740 | Gamedatabin\commando\commando.lvl
0743388E568D2F5878DCB1A739D37829ABBD4435 | BBE5739ACA1D32DD1813993B0F2B14A0ED02BE78 |    6906148 |   614692 |   224885 | Gamedatabin\commando\commando.lvl
FC0FD4269A79F4F8A16E0C52D5A3AD81F7A10046 | 78BC8D84B19B957574DEBF7E3AFCAB620718302C |     221164 |   221164 |    67999 | Gamedatabin\commando\commando.ptr
E1C60FB4965DF1ED2DA3ED0670F5986F1B2B3108 | CBDC99012F45409948AD656AA4A2FEF6D0477FE7 |       4088 |     4088 |      601 | Gamedatabin\commando\transit.lvl
969F736C3D31BBA2CE6647B62D258D31DC2887E4 | 25F9713FC4014746D4E9B5AD544197744331010D |        692 |      692 |      233 | Gamedatabin\commando\transit.ptr
1DEF1F30C48BD73F3E71D30C1661903E5BF9373C | BEE14F2A7CCEE79435E0B860F447BA85996C44E7 |    1057720 |  1057720 |   513225 | Gamedatabin\crush\crush.lvl
6CCF4DA57D3E255B344DB54BE92238A7D1AF702E | F279E15C4B8A0076E09544CC10EFF8770D7ED60A |      33108 |    33108 |     9974 | Gamedatabin\crush\crush.ptr
EFA7E46737BC99613AB624A084C3710BDB48358C | 1813575C8D34D64E0DA73E50650ABFEB876DFB4F |       3468 |     3468 |      598 | Gamedatabin\crush\transit.lvl
8AA8E6C6C0BCA0D70C8724C9D2D37F022D7B3CC6 | 81FF154E8A19671C0BDE998396BE4ADF4B4CBE4A |        692 |      692 |      232 | Gamedatabin\crush\transit.ptr
0C1CF50DB027CDBBBAB27AA724E4F9DEEFACD941 | 26F50ED00BC057B25D42E082F483BA85F46E0DE2 |     123556 |   123556 |     6303 | Gamedatabin\endgame\endgame.lvl
A9155CFD6E0E6061D47073D539D73A7AA2E4E7EF | 40C9DC01A1DEDBAD23FFD6D6DE6DAEE559246679 |       9884 |     9884 |     2791 | Gamedatabin\endgame\endgame.ptr
BEBE8B9710F2AA60F520A6FFC38A6C798CA47528 | 0AAF76F425C6E0F43A36197DE768E67D9E035ABB |          4 |        4 |       12 | Gamedatabin\endgame\transit.lvl
2D450305CF860F1399FB28F89D239E6B272841EB | 5FE86BA8747430557D3AE39D5471CE1AF66CDE0C |    4102524 |  3145728 |  1516380 | Gamedatabin\fact_22\fact_22.lvl
C2B4F0F31A321F8276EA03D5B33D9C4D8D723A01 | C7688085AD720463AA485A3AA976BAF2F25298A9 |    4102524 |   956796 |   295988 | Gamedatabin\fact_22\fact_22.lvl
596EA488FE0023FE181360C58C42AF617F373716 | B71BB0CF7E3C178108BC568DFC22FB14EAE52BDA |     251340 |   251340 |    81026 | Gamedatabin\fact_22\fact_22.ptr
E453FAED2E7BBAF2DDF7B15CCE6F0227E9780EC7 | A23E12EC86553B8BBAFCBBC6D2B1DAD6B50720C3 |       5152 |     5152 |      606 | Gamedatabin\fact_22\transit.lvl
0AC75CEE2C81BA45D9364BFDFD8F56857850BD72 | 5C86A191648246A2B50B0682F20CED958F8654D5 |        692 |      692 |      237 | Gamedatabin\fact_22\transit.ptr
ED50009CA08BCF1D03AF582866AD7E97C9CDFCE8 | 9073434D88BCBB5E57749115E6007B53DF89C3DD |    5212968 |  3145728 |  1241102 | Gamedatabin\fact_34\fact_34.lvl
61AEE3DFF4ABED482996CCD46857189E7B775E75 | 043C04CA74DD150322267F1EC9AFCC35216E50FF |    5212968 |  2067240 |   739438 | Gamedatabin\fact_34\fact_34.lvl
D21B4994CC1768805A0A795A67DAB67C5009A96F | 4DBFE0B42D884569923F7358CCEA9566F4819AE6 |     198588 |   198588 |    60733 | Gamedatabin\fact_34\fact_34.ptr
3BF1D2BC6844DB67E444249722DC4EBEF62D8790 | 796034373E11B75844E62F25BB0092E8E3F99B75 |      40000 |    40000 |    16033 | Gamedatabin\fact_34\transit.lvl
5A7D8DFA9AC3EA0CFB5BEC65FC472EF1F305747D | 503FDA0222A4FAEF93593614808C9B1BAA68094F |       2692 |     2692 |      797 | Gamedatabin\fact_34\transit.ptr
855BB683D28731D40E2DCD2E6590FC011BF10954 | 69A641AB7FB8416B39C3A5B2742C0193785D756D |    7335212 |  3145728 |  1269191 | Gamedatabin\fact_40\fact_40.lvl
FCC4985128439ECACBB4AF33439B5B0EA7567AFF | DE3715FF743D99A626F98FE74490FD7161E22B0B |    7335212 |  3145728 |  1253969 | Gamedatabin\fact_40\fact_40.lvl
C44209021F197C1DD259569C81D418403D0D2C23 | 83AAF454DCB02569389C670B0FBF177712157491 |    7335212 |  1043756 |   286822 | Gamedatabin\fact_40\fact_40.lvl
3C4698B7B9D229F7D4DCF264267FC49C8248BBA2 | 8F373068F1A6F8C23FFB45055B93A587C5BD2C6A |     384468 |   384468 |   123898 | Gamedatabin\fact_40\fact_40.ptr
022D8AF97A44F9999808D9AE10DF684E0F0C8484 | 52A01FADC8691F4C7FB3013E24AD0525C470C762 |      33420 |    33420 |    13978 | Gamedatabin\fact_40\transit.lvl
9D6FE7150981C76F4883E03F6B63C1897D551F70 | 2B068DB9DE660469794F327648111EEF5ABB2A82 |       2196 |     2196 |      664 | Gamedatabin\fact_40\transit.ptr
088B8FB9EDB16AB8671082B612202E5B2B28E77D | 9326EB99E750963F48B11E836F508B15A73E9838 |    6702852 |  3145728 |  1661020 | Gamedatabin\fact_50\fact_50.lvl
EA9D8AE83D2C2772F27F3B1575840C06F9FEB5EC | AF011D78566DDD0D888C8F4ECEE85DAB23EF65CB |    6702852 |  3145728 |  1137647 | Gamedatabin\fact_50\fact_50.lvl
ED7CA6771A923BC40FEA875B6CEA2AB1FF986DFB | E581337874A8FB1CB0314C865C545098CB3B71DC |    6702852 |   411396 |   118930 | Gamedatabin\fact_50\fact_50.lvl
F22DEE0D499EAEB97FA9F74682E41FDFB37464C0 | 6B6FED0E6056DFC44C05DBC39A4A935A5F629D3E |     284172 |   284172 |    89582 | Gamedatabin\fact_50\fact_50.ptr
ED9662B6E8DB0B13B901374744611CAA56A259B1 | 9179026714C6935D378EA733893FA8819D13DC55 |      41984 |    41984 |    22982 | Gamedatabin\fact_50\transit.lvl
9A9A9A8E8E8814357BC14E45653D3C689FCE6759 | 9E065BBD05426C3922959E8A48F643A1D6F40ED2 |       1692 |     1692 |      551 | Gamedatabin\fact_50\transit.ptr
D45B41AA736B9774ACE6C34BC8472387592AB273 | 2E1BAF1D69A2F29D54CE043E939D3078606931A9 |    5348772 |  3145728 |  1358694 | Gamedatabin\fact_55\fact_55.lvl
EEBDD5D1D2FA1B00024621A780953A9DA488E87C | 114C81F5ABFB1A066E2C73AC72AE5572B19C6220 |    5348772 |  2203044 |   773204 | Gamedatabin\fact_55\fact_55.lvl
D2EAC4BCE7DE31DEBADD5ECC8F0BAB728709BC50 | 62B02FD130480A2F477F2179E6C66CD64CA9C44E |     328116 |   328116 |   105659 | Gamedatabin\fact_55\fact_55.ptr
07AE5EA86F65374E9A734E4587C597E335F89EA7 | 435C2CC5A82DDBDABA21405137290B5BB9C0E1D2 |      24272 |    24272 |     8740 | Gamedatabin\fact_55\transit.lvl
41F032D40170F9344C8E21587BFA6427C6513F7C | 4257694A43F5E1C38CF74EC4DAE4E05EE7025D6B |       2012 |     2012 |      630 | Gamedatabin\fact_55\transit.ptr
9D90112F2B048A908D846DA8B06C01927916C2B0 | 57D57B37A1704B3B9CD552249E5C57EC502B7305 |    4032080 |  3145728 |  1190221 | Gamedatabin\fix.lvl
7EE95ADD22272FA80F30820AD6D20E5FE0C6914B | C2EE276219D348A690E8CF20088C5322C8774C1C |    4032080 |   886352 |   231492 | Gamedatabin\fix.lvl
124F8BF6B58F2BAA2D73EBAFC3DEC2C3D730C8CE | E415967C1C8714D4662DCAA646F6BC894CCD370E |     148188 |   148188 |    39727 | Gamedatabin\fix.ptr
60CDE1D9374DAD64E4DE6D755179A1863ACE0797 | B84A2EFFDE5A8A968EFAFB38C30DFEC6B9E68F30 |    5527480 |  3145728 |  1616013 | Gamedatabin\flash_10\flash_10.lvl
C7DFBF49FA84EEC78B073B553B377AD0457C4534 | 3F8BB53738121A7C6D4A54FCB60F39F16685E747 |    5527480 |  2381752 |   805478 | Gamedatabin\flash_10\flash_10.lvl
5D1E2D7A5FF483901F14CF5D11F926F76AD475F9 | 9C89B88A230C9E7F302D0DB401E4ED649D60EF62 |     292300 |   292300 |    92668 | Gamedatabin\flash_10\flash_10.ptr
AC554EEB9330F2D3AF1769041F8E2DE55F0925B8 | 06604114E3433ECF10B02B65C81CB18358E7FBC5 |      72496 |    72496 |    35384 | Gamedatabin\flash_10\transit.lvl
61530E3F12A43792B08EAC4DD4D4149C68776DDD | 73019FF155DB6770B36B1D6C0AAF3AEDD17CF243 |       2164 |     2164 |      683 | Gamedatabin\flash_10\transit.ptr
76C1E137CBCA0100044570E86420DD7C847AF1A3 | CE6FDFCBD441378A53F4839E1480A9A91F884DA7 |    4872272 |  3145728 |  1466605 | Gamedatabin\flash_20\flash_20.lvl
3EB1B5CA173680DC4DD4A8C3AB20B8E169DDF20C | 2BE45DDFC2B99A2A0469DFBDE08C59DDAD683CCF |    4872272 |  1726544 |   531667 | Gamedatabin\flash_20\flash_20.lvl
CD3F83BFD5887B43161DEEC61C99E00A44686594 | 48F5954CF589D33DDFD9995C066CE1EBA22ABCCC |     183380 |   183380 |    55984 | Gamedatabin\flash_20\flash_20.ptr
EE095B458C796521A2DE846984A2625A16201F80 | 96914F6C3BC7074553FA394ED875F6E403E629AE |      70180 |    70180 |    37163 | Gamedatabin\flash_20\transit.lvl
9CBA5C5D55606BD2EB2A3FDEB7879B239057968A | 477AA7BEF5150D73EDAC6C60BA667CE9ED9D3BB0 |       2636 |     2636 |      773 | Gamedatabin\flash_20\transit.ptr
A2DEC59E9A7126916BFC293FB346F82C203B10AB | 78B4AFCFF38803EE89D5FA6B70B8D65599D266D6 |    3888072 |  3145728 |  1416854 | Gamedatabin\flash_30\flash_30.lvl
6B2CD1F5CFE34278CE6318F2D4657AF58C2CF8F8 | 1702FDA869394A86104D2A9990BD7796D67C9BC1 |    3888072 |   742344 |   264294 | Gamedatabin\flash_30\flash_30.lvl
053AE52DAA5FC1EE47B8F25745FCA3AABB83FE82 | AF30EA075FD5430097851C818E64D2B68D529411 |     244708 |   244708 |    74941 | Gamedatabin\flash_30\flash_30.ptr
876E6A612ACE4BFC6595DFB6E7A12BE6320CDC9B | A19945BD5E8FFE0EA5884BBA1F1DE2730A8BBB6A |      37660 |    37660 |    17526 | Gamedatabin\flash_30\transit.lvl
2D7024A3C3ABC543BDE4A6C540136FCAACA4B37C | 6BFC35BA899A2C0F3188218CEDAE15724862E164 |       2004 |     2004 |      641 | Gamedatabin\flash_30\transit.ptr
B9C8308044820A95C135501A417371D1D84D1346 | 14677E3B084F21AAA9A1D79CC03FA4A99D7B6C0D |    6841344 |  3145728 |  1881224 | Gamedatabin\intro_10\intro_10.lvl
0A15629C092B7BB0B65BD58251C6E2EF187EFA47 | 462A6FBD7D644F0DDB1F4C10B6C7C7D705524DFE |    6841344 |  3145728 |  1379481 | Gamedatabin\intro_10\intro_10.lvl
9D9D918BF94D6D2837FCCF9DD00D7FFB7A73B5B4 | F2469F70477D770270A7585A4CA6D23EF267EF3C |    6841344 |   549888 |   177629 | Gamedatabin\intro_10\intro_10.lvl
F084AED6E9F22745D67814470C16994CD1FF1109 | D9E2F1D0BB6480923A5DB204B97CF66DB3379F0D |     202092 |   202092 |    65956 | Gamedatabin\intro_10\intro_10.ptr
AA8777E16989824ACA0E5B866BDC525840BCAA43 | 759CFEDF8AA50A71316BFD1A5EA59391733C428E |      40344 |    40344 |    13923 | Gamedatabin\intro_10\transit.lvl
644E3FF7DE2DC5CEFF6B02A0A81AAB8FAEBE8B0C | DBD448B8B28EF96BB47381E83A06B532211E0AB4 |       4540 |     4540 |     1247 | Gamedatabin\intro_10\transit.ptr
9365DCD2C6243FAD2EFBFF8AE4929138F563B633 | 89C0C0CCF2361E46D4D1A8FF322A63C2D5624618 |    7844844 |  3145728 |  1884497 | Gamedatabin\intro_15\intro_15.lvl
8C09C1540F513105B47018FABE24EDEDD6F4F47D | 53F296187F5DA3684045F19D7A27BB8381985536 |    7844844 |  3145728 |  1123768 | Gamedatabin\intro_15\intro_15.lvl
C324D9D7104BDDB7DDD513CF1DDB318756C25045 | 2643F0B4133C6D87EF458D755F576F9BD9959D8E |    7844844 |  1553388 |   354868 | Gamedatabin\intro_15\intro_15.lvl
FFE2EE83A679A311FFB6EB9ABECA8165217322A0 | EF3F90608290525FAD104E42E2954C65D23290E7 |     319436 |   319436 |   101934 | Gamedatabin\intro_15\intro_15.ptr
B9EDFDC8F224CB92B1F2199A345C97FBA6E7DF0E | D8330F0073E288311664FBC9E18446A04124D24F |      88660 |    88660 |    48643 | Gamedatabin\intro_15\transit.lvl
FFD91D23DA64D9770BD812E21577B2B108A493E9 | CE0B46B74880FAE49593956545E57D999EF62C33 |       3548 |     3548 |     1009 | Gamedatabin\intro_15\transit.ptr
024861284DBDC4310BA85EC07B99B60F846C357E | BF657370C773E19E80BD6F7575F8BDB18D4BBA56 |    3896620 |  3145728 |  1243978 | Gamedatabin\intro_17\intro_17.lvl
B9C6CD01CAD2D16315522B05C3DCD2EFCD2B46B9 | 86C9A6BC347F209D67FE6B597CFC457F3C2634C1 |    3896620 |   750892 |   197576 | Gamedatabin\intro_17\intro_17.lvl
A436022A61EC872ACEE185229CD84F60EAFAD760 | 8AE89664B724F46C50D535D9C504577A80208500 |     170292 |   170292 |    52095 | Gamedatabin\intro_17\intro_17.ptr
8A6B6DA574454680DFA09335009D918416997EA8 | 391096133D31FF97BD8ADC5DCF8B942A78E6ACC9 |      75900 |    75900 |    40529 | Gamedatabin\intro_17\transit.lvl
1F5443252389879563DB2565150D9CF4A77764E7 | 6D8DEC31443E2B04F7A80644C46A8E5EA61983E8 |       3348 |     3348 |      955 | Gamedatabin\intro_17\transit.ptr
334A7FFF97359FA4AE8D5D8879941111DF2AD2D9 | B296D3523A5D11A8D327E200FBA74920793FB5B9 |    6141872 |  3145728 |  1528657 | Gamedatabin\intro_20\intro_20.lvl
8E700D59E4662C1929165DE513A9A2F284446F56 | 5B36C9AF9CD2EAE5351CBC827F791C7FCC9A6463 |    6141872 |  2996144 |   879807 | Gamedatabin\intro_20\intro_20.lvl
C70D571AAD3CA4CA74A39D9DEA9E3010F6FA9E2F | 6F52EE65D9190F3BB957790917CD65B4E154D5D6 |     276316 |   276316 |    86072 | Gamedatabin\intro_20\intro_20.ptr
8EAFE1CA38114F5A47F3A2027FE16D9E6C64B3CE | 34275D15CA57243A4519383C5C51AB3D9BD3CDB2 |      27920 |    27920 |    12212 | Gamedatabin\intro_20\transit.lvl
9D40B22AF4C8296D5076DD9F616A8CFCE92443A8 | 2B2818A5B623E1AF660F37994BED96066EE77B72 |       1732 |     1732 |      538 | Gamedatabin\intro_20\transit.ptr
925576CED9AFC091F3DBA640EA03CE5190C76BAD | 51D2D5887C650F22B1897B5BD1261FA1081854A8 |    7173828 |  3145728 |  1748693 | Gamedatabin\knaar_10\knaar_10.lvl
ED6D8902C05DB4A27CEE34BC407875B83ED23AAE | DC036CAE8CFAA8FF2F6F94F1D510B33DEBFBD10E |    7173828 |  3145728 |  1078053 | Gamedatabin\knaar_10\knaar_10.lvl
6FD13A4ADBC411941D35306FA6D14713B5E40385 | AB1850CC9B22B1B79CE0ECD43F7FB059387B4D52 |    7173828 |   882372 |   273421 | Gamedatabin\knaar_10\knaar_10.lvl
54D53AE9F5119E1AC17A2E2A9D1CFE86DD363685 | 2AC64CE143EDF7FA8A3574EFBCBD31A50329E013 |     374508 |   374508 |   117524 | Gamedatabin\knaar_10\knaar_10.ptr
CC7EF8AEB21C5F8C9A0C10C5FFB0C2B33E8371D6 | D38436735E0CB1734AD48E24E94C6992D9EA4668 |      39820 |    39820 |    15373 | Gamedatabin\knaar_10\transit.lvl
634BB5188029ACF220AD67546D34F36F532989FF | E2F7760D5A5324CD444148FE200A8C4C63BB1172 |       3204 |     3204 |      876 | Gamedatabin\knaar_10\transit.ptr
F6079883EB042FFE40089A5FC3D66CAD51ED68A6 | BB5CF154D71C238200F05485F0D8844A4780CB8E |    3457824 |  3145728 |  1258972 | Gamedatabin\knaar_20\knaar_20.lvl
7531519601D60B001E91BA6FBFBB27566D6F0669 | 46AFE61E42197020A0ECABA8F661CD48023CA1A6 |    3457824 |   312096 |    90905 | Gamedatabin\knaar_20\knaar_20.lvl
602C85C13322EC976F375439F7383DFB1B59E10A | CE083A08432943980F5A769757E8A27446BA725C |     163324 |   163324 |    48693 | Gamedatabin\knaar_20\knaar_20.ptr
CD7A3108817698FF4A294A386DC7BA31082333F8 | 6CC0291110F44F122CB847B2D024D422155E793B |      32080 |    32080 |    15345 | Gamedatabin\knaar_20\transit.lvl
7FDA9A5E644E1E0760585D0358823447A57AD6A0 | 5CF7091CC7F70DF79E61885DC244707AD1418BE5 |       1348 |     1348 |      418 | Gamedatabin\knaar_20\transit.ptr
EA31E0C71AFB4A9B9ACDB0239A7E811CA7D6D6FE | A3C7A932EB443F5E5AEB6EFE91F66FCA4F843CEE |    4891464 |  3145728 |  1829606 | Gamedatabin\knaar_30\knaar_30.lvl
64EB67F6FAEE7870BA9FAA666C65B89A6E33426B | 8534E6440C78FD79123DA04A381F5419FC5A06C8 |    4891464 |  1745736 |   477721 | Gamedatabin\knaar_30\knaar_30.lvl
FC8535F03FC626B7874C0F14F5AD9B7017FA6AE2 | 01103E8128D6CAAE663C90E2C120FC55DA20F0A4 |     325324 |   325324 |    99858 | Gamedatabin\knaar_30\knaar_30.ptr
F496620792E257DD6CC4554C8B173FED14D65909 | AB14C8974F8AFAA784AE88C70BBFC56DE0E7117E |      43144 |    43144 |    22571 | Gamedatabin\knaar_30\transit.lvl
C4B569F20AD834817421CA02D9E1192E29221EE4 | E7B654F761C60DEB6D76A21C965AA576A1316238 |       1620 |     1620 |      499 | Gamedatabin\knaar_30\transit.ptr
D050C464E5ED76CCDECF8ABCC0FB354CA104AF60 | B110053A4E88177C296CD1C565B3DA961D934563 |    5837544 |  3145728 |  1802131 | Gamedatabin\knaar_45\knaar_45.lvl
D94144475D378ED902DBB678A728CA8B0BF88F5C | 41A39CC6424081E4F84C2B0E15857265A39F6B52 |    5837544 |  2691816 |   824157 | Gamedatabin\knaar_45\knaar_45.lvl
8DC8744605E36EEA304DF1A4297AB66D72CA38E5 | 851815AC8EC1C34EFA84DB9B0525B82BDD6EDEEB |     309684 |   309684 |    98949 | Gamedatabin\knaar_45\knaar_45.ptr
B0D8EAFFFE3A36F62FA51C398656F0036DC21E48 | 941A03145A221F7E28362A3DBD3534DAC3E65CC7 |       4708 |     4708 |      605 | Gamedatabin\knaar_45\transit.lvl
6753CB5FE574EB900CF4F1A87BB67E10C983B802 | 221D00543A8E3AA2CC986758F546F41F10B54105 |        692 |      692 |      240 | Gamedatabin\knaar_45\transit.ptr
ECCF3DD0D98533475732A0ACE63AF0E98E35F2B0 | EF12CACF8C5A94972C6A035F9CEADE8D8EB9297F |    5496632 |  3145728 |  1419645 | Gamedatabin\knaar_60\knaar_60.lvl
A0152744F2C1F2F6E5FDEFDA175A1DF0744A3A96 | B849970619835CB2468D6241BEC86C2FE2AAE5B2 |    5496632 |  2350904 |   624117 | Gamedatabin\knaar_60\knaar_60.lvl
0AC9C4C8B9BDC24F4F4BFBCE0E726D89DE18C189 | CDAB7FA4D1F43EFB3893499C09B34929233E205C |     196212 |   196212 |    62753 | Gamedatabin\knaar_60\knaar_60.ptr
693D3328342CF69C9EC035E63CF65E794758B099 | 1D435519CE0D5A37850BCF314272B8E4D7BBDC7B |       5188 |     5188 |      609 | Gamedatabin\knaar_60\transit.lvl
F566F7500DBEE35061CCD222116FB48DDBCC5A4B | 8A6D8829A19ADB59F33D6CB160717D5C1C649044 |        692 |      692 |      237 | Gamedatabin\knaar_60\transit.ptr
C1D67A58BF2E81012D49091B33473094295F9D7D | C338DCB1BF9B8E51A2C17BA3816AE85EF97C5D47 |    2458296 |  2458296 |   828217 | Gamedatabin\knaar_69\knaar_69.lvl
5496B697FD1C12A978E5278EE4253644367CC6EB | 1EAEDFD7E60028A812ACD9314F9A669D062DFCE6 |     117108 |   117108 |    33953 | Gamedatabin\knaar_69\knaar_69.ptr
745DFBBDA9E64E19C548B77A588E2698CC9FCDCB | ECEC3E374C88704CA26871D0730EEBDB9DB1B901 |      31080 |    31080 |    14441 | Gamedatabin\knaar_69\transit.lvl
D492D4A40A19FD4FAC8DD2D4B309973DF56AF90C | 1DAB52AF7EE2B8F60431640573853E9B71682FC5 |       2164 |     2164 |      643 | Gamedatabin\knaar_69\transit.ptr
76705C77B54078303CCDFB720675A8E0DCAEA3A2 | F85C44A5CA051BC7765E7AEB2F10830B946ADD9B |    5200528 |  3145728 |  1523003 | Gamedatabin\knaar_70\knaar_70.lvl
7CCC1CC319810511D0D3E159B53F89491A473852 | 7F49C6E83572AD31170D8116117614D7F7B43787 |    5200528 |  2054800 |   634927 | Gamedatabin\knaar_70\knaar_70.lvl
1BF4834819A39557A9C229BA4C0A9AEF3CC5CEA4 | 58E763A552496125C73C9C436F81CFFC217AA16B |     258156 |   258156 |    78592 | Gamedatabin\knaar_70\knaar_70.ptr
C7C365FB72D04DD5EAC4216D9BBCA15EBF561208 | D894FB213B7B361A2AFF5EB4DB70794D0431548D |      23292 |    23292 |     9305 | Gamedatabin\knaar_70\transit.lvl
B2C757B57CA38E4036EC4787AE4753B70060E39E | 726E26438DAEB2149CF173F4A403AB2A51276505 |       1828 |     1828 |      549 | Gamedatabin\knaar_70\transit.ptr
1180E779C6F11A3362EAD69FB39BB9CBC360A9A9 | D356B173254BE0189523453E5D8D262798C267D0 |    4347276 |  3145728 |  1427534 | Gamedatabin\lept_15\lept_15.lvl
5B8CA83C3512D0A0777F311EBFEBA5B82F2CD6D0 | 3AD2B68596950D086DBE91ED9DC102E9EF8E63AD |    4347276 |  1201548 |   249827 | Gamedatabin\lept_15\lept_15.lvl
F5E911F9567FE54CEA11F71A867D3D0D0A0F1C7A | A0ABD630102F8BB0F64C598241884D188976375C |     116476 |   116476 |    35766 | Gamedatabin\lept_15\lept_15.ptr
BEBE8B9710F2AA60F520A6FFC38A6C798CA47528 | 0AAF76F425C6E0F43A36197DE768E67D9E035ABB |          4 |        4 |       12 | Gamedatabin\lept_15\transit.lvl
57598451CB60477C103176C85688FCCF23989BB5 | 3341F2742BCDA3C9D958C81CF63FBEAE24DF7840 |    6214540 |  3145728 |  1881997 | Gamedatabin\menumap\menumap.lvl
