Total number of files  : 2104
DB453EF41473BF14DEC6D247BB67706EB53D3248 |       3515 | AnimViewer/AnimViewer.lua
3506B9026751A3774B0AB90E6A9B55341ABCAB25 |      40496 | BreedSelector/BreedSelector.lua
8D651D03F75CED5906942F784F8DD0B07196B683 |     422472 | COMMON/FreeSans.ttf
17AB91AF005D49F97A6B7EFBFA8A65C9992548BD |      44844 | COMMON/glitter3.tga
0CFC5998194D92A7DB4B20D594F0B1113C5B7513 |        282 | COMMON/iconOk_dialog.ini
F1A5AC467DDEA6DB392221925D3FE2B60B520FC3 |        272 | COMMON/journalCover.ini
1E7241E3E0A1855CCD3F8041E276C663FEF9FD3A |        131 | COMMON/loading_dialog.ini
4927CA84B82AB128A8E6FE533EA5B391F03E9F1A |        474 | COMMON/MenuDialog.ini
4826AC5605BAD080B902EFAC25638BFD7740786A |        232 | COMMON/ok_dialog.ini
06EEE870E98A3FF18F04561801C1F847042A62BD |        452 | COMMON/PauseDialog.ini
BEB23A4755AE0EDED6FD667521D67A19F8DF9B4E |        475 | COMMON/photo_dialog.ini
D2ED2B7A758D5016F391B6644432F6715E70BE4C |        240 | COMMON/PrintError.ini
78E681AF633F4C5D9DF3D0D481F33D5961B1C7BA |        512 | COMMON/scrapbook.ini
4726C88D701F59CD103955C4780D401E738567B2 |      13552 | COMMON/sleepglitter.tga
2FF643CCF56739640982EF7FFCD3903A3A409536 |      22444 | COMMON/sparkle.tga
A990FD64CA9506AD6DE5FEE2843600CF79D61873 |        319 | COMMON/YesNoDialog.ini
DCAFE86DD549712A3BF8E27C905E5644AB7ADFE0 |     220539 | Credits/CR_BG.TGA
EDDF6C741D7E44766DA46EA04462ED1A812752E9 |     737564 | Credits/CR_C_BG.TGA
B71B5F4CF7542C4536FD6B56AB88415634559689 |       5743 | Credits/credits.txt
7436C28E17BCF2F8CD6A46DC7A9AE068558CE4AC |      16445 | Credits/FONT1.PCX
4C0149016DD7284159E67F7EA12B11B19D522340 |      13940 | Credits/FONT2.PCX
90FB4F53088F99F9057BAD16228F2AF1E3065C33 |    1348242 | DirectX/Apr2005_d3dx9_25_x64.cab
4EF8732D69A157EA0DA91AFAC2CC99C694C0D898 |    1348242 | DirectX/Apr2005_d3dx9_25_x64.cab
395A5ED31D39AF3601B949C24E591F8C11162729 |    1079850 | DirectX/Apr2005_d3dx9_25_x86.cab
BB8FC406FE62D1B42741BC7C31AED28E14FDB79B |    1079850 | DirectX/Apr2005_d3dx9_25_x86.cab
13394D20FE4F38BD0E496E7C73B9997A041FA3DD |    1398718 | DirectX/Apr2006_d3dx9_30_x64.cab
D72403FF0194A522802C8456CBA07F395CF23FBD |    1398718 | DirectX/Apr2006_d3dx9_30_x64.cab
FF395F2D078338C83BF87C86D3C780577967E568 |    1116109 | DirectX/Apr2006_d3dx9_30_x86.cab
A014DA84312EA80DB358FCCA8B41520B46DC73BF |    1116109 | DirectX/Apr2006_d3dx9_30_x86.cab
353BA7CB07DA95D48BFE85694E782DC18E3CA4CA |     917318 | DirectX/Apr2006_MDX1_x86.cab
EF0E9EF0BE448FCA6AA8BC7EF530C36832FC35A7 |    4163518 | DirectX/Apr2006_MDX1_x86_Archive.cab
46D597DDA04D2F00ED49E6DC1054F60695A93305 |    4163518 | DirectX/Apr2006_MDX1_x86_Archive.cab
CC2A5650A39D699172426349AF40E5A13367F3E7 |    4163518 | DirectX/Apr2006_MDX1_x86_Archive.cab
01214385DD0012D1EA0CFAE089847A9AA1FAAAEB |    4163518 | DirectX/Apr2006_MDX1_x86_Archive.cab
2FF0569FB2E703AC6107792C4851D6E81C09A308 |     180021 | DirectX/Apr2006_XACT_x64.cab
0DC17ED7DB90B23722A38EE486B12A7D00CFFE76 |     133991 | DirectX/Apr2006_XACT_x86.cab
04B49E8078E5E36D3EF5B1F3DEFABEDD7B8C6BDA |      87989 | DirectX/Apr2006_xinput_x64.cab
98B2A538840204D9082090A0F4BE85F6CC6C7FE6 |      46898 | DirectX/Apr2006_xinput_x86.cab
93607FBC1AA1A0E2A2D87BA07FCA0BA5636D65EE |     702212 | DirectX/APR2007_d3dx10_33_x64.cab
596755DE222D79EE77CFF14232E765B237028A2B |     699465 | DirectX/APR2007_d3dx10_33_x86.cab
E07A0B6C5C22414E167BFDC35CF2213AEB68A388 |    1610958 | DirectX/APR2007_d3dx9_33_x64.cab
65BC955BC1DDDA749448BFFE6773CBF4051DDC79 |    1610958 | DirectX/APR2007_d3dx9_33_x64.cab
E81F6644FDDF0F930694019C508263A3E1EE5EA4 |    1609639 | DirectX/APR2007_d3dx9_33_x86.cab
8CA1F5DCD7F6494D64A6345EED8C4DBEEA1980E9 |    1609639 | DirectX/APR2007_d3dx9_33_x86.cab
626D8AE4CB0BB9E1EA0C8A4B776E12D44CB7CA6E |     199366 | DirectX/APR2007_XACT_x64.cab
61BA587B0C958F4ABE47337261CA7D6B1D67C0C1 |     154825 | DirectX/APR2007_XACT_x86.cab
4DFE0EAA1AD3C88D702444F0A9DEBA18B09C465E |     100417 | DirectX/APR2007_xinput_x64.cab
FC8542FCD33BB9E669806409F677EDEC9BFB64FB |      56902 | DirectX/APR2007_xinput_x86.cab
4CE596F818333CF94786DFC4BDBFAD5D7A0521DB |    1351430 | DirectX/Aug2005_d3dx9_27_x64.cab
5FFB579A286CF983D19BADAD2B053C563A9C62C8 |    1351430 | DirectX/Aug2005_d3dx9_27_x64.cab
5774D20A0D5143B09D62DF47E22316D1E4C4B01D |    1078532 | DirectX/Aug2005_d3dx9_27_x86.cab
A33D4B814AC6D570CBB83E9AF2EAC3682F5BB64B |    1078532 | DirectX/Aug2005_d3dx9_27_x86.cab
328D3D4770454F0777BEAC88EBC8BFBBDEB375CB |     183863 | DirectX/AUG2006_XACT_x64.cab
8A4AC2171CF45F4B340AAEAACEB696AAF5A7D974 |     138195 | DirectX/AUG2006_XACT_x86.cab
8059380A904FBA90EA22CEED0235AC03141E12ED |      88102 | DirectX/AUG2006_xinput_x64.cab
F33BAA2891CB54369D3F6A34CB580ED9AABECB84 |      47018 | DirectX/AUG2006_xinput_x86.cab
57DCE8F7991E903B3EA08A91E068083521DF3B50 |    1156363 | DirectX/bdant.cab
C06011AA24E3ECD0BB142B5103F8CB23E3FC8785 |    1156363 | DirectX/bdant.cab
03BBA74BD2EBCA0C49DECA7FB80333020B250DEB |     976020 | DirectX/BDAXP.cab
40472AB8C330C9EAE9FA97F27D9A4AE9FD47697C |    1358864 | DirectX/Dec2005_d3dx9_28_x64.cab
89ADCDABC70FC163A79B4E8334694FB85E088CC9 |    1358864 | DirectX/Dec2005_d3dx9_28_x64.cab
3E047F7E63E7C5CB5D0C12B213834CD8B5B4032C |    1080344 | DirectX/Dec2005_d3dx9_28_x86.cab
D6CA3E4186854434611A00B5F4B81ACCF65434C6 |    1080344 | DirectX/Dec2005_d3dx9_28_x86.cab
B528494EDE0F07F7F26FC3DD94BBAA54CF57723E |     213767 | DirectX/DEC2006_d3dx10_00_x64.cab
089E7211C354C3B8847BAF3885485DDAAC30B94A |     192680 | DirectX/DEC2006_d3dx10_00_x86.cab
EC9AF62F4F4CA615402C5AE8CBABB60E790A4BA2 |    1572114 | DirectX/DEC2006_d3dx9_32_x64.cab
2F204A5AF301F1F93D456484992FD8831E83AC65 |    1572114 | DirectX/DEC2006_d3dx9_32_x64.cab
6E250939E6953B3D474CFEFEEF4A68E5241CBDF7 |    1575336 | DirectX/DEC2006_d3dx9_32_x86.cab
83854B907631FF687EB0548AC800F017D1A0B4F5 |    1575336 | DirectX/DEC2006_d3dx9_32_x86.cab
83EDD1480CF68FDDD387D4A4F60B9E619B858DD7 |     193435 | DirectX/DEC2006_XACT_x64.cab
98C237F9C6BEB40F2F20BB541095AB4DC4A2654E |     146559 | DirectX/DEC2006_XACT_x86.cab
6BBFA12FDE5B53BFEE002718847A1BD836325283 |      77160 | DirectX/dsetup.dll
3BEF0CD2A3F399926803C28D9BEBDF586FAB4A7A |    1673576 | DirectX/dsetup32.dll
F3D689001E8FCB4CBF25853FE9A04241C609BA75 |    1673576 | DirectX/dsetup32.dll
7BDB39D7B0D8C34D219AE4F5DD3BE8283E632AD4 |      45305 | DirectX/dxdllreg_x86.cab
75E82E5E0CB689BF1D1A4D97F52AD18D7C647377 |   13265040 | DirectX/dxnt.cab
F12E63E36D9B22031BB4D58882E622931288C8D9 |   13265040 | DirectX/dxnt.cab
BD3F3874BEB7B973683E563E4759E99FE56AA86E |   13265040 | DirectX/dxnt.cab
3EF295CB9976E733925493EE4B38060AD5E85A49 |   13265040 | DirectX/dxnt.cab
7C850F6019A407BC00510D1CD88B0F2E1D2E3062 |   13265040 | DirectX/dxnt.cab
7181C8CBDF8DB649B72415FC3AFC8C50002DC822 |   13265040 | DirectX/dxnt.cab
E6371199FBB00DB9CFF041289E0E5234747FE8C7 |   13265040 | DirectX/dxnt.cab
47E8E15AFD6E34827189CA30EC5639359A585AE7 |   13265040 | DirectX/dxnt.cab
12CA5F38F35720AD0F05FF8513FD253F51F699A0 |   13265040 | DirectX/dxnt.cab
0315063D648080F75E90B3F38904CF220B0497F0 |   13265040 | DirectX/dxnt.cab
F6A893F725DB2070735F724B4A57B1A7584ABC54 |   13265040 | DirectX/dxnt.cab
E5CEAA1723C6C099B7841842854A57F09C979722 |   13265040 | DirectX/dxnt.cab
D56D227F51D4EA4FC9EC20F7523DE254EA53C9AA |   13265040 | DirectX/dxnt.cab
FB513B9FB1B6D2061D70C3F33A8F15C6CA8A2786 |     503144 | DirectX/dxsetup.exe
6C48F5AAA1847C97ADC0168857968629E6B8D840 |      85881 | DirectX/dxupdate.cab
F4D9B74D75A37BD01B278CAE7C319C4CE17DFD59 |    1248387 | DirectX/Feb2005_d3dx9_24_x64.cab
373CBE8C4172FCB331A5309214E11FF3D8C5A1E7 |    1248387 | DirectX/Feb2005_d3dx9_24_x64.cab
764C980DB72DEC79CD2C3B0687627BC54A2E1B7C |    1014113 | DirectX/Feb2005_d3dx9_24_x86.cab
15C416423DFF8F5DAB964F83942BC84124C3B0E9 |    1363684 | DirectX/Feb2006_d3dx9_29_x64.cab
AED93E0E2C9EE867A7CBFF2CABC4AC54FC5C5F4C |    1363684 | DirectX/Feb2006_d3dx9_29_x64.cab
870A220898A236EBCF522542BC65404597855394 |    1085608 | DirectX/Feb2006_d3dx9_29_x86.cab
E97FAE8B2CF7EDC15CD2D2FDC00469C4B752175C |    1085608 | DirectX/Feb2006_d3dx9_29_x86.cab
ECEC401EB5F4D9E50F5B2C77480700808158C513 |     179247 | DirectX/Feb2006_XACT_x64.cab
0654B4A2AD7A9FD7C457AE36913BEDA1740BFA61 |     133297 | DirectX/Feb2006_XACT_x86.cab
D6A4AF5DEE9769A769F6179E1F9377A50B15B132 |     198275 | DirectX/FEB2007_XACT_x64.cab
068B21281FBF619B09F9EB53159A43625C0AB93F |     151583 | DirectX/FEB2007_XACT_x86.cab
3E5A3B26A9EE9C3B93ABB4DB76FB4087D54DA7C2 |    1336890 | DirectX/Jun2005_d3dx9_26_x64.cab
8119449262407620E95CAA644023C75D743BCE46 |    1336890 | DirectX/Jun2005_d3dx9_26_x64.cab
E88B92C99B1FA531726685143D796AF9FCF69D7A |    1065813 | DirectX/Jun2005_d3dx9_26_x86.cab
4FD1DC4BE2CF9EEA35F30736CE2323FDEACC5E15 |    1065813 | DirectX/Jun2005_d3dx9_26_x86.cab
ED3FD7F8D7F4AC51C7FD53229E33A5A28CF06DE4 |     181745 | DirectX/JUN2006_XACT_x64.cab
E7DDACCDF91C6EA6A430092CC60AD195D91135A8 |     134631 | DirectX/JUN2006_XACT_x86.cab
5578054FA9B7541BC2E3C8ED25DDD71393EDB020 |      86925 | DirectX/Oct2005_xinput_x64.cab
10F3E26A601C0E961E55E9106C8B0F0BA2DBBEAB |      46247 | DirectX/Oct2005_xinput_x86.cab
61F0E9FDE67EB1526C85CEF188B6086707FFE223 |    1413862 | DirectX/OCT2006_d3dx9_31_x64.cab
2EDD9BF89B77A30DA93A257F450544A2FAC7CAF4 |    1413862 | DirectX/OCT2006_d3dx9_31_x64.cab
AF43691D74D3A99F966B1E681A88E6EF323F08F3 |    1128177 | DirectX/OCT2006_d3dx9_31_x86.cab
1648FE7CC8D02FFFA9BA65EDBB4B4131DBA859B7 |    1128177 | DirectX/OCT2006_d3dx9_31_x86.cab
3B4D4FEF1CB19B845F1A630AB28A4C663B5596F8 |     183321 | DirectX/OCT2006_XACT_x64.cab
09986E89FE65F4DECA1FA54C33E4408FC4B23C44 |     138977 | DirectX/OCT2006_XACT_x86.cab
06164750183909BD2F853EF38C6328172DE58572 |       7621 | EULA/license_EU_french.html
95B5E7E3193F8E5B0CCA048B93CAA4C1CDD90C32 |       7830 | EULA/license_EU_german.html
7C739F24AEE2FA64127ABF3EAB7FB58ADBF19C23 |       7943 | EULA/license_EU_italian.html
BACE50D0DD4907D4574B69F24DECB79467BEFA3C |       7905 | EULA/license_EU_spanish.html
FBD553A4578A7C0FB45F497B7ED6DA2D4BD13389 |       6768 | EULA/license_US_danish.html
B128C3F01B7152F1B81E7A6A088FDFD15F462287 |       8019 | EULA/license_US_dutch.html
C9D53D99CF4F24A4216900EB261FCAB80E0E221D |       7464 | EULA/license_US_english.html
D4D5E9CD868C746C5970522DA7DBEEBEAFFF20D4 |       6829 | EULA/license_US_norwegian.html
1B45FE5D4C7B7368425888B239267C09E33A2448 |       7632 | EULA/license_US_swedish.html
142B6E4CDB367E76011351BBAB66A652DE2B0B4B |      27409 | House/CamConfig.lua
9A1B9D01C5FA771F9F3AF31C8A332AFA939B513D |      91006 | House/Challenges.lua
B3055EE1EFD2CEE3813E932BEEE472659119E3C4 |       8270 | House/Climb.lua
BAA10D98AB9B23706BBC7A7EF062ACF4BA13B87E |      98469 | House/House.lua
BA0F3871228EC88BF7DDB2D9524D42777EDEB24A |       2037 | House/LightConfig.lua
3F2FEAEE7354377AFD9A6084F3E1D52BD94C8478 |      11928 | House/NeedsUI.lua
D3DBAAC72CB1BDA49F4622E903C0F39FC27410AC |        172 | House/OBJ_BathRoomBB.lua
E3D3B0D6F0387C1ABA4248E11CEBA3F0EBDFCD49 |        473 | House/OBJ_BathroomSky.lua
B7FF5DF7D3AEAD70FA62F442E064D5226AFEF041 |        439 | House/OBJ_C_BathRoom.lua
7BA2E701548103D42768E3365FC1C8850E850153 |        458 | House/OBJ_C_Kitchen.lua
B5353F299DAFB1C3AEE0B5DEEEB9C163AF16EB1E |        454 | House/OBJ_C_LivingRoom.lua
49EC81867C54B8ADF82D1D53F6CCDE302DFD8654 |        171 | House/OBJ_KitchenBB.lua
9E991AF3530B44902D036FD75DBD795330373CA9 |        469 | House/OBJ_KitchenSky.lua
2C50E484DD4CF262996BD4BEC9259B8B14695E90 |        344 | House/OBJ_LightSphere.lua
C8DE178C08DF037DB751ACAD3512E015A274D9EE |        176 | House/OBJ_LivingRoomBB.lua
23FA25DE4697DA50F041C4F1EE7C63B1B6D7F035 |        427 | House/OBJ_Park.lua
CE2ACB5F94221D98CA5D460A5C9BBB60AB8C828C |        164 | House/OBJ_ParkBB.lua
0EE587E51B99515D420121C920FB50168B89FDD0 |        458 | House/OBJ_ParkSky.lua
0C8BA78E7D402843BEDB79704201EB3C9BE9BE6C |        401 | House/OBJ_PathCube.lua
AB5864439A9719797694DD0E35453BE0C02DAFEB |      16869 | House/PathFind.lua
F772AEAA7489090930A067AD1F9BCCF0C0DA0F64 |       1958 | House/Radio.lua
E02F27AF58414C914F8F711B6E2E78AEE76FAFD7 |      15327 | House/ToyInfo.lua
DAAEFA3D92337314D952D45FD10246766FB10100 |      89717 | House/UserInterface.lua
FC1B0511ED804D6D6D81C98EB5AE9A42B92BB283 |        706 | House/Lights/LHT_BathRoom.lua
A6C9FBFFBB8B612329767D3C0DB25C94417C9970 |        698 | House/Lights/LHT_Kitchen.lua
E32980BD84D3A1F7222F37C5FD325D2D29AAE2BB |        707 | House/Lights/LHT_LivingRoom.lua
D33D534ED629606EF0FB2F38E6537783C9C0A13C |        692 | House/Lights/LHT_Park.lua
65FC158697817DB9BE238A72373A441099237181 |       8906 | House/Maps/MAP_Bathroom.lua
DEC99ECFAFE277ED6B7EB81BEABB2CABCDE447E3 |       9242 | House/Maps/MAP_Kitchen.lua
D04C5CEB5C9394F644121BF82327481A66243357 |       9242 | House/Maps/MAP_LivingRoom.lua
26974E7482C8632AE960B03E6541A19B8B545A65 |      27495 | House/Maps/MAP_Park.lua
A5727EB7D65A94E698BCF3BF21D3E5DA747AD728 |     105567 | LocalizedAssets/Danish/BUT_A_CleanUp_01.tga
C62045DDF2F3C88377AB21F3E057CC3DF48BD496 |      93974 | LocalizedAssets/Danish/BUT_A_Delete_03.tga
10A43B2B5050099330B254C098271E00E1B353B6 |     184760 | LocalizedAssets/Danish/BUT_A_MenuNewPet_01.tga
DFC823D9C7C3052BDF7A2673A460D51298C13A4C |     308461 | LocalizedAssets/Danish/BUT_A_MenuNext_01.tga
1009737B2612AEBB6112150A6422F551AC8EE476 |     309194 | LocalizedAssets/Danish/BUT_A_MenuPlay_01.tga
5BB91D8C2154536E7B4613CA027A82F7739E7701 |     165181 | LocalizedAssets/Danish/BUT_A_MenuSettings_01.tga
B0DD48F8602570FE1DE8F11DDA312014C46ACD42 |      86138 | LocalizedAssets/Danish/BUT_A_No_01.tga
5B03FF6DF650CFBE0DC5C48E8B0DCDEBDEF58F54 |     167084 | LocalizedAssets/Danish/BUT_A_OK_01.TGA
F35A1569926358D5D19A52D2368FA8FD73327691 |     176007 | LocalizedAssets/Danish/BUT_A_OptionsCancel_01.tga
DF3A7668983C3F2F9BBC4BCF516927C9EAD2865D |     167193 | LocalizedAssets/Danish/BUT_A_OptionsCredits_01.tga
E8D622D7C1804D50FD66EE7422EBA19392D05A5B |     159327 | LocalizedAssets/Danish/BUT_A_OptionsOK_01.tga
5DCA84575FA82BCA42CBE740E39019AFE8EA11B3 |      78872 | LocalizedAssets/Danish/BUT_A_PausePlay_01.tga
AE750DCEC569233543C7A9D6D7017DC56D260C70 |      81646 | LocalizedAssets/Danish/BUT_A_Yes_01.tga
6EEEE0AF49C93B910B714DAC0B0511DB8E371CA1 |    1891484 | LocalizedAssets/Danish/UIM_A_AdoptBG_01.tga
FD3ADF0FFA303BF0410FB62093F36BF07784E20A |    1891484 | LocalizedAssets/Danish/UIM_A_AdoptBG_01.tga
B3A686F8CA4A391000DEE7912B0FD9FEF630A54A |     116099 | LocalizedAssets/Danish/UIM_A_CustomizeBG_01.tga
48A467853B8AA47F3C59C13E21751EB11D5E53DE |     330551 | LocalizedAssets/Danish/UIM_A_JournalBG_01.tga
06652BAECC6B061E948C3CA4F2F826A2D094AEDA |     389712 | LocalizedAssets/Danish/UIM_A_OptionsBG_01.tga
B6DF288369BDA5E0B07EEC16BD7D9F1EA9A0A220 |     312218 | LocalizedAssets/Danish/UIM_C_MainMenu_Logo.tga
7800B75AADF2E81B7EB5745CEDDB935F79F7313F |     727000 | LocalizedAssets/Danish/UIM_C_SplashScreen_01.tga
E2E402C36ED0DA32DCEF8975671E2E1940822515 |      53864 | LocalizedAssets/Danish/VO_A_ComeHere_01.wav
543F8783816635BF19EFE0A66E3B8072C3361630 |      30398 | LocalizedAssets/Danish/VO_A_Fetch_01.wav
6EF2B377E9E614CC2DC1E2DF9CF23F41B4A18175 |      13378 | LocalizedAssets/Danish/VO_A_Fetch_02.wav
691C7F73E5C98C9F12F535D0D2D1FACDF28297EA |      27056 | LocalizedAssets/Danish/VO_A_Heel_01.wav
DFBC5B7968E12750E6F00C271386270A178AD7A8 |      43750 | LocalizedAssets/Danish/VO_Beg.wav
F54C23AF6B20618194196805BDB32AED2D9F13CC |      31046 | LocalizedAssets/Danish/VO_Dance.wav
AB5AC530D6ED914BCDB9314F70AF6CC60A814BDC |      61390 | LocalizedAssets/Danish/VO_Dead.wav
1B1CF4A4AF6AE5406B16243D113D5A0F9702821C |      44986 | LocalizedAssets/Danish/VO_Flip.wav
DA4975179649E41BC179DAC4E8DF02EE8ABE7D86 |      39424 | LocalizedAssets/Danish/VO_GoodBoy.wav
981C92742A7A8BF492CA9D6E6A5384D3E8CB8D0A |      40454 | LocalizedAssets/Danish/VO_GoodGirl.wav
28423DAF5280109D783A1BEB329E8FC57786E075 |      33834 | LocalizedAssets/Danish/VO_Hide.wav
39F3CE9F11B1E2B6A5D5F99027F9D567BEA38F24 |      46338 | LocalizedAssets/Danish/VO_Jump.wav
ABAC282F98798BE7B3E3CB97EE1DB50F1EE5B506 |      44220 | LocalizedAssets/Danish/VO_Lie Down.wav
BFBEC2E057C445A07C2EF8742F6452642B0D7F93 |      25114 | LocalizedAssets/Danish/VO_No.wav
8CE89E4630C3D94904627564BE81A03B7C71F78D |      53158 | LocalizedAssets/Danish/VO_Paw.wav
9CCE9E1F0C78024C4C393D1666A3FF678E617638 |      55510 | LocalizedAssets/Danish/VO_Roll Over.wav
A9E07E34CD370A365D8F01F281BCCA2113BC4121 |      48454 | LocalizedAssets/Danish/VO_Sit.wav
9ABFD23FD7DE97A94EE8C44AB403FAAD9AFFC79F |      30116 | LocalizedAssets/Danish/VO_Speak.wav
03EC10A9E193F506445D8F3001E22DAACE5A3B88 |      59980 | LocalizedAssets/Danish/VO_Spin.wav
329423CF7C0C3EE3AF2FA7191F00D1115050DE0B |     107047 | LocalizedAssets/Dutch/BUT_A_CleanUp_01.tga
5131C5288B4936DC2F021B1061688D25F2F59EA0 |      99517 | LocalizedAssets/Dutch/BUT_A_Delete_03.tga
758C04A220C572BD562288913D372259F5E4D017 |     185577 | LocalizedAssets/Dutch/BUT_A_MenuNewPet_01.tga
5A062BC76BDC9956CD1F1B6FCA3EF3AFB0E7453B |     309038 | LocalizedAssets/Dutch/BUT_A_MenuNext_01.tga
7744DEA7C332D378B482D7490853C3AA76C07D03 |     316166 | LocalizedAssets/Dutch/BUT_A_MenuPlay_01.tga
2CAC19B8BD5EB69C1E55BD8B50E4BBBD708DD4E0 |     165148 | LocalizedAssets/Dutch/BUT_A_MenuSettings_01.tga
F5C0319BDC67B9F792181816F1B3731B8FFDD597 |      85591 | LocalizedAssets/Dutch/BUT_A_No_01.tga
5B03FF6DF650CFBE0DC5C48E8B0DCDEBDEF58F54 |     167084 | LocalizedAssets/Dutch/BUT_A_OK_01.TGA
AF3238ACA3847C7B806CD55B26F6C98C0535A9C8 |     177327 | LocalizedAssets/Dutch/BUT_A_OptionsCancel_01.tga
C44F3EBFBB09291CDE1B8D5B3709723E956F5E18 |     160310 | LocalizedAssets/Dutch/BUT_A_OptionsCredits_01.tga
E8D622D7C1804D50FD66EE7422EBA19392D05A5B |     159327 | LocalizedAssets/Dutch/BUT_A_OptionsOK_01.tga
BFECF3DBE0381CB6CE997B3AEC9ABCEC2223604C |      79592 | LocalizedAssets/Dutch/BUT_A_PausePlay_01.tga
AE750DCEC569233543C7A9D6D7017DC56D260C70 |      81646 | LocalizedAssets/Dutch/BUT_A_Yes_01.tga
B1252F622A34462471C22066366286664DEE557A |    1891321 | LocalizedAssets/Dutch/UIM_A_AdoptBG_01.tga
A6E676F36C31E3198C1BD3AE96593689F9128526 |    1891321 | LocalizedAssets/Dutch/UIM_A_AdoptBG_01.tga
AC177F0E89284F0015D34D9DEA32299E328153A4 |     117844 | LocalizedAssets/Dutch/UIM_A_CustomizeBG_01.tga
0616AF125FF87995B8564DB5EB248FE9414F02C2 |     341400 | LocalizedAssets/Dutch/UIM_A_JournalBG_01.tga
DD3A5195E8D23A0FD6D3BDC09ED30A470097E04D |     390857 | LocalizedAssets/Dutch/UIM_A_OptionsBG_01.tga
B6DF288369BDA5E0B07EEC16BD7D9F1EA9A0A220 |     312218 | LocalizedAssets/Dutch/UIM_C_MainMenu_Logo.tga
7800B75AADF2E81B7EB5745CEDDB935F79F7313F |     727000 | LocalizedAssets/Dutch/UIM_C_SplashScreen_01.tga
C4DCBA39D4FE866F76E99EF1B73C4BDB92DA01E7 |      44076 | LocalizedAssets/Dutch/VO_A_ComeHere_01.wav
964C9B94A307E9D8DD3F2E83C6F8587F9C6ABBDA |      59354 | LocalizedAssets/Dutch/VO_A_Fetch_01.wav
