Total number of files  : 152
Total number of chunks : 1
Total size of Files    :        885915982 Bytes | 844,875 MB
Total size of Slices   :        885915982 Bytes | 844,875 MB
Total size Downloaded  :        375973974 Bytes | 358,557 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
90138E0CD331C71E51C7C1C0171562E59EAC716C | F8A4AFE3E13AD21C6394070930EF136E5702430C |    2212740 |  2212740 |   528259 | Neon Abyss_Data\globalgamemanagers.assets
8D6D19C1C92F68B2A13AB71FD44E1F09AE53C00D | 75036EF54F97E95E4BBFE882AB2DDD2ED5429AAC |    2246980 |  2246980 |   344026 | Neon Abyss_Data\globalgamemanagers.assets.resS
BDEDA545A96D73762E9DA4004DF2A3AEEE177161 | 1311D967C0DB831D7C59853EC9E92EA40D8EB1EC |       4756 |     4756 |      558 | Neon Abyss_Data\level0
19E7B14A03247284813547256482FEF2CF09EF3F | 9C21E91BD1793E7D22D7D56334888A15D88D90D9 |       7216 |     7216 |     1443 | Neon Abyss_Data\level1
F3B01073D56344C65AC8B66C16FC2234743BDEB3 | 728540D72B1230706D94E43AC83FE559A537F038 |      18052 |    18052 |     4279 | Neon Abyss_Data\level2
FDC43D7DB72A97BF2D89C76876BFAA4B9BAE6E3D | 28E2682E377F9B38A9081FCB7DD6ABEF5A737B38 |    1089716 |  1089716 |   108107 | Neon Abyss_Data\level3
76F7BB977C61ED846ACC21BA83A7C63FB616EBAE | 49E0A32555D8322AE70D90EFAE14B8B8CD3063B4 |     106212 |   106212 |    16733 | Neon Abyss_Data\level4
2D147035AF019FBD2CE07B69190BC5B0E8A3FFCA | 160B94C636C14BE65468DA4E19AC8425CD3DC3BC |    1935288 |  1935288 |   195208 | Neon Abyss_Data\level5
D39161BB4EBB590489B2916CC3A190BBD59EFA88 | 43934DB508FB7EEE7B8664C951D881A47C4870AD |   48553680 |  3145728 |   589810 | Neon Abyss_Data\level6
FB11A856F9E23964B1E565F307D1D9A799CE994D | E880B641805CE00BF3A752680F8C0AD34580677D |   48553680 |  3145728 |    44150 | Neon Abyss_Data\level6
6059684F495DDC03775E0D4C233C1A3D8036B0A7 | 1F5E4DABE84C219463823D9B2D7A46B0E9550750 |   48553680 |  3145728 |     5117 | Neon Abyss_Data\level6
4E7E21FEC0722CD0BCC162C970CB3E87671B0ECF | 1358A6004C8B7AF226FED9DB5D4FC3337B5FA8C8 |   48553680 |  3145728 |     5722 | Neon Abyss_Data\level6
F58CC5785D3C196F426623FDE72F097DF902B26F | A40E91D56CD8733AB0C68EFBC69C7755FD96865E |   48553680 |  3145728 |     5019 | Neon Abyss_Data\level6
A73408D42107393B6D1560E9743175880F796BBA | 63AADA2EFA1E26266F8B1ACEAF30C00CF7DF6B55 |   48553680 |  3145728 |     4613 | Neon Abyss_Data\level6
B4B8C2DFCB9FE6C52A0BBE177EEBDEA0FC72F222 | 19850A44EE67F6618BF6F68A1447FE465806D5F6 |   48553680 |  3145728 |     5097 | Neon Abyss_Data\level6
870C95DB4C7F525140335CA98D06C074EB2E17C4 | 8169B2EF92F62780F985CA21F2C99564E574DBA7 |   48553680 |  3145728 |     5213 | Neon Abyss_Data\level6
EAD6144E4486DE0040DCFA3961FCFCFB2DDAF18A | A53E3174BD9708B48E804F89A0F74AF984560C25 |   48553680 |  3145728 |     5335 | Neon Abyss_Data\level6
AA31CFD1F01D569FBD1A10DA7D1228205F8A0407 | 46C360A81074BAAC0A1A2B233F8ABDEF443B3F02 |   48553680 |  3145728 |     4817 | Neon Abyss_Data\level6
9DAAC2C071244759DA303063320E58228F1D1AE0 | 49FFF733EB03FCFE825D5AB19B13E0449382E585 |   48553680 |  3145728 |     4723 | Neon Abyss_Data\level6
E1783667ED98A6EF0D6B664E6F85C2410F705391 | 90F5613BD233681EAC3FF2BF4BD7C9A0FB2E2D2F |   48553680 |  3145728 |     4656 | Neon Abyss_Data\level6
B65C18B36D6D12A79D6BD670A17FAF737994DF7C | BAFDF3C265FA76AD6EF2AA39C2F2CD4F3382174B |   48553680 |  3145728 |     5205 | Neon Abyss_Data\level6
83ACD421306FCDF82C1EA5A402E95FF8A4C05CF7 | 7824E91194B4EEBD06E5AF525EFF2325D3AEE24E |   48553680 |  3145728 |    86826 | Neon Abyss_Data\level6
C3DD74FB808A7A73AE15DF0E47B8CDC404B10065 | 219BA8430B259F1ABE3990D0717260FA695068F4 |   48553680 |  3145728 |   183678 | Neon Abyss_Data\level6
142636E9A0BEE72C3CF03ED75E1093B2870B6420 | BB0068662B4C4AB74CC105E6C335E53E073DD68B |   48553680 |  1367760 |    81593 | Neon Abyss_Data\level6
A3C6AA915ECB4C7DFA5811087380113DD8CAD349 | 005FEC48AF07DB97EFF6980DF1BE7DD8C0C2D45C |      45176 |    45176 |     9133 | Neon Abyss_Data\level7
02A3F74A15D3522516357D962E2B6DAE70B546EB | 7FA3707FC166EC9449CD5948A32F2D477F4210DD |      44064 |    44064 |     5552 | Neon Abyss_Data\level8
2503A5403B23B9978EF0A82C0E007FA005C0B510 | C9F95CAB3564B66FCEBF397FE20F4C5123FC0490 |   91422168 |  3145728 |   180824 | Neon Abyss_Data\resources.assets
88AAB543F35A6DF5A6E2B48058F6D21C92BC61FD | C53DC5590BEE86200F224F1F6C41CB91AD6F6BD4 |   91422168 |  3145728 |    47527 | Neon Abyss_Data\resources.assets
0BFCDD10E92A7D8CEB218C7FC898D12CD5ED8907 | DA1AFEE51BF3E21EDDA1725E0CD3762B066A625B |   91422168 |  3145728 |    88319 | Neon Abyss_Data\resources.assets
E2BCE3BC84F0D9D445DA0FB29A009652F9421D35 | 3448B93179366D5BF67954AF57669A59DB2122F1 |   91422168 |  3145728 |   311228 | Neon Abyss_Data\resources.assets
6CA58E572A3C2FED10B361509C4CBC945B1F30E2 | 7028130092C7302D8C74AFC391DFF749837D445B |   91422168 |  3145728 |   415214 | Neon Abyss_Data\resources.assets
7B72CF898B466468D7A7C3661B058448B7C64204 | FA0DB408C9D45AEBF71E6B241A6403D4FB952EB4 |   91422168 |  3145728 |   154880 | Neon Abyss_Data\resources.assets
CAEDE2A14527C53D68ED50ADD9A11395F0B71214 | 3CC43BE1A212208D816FC683ADE2251D587820A8 |   91422168 |  3145728 |   138641 | Neon Abyss_Data\resources.assets
BA4D12DAC67DEB4401B4E59BECFCE5E1BDC990B6 | 15D77E7F6D71249DCA99BF3F13CA5D4DEDDF9E03 |   91422168 |  3145728 |   815256 | Neon Abyss_Data\resources.assets
6061C5F339652A7D6A35CB31F519B55153D351E4 | 98D1BD69D3CAA861057EADA207156B701DBE727F |   91422168 |  3145728 |   486103 | Neon Abyss_Data\resources.assets
B21E50391E220CF62E13E35F1D14C3ECA25A1067 | F6749CDA53D0D52AD76DC542E0A0851C3CC63910 |   91422168 |  3145728 |   217546 | Neon Abyss_Data\resources.assets
EF5F1808560981D7FD5EBACF82A4653E0F003617 | AB037AC8D4813A01AB5856101B48CFC1B6956F13 |   91422168 |  3145728 |   381803 | Neon Abyss_Data\resources.assets
BB466F82F8E2B329FA63AA45D0D0E215E9E27217 | 8930B86E5C8C60829BEA1A6FB709022CA80FAD22 |   91422168 |  3145728 |  1264847 | Neon Abyss_Data\resources.assets
8464440BA1A564E3C146612E8EA8E5C3F49FC229 | A14080E28C44639CA3219930C34EE9E169F08654 |   91422168 |  3145728 |   817406 | Neon Abyss_Data\resources.assets
6932317C273EA9C266277C16ADEB6905695DC4AA | 86D7573D4BB021B2259278EE9DF010A25B6D4610 |   91422168 |  3145728 |  1026793 | Neon Abyss_Data\resources.assets
9135B7482DBC0F8DECE1C1BFA2B613B42C08726A | 3CDEB9C072251BFEFEF09991EA87309E62A9115E |   91422168 |  3145728 |   834083 | Neon Abyss_Data\resources.assets
CA1CFA0E958D166696A3F44A8D3E7554679D4A9D | 4E65A6FD745935831BB47561F3A8C6AEF523C6C0 |   91422168 |  3145728 |  2532493 | Neon Abyss_Data\resources.assets
6CD79F3F5A7286157B3CA6FF0D6829687CE38649 | 01FA69D10A4F9D1A36DE938D7E2BA396048798C1 |   91422168 |  3145728 |  2523612 | Neon Abyss_Data\resources.assets
93CDDD0E96CA305CED51C5478364719171E22D0F | 0B860C53EC7B8932CA9407C1B9A82E1A1B627F8B |   91422168 |  3145728 |  2530600 | Neon Abyss_Data\resources.assets
28E835EEDDF13A11AE01D35A99451CF052E16C1C | 6D2C23981E0DE2B3C9233E70343373463FA0C811 |   91422168 |  3145728 |  2180527 | Neon Abyss_Data\resources.assets
F507E0EFD33988EB68C0092CF8831C0688983CA0 | EA53E29469A4CAD6ED352613BA645D8E703D5929 |   91422168 |  3145728 |  1715715 | Neon Abyss_Data\resources.assets
4D52F2F7A2941E51DB6D62484BC112EA8010DB36 | 522A6DE7F93A67CCF42388C3AE95549FB5FE255C |   91422168 |  3145728 |  2360651 | Neon Abyss_Data\resources.assets
759D5FD22C443AADFE7D8EE95E69265E0EFAA766 | CFFABB8589FC334978503286C796982ABF367541 |   91422168 |  3145728 |  2653763 | Neon Abyss_Data\resources.assets
746EFCA533423B3DD37AC73068D458396541BFCC | 830660B8E8DED13CAECED07D3283F065DA789343 |   91422168 |  3145728 |  2413114 | Neon Abyss_Data\resources.assets
6237B501CB3894D4300F011F4E0500090C234C43 | 56739046994DD38CAF13E31032171A013558CEA1 |   91422168 |  3145728 |  1376545 | Neon Abyss_Data\resources.assets
B8802CA7A0F4845802B6F1402A9B5C3991001679 | D0B542AB195D0CD8908FABAD786B483E6000E8DB |   91422168 |  3145728 |  1764707 | Neon Abyss_Data\resources.assets
A437FB166B909AFF5C6B201A6E8FBD59858687FC | F5624E197669F3BB409E10B7BACE4621C0C2BAF7 |   91422168 |  3145728 |  2632170 | Neon Abyss_Data\resources.assets
4AEABC3D194622BA16C64A7D077437166678383C | 6762AA4C5B2FE788C8D1CFD3651779185F31BD6B |   91422168 |  3145728 |  2592924 | Neon Abyss_Data\resources.assets
25171D155F448F52F506C48B7D444EB9DA30B071 | 621ACD04A03D3003DA9B97AED2A3FC080875511F |   91422168 |  3145728 |  1049317 | Neon Abyss_Data\resources.assets
426907CA1406B905AAE65907FC3C503E958128F2 | 3D7A281DB0305A1C5EA9D152137526F8FDC50D82 |   91422168 |  3145728 |   420795 | Neon Abyss_Data\resources.assets
62518185BEE3E5FF55F55BC4088358B1EA69B984 | EDA99326237262B387ED19A1E5DAAF942BEC6EB3 |   91422168 |   196056 |    45722 | Neon Abyss_Data\resources.assets
F987EDFEE2474C44CF3CE1F1759B1170E587A584 | C6B67C94CCD0C51E8FDF8D82AD20E9232691781D |   29929932 |  3145728 |  2327439 | Neon Abyss_Data\resources.assets.resS
8BFE1673DAD768647D03092B8D5456A0015E5983 | 5F7B1C756AABD335A5AB00DEBBD23BDC370E52A2 |   29929932 |  3145728 |  1978583 | Neon Abyss_Data\resources.assets.resS
5DA97A008DC60C1166073CE2AD0033C3DF5CD6DE | 0F767C7C4EA3A0FC5FD584E65E6E74B0756B1955 |   29929932 |  3145728 |  2228953 | Neon Abyss_Data\resources.assets.resS
1B07715FDB5185E74793A4CE304032D96C95986B | D228AA3F72F5C5CC6C1FFF8ABA059D207DC11D9A |   29929932 |  3145728 |  1996008 | Neon Abyss_Data\resources.assets.resS
80C5C1E5D46F12539F242A2AA49F6E572C2CDDE1 | 43C674D885E5DBECDAD6E52AE388A84B98E4AA75 |   29929932 |  3145728 |   186495 | Neon Abyss_Data\resources.assets.resS
A0745D0E2530FFCEEF131F91C30C1C9519C013D6 | C8ABF2A60AF4BA06DFF289B27340488EA76478AC |   29929932 |  3145728 |   404400 | Neon Abyss_Data\resources.assets.resS
3DB803EE0879E725B89299E60B1A4495AC7FB6C9 | D76B93FB90FE4B644AF6EA7DD8D9F72236125FE1 |   29929932 |  3145728 |   193624 | Neon Abyss_Data\resources.assets.resS
2D0EFD0A057E9CD204516CCE0715D54127041999 | 004F3758298364F76321AF7BACE16CC9347EB654 |   29929932 |  3145728 |    59999 | Neon Abyss_Data\resources.assets.resS
B82E7DDB4F66EDE8F79D5E8E65B24D82E13F48CE | A844BC115F4E20DF872BD8C5CD507926D4C0396A |   29929932 |  3145728 |   316513 | Neon Abyss_Data\resources.assets.resS
2FAC7A14F443728178916C220827F3EDAA16D025 | A14C2B72525DF1C4982C680DC22875458BEBC185 |   29929932 |  1618380 |   127339 | Neon Abyss_Data\resources.assets.resS
5B2EE363485584F8BCD410DEF7728FD6249BAC69 | 82D2E06D46A94F7FD8ABFB93DBC9D52CE0FC346B |      23328 |    23328 |    11842 | Neon Abyss_Data\sharedassets0.assets
BE9ABF8A35528E41BA9576B9E3B66AA8E5984794 | F3A49D63AC212E55D1120A800A742BE3EB1808E9 |     187068 |   187068 |    87849 | Neon Abyss_Data\sharedassets1.assets
FD5B79A413D32EC2AEF351A38B95124063823B20 | 53FC53DB090FF8222C659D596B5E07FC085388DA |     595860 |   595860 |    81256 | Neon Abyss_Data\sharedassets1.assets.resS
93CC54A8AE055D1B95B30A7FC9B1291D12A363E5 | 1E7D16EDB66321877EA908F8B033E8D0DDE48332 |      31488 |    31488 |     9738 | Neon Abyss_Data\sharedassets2.assets
B0ABE23422004A32EBBC5DA1AB7BC984F35291B7 | 6775574840739895AE57D9497873EE75A9B6C23C |    8905088 |  3145728 |    27577 | Neon Abyss_Data\sharedassets2.assets.resS
DD9B427EC87A9793A01D3FF5621AB7C4EDCC51C0 | 2F03A76603347C738FD93834347AE2140F166BFC |    8905088 |  3145728 |     8803 | Neon Abyss_Data\sharedassets2.assets.resS
E5B96C1E0A4FEB37B5E2E4750944D267DD269B80 | 0A51A05B6298FCD9E12F5FD4EA8A2C6217D3C1DC |    8905088 |  2613632 |     1479 | Neon Abyss_Data\sharedassets2.assets.resS
277385EF77C37C7CD2D156155DA7864401E72E51 | 6E990FB7BE962A7540CED4351A78D39067E229CF |    6388697 |  3145728 |  2667937 | Neon Abyss_Data\sharedassets2.resource
CEEF6CB329990ED663B8E4B80FE6D991805B932F | A6BA8E3DE94EA927EF524CBFB19F8EEC6CB22DB1 |    6388697 |  3145728 |  2126917 | Neon Abyss_Data\sharedassets2.resource
F7A7A52F6E433F7F64C104BE5195A4A02D4958B3 | 75BD2BE4D7BB90D49EF367A73223A6CC734751BA |    6388697 |    97241 |    38016 | Neon Abyss_Data\sharedassets2.resource
B9186BF3AFDD7B1A51F016C7DB0C0BA34CED7B9C | 6270B09939B2C8584F6900E5358CA8B2237DB025 |   42543200 |  3145728 |   505875 | Neon Abyss_Data\sharedassets3.assets
42996A293CC0BCF285626C9C2926702655E631E0 | FE91547AD135B48D361919E1E2D5BC0711B79044 |   42543200 |  3145728 |    83850 | Neon Abyss_Data\sharedassets3.assets
0E7CB956BA62DEF526042711558213C705289E57 | 1D631D003703D46CE4C9BFC07DE3CC1FFA9701FD |   42543200 |  3145728 |    78610 | Neon Abyss_Data\sharedassets3.assets
94A926A9DFDAE1D138E7EBA005DFDD328781B69C | A0BCA63FFC6A6CC73D919487865F1E80EE01F80E |   42543200 |  3145728 |   117959 | Neon Abyss_Data\sharedassets3.assets
6B7C11734EBDB925B81F8E99BC34DC364A981497 | 323AF36BFA5DD2E741EA5A6FA0A638A9C4395660 |   42543200 |  3145728 |   143289 | Neon Abyss_Data\sharedassets3.assets
9AB0F3F4059C14D44249B2694E08DE1C03C26543 | E806D5EABC2DA19598F7CF3004A78BEAD09FA727 |   42543200 |  3145728 |   143773 | Neon Abyss_Data\sharedassets3.assets
7727EFC38862A0979D49338762429C4B898861D7 | F345FF33A14397AE7D17FABE6A67F7DBCD6806B8 |   42543200 |  3145728 |   105484 | Neon Abyss_Data\sharedassets3.assets
0B3E7255A1FB359FBCD13E3D7DCDD16A7729BD68 | B07CF4596C31CFBCBC09386A61152E4503785394 |   42543200 |  3145728 |   173132 | Neon Abyss_Data\sharedassets3.assets
2A9DD2C59AE27753BFCCB401FBB2A4C46DA5988F | BBDC3514EFE708AA997D68B61FC87DA7E024A05F |   42543200 |  3145728 |   290066 | Neon Abyss_Data\sharedassets3.assets
DA627FD1D3FAAE719ED9B14BF4FFE319D2449190 | C858DBFB8952FBA34B24A87B05DB8F06184FF805 |   42543200 |  3145728 |   286768 | Neon Abyss_Data\sharedassets3.assets
9E9238AEB0554D1840594CE0D720557EB54BFBE2 | 0174A746B7DEFB4286CA5BFB6D07EB64A8FEF2ED |   42543200 |  3145728 |   271942 | Neon Abyss_Data\sharedassets3.assets
48264675B3E5EBD2CE5BD2320629F8169CFF5F76 | A78B3B16C3F8973B250B7685C46CC27A3ECD34C4 |   42543200 |  3145728 |    10268 | Neon Abyss_Data\sharedassets3.assets
9B6A53B864A63907865D86195E222BCDC86FA951 | 36F3D1764CB7D8ECD39B960DA2B996AA66C8D37C |   42543200 |  3145728 |   657953 | Neon Abyss_Data\sharedassets3.assets
3694A62057F584B9B435FFC235A0E5BDA3B412F0 | 03B420A639FE3316C991707BA41AD615F30AFFA2 |   42543200 |  1648736 |    74926 | Neon Abyss_Data\sharedassets3.assets
53A2E899D2F6AD941421149CF1951C1213B4BD8B | 735D8B29A8F77D3E4550FDDC4A0C424067CD2E07 |   36036812 |  3145728 |   515884 | Neon Abyss_Data\sharedassets3.assets.resS
D55B88C2D05F80C3B09713CDE751CEA652D51EBE | 6A64B5D40F5199B2003EE044DE77CC883E946AFE |   36036812 |  3145728 |   185284 | Neon Abyss_Data\sharedassets3.assets.resS
357E8BB06CCA89A8D7F52E83DE7857B0BA5166E8 | A4E0963FBE588F03C6CED9247E4A9F569B0B4DD0 |   36036812 |  3145728 |  1341234 | Neon Abyss_Data\sharedassets3.assets.resS
57554F4F5A48F525A723A751A845759E31AE8B80 | 28DD6461A701F8E2BF019EC4B0AC9AE7F56241AF |   36036812 |  3145728 |   455814 | Neon Abyss_Data\sharedassets3.assets.resS
0D9F614597E809CDC224CA8E87DF35EE646EF96A | 523C23ABA4063DB70B06CDF0CAF8811488CCADFE |   36036812 |  3145728 |   309544 | Neon Abyss_Data\sharedassets3.assets.resS
1167096E5561B0A99E305680121F3FF6D081758B | 482A0E20BC86A1F4F79CDA79B27BE2484A213B59 |   36036812 |  3145728 |   212354 | Neon Abyss_Data\sharedassets3.assets.resS
12A0D77558E4B18C1CE138C72E6D9430C42EA679 | 773E26707158F798D735D782824B7516D92B66CF |   36036812 |  3145728 |      418 | Neon Abyss_Data\sharedassets3.assets.resS
8DB73D94EE7FA97245ECE2792327788DE4FF37B0 | AE3555CED0D47E7F8D15F8642A113F375ACA2FA4 |   36036812 |  3145728 |      416 | Neon Abyss_Data\sharedassets3.assets.resS
8D38F8AA8266EF17091563A50BC9DD90FF80E5B0 | 3BCFC8B34822F8CB43B79FABF35DAD39DC8A1AC7 |   36036812 |  3145728 |    44265 | Neon Abyss_Data\sharedassets3.assets.resS
E577D037120EC143BE67809E72328D533993F4ED | 4438449EB159482D2CDDDF7604031E997E369245 |   36036812 |  3145728 |   255610 | Neon Abyss_Data\sharedassets3.assets.resS
E50F4AEE0177794DFC21914FDD70004DE0C33649 | 1BDEE00F350EBB0B4EEC1A3912CF7BF0C6FE5B44 |   36036812 |  3145728 |   187043 | Neon Abyss_Data\sharedassets3.assets.resS
DB0DF7E6E9804967F1F824CE09D9BE609FAF8E2F | F8B466A476695BCD4EA9A18CDF350FF00ED41C40 |   36036812 |  1433804 |   171779 | Neon Abyss_Data\sharedassets3.assets.resS
E68ADDBDAF83BDEA096117614A2970D5B85DD959 | CB08042B02C7064ABF4DF3B69B40EBA9BC7F2E89 |   34207404 |  3145728 |   384660 | Neon Abyss_Data\sharedassets4.assets
BCB47704FE2C43650EE2838412EF2C9CB33B2F21 | 9C978611AB9ED6D3EE8A27BD5DBF1BB7D1779714 |   34207404 |  3145728 |   264038 | Neon Abyss_Data\sharedassets4.assets
18380260151ED102738FF480D55E5B9B763FE4BE | C5CD52CF188F2DBCC4E74360BEA37C996217B8FD |   34207404 |  3145728 |   479022 | Neon Abyss_Data\sharedassets4.assets
