Total number of files  : 189
Total number of chunks : 1
Total size of Files    :       5074718976 Bytes | 4,726 GB
Total size of Slices   :        779751680 Bytes | 743,629 MB
Total size Downloaded  :        332643454 Bytes | 317,234 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
0D102C0AC84239C83CD367A042E92D5EB21DFB84 | 89354CCC504E007DAF4DD9D6B6BCFC6B71C9DA65 |  272704988 |  3145728 |     9003 | Iris and the Giant_Data\resources.assets
12A09A2C633A892591B31913405BC08C109CB09B | 782EC9C4A88DFF7FA1F457E677F6C415DF4A3BFE |  272704988 |  3145728 |    11218 | Iris and the Giant_Data\resources.assets
EB033967204A39743C58AC0149BD58DF89F55E0A | BDAADBA7258C54B8423B58D1C3BA1B682FF07533 |  272704988 |  3145728 |    25484 | Iris and the Giant_Data\resources.assets
D08CB1D54E0445E324FAA88DCF7163E89C700982 | E27D45C4B985DA4F368B707A18A40FA346C79ACE |  272704988 |  3145728 |    17008 | Iris and the Giant_Data\resources.assets
E3C998C550CB4EB6A61E379FED427418F47D99F1 | F895B8AAA09913EAAC8FA05A93527FF3EC387805 |  272704988 |  3145728 |    17085 | Iris and the Giant_Data\resources.assets
977B71F349BC0121A32499AB9C14815B749F5843 | 18F0B33A38FCBBC8B26617C699CB2E158228F53C |  272704988 |  3145728 |     8296 | Iris and the Giant_Data\resources.assets
DFD979554E436888AACD2DEEB5733D4281FB895A | CB83679CDA584B7AB4BD0ADC4DECFC4C783988D5 |  272704988 |  3145728 |    17298 | Iris and the Giant_Data\resources.assets
EF073A5F27A502C4857F474BC1F3C44B58B725B6 | D803F22588BA1DA44AFC06EC91FCDD58C0A3E280 |  272704988 |  3145728 |    24494 | Iris and the Giant_Data\resources.assets
7D66C5BB3035B67AED6CF4BDB72AFFB6A66857D9 | EC8E721FE31AF2CDFF7490C0DCF8C40BA1D95751 |  272704988 |  3145728 |    28824 | Iris and the Giant_Data\resources.assets
B0F11DF1EDC46E2DD3E6725395D33952038DB7A8 | 320EBE3C9FF319E7E78D770579087D6B0D0E8FFA |  272704988 |  3145728 |    24447 | Iris and the Giant_Data\resources.assets
F095A018C0E7FFA67CABEFDDD09FED8B34ECED48 | 198D12AFE3A3970E7C96E288A06F8C0E3B95627E |  272704988 |  3145728 |    15389 | Iris and the Giant_Data\resources.assets
33161260F80B0BC4546CE90CA676CA82458D234B | 706AF8BC30A24B7677F98FBE0D9A476DCC079F85 |  272704988 |  3145728 |    13073 | Iris and the Giant_Data\resources.assets
B6815B68FAF3112812D6C356C777E4E4303F1853 | 194FE35815769C679E4295089BE79ACFC469A648 |  272704988 |  3145728 |    17064 | Iris and the Giant_Data\resources.assets
F72D150E98CC58B7E1BF1D2ECC2A998D9199DD85 | A8D6996E78E4F2A981B60629A069846F5CEE4CDD |  272704988 |  3145728 |    10475 | Iris and the Giant_Data\resources.assets
C57190A59D1F7C19D7F3FEBA32417701948DAF63 | AF32450AEBC507DD84AEDE2F72B91FAAA8A04332 |  272704988 |  3145728 |    16959 | Iris and the Giant_Data\resources.assets
0280FB9ED09044E6855A4EAC85B5E65B76601700 | 809E1E1F7FE2E55D09980CC6C4B923E8E925603F |  272704988 |  3145728 |     8963 | Iris and the Giant_Data\resources.assets
CED5F8E5C6B0906E2DA4F212D7D4FA0DE28CCCAD | AA83B2F613C73A73607EFF4B8F1F2E8553EB44A9 |  272704988 |  3145728 |    22107 | Iris and the Giant_Data\resources.assets
C3B7935B92B1F9F2A671C0C3055195FACD7A17F1 | 1AA27F09D64E9AE62F403018DF76DA445BBEA55E |  272704988 |  3145728 |    12000 | Iris and the Giant_Data\resources.assets
79C679EE497F1457E217DF3F0536862835E1160F | A2FB8D4363886A5BF6982771E58F9A1B6F0E194B |  272704988 |  3145728 |    16680 | Iris and the Giant_Data\resources.assets
48A8B006D679EB93E7A8ADB2370677F6B191352F | 1EB23A5D053B9CEFA8F2851D42B330B77D72A86F |  272704988 |  3145728 |     7498 | Iris and the Giant_Data\resources.assets
EA10831A89A068701C44A6C34747E86E7C388BE5 | 2AEF36771F03D35A736FC9DC927D72F7CF0E86CC |  272704988 |  3145728 |    16148 | Iris and the Giant_Data\resources.assets
4C6E50BF4E27FE34B5036418FA914AC13BBD648E | 69308E6266C7B739C0ECC951C69498D56B6955A7 |  272704988 |  3145728 |     5293 | Iris and the Giant_Data\resources.assets
69A7F1AD3775E57526E34886207E8F76E6B2F8D0 | 40CA895EBD6F69DEF1EB07739B2C5D84F63D09E7 |  272704988 |  3145728 |    18846 | Iris and the Giant_Data\resources.assets
200817E8A3B2919ABDE549B4713E49F8C28D91FD | 7C128AF8A08A178E7C820B2D96996E2835EC29D0 |  272704988 |  3145728 |    12913 | Iris and the Giant_Data\resources.assets
95BD5A18370E0A240A838FE31928D8F7620292E0 | 7E7D1E1C404B8B677660985144587F7F40FD53F8 |  272704988 |  3145728 |    24587 | Iris and the Giant_Data\resources.assets
6CB570EA0A74685763B6A0F87EFBD0A988414904 | A636F36A790E886E4E89CF206046A19DAF832FB8 |  272704988 |  3145728 |    42899 | Iris and the Giant_Data\resources.assets
B919352731A5201193062F83A73EE52027FE61DB | 7291F40873EE5D02A40E3CB5D47075A1B8C0BBFA |  272704988 |  3145728 |    17314 | Iris and the Giant_Data\resources.assets
EA76A97BD031362A8565D347E1BF7D127C626EE7 | A0C2573FE7EEC1B53A2F4EADFEFEA654E7FC572B |  272704988 |  3145728 |    30905 | Iris and the Giant_Data\resources.assets
071C7A63D97D566FF8FCF172B6AC9F6F213E7584 | 9A6D2D40C9F89EDE547AE3A94E3C356755B1D6CA |  272704988 |  3145728 |    13789 | Iris and the Giant_Data\resources.assets
0508180DF45E002B010F10BDE51A359143DBBBEC | 048EC3A7FEB98410587321292776DEE555ACFB22 |  272704988 |  3145728 |     6382 | Iris and the Giant_Data\resources.assets
0C52DCEDC3B69FF4118D77C3AB5CCA84FFB77941 | 9650DE976672098357B230CFAFB0A85D2C60BC13 |  272704988 |  3145728 |    20091 | Iris and the Giant_Data\resources.assets
DC6365FC1AC6DD4048CCE6BDD20977E8F8DE00C8 | 6C0A1AB75BE99A7235658116FFFDF4C3136E6872 |  272704988 |  3145728 |    44626 | Iris and the Giant_Data\resources.assets
1EF7BD3791D4DF7BBEEBEB530CF559E115C33209 | 4EEAE9BFE11217A3736973AFC6C9D577FF76FCD8 |  272704988 |  3145728 |    11082 | Iris and the Giant_Data\resources.assets
CCFCF6333F877639FE23A1AEB9D1963139B3108A | 898EB7219472DD1A888B016482640773E3CFBDB3 |  272704988 |  3145728 |    12569 | Iris and the Giant_Data\resources.assets
FD6AE642C01798C329B6B0FA186F2F1603E1C569 | 101634AAAFE326B73B26A513574E952D3F037694 |  272704988 |  3145728 |    19430 | Iris and the Giant_Data\resources.assets
6B38E2EE7F90A27FF2A5C33D9584FB7A6AE30A2E | E1D639F926392AC0830C181FCE9897AB650EC241 |  272704988 |  3145728 |     8429 | Iris and the Giant_Data\resources.assets
92A437074FA9B8ABAA2EBEBE800A1DFEE2DD9742 | 00B0FD9AA74C5B9B24587B8CD92FBB3F55DC4650 |  272704988 |  3145728 |    21974 | Iris and the Giant_Data\resources.assets
3FEC4FA22C85181FFC20F6D23DEDEC6563C42149 | CF39B5716EFAC2641E10343CB493D82A1ED881FD |  272704988 |  3145728 |    38300 | Iris and the Giant_Data\resources.assets
6724BBF0024AF46ECE171C042D21E07BEAC17714 | A5298B99E0ED693488CA5C920925F6D22ED49024 |  272704988 |  3145728 |    19403 | Iris and the Giant_Data\resources.assets
8DC47F75910DD367A2B0B5080A80E4F944F49417 | 33E54D4E843DFAEA8217FBE163566E929F099CDA |  272704988 |  3145728 |    22542 | Iris and the Giant_Data\resources.assets
CE27EAACD1E4D96875C59F82977013787FBE6888 | DC97DB68879C84E53777DF58F78FE2E701343CFD |  272704988 |  3145728 |    37023 | Iris and the Giant_Data\resources.assets
8B33217A93EC0D102C09C1DA7C5A0AC9DD371E90 | E153F49BC3FE685ECFCB82352BB86FEACA481114 |  272704988 |  3145728 |    21289 | Iris and the Giant_Data\resources.assets
F375841F61CFD7A76EB0C8E51762624C04F7F9A7 | 682C766F1798F0D456F3DE69E3647C526134A167 |  272704988 |  3145728 |    28318 | Iris and the Giant_Data\resources.assets
39196003F0B3B4C1E2A302D5BDE65A495DCEEC6A | 63D3E3A5292843F8023D522CF9E6BC1751891EFE |  272704988 |  3145728 |    35661 | Iris and the Giant_Data\resources.assets
3977C53B1E543C1ED339FD7C713B2DD57E3DEF3E | 6710BD3D56940C123C564DBE348633DC18C89673 |  272704988 |  3145728 |     6696 | Iris and the Giant_Data\resources.assets
3DD03FE24399414000BC0368EC86BBCEB59838BA | AF818B7205FD277385191F617ECB320C54A2C091 |  272704988 |  3145728 |    27861 | Iris and the Giant_Data\resources.assets
FE33437D5E59B1546E737BD59FD1998010E6BD24 | 22B92B01D0E8409C1A7A2E6655F4BE5574AAEF7C |  272704988 |  3145728 |    16020 | Iris and the Giant_Data\resources.assets
CD792584127DEE3D06D16C405EE016A08A0C583C | A77E70498886F54C980753F79C0A263AFA11AC2B |  272704988 |  3145728 |     7176 | Iris and the Giant_Data\resources.assets
9BF92E4467D90AF9CF7AFCDAC5374C7E7F25D5A8 | FBB1FB6C3B0538B68149F4CF74929EF0CF025424 |  272704988 |  3145728 |    15041 | Iris and the Giant_Data\resources.assets
3D1DAF5B81D044A86244A60E57B5CFB79E40C4F4 | 6A0A7AD859B0AB00899D075F014349F46C3F931A |  272704988 |  3145728 |    12660 | Iris and the Giant_Data\resources.assets
9C290F0B6242799097EE7845EE13639B34E4B213 | 1D81643D644352143BD0592F4E4241B2C8D7DB1E |  272704988 |  3145728 |    19282 | Iris and the Giant_Data\resources.assets
6912C940B56DA33E593B851FD6256B2525807391 | 8B62CDA6E99D56A37A42A4A1868739648BD2BF00 |  272704988 |  3145728 |     9580 | Iris and the Giant_Data\resources.assets
2BCF38E34C4274D8258791D56E98CA758ED65EA9 | 0CBE748E96B02E0B3A54BB4D25BA026C0E49B19D |  272704988 |  3145728 |    21043 | Iris and the Giant_Data\resources.assets
B50C7B5EB148F5C4EC8B49EE53803E4271E726D8 | C099DD8B730BA1F627CC77272DE19A3B683919F8 |  272704988 |  3145728 |    23673 | Iris and the Giant_Data\resources.assets
DB775ED7493BF057D16459D4361F059BE8BDB127 | 5D5DF61C984D704E8D52139E9965B8F72EA33B07 |  272704988 |  3145728 |    10481 | Iris and the Giant_Data\resources.assets
2AA14CC5BB1FB8DC87986385FA1DA8F3A03882EF | 56168DE0222CA2A84B218620152E9EC3B2EF3EA8 |  272704988 |  3145728 |    25725 | Iris and the Giant_Data\resources.assets
F0814DFDF3E2FA94540375F73F7D911CEF206858 | 1EE05C26AB931B039B285B342B0978B7063528F5 |  272704988 |  3145728 |     9246 | Iris and the Giant_Data\resources.assets
3DD926621C31C50864D37EE2ACE9B248DD4731B4 | EAAACCF7BECBB142ECA8755C3669878E58DFABD6 |  272704988 |  3145728 |    19274 | Iris and the Giant_Data\resources.assets
FB633FCAB74CCA7AF02C4821B58C36934B19983E | F6C940C1040DBD77DEA196C3855064F08F4B2390 |  272704988 |  3145728 |    14585 | Iris and the Giant_Data\resources.assets
7B6B2919B89E2AF55A45A1DD3D5D6CFD61F30017 | 6C70D737130D43888187FD5913BD16FD9FD0F690 |  272704988 |  3145728 |     7858 | Iris and the Giant_Data\resources.assets
0D4C312410C88A2EA13D1B6300FDF998EB249428 | 00559620B67F4CBF6E6B8D2EC8E91011307EFA26 |  272704988 |  3145728 |    23868 | Iris and the Giant_Data\resources.assets
14FE14A229B6E60E4DD920141CB4D5CA1021D784 | ACFC93ADDB7015C530B3AECBE5BAB98B4AE8613F |  272704988 |  3145728 |    13279 | Iris and the Giant_Data\resources.assets
FA873852942FEA38A58147747329F6DF877A6D77 | 4E7EB8D3A7534E31E1C5F862AA00BAC0C4F8B011 |  272704988 |  3145728 |    17158 | Iris and the Giant_Data\resources.assets
66959E7820DF891755BBBEEC5D21F2BE48F8A39A | 7E6A9BD202516FC2F516751967C57C1659620BFC |  272704988 |  3145728 |    13242 | Iris and the Giant_Data\resources.assets
7C4A87E3F634AE86C7DBB0FC911249A542331D25 | 36C1665E541112B8C45DB6934907D642E61677BC |  272704988 |  3145728 |     9950 | Iris and the Giant_Data\resources.assets
84FF065408EE3ED909D4960A6212F78B5FA693DF | F99793D27A6C5124058F690D29471233B3DF7B43 |  272704988 |  3145728 |    10063 | Iris and the Giant_Data\resources.assets
17D401A1D01D7422769F6A53B65B5C00D8541FF0 | 454D964118876251313ABE2618C70444462F886F |  272704988 |  3145728 |    15227 | Iris and the Giant_Data\resources.assets
B675F258450ECA0A17E72CA436B3AA5AD8622AE0 | A302637C240CE4BA7DEDCC3AE524C364D5BDDD9D |  272704988 |  3145728 |    21169 | Iris and the Giant_Data\resources.assets
C301B975F403B615BD80033674C20DABB725A8CA | 01E90510C54C86E78B7D858765904C95238F8A89 |  272704988 |  3145728 |     8412 | Iris and the Giant_Data\resources.assets
E9E4451F67B2721F2A82D1F28F3CBB080C30629A | 569C712BD9D3C8D6CEE41EDFA3DA3E76D9AA221D |  272704988 |  3145728 |    16156 | Iris and the Giant_Data\resources.assets
CED8821AD073AB1AF4C10439BC15D57438FC7658 | 68EE431A38E9B28C232C4634FC490DFCF76ACD29 |  272704988 |  3145728 |    14478 | Iris and the Giant_Data\resources.assets
79D539C4DF10883CB2CD750544FA8532816FE847 | E0197110A9252AC73B48F67CEBDABDDB3E3489AB |  272704988 |  3145728 |    15109 | Iris and the Giant_Data\resources.assets
A82366D6581B7E7845824B46B211DADB42D8DAA9 | 35FD723F0836F1E4E06B650D747B684A467E1CC8 |  272704988 |  3145728 |    24694 | Iris and the Giant_Data\resources.assets
6A067876405AC3AE2557083D23CAD7B9A3F8201B | 8EE0B8BDA4F132FA79E3E84A89A7683A1997F400 |  272704988 |  3145728 |    12851 | Iris and the Giant_Data\resources.assets
BD38B233E59F7704D096D1BC0A09C67F6C550FBA | 889E420F8F07BDBFF0D678C5B9127ECFEEBA828F |  272704988 |  3145728 |    28377 | Iris and the Giant_Data\resources.assets
C8A16DF35225E3C12440A9476226BBF501DA0050 | 075E2C091A42561289E50620CB67B48EDEAE0212 |  272704988 |  3145728 |    14539 | Iris and the Giant_Data\resources.assets
76BEDD0176DF05DA28B9A01F768A803CD6D14BED | FA220E5278811B26E0E0116942FD6C97978B4418 |  272704988 |  3145728 |   261145 | Iris and the Giant_Data\resources.assets
B984069F1D3E31749F1CF2A9570F607B6620AA11 | 3030C4010BB8D8BEFCBB2594270F050D56C1260F |  272704988 |  3145728 |   965000 | Iris and the Giant_Data\resources.assets
4CEBE6513BD4BFE285775E642E4FF182A0CE8733 | DE1738E50E6438C20F703647DDA02E6FBC2632AE |  272704988 |  3145728 |   773651 | Iris and the Giant_Data\resources.assets
8D24C4AC9DA1137E36D4B684D4A704F1A83AB789 | B2D130E4DCE88C67F59C5A868A65C4A837BE5D91 |  272704988 |  3145728 |   961282 | Iris and the Giant_Data\resources.assets
E18DC3CA75ACDD601A30E451964378537B3C9705 | F9100A5C56BB7B4192EF7248C9142E0E8E4A45B6 |  272704988 |  2172380 |   365683 | Iris and the Giant_Data\resources.assets
1662064738355A2F77D89FA18AD35DF7197121E3 | 9B5D46DFF763A453988559830BC4632C8057DBCE | 2603252504 |  3145728 |    41475 | Iris and the Giant_Data\resources.assets.resS
725BBC92F8DE992430BE7194C2E06488CD940AB1 | C59AB5A94FCA2AEA223C9EA32799691CC5C1F32D | 2603252504 |  3145728 |    23356 | Iris and the Giant_Data\resources.assets.resS
53D6DDAEDD3345A24AEE489AE8CBC60563D953D0 | B27EED41586BFB0039D8EFE007C4C8551C79C043 | 2603252504 |  3145728 |    46579 | Iris and the Giant_Data\resources.assets.resS
5DE71726A804C45476040C00C661F0AE5BD3264F | E2F365660D4952F5F1DD1D233B90AE83154C8BC8 | 2603252504 |  3145728 |    50985 | Iris and the Giant_Data\resources.assets.resS
A2F4A9BD7169AA02561E7493A3734BEE07B2B536 | 4CF9B4482BA2D0C507CDB089068D4AED72118FC7 | 2603252504 |  3145728 |     5431 | Iris and the Giant_Data\resources.assets.resS
18FDEAA52362A7F316C090549422A744990F09A5 | D4DB3C7D47892E202C13B3CD46651F94F581958A | 2603252504 |  3145728 |     5325 | Iris and the Giant_Data\resources.assets.resS
077A9D146C91A1EE09C3933C99A75E22841E9FA1 | F7AE97EE7612C708BEB4FDB28C37743546A5C3ED | 2603252504 |  3145728 |    45465 | Iris and the Giant_Data\resources.assets.resS
D55944178A2133297BD4CAF4809EABAE1D5BF407 | E2A7CF3B27D7F51C83F6D58BFD4F2CBF16710EA0 | 2603252504 |  3145728 |    22292 | Iris and the Giant_Data\resources.assets.resS
07EEF987B91E6C34C26C856ABAD50EC38A2C3BB1 | FFFFE2068AC2BE0B366848DFEFBC622E5076940D | 2603252504 |  3145728 |    16975 | Iris and the Giant_Data\resources.assets.resS
EC00EC3D4876AE620FD335F0C5821B68F8231688 | 90B7F70A8794670E98BD367452D1ABDC1D82403B | 2603252504 |  3145728 |    47230 | Iris and the Giant_Data\resources.assets.resS
3F8354062BA29E758C279B06BCB4DB45783870B4 | 2BA28516A72D209E902A5570AF2B5B8FDB9A8970 | 2603252504 |  3145728 |     7875 | Iris and the Giant_Data\resources.assets.resS
D8B262D8B4F0AF72BEA9B0F4CF022A1CE9E54DDE | 17CC3A2EE4C69293FBEB7EEE52E7DD36DA210222 | 2603252504 |  3145728 |     1228 | Iris and the Giant_Data\resources.assets.resS
9CDCE2C68D1D60E0AE070AF9E9048A2ADC847384 | 142949018A3AD6D534E6B9EC04F13F27BC0D227F | 2603252504 |  3145728 |    22976 | Iris and the Giant_Data\resources.assets.resS
95193020DB674F092D9E4175B6BE642A0EF9DA43 | ACD4C8138B8B40327918CBD3A1D3A63531BF011E | 2603252504 |  3145728 |    10466 | Iris and the Giant_Data\resources.assets.resS
57B706D802D6D785ADBB428D6059085D7F4B23B2 | BB8EFE9A386DD391D1C6DA8DBE3C238874C8B6F6 | 2603252504 |  3145728 |    42908 | Iris and the Giant_Data\resources.assets.resS
F712F4AE750ED035FBF41A6A3829E5594AA8D869 | 56D33368439B009563A7CCA6F013EDA702CDBDFF | 2603252504 |  3145728 |    26877 | Iris and the Giant_Data\resources.assets.resS
B270CA88CD124035A094742CAAD9FEF1E450ACD0 | 0BD31DCD94E2B50AFC58712F9F6A7B07AFC42D15 | 2603252504 |  3145728 |    15558 | Iris and the Giant_Data\resources.assets.resS
9BE1EDD3CF02F2B89D0D03F1ACFBCD15A54DB835 | C534BAFD617A5909AAA07EF733ABBAD21C9D4C58 | 2603252504 |  3145728 |     7532 | Iris and the Giant_Data\resources.assets.resS
8EBE2FD142ADBC38A7812266D2BD73702176AE5D | D7A09BFCC6827461EFF808F960139CB4E06C59A2 | 2603252504 |  3145728 |    10061 | Iris and the Giant_Data\resources.assets.resS
B3465352747AA2B3CA429895331154160CD00AFF | B3C6803545F5E71DD4939C0163FB6E428202A9A6 | 2603252504 |  3145728 |   171379 | Iris and the Giant_Data\resources.assets.resS
E6C505F8FC6066397955348C06335D499BC106F3 | 15F1B1B426FB6AB8929316FA10A69C8E620018BB | 2603252504 |  3145728 |   164243 | Iris and the Giant_Data\resources.assets.resS
9B15A38C5BD11AB1CD165B1B536D36EF7EEF8FF8 | 72519C23FB173B84BC456FEB8A72B82470520CA9 | 2603252504 |  3145728 |    41885 | Iris and the Giant_Data\resources.assets.resS
1037DE97ABEAECEA55C996D8BB439813908D0210 | 9C1CD809B71D49A3907AC943AD3CFC4418C0EB6F | 2603252504 |  3145728 |    25125 | Iris and the Giant_Data\resources.assets.resS
6572F69ECA9D10E8A6B0D9109CC4C51E755A7CDD | 1D8248C03A0CF4B231806DDB8CADAABC553E5E20 | 2603252504 |  3145728 |    19246 | Iris and the Giant_Data\resources.assets.resS
E2CF740224EDCF59EDAA64A76CE8500B4B15F211 | 166EDCE0F54A32452415FEA6DE93BA5C81F69351 | 2603252504 |  3145728 |    24178 | Iris and the Giant_Data\resources.assets.resS
E6BEB6C7476BE26B87D33157CA85A096496FA89F | 96133963E775BD69410DA1F1702CDA52E72C9E45 | 2603252504 |  3145728 |    17274 | Iris and the Giant_Data\resources.assets.resS
39E02B8ACC31B4E9E4DD319F25DA95003E44FB9F | F337763E4F5B0576284BBC165C48DDFD70032BAD | 2603252504 |  3145728 |    19788 | Iris and the Giant_Data\resources.assets.resS
B0821EE54BA571D18AF51914AD6A312B3C025CA0 | 7E1CD73771556B50289B1A3EA830D268A2084DE9 | 2603252504 |  3145728 |    21298 | Iris and the Giant_Data\resources.assets.resS
BFB666644FC589EDA544FDA90E5C2FD1EC3B5B9B | 05B8292DCA39B2F79B86A92F4CA7AE63D15CC3C0 | 2603252504 |  3145728 |    14565 | Iris and the Giant_Data\resources.assets.resS
ADF16553A747D450EDD2DAC85DCF9E802D824E49 | 7CCEE57DBE1B93422F137F71EC21A082BB2508E2 | 2603252504 |  3145728 |     7857 | Iris and the Giant_Data\resources.assets.resS
ACBB36FA340A7198FCF48340017FC2795479ADBC | 0E13A91CDC7E7E9AF7367BABD632F15AA6FDC41D | 2603252504 |  3145728 |    15394 | Iris and the Giant_Data\resources.assets.resS
C08069E9ED198F23CC753D6ABAD8D91DAF4D95A6 | FF2ABE6CB67F087F53FF78712CAF9D631E6E5797 | 2603252504 |  3145728 |    74160 | Iris and the Giant_Data\resources.assets.resS
4DEBDF68B3704DDDB8FBDB6611D2D23FF63D01CA | 35220305EE3FEE7A5F8A1521A635D17B43042771 | 2603252504 |  3145728 |     7925 | Iris and the Giant_Data\resources.assets.resS
DF13D68FAE6AC732228E464A2ABED02792BA4FB2 | D567BB1C1508DF7E55DCA3160A66D061DB06A956 | 2603252504 |  3145728 |      361 | Iris and the Giant_Data\resources.assets.resS
77FC8E73FCFE353BB45FA5AEA4E59331E5ACABA9 | 9105256C3FD644E62A143686D9743C2D0EC0D117 | 2603252504 |  3145728 |    40239 | Iris and the Giant_Data\resources.assets.resS
F6BF527A462B6863325CDAFC0EA9C304FBC886DC | A59FDE7AC42E8EDD789CC0781CD669853642816D | 2603252504 |  3145728 |    31312 | Iris and the Giant_Data\resources.assets.resS
DC7425B42246B8661BFD3F7AD93A8F0983AF6723 | 245F8E88763DA40CD4D93F831F0F2A8F55BBE75B | 2603252504 |  3145728 |     5666 | Iris and the Giant_Data\resources.assets.resS
