Total number of files   : 786
Total size of files     : 3600030600 | 3,60 GB
Total number of chunks  : 1
Total bytes on disk     : 3600030600 | 3,60 GB
Total bytes compressed  : 644411074 | 644,41 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
32589869C52FBBF42EBFD023229FD996AD428E2D | AD514914FFF4D22F0AFF4E269C7ECC7F736C8CC0 |     169812 |   169812 |    69345 | The Last Friend_Data\globalgamemanagers
8ABDA1C149F2A8ED34D6DCF928810EC4D3C6E34E | E9F2694D5D137464F64EEB14246A279729FD2269 |     404908 |   404908 |    87569 | The Last Friend_Data\globalgamemanagers.assets
5A0DD51A250DE2EB515C68405CF1C604B3B66680 | C2F12BCB8A2476D78E2BD7AE7B98A9C2BE95E611 |     441752 |   441752 |   105127 | The Last Friend_Data\level0
D13FC614103444CB8FA043782FDEAC5D5320A757 | 476DC26795E267A41FF70D3326D0D836D331F45E |     408296 |   408296 |   101682 | The Last Friend_Data\level1
7A4742D0EBCAE3123E4924DF71521C13BF3CF981 | 69A3D698960E1903EC5B19FF4FF2450C79A2B08B |    3348920 |  3145728 |   400092 | The Last Friend_Data\level10
1BA0AF39BDA30168CC72EFD0C464F84EBBD4B3ED | BBB3F4288FDFF934D038A2D75A46FE21B9FED9C3 |    3348920 |   203192 |    15465 | The Last Friend_Data\level10
14394A58EEF71C94A3F8B20FF844334FEC3D9F89 | 51E58A2242708231E01A1B97D70C79F8281CA3D3 |       9180 |     9180 |     2247 | The Last Friend_Data\level100
0269102BB782C8AC3B52A95103DEF7494E40DF6D | 7213222F0044344435D7EC08DA2C9B9F6CBA670B |    2062864 |  2062864 |   295476 | The Last Friend_Data\level101
B56887B6E660B31B491B2B4D553A98A4B1E46BE8 | 66F3275FDF19B8BA67E8CA2DF831DC52B06FD709 |       9180 |     9180 |     2251 | The Last Friend_Data\level102
411CB68183A27BD743F3CA236E1A61FDBCE12C11 | 26B862774057B6F033DBBC895FCE5731EF6E28CC |    2372560 |  2372560 |   302045 | The Last Friend_Data\level103
588D4E76F9D5B2E4B073090C5FE8CE5507B35799 | C0E05A864D41C409822255287CD0420FE13C3ECC |     479792 |   479792 |   112117 | The Last Friend_Data\level104
D906956BA4163C7BBBF885A9B63B67F4C7578479 | 98A01F77356AE4591CD1B0EB0A3714789D37794A |       9228 |     9228 |     2287 | The Last Friend_Data\level105
B4844B3F65B7170C65873A48E8D3212D08CC7983 | BCF53A609B47978DC870A6C1F638544CFF914EAD |    2448432 |  2448432 |   321696 | The Last Friend_Data\level106
97C2C788A06AB3A2470E449FB56389033009BBDB | 065F96BCCE6348762960DEC30B587D83777F7BF0 |       9180 |     9180 |     2252 | The Last Friend_Data\level107
0CEAC5DAB0F1342695FE46B24F3212186EEB187E | FB428BAB104DD902F8FDB372CA3A7109A718680C |    3327544 |  3145728 |   357935 | The Last Friend_Data\level108
0C94E7D66541749B6159476BA1A4553250A40EB1 | 33746034608B0184D8C4B5F2E21CAD9AC1E1B2FC |    3327544 |   181816 |    11784 | The Last Friend_Data\level108
7AFD75543D3902E1EE8BD002BEE86B3F4D766A97 | 2D32256D1809819AA2756ED29A41D179B4B041DA |       9180 |     9180 |     2251 | The Last Friend_Data\level109
42ECE80D1D4F625BE7884267F5ECE5910F43D587 | 957390674A2F8B2D8B68BCD4D4AB8260DB11A353 |       9184 |     9184 |     2254 | The Last Friend_Data\level11
ADBC9457A199B753BA85EB7E4F3D74176D77B334 | D87ACCFE97CF03C23D9C7B37B00569C291006050 |    2295288 |  2295288 |   315239 | The Last Friend_Data\level110
64D70593542BC85EF8732C16E4DE20D1F5EA3C8E | 4C971A0F8E507AB5617880D7D402174ED03ABBD9 |    2201920 |  2201920 |   242895 | The Last Friend_Data\level111
D789A1592DFCDE98B0F52751DE9BB0F509E3183F | E190EA58AB7738FE05073EBDDACC50FCFCE58406 |    1641008 |  1641008 |   196583 | The Last Friend_Data\level112
E338F6206B98DF3B21AB871BA28563FFE1770507 | F2850FE2FC2CE693D3FFD686EE169E29A7398351 |    1662744 |  1662744 |   201485 | The Last Friend_Data\level113
5A9A583D977537445DA9670BA3CE93CC2D000E30 | F87A351361CF7F57DC3C7F6087E307045784E2FC |    2116700 |  2116700 |   233772 | The Last Friend_Data\level114
7CDFABBA5A9BAF38502DB41FCF4892910957D45C | 676CD1D2A9C7F7AC57B329234DDC78C273CD5CD2 |    2078716 |  2078716 |   235785 | The Last Friend_Data\level115
3819CBB6A0A940E4C50C9E36FEB836DC6C7317A8 | CDBA1218D3DF97FFBC71ECFBB5199141A42592FE |    2906432 |  2906432 |   317874 | The Last Friend_Data\level116
1E0D4E4C2C4D02A921AD6C205B3BAF21FC2E0089 | 1D435F5DD109870446DB2D6E3810896EAF952D01 |    3004296 |  3004296 |   325202 | The Last Friend_Data\level117
A2EC0EF73AA26AFA4037F811A11B67649F27A2D2 | 7A01B44DEE7A61220C880D4C2E2534F286DC113D |       9180 |     9180 |     2238 | The Last Friend_Data\level118
0B3DC3DFBFD1CB7ED19B505229E88F585D5E108A | 8CFA8B668CC059C5AD3E12666C0744DE433C984F |    2391584 |  2391584 |   312254 | The Last Friend_Data\level119
CE23913A2E86678DDE422B0617C183BB0955E94D | 6B220BC19D433880C6FDF73E89428A462F43D10B |    2038840 |  2038840 |   292865 | The Last Friend_Data\level12
C791D8D581A2441E05D9F60A2436A6A42F4C8367 | 167B28EF48D923A51A27C559143E36B95C642A77 |       9180 |     9180 |     2241 | The Last Friend_Data\level120
F9F969378E61C3FA8F7D08F1FACFCC7E8D1FB7F2 | DC3E8F51C568EFFB506DE14D72613E71F2943118 |    2100848 |  2100848 |   300933 | The Last Friend_Data\level121
F7004F8834DE1BCE84B80C726DC14EBF497F53DA | 2ED128FD9EEDB5DA02231AF67D4348B5134B5222 |       9180 |     9180 |     2238 | The Last Friend_Data\level122
7D55C312CE802B49B61E754CD655BC9817994B9E | BE161E7D41062539DFCA5A9AC7C63E9EE7DB9F2D |    2596768 |  2596768 |   319224 | The Last Friend_Data\level123
F6F5D1F1B9D468BBC06BB8ACC93FE53F0E7FF578 | 7B8E450E3F75472A408ACE1A6985F8091F366FA4 |       9180 |     9180 |     2238 | The Last Friend_Data\level124
CAF5B38BBEE6C5FE61A79DC83EA610AFFE06E521 | D3BE046025803427D021527B16559E0B870EAAB1 |    2481128 |  2481128 |   316737 | The Last Friend_Data\level125
5EEE873C8A5A5D72CD44CDFED0376052B07C9FDF | D30955EC761BDB1543D40C271181EA51365AE82A |       9180 |     9180 |     2238 | The Last Friend_Data\level126
0CB252C44C57CC62E8FC348CC768CB62B8E4518F | 206258F20E34C12C2ACC50AC427FA7DFC271FD37 |    2624432 |  2624432 |   355960 | The Last Friend_Data\level127
8C9C9F1D96B4B5F6C5542FCF6AB6F8C4EF9D2662 | 90349D93009020EDC109AA9D25AD39D0FBF2C1FD |     482456 |   482456 |   112464 | The Last Friend_Data\level128
C177F8805DEFF1619F6E4225F1C77DF9BA0D29DB | 38310C45E841B031E814D0C9AD89DF823B19AD07 |       9180 |     9180 |     2238 | The Last Friend_Data\level129
2801826B5C2E0C7D1C3E1BFCDCD04484E895F687 | 3839115AF6FBCC81A1771DB95445E1D3D5C2A0EA |       9184 |     9184 |     2292 | The Last Friend_Data\level13
5CDDFB81F448F5F762187EB2088C90B76D014FFC | 3265C636E32C398E958A3C7D9222DD53DD624D87 |    1659808 |  1659808 |   187419 | The Last Friend_Data\level130
D1505083F47D4F7CD0290E1747F1D0B62C5E821C | F635C06E24F85BFB6DCCA398DAD86A2F644923CF |      75520 |    75520 |    11630 | The Last Friend_Data\level131
56FE979C45EE68FF440461300DE32DB6FD5AF727 | AA84F45BBFCB42978164BF643B966C2D3653D5CF |       9180 |     9180 |     2251 | The Last Friend_Data\level132
25E24EB5CCDE7BE58433BE780B544CFE1FBC7740 | FE2E222E6C13D38B3C3134D2C8B8E7456FB8203B |    3647880 |  3145728 |   336243 | The Last Friend_Data\level133
7606A78833B809CB64A089237A3FBE5FC867230C | 31B46528E7C64C8DBF82EA1BD90B9CC9A2FB1AF9 |    3647880 |   502152 |    30186 | The Last Friend_Data\level133
2EF5A4F98554306FDF63579F63A16B92B41B1BFB | E6167C6C804E97F64B832CDBB3FC04BDF4C389AB |       9180 |     9180 |     2251 | The Last Friend_Data\level134
A0211362E8FD92017586FB61EBF947C32FDEA40B | F13A3EF1BA2C626DC1CBD303A06F5B3D42A7DF29 |    2946016 |  2946016 |   321219 | The Last Friend_Data\level135
7E86494E5B21935E036F98EA9AEAF1E9E8A2118A | D3FCB6D363F80429A7296475B621C09EFD34A0DC |       9180 |     9180 |     2238 | The Last Friend_Data\level136
BEE33002AD78A14696940AD58AB6BAAE68354416 | 74D7A7D3046DAEE16C29D6D1202F10FF8B48ED96 |    2196528 |  2196528 |   236769 | The Last Friend_Data\level137
A2E6E804D5846AFEE5F42A2A7C26803301E6E6DA | 785F3F58E4B5EFEB97D75F2DF812254CA811E0BA |       9180 |     9180 |     2238 | The Last Friend_Data\level138
6AC0C59AD7C204E6BDFF0D3CD7D2E71A11BD7CAC | B864ED2E96036C96D91BCC9A99D143D9BD374F68 |    2237584 |  2237584 |   309126 | The Last Friend_Data\level139
249CF67356BEBDB6B19315735D44A517B968A84D | DFBED8F976EE3572A15AC72DE45DD2031A75630D |    2062048 |  2062048 |   294973 | The Last Friend_Data\level14
9401FF865557F4420DE60765E0A882214629B637 | 650A440555102FACACA4133A43AF3A629BA2BED2 |       9180 |     9180 |     2247 | The Last Friend_Data\level140
B742143D0F1777956B32A2BDD7ABE737442A239D | 10BF606951D3E5DD62CA0036235EC076D18F9EE6 |    2194832 |  2194832 |   300920 | The Last Friend_Data\level141
47316DC4EAEF6889FE8AF9A8117E4A5FC9AA4B47 | CFFCB93A067A13CA65516C106A33893392487A9D |    2183544 |  2183544 |   238812 | The Last Friend_Data\level142
1BEFD1449ADC88BA35506F51E562CCE8A78DE387 | 63FAC59C161860A467726FE5BDBD9B5BBAD60F54 |    1630824 |  1630824 |   194141 | The Last Friend_Data\level143
B3EF880EA48C7C32E0D877ECEACAF6AC687E5F6B | 78DE88C3F2C3855540F79EE1457FD28151D9939D |    2046520 |  2046520 |   300231 | The Last Friend_Data\level144
4CE43CD4A8F0C3C277C82A024675F55CE726B480 | 16486667AFB46B9FF79C1EC05CE70F2D57E8BB0B |    2246792 |  2246792 |   236333 | The Last Friend_Data\level145
FFE1A50812A680C494222561C1DDC0F2B8665986 | 303373A1B3E62E2AA44C2B950B3F6D78D859349C |       8016 |     8016 |     1960 | The Last Friend_Data\level146
1695431033B1C522591CCC8616B03BA726445D19 | 879261DAA44113CA0DDCE409355328EEEB96B98F |     504440 |   504440 |   115333 | The Last Friend_Data\level147
3D7AAB2753CB420F0A53D37106099743F7D3E525 | 66CFAA7C940E4E0D0A5EA0D0475B6ED48C5D86DF |     123904 |   123904 |    16574 | The Last Friend_Data\level148
8A242DAF087EDF84DBF4A6F653DD14B327233D96 | D382931DD59AAB349DC3CD52D24C169E72F4F622 |     476072 |   476072 |   111668 | The Last Friend_Data\level149
8888C121D548268C8C7F043F6C263C25A617D5CB | 9752C3108C2813D122CB079A338647EC22EDB1FF |       9180 |     9180 |     2249 | The Last Friend_Data\level15
B896E6EACF9CFAA4925EC15F906132ADEC4DA4A5 | 4D9146818EEA3B7DD2ACA1812B4FED8C327F6F6B |    2366360 |  2366360 |   323624 | The Last Friend_Data\level150
BC58AEF7E256AD6DC117F8AF0796C71410AA53CB | B8A0840EAAF9E7812173E45ABC855A8217B07CA1 |      74992 |    74992 |    10737 | The Last Friend_Data\level151
6185C445D24B46CA2C18EA4E0013528F3A826437 | AD30C4AFA355EEE76109E05DE9BE9BE680349E6B |     555120 |   555120 |   127849 | The Last Friend_Data\level152
CAE381862D6C6B1CB3ADB4FD41E4BAAA1CBCF050 | 74B7B252B8BFBACB53644648589CE17290ACF7A3 |      56416 |    56416 |     8388 | The Last Friend_Data\level153
6ABE9A2B38A21A70C3F6E920AE133AA5543772DC | A78FF53339209BA983427674C406DE84EC1F84CE |    2020552 |  2020552 |   295686 | The Last Friend_Data\level16
31DEC51EA6582B32184C813C615CAA9315203CA4 | A0EAC5E52C63891A43BD8AB98FF133AA8577CB6A |     476296 |   476296 |   111819 | The Last Friend_Data\level17
36FFE4B7503CD666D9A7C5E7E480559CF3935500 | D6C40F9BA198D9AD92756166E78A5E776CFF22A5 |       9180 |     9180 |     2286 | The Last Friend_Data\level18
82D4230CE381A42A3E76C521E773447A8B52C95A | 047E579FCC4790262A306C3D79698E635E9BA1A4 |    2058496 |  2058496 |   298853 | The Last Friend_Data\level19
1C3CB99F661A3E5CC67CA920FC5AACB5F71F7FA8 | D3DEE7C41618796C0A2AE5BE10D0DB79A090813A |       6648 |     6648 |     1182 | The Last Friend_Data\level2
0328563E30C9F948C7A65A2983BD40E29DBDBB14 | B41DC90E4D4F69813410B90A6125D4B2FDF92504 |       9180 |     9180 |     2251 | The Last Friend_Data\level20
726EC1E6D1ECD20CC9DD3B206AD30E62861FC6B5 | 7DE0115BB01C70B1328802BDDD23B0DAF6CA2E20 |    2224728 |  2224728 |   301359 | The Last Friend_Data\level21
5CF2FABF5E074BF1F9B6AE0AB4F45522AF7CA748 | 5BFFCBF42D4E911EB1152AB2DB46832661F68C13 |     473016 |   473016 |   111301 | The Last Friend_Data\level22
6CAF349CC7FBC5028EB9DE4B6E3234C3B4EEEA4A | EC02E35CEBCA9E4ABDA40102F6B2F3F510D2126A |       9180 |     9180 |     2287 | The Last Friend_Data\level23
B30E2502DEBC898DE4818D65C957BC24BF8AFEA8 | 9FE1A3E5C2CBEB450D40A6998F52E83B6846367A |    2299576 |  2299576 |   308225 | The Last Friend_Data\level24
D895F60A8CCC98D49647826D3D8F9C44EA59B2F1 | 6187D6099C0EB7D74B7CA5020EDD7E57BECA1809 |       9184 |     9184 |     2248 | The Last Friend_Data\level25
FBF5221EEE72A95FEAF1CF635251F97C6B83D420 | 97AC5CEE06039E61168BBB8934801AFAB326EF72 |    2020712 |  2020712 |   291588 | The Last Friend_Data\level26
C762B1F4D7CBC53174CAB25A60004688232C2081 | 387E6329732AA993939660CEEE439DC709490958 |    2178952 |  2178952 |   305182 | The Last Friend_Data\level27
9A567767320F8DA777FBC2903D8333CFD48B8E5C | 9FB3952BBC26833B43C2BBB8EE894F57A70DFAEF |       9184 |     9184 |     2250 | The Last Friend_Data\level28
02F1E693776BF6F2C9B3275ADD29A99F758F0AA7 | 6C92C962E8C54403921F3F1A3821342885962B7D |       9180 |     9180 |     2248 | The Last Friend_Data\level29
49FC2940E222F11D3179DC659F527C419C6E699D | D80BEE5DDC17A7D6E5F60C0FB14FF1106C87ACBD |     923924 |   923924 |   175694 | The Last Friend_Data\level3
A730F643E9A96488F0DAC51B3A0D23A78F10C2F5 | 503A078102BAEA0C1F82978C0C72A7CECD621C13 |    2126944 |  2126944 |   303388 | The Last Friend_Data\level30
81BBE786E205562C3A7AB724DAFAA545E5AD5527 | F288D37F2E9209991CFA19842D3C82D2EDC544A6 |       9184 |     9184 |     2251 | The Last Friend_Data\level31
8ED506BF4C2FCA31A1BC0159B47868490CEFA4A2 | 11DBC143FA454B59581AFE5C246124F213D67919 |    1680912 |  1680912 |   202252 | The Last Friend_Data\level32
3F72E67C22665BB6D557748D3E596530039DFE18 | 102305E89FEF5521280CA8042B128B1A861DFBEE |    2113888 |  2113888 |   303478 | The Last Friend_Data\level33
217AACFF27D49D8370EB2F715241BD125C0767AB | 566585611022939E354F035F4F078DC535CB57C6 |     484384 |   484384 |   112685 | The Last Friend_Data\level34
890EE79DA2B87B22BC8BE066AEAD2580CDFBFF1A | D9B6648FDBAE06F841994D16F0C9D0E39EF3B812 |       9180 |     9180 |     2291 | The Last Friend_Data\level35
DB380ACCF6597E994ABDD5AC97AAB7010787038C | 3626C66CB18D619984EDCB62662FB5E819328668 |    2144576 |  2144576 |   297885 | The Last Friend_Data\level36
47147E4061C3C9608DD387C8E4D0E375D6D608B4 | 070026D7865103FD4D1A3A9DFDE5BEE4052C24C6 |       9180 |     9180 |     2251 | The Last Friend_Data\level37
08487DB8CDBEC57A1E9F475575A452FE92594945 | A65B1384B0631B62B3D916E9C1A757EBF0810D4C |    2076264 |  2076264 |   297580 | The Last Friend_Data\level38
F06E09197EE9FD6466D706DDDB60F2D77B4B845F | FA5823482F3BF82CE4D7E2B657EFF05F80F0AC22 |       9180 |     9180 |     2243 | The Last Friend_Data\level39
693D5C078991E66C4EEA57F9520D076EA5BE9F85 | 8008D061B4F249AEA7F644E3F364693875FFDF20 |    2329868 |  2329868 |   319068 | The Last Friend_Data\level4
87F5C5EA78910E1B6EB0CF89B76D1651F8F1CD40 | 5A89C3A9430E9977F6EFB486C7931D7A0474F60B |    2870232 |  2870232 |   351239 | The Last Friend_Data\level40
0969B0D8855369CDA9633EAE28282C99D3497B81 | 31D981DC038245EA29CB1AF429F887C2CC32BBE2 |    2603352 |  2603352 |   339260 | The Last Friend_Data\level41
73F9664343682DBD428560BEFE7DDC1E52930B60 | 6BEA6ECF6195C82D3ACDE47D52175930FD24747A |    1626520 |  1626520 |   193903 | The Last Friend_Data\level42
031870BDB3345CDD6A7F9C3B869F844811C1AFBC | 7D0D72F6F4704C0D7EBF8DBFA4C1F1CAE4707423 |    1623040 |  1623040 |   194000 | The Last Friend_Data\level43
B9D7AA7FBE786EAF455254C786C7EF57171099C1 | DA4ABDF3E5D673701EFDCD00801581E7AF8204BF |    2282600 |  2282600 |   313205 | The Last Friend_Data\level44
B57EA27746099696C91B960401058718E3693D7F | 794656F6A1EC7541C18BBCEE24EF3FE9A37E87D6 |    2589768 |  2589768 |   340711 | The Last Friend_Data\level45
1D755A389E6312A08A00D06B807655E41272ABC3 | 943604420B9F975680C883B3A7A499FC121B1B96 |    2131396 |  2131396 |   241189 | The Last Friend_Data\level46
1455B947180562C70BA2426101BAD14E40C418F9 | BE2D36F0A88F798391F6CC4511B1BFFBBC79B593 |    2125596 |  2125596 |   235915 | The Last Friend_Data\level47
6FFBC4F22E57F92130AEE08125BB0998A1D45392 | 1EADE89A5B50A1AFF59B19D31EFEE58FA6B2AA80 |    3338928 |  3145728 |   408152 | The Last Friend_Data\level48
BFD7A768648ED76F688EBCE61F6E7F44617EA77C | 96267FD04D73CC69C0B33CEB49392067D76FFBE3 |    3338928 |   193200 |    15159 | The Last Friend_Data\level48
A0D82A1184415C15862583AA56FEDF4396B1964A | E98B499FAAB3911E1EBAAC7B94DA5B3531C09F17 |       9180 |     9180 |     2291 | The Last Friend_Data\level49
85E54ED9AEE9EFC1CF4F8282077E2A9159DAD00F | 414FBC8F937A2373919F2154451777BAED7800B0 |    2330292 |  2330292 |   322390 | The Last Friend_Data\level5
001F26351BF297EC680554B82147E04D6691D0A2 | C2881F8F0E4BD8B2B207556D6EADC2A6BD5BBCA5 |    2916040 |  2916040 |   330003 | The Last Friend_Data\level50
7189ACC3957DE0506FE3B2CADA44AF6504454FA3 | 643DF6628ADBE38DBCFB82E4784876D45B518C5E |       9180 |     9180 |     2282 | The Last Friend_Data\level51
DB8E6C69236DC26F39D6619A65038D2632D814B1 | 3BCB60CCA0EAE6085BC55ACF4C95EBEDC2DC5885 |    2097320 |  2097320 |   299425 | The Last Friend_Data\level52
3694C020FB498B2B621DA29B8CB88D4A97E1F3A6 | C6271F37276243C29537DBB2F370A2603635D784 |       9180 |     9180 |     2276 | The Last Friend_Data\level53
9E01D2D5BE05CB3455C8874F4159F28C0D3112D7 | 8A289B49A95A4F587333F8CD18DEC624FCC9C8C2 |    2413312 |  2413312 |   321702 | The Last Friend_Data\level54
8B41884474600024870891DB8EDD16BC6A33AD7B | D6151F67EC2C72145F654BBD2B1A679D111301D6 |       9180 |     9180 |     2280 | The Last Friend_Data\level55
6DC878A661FFE40268D410FE7A5DF44CD65D1A55 | 1A87BA971D41F2CB99FB63CACB5A8D7824942755 |    2182688 |  2182688 |   308532 | The Last Friend_Data\level56
