Total number of files  : 10506
Total number of chunks : 4
Total size of Files    :       7785339932 Bytes | 7,251 GB
Total size of Slices   :       3490372636 Bytes | 3,251 GB
Total size Downloaded  :       3490372636 Bytes | 3,251 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: en-US , es-ES , fr-FR , 

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
                                         | CBF443C10D8DEA4BC2AD347BF921650030B35883 |     294368 |   294368 |   294368 | Asset\Standard\2D\LIB\ChapTitles\Chaptitle09.png
                                         | 1CFAED3D1FFF985A5A5D1C5D790659E1AED5235F |     255572 |   255572 |   255572 | Asset\Standard\2D\LIB\ChapTitles\Chaptitle10.png
                                         | EDAB7014FF7473EF7A929232762F1CFDEC70EFE3 |     239714 |   239714 |   239714 | Asset\Standard\2D\LIB\ChapTitles\Chaptitle11.png
                                         | 07B6848B3202880CD8462CC57A97876719BB5D1B |     186889 |   186889 |   186889 | Asset\Standard\2D\LIB\ChapTitles\Chaptitle12.png
                                         | 529A45966E52A0E8F184695CC6D4854B0DEAD183 |     222621 |   222621 |   222621 | Asset\Standard\2D\LIB\ChapTitles\Chaptitle13.png
                                         | 7E01843DDB09E5C5F58B586BA259855DCAD8A420 |     234496 |   234496 |   234496 | Asset\Standard\2D\LIB\ChapTitles\Chaptitle14.png
                                         | 8E12C1A9AF4E765DD99D1ECB78AF54BECC5366DF |     222469 |   222469 |   222469 | Asset\Standard\2D\LIB\ChapTitles\Chaptitle15.png
                                         | AAC64C380D76A9217FF6FBD0A136487C9B38C972 |     170752 |   170752 |   170752 | Asset\Standard\2D\LIB\ChapTitles\Chaptitle16.png
                                         | FD7BDBC902EE6D9DB5DB39B60B652EDFFE1223C0 |     236365 |   236365 |   236365 | Asset\Standard\2D\LIB\ChapTitles\Chaptitle17.png
                                         | CA7A2EFCED0EB73B9ED48EC0A5091D854C199891 |     245386 |   245386 |   245386 | Asset\Standard\2D\LIB\ChapTitles\Chaptitle18.png
                                         | 88A3195A50DD3B6A11A2016EE9C472DEC98A0990 |     208607 |   208607 |   208607 | Asset\Standard\2D\LIB\ChapTitles\Chaptitle19.png
                                         | C92361D2535CA0FB23FE0F3258C278E5F78B9D62 |     227985 |   227985 |   227985 | Asset\Standard\2D\LIB\ChapTitles\Chaptitle20.png
                                         | 67553584E79FF7D41948A6133FD7439FBBDF3B60 |       4107 |     4107 |     4107 | Asset\Standard\2D\LIB\Cursor\Cursor.png
                                         | 3FBFD7B2CED9B348F8254936D69464ED162025E2 |      12848 |    12848 |    12848 | Asset\Standard\2D\LIB\EmmaCivil_Shoes\EmmaCivil_Shoes1.png
                                         | 857E85BA94C0A0C6D7DA41D8E67DE62265B61216 |      12413 |    12413 |    12413 | Asset\Standard\2D\LIB\EmmaCivil_Shoes\EmmaCivil_Shoes10.png
                                         | 374E41D099CA702BB6F990F482BE33729564BEF2 |      12517 |    12517 |    12517 | Asset\Standard\2D\LIB\EmmaCivil_Shoes\EmmaCivil_Shoes11.png
                                         | 4080AECB62C2C13F60C17C373EF13128B91BDB1A |      12439 |    12439 |    12439 | Asset\Standard\2D\LIB\EmmaCivil_Shoes\EmmaCivil_Shoes12.png
                                         | DB88892C0F73384FC1D23B7194C266F7E0826FE8 |      12371 |    12371 |    12371 | Asset\Standard\2D\LIB\EmmaCivil_Shoes\EmmaCivil_Shoes13.png
                                         | DBD0E29ED0AA14DBE0113D42FFA430C0E8385322 |      10918 |    10918 |    10918 | Asset\Standard\2D\LIB\EmmaCivil_Shoes\EmmaCivil_Shoes2.png
                                         | 5F7C3B2C21B9D66DCD987220A6C51C4B3765D484 |      12744 |    12744 |    12744 | Asset\Standard\2D\LIB\EmmaCivil_Shoes\EmmaCivil_Shoes3.png
                                         | 436C7C5EE7B4AE90AA11B007321ADA39081773F0 |      12358 |    12358 |    12358 | Asset\Standard\2D\LIB\EmmaCivil_Shoes\EmmaCivil_Shoes4.png
                                         | 6ED93286833DCD81E58CEAC7DB301A9D71F5D63B |      12394 |    12394 |    12394 | Asset\Standard\2D\LIB\EmmaCivil_Shoes\EmmaCivil_Shoes5.png
                                         | 592EC55056D093E2740205FA643627D434F19023 |      13132 |    13132 |    13132 | Asset\Standard\2D\LIB\EmmaCivil_Shoes\EmmaCivil_Shoes6.png
                                         | B1E54D34CB1170D51A1EB2C58FC0DD7FEE4E5148 |      12330 |    12330 |    12330 | Asset\Standard\2D\LIB\EmmaCivil_Shoes\EmmaCivil_Shoes7.png
                                         | 680822949ED1CB07A6B23DD1BB51042510E877E9 |      12978 |    12978 |    12978 | Asset\Standard\2D\LIB\EmmaCivil_Shoes\EmmaCivil_Shoes8.png
                                         | 8C8666CCDDB273095983CF4C9E54E839DA645EFF |      12555 |    12555 |    12555 | Asset\Standard\2D\LIB\EmmaCivil_Shoes\EmmaCivil_Shoes9.png
                                         | 4A212C5563F64D2B8C6425C96350341F45FC0EB4 |      65488 |    65488 |    65488 | Asset\Standard\2D\LIB\EmmaCivil_Top\EmmaCivil_Top1.png
                                         | 66DC41C35FDD9D66459DA8328F3B203E1F6B741C |      63517 |    63517 |    63517 | Asset\Standard\2D\LIB\EmmaCivil_Top\EmmaCivil_Top10.png
                                         | C954CB3D2FA168A16EA9ECC375A8F0E9B7175807 |      41604 |    41604 |    41604 | Asset\Standard\2D\LIB\EmmaCivil_Top\EmmaCivil_Top11.png
                                         | B2421FD03721236F1258A53307B4CD7E27BEAF1E |      66435 |    66435 |    66435 | Asset\Standard\2D\LIB\EmmaCivil_Top\EmmaCivil_Top12.png
                                         | FA262445469EB44953EF5B61D3607DC7F2DFE8F1 |      49096 |    49096 |    49096 | Asset\Standard\2D\LIB\EmmaCivil_Top\EmmaCivil_Top13.png
                                         | 9E8ACF030CE901BC2DF9F76E992CDBD5C04E5801 |      64933 |    64933 |    64933 | Asset\Standard\2D\LIB\EmmaCivil_Top\EmmaCivil_Top14.png
                                         | 0883B4D7887C65327D4401ED87EADBECF790ADE1 |      57481 |    57481 |    57481 | Asset\Standard\2D\LIB\EmmaCivil_Top\EmmaCivil_Top15.png
                                         | 8B17012E015582AF22861302CF0B64FFAC07EEEC |      82232 |    82232 |    82232 | Asset\Standard\2D\LIB\EmmaCivil_Top\EmmaCivil_Top16.png
                                         | D70855B157BCEC57EC328B96888696C61838663A |      62532 |    62532 |    62532 | Asset\Standard\2D\LIB\EmmaCivil_Top\EmmaCivil_Top17.png
                                         | 733E83FA4896D596092BCE8854AC22C398B07C49 |      65186 |    65186 |    65186 | Asset\Standard\2D\LIB\EmmaCivil_Top\EmmaCivil_Top2.png
                                         | 73D54A92D14F093645660774DB0815FC9156CFBD |      60747 |    60747 |    60747 | Asset\Standard\2D\LIB\EmmaCivil_Top\EmmaCivil_Top3.png
                                         | 754219E0C39EAB03B88A7EFCFB32BFCE667BEF45 |      43979 |    43979 |    43979 | Asset\Standard\2D\LIB\EmmaCivil_Top\EmmaCivil_Top4.png
                                         | D2090B03624A4F45CD7D9931E71EB1710EE867FA |      49525 |    49525 |    49525 | Asset\Standard\2D\LIB\EmmaCivil_Top\EmmaCivil_Top5.png
                                         | DA5C9508A51F56268011607222D73C1B285F71BD |      83597 |    83597 |    83597 | Asset\Standard\2D\LIB\EmmaCivil_Top\EmmaCivil_Top6.png
                                         | 2357E1F15F1CD22576E24F321BEB141B9FC83582 |      65980 |    65980 |    65980 | Asset\Standard\2D\LIB\EmmaCivil_Top\EmmaCivil_Top7.png
                                         | 6D29E5F56F870D9466072E76B7899D10F3D606E4 |      67336 |    67336 |    67336 | Asset\Standard\2D\LIB\EmmaCivil_Top\EmmaCivil_Top8.png
                                         | 81B47F180D8C74EBF4354E04D6FF7FD82671FD01 |      73982 |    73982 |    73982 | Asset\Standard\2D\LIB\EmmaCivil_Top\EmmaCivil_Top9.png
                                         | E13753A8B7AE7D4E072A715A0829B11FA358A5DA |      47973 |    47973 |    47973 | Asset\Standard\2D\LIB\EmmaCivil_Trousers\EmmaCivil_Trousers1.png
                                         | B3B591D9D6EEF3A5DA67B62AFC511E44D9080F30 |      62269 |    62269 |    62269 | Asset\Standard\2D\LIB\EmmaCivil_Trousers\EmmaCivil_Trousers10.png
                                         | EC421F31669475D5E0DA09D1B0E19E6F46E6A5B5 |      31887 |    31887 |    31887 | Asset\Standard\2D\LIB\EmmaCivil_Trousers\EmmaCivil_Trousers11.png
                                         | A52F426D7CC42894933762ADAF852F4A069CBBA7 |      34700 |    34700 |    34700 | Asset\Standard\2D\LIB\EmmaCivil_Trousers\EmmaCivil_Trousers12.png
                                         | F5A61A08936123A37AAF87CA93A07A739C1CD495 |      37705 |    37705 |    37705 | Asset\Standard\2D\LIB\EmmaCivil_Trousers\EmmaCivil_Trousers13.png
                                         | 2F2E25BB704DA027CC0D48922A8E9C921E7A2676 |      38537 |    38537 |    38537 | Asset\Standard\2D\LIB\EmmaCivil_Trousers\EmmaCivil_Trousers14.png
                                         | 22E5A12ACBD9016A96CAC96D1C6FF0A9E03E2CCF |      46526 |    46526 |    46526 | Asset\Standard\2D\LIB\EmmaCivil_Trousers\EmmaCivil_Trousers15.png
                                         | F4F64DCF513C1C10336012EC87902D34F8B41D5F |      45779 |    45779 |    45779 | Asset\Standard\2D\LIB\EmmaCivil_Trousers\EmmaCivil_Trousers16.png
                                         | F1513FBC566E28C73BD6FC8E61392A9FEAE475B9 |      50943 |    50943 |    50943 | Asset\Standard\2D\LIB\EmmaCivil_Trousers\EmmaCivil_Trousers17.png
                                         | 0F7C9A4CB5E5F3766A734D7FCB8B3864523E3601 |      45440 |    45440 |    45440 | Asset\Standard\2D\LIB\EmmaCivil_Trousers\EmmaCivil_Trousers2.png
                                         | 7A4C349C59058D28176928B4FC95CC1EECF280F9 |      50054 |    50054 |    50054 | Asset\Standard\2D\LIB\EmmaCivil_Trousers\EmmaCivil_Trousers3.png
                                         | F81C7A8DBC7125DCB9396E8D3F2B3A54D2FDFBFF |      48327 |    48327 |    48327 | Asset\Standard\2D\LIB\EmmaCivil_Trousers\EmmaCivil_Trousers4.png
                                         | 055C7827BC62C84675039CA977D9D3A51E2F2D0B |      51272 |    51272 |    51272 | Asset\Standard\2D\LIB\EmmaCivil_Trousers\EmmaCivil_Trousers5.png
                                         | AAA268041716C4AEDDB9878B1CF5BD883D2DE5E1 |      56900 |    56900 |    56900 | Asset\Standard\2D\LIB\EmmaCivil_Trousers\EmmaCivil_Trousers6.png
                                         | 2735A5EA2558E1E3AC9CFB5C9054CD205356330E |      54137 |    54137 |    54137 | Asset\Standard\2D\LIB\EmmaCivil_Trousers\EmmaCivil_Trousers7.png
                                         | 696F3095CC37EB9936B0CE2021FADBF1CDDA8E3F |      46045 |    46045 |    46045 | Asset\Standard\2D\LIB\EmmaCivil_Trousers\EmmaCivil_Trousers8.png
                                         | 6ADC058255AA230065E9F35E0AC0FE1521B478D3 |      48275 |    48275 |    48275 | Asset\Standard\2D\LIB\EmmaCivil_Trousers\EmmaCivil_Trousers9.png
                                         | 3EFE67C7F0B5C4749A014F2EBEB14A44279162FD |      16744 |    16744 |    16744 | Asset\Standard\2D\LIB\Hair\Hair_1.png
                                         | D23C448F7C5FC41C4AA4B2F35859089779C1A821 |      16554 |    16554 |    16554 | Asset\Standard\2D\LIB\Hair\Hair_10.png
                                         | C71CB25209145DCFB80C41A322C981676EAF16F4 |      16283 |    16283 |    16283 | Asset\Standard\2D\LIB\Hair\Hair_11.png
                                         | 20134F6D0140C8E678FEF2ADA5D1B06D4144E2E6 |      16374 |    16374 |    16374 | Asset\Standard\2D\LIB\Hair\Hair_12.png
                                         | 77C2C31C3E0CC42EA192C3C09E6B9B67624B6A5D |      16592 |    16592 |    16592 | Asset\Standard\2D\LIB\Hair\Hair_2.png
                                         | 73103890FD4BE4D8DCFBA4E646F991BE74A4781A |      16134 |    16134 |    16134 | Asset\Standard\2D\LIB\Hair\Hair_3.png
                                         | 80709DCCBF7F3E1742FBBA40EE026A44716AB0E2 |      16401 |    16401 |    16401 | Asset\Standard\2D\LIB\Hair\Hair_4.png
                                         | 0D0BCF0236ED1113777CFA35BDECBCDF7791CAF0 |      16690 |    16690 |    16690 | Asset\Standard\2D\LIB\Hair\Hair_5.png
                                         | 8D297276EF4FC2AB4F6F3231735FD785AC167700 |      15770 |    15770 |    15770 | Asset\Standard\2D\LIB\Hair\Hair_6.png
                                         | CC629AE6227E08E7B807C3D48E2B701FE87EBFFE |      16005 |    16005 |    16005 | Asset\Standard\2D\LIB\Hair\Hair_7.png
                                         | 4C7E69621D1305CDBA511A646EEC7A6155886FD9 |      16625 |    16625 |    16625 | Asset\Standard\2D\LIB\Hair\Hair_8.png
                                         | E67BAF6B4081E916CADDD591A10BBAAD06495D83 |      16053 |    16053 |    16053 | Asset\Standard\2D\LIB\Hair\Hair_9.png
                                         | AAD98FF90280F0099D85D8DA715192062C8ED5E7 |       7806 |     7806 |     7806 | Asset\Standard\2D\LIB\HQTELib\HQTELib_ArrowDownBad.png
                                         | 369A5FD4E90E78C67247E7DE63A1CB911E652DFD |       8105 |     8105 |     8105 | Asset\Standard\2D\LIB\HQTELib\HQTELib_ArrowDownGood.png
                                         | 339E30822A06172284AD3507CB8ED5F927A65D1E |       9404 |     9404 |     9404 | Asset\Standard\2D\LIB\HQTELib\HQTELib_ArrowDownStd.png
                                         | F1BA1C551C9FB84AC74A53DAEB7AC2BCD617759A |       7779 |     7779 |     7779 | Asset\Standard\2D\LIB\HQTELib\HQTELib_ArrowLeftBad.png
                                         | 83B6A1B34180A9B476E423872B1F047121267161 |       8146 |     8146 |     8146 | Asset\Standard\2D\LIB\HQTELib\HQTELib_ArrowLeftGood.png
                                         | 858AC632C56557DAF252C4A20A59D73751BBF00D |       9374 |     9374 |     9374 | Asset\Standard\2D\LIB\HQTELib\HQTELib_ArrowLeftStd.png
                                         | 203ED0DB72365434AF007D928AC126F8ECD68DDC |       7781 |     7781 |     7781 | Asset\Standard\2D\LIB\HQTELib\HQTELib_ArrowRightBad.png
                                         | FF26713CB519AE419E348BCDDA43D065A3CE9276 |       8059 |     8059 |     8059 | Asset\Standard\2D\LIB\HQTELib\HQTELib_ArrowRightGood.png
                                         | B3FE1391F59FFA64BC2C3AE6C18EB8E10A2A1B01 |       9390 |     9390 |     9390 | Asset\Standard\2D\LIB\HQTELib\HQTELib_ArrowRightStd.png
                                         | 3A7CDB2A357B496515358F70E4464A2A7B095E38 |       8166 |     8166 |     8166 | Asset\Standard\2D\LIB\HQTELib\HQTELib_ArrowUpGood.png
                                         | 62F4047B33F3AF6DF6978461E99137128A40EED1 |       9409 |     9409 |     9409 | Asset\Standard\2D\LIB\HQTELib\HQTELib_ArrowUpStd.png
                                         | 8E09BA25A00DFEF2F2550B3B4B03322512167503 |       7854 |     7854 |     7854 | Asset\Standard\2D\LIB\HQTELib\HQTLibE_ArrowUpBad.png
                                         | E81E99F3F5A832EEB9BEC041DEA24BB87DA7322D |     682609 |   682609 |   682609 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_1.png
                                         | 5290B43F3FAA32628C9FDC0E3C16262B7D6E9EE2 |     640652 |   640652 |   640652 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_10.png
                                         | C0F19CCEA31189B6214C73DFF35BFEF0B059E46E |     512717 |   512717 |   512717 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_11.png
                                         | F9D679079078F11ED701749B5EEBC84DF16E9A6D |     612568 |   612568 |   612568 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_12.png
                                         | 2C44DCE55D50F6FDACB9B352B7FBC3A47C9E841D |     570582 |   570582 |   570582 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_13.png
                                         | 59DAE2D4A43323BA276CB326560C2EAD6405EAA1 |     571692 |   571692 |   571692 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_14.png
                                         | D981726D02CE8CADFF44C613F46FF2CF0B229A35 |     567047 |   567047 |   567047 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_15.png
                                         | C7F94B450B91B4CE372A776C5518A31DE1F35FD9 |     650604 |   650604 |   650604 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_16.png
                                         | 55D53926D4FB6D209E644ED04589B10256134224 |     650396 |   650396 |   650396 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_17.png
                                         | BAC9E1CC388C35B587C3D47BE19DC7B4B5FBD82A |     462943 |   462943 |   462943 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_18.png
                                         | 2C4292BC893A8D6FC00BDC03E21A182C36145426 |     583586 |   583586 |   583586 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_19.png
                                         | 28CF5DEB8703F98D041A2520764A51EBE0581D28 |     487879 |   487879 |   487879 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_2.png
                                         | 0B5756D1D1800742C2650CDB280A8044D9B12B23 |     524864 |   524864 |   524864 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_20.png
                                         | 70CCAA702282428931D54218A2DD5C2161EC24BE |     574100 |   574100 |   574100 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_21.png
                                         | 4AFC049519790187D7FD99A8310E4E84A4D301EA |     585771 |   585771 |   585771 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_22.png
                                         | 318A4FFBA16D7A5A09A910CFF0F23B26FADC33D2 |     287192 |   287192 |   287192 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_23.png
                                         | 490CBDF67432E0A725B17118EC4A924842C7B0B3 |     285729 |   285729 |   285729 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_24.png
                                         | 752C7378DF931B644EF02F41EE14B00CB6C9B189 |     163674 |   163674 |   163674 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_25.png
                                         | 2761BC9B59C5C25C3414CC6B629096A1DD7BEA58 |     207537 |   207537 |   207537 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_26.png
                                         | EFD5CB0A4474C58150FC0E26CA77866242E0A6E0 |     146720 |   146720 |   146720 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_27.png
                                         | DE21B98DAA8FA75444C9F514F84BDE3261FB1FB3 |     120844 |   120844 |   120844 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_28.png
                                         | 830321F15708AE6077B95F25F57379CFC8A22D7C |     156630 |   156630 |   156630 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_29.png
                                         | 0023D2D626BA4EAE993EA28A347738961CF0E826 |     548212 |   548212 |   548212 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_3.png
                                         | 7C37E7F81A705022EC97483EE2857ECA6D42F5E2 |     142180 |   142180 |   142180 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_30.png
                                         | 399934C85BD07B3F560188AEB21B674E17B7D233 |     135330 |   135330 |   135330 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_31.png
                                         | 9DEE3DA31F4FF4A5FF182E8240CCB32B0B49E19B |     493599 |   493599 |   493599 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_4.png
                                         | 96C33643D9DB99EDFBD2363FC21BB98A9A719228 |     693209 |   693209 |   693209 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_5.png
                                         | 56CC70412E442B3A683CF096CE419DC81BDEF498 |     522325 |   522325 |   522325 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_6.png
                                         | C4FAA99C4827448720F6C7907601CE6435E75043 |     544456 |   544456 |   544456 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_7.png
                                         | 499F69FB6DA8FDCF8DA84352DA366E5AB6EC9B8C |     659724 |   659724 |   659724 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_8.png
                                         | 6C2DA1577484C4599D37C9D42AD8FBFAB97AC15A |     691902 |   691902 |   691902 | Asset\Standard\2D\LIB\IBonusArtwoks\IBonusArtwoks_9.png
                                         | 8CD5B0FB47E85DD8EE372A7A72F28DE6E7A730D5 |     111178 |   111178 |   111178 | Asset\Standard\2D\LIB\ICareRes\ICareRes_Cold.png
                                         | D1FC019F78B963F666D299A2CAA2C3B60F5D665E |      61527 |    61527 |    61527 | Asset\Standard\2D\LIB\ICareRes\ICareRes_Fly.png
                                         | ADD5BF576763E3DF016D9D482A19392A4B6AC472 |      68106 |    68106 |    68106 | Asset\Standard\2D\LIB\ICareRes\ICareRes_Foot.png
                                         | DCFCC7F7CC04FC6AD60479F416EBE268F22DE60C |     124109 |   124109 |   124109 | Asset\Standard\2D\LIB\ICareRes\ICareRes_Skin.png
