Total number of files  : 4054
Total number of chunks : 1
Total size of Files    :       3845806304 Bytes | 3,582 GB
Total size of Slices   :       3845806304 Bytes | 3,582 GB
Total size Downloaded  :       2867756688 Bytes | 2,671 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: main
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
61C860985C792CC9303BAC64554E0F81A4F818E6 | 6BF355021173DFD039E1F9C4CF3C6F106FC31104 |   56809992 |  3145728 |  3145812 | GameAssembly.dll
43C6A9343C059E717A3AD51EDBD7CFDECBA91C1C | D7D4408CDBC38757491E1B28C61C6C6E9ECF5618 |   56809992 |  3145728 |  3145812 | GameAssembly.dll
5677813547F544480534F01BE09838D01074DF67 | 9D3D4823CB8FC8A1D15ED41C984CB2501163D85C |   56809992 |  3145728 |  3145812 | GameAssembly.dll
B379339148F5F1AFE9AA9C4C7004D74A5F278398 | 81637E83DC091D9851156E20F3CEF1D4152550DD |   56809992 |  3145728 |  3145812 | GameAssembly.dll
BA005029CDD0B1E6BB933C8D9C8844272784782F | 8619F2B7FE8FB671380523D0F93D808A6E67DEAA |   56809992 |  3145728 |  3145812 | GameAssembly.dll
F6C22B0996ABE052FAA471D4548B670286C05A6F | 85FEE628175C342C476CB8DFAB8A112B7A169348 |   56809992 |  3145728 |  3144379 | GameAssembly.dll
8D57CF323490D5FED21C922DE6E06B145C351F9C | 13B3CF97CDEEC67FC61E166E58E6F3D347934608 |   56809992 |  3145728 |  3145812 | GameAssembly.dll
A00BA5EA720644E3CB874B28DDC213353B630CF9 | 371E9DE26FA21BA606C45E2FD4664274CD7A0956 |   56809992 |  3145728 |  2588014 | GameAssembly.dll
B9AF540A9F71B0834F1F1AE61BE9EEC6D509B859 | FEBC0245B758C8CA1658C51417CDFA92A891FCA9 |   56809992 |  3145728 |  1973110 | GameAssembly.dll
20899900F4D528A509512A76BFA4D70FC39F47AA | B97E1E1BB47048DC8DAD9CF327907B8A7E880D73 |   56809992 |  3145728 |  1276381 | GameAssembly.dll
092170E7ACE329C8669628E88F4DC723A6E69BA8 | 29E57A820CE2EBEE8363ED251788E01DBAFC5387 |   56809992 |   186888 |    83755 | GameAssembly.dll
CA31B308D10399C764FA13F8CC63E1B95F7C6E5C | 5565C93FFEECBF8157C8B0A9994B03609964C9B3 |    1125000 |  1125000 |   375923 | UnityCrashHandler64.exe
0386701891484FA3773D10CEB7CBB50D61064A5A | 15336EEF396EB8032774AD36D54C5DC393AD79DA |   28819592 |  3145728 |   785598 | UnityPlayer.dll
48CF7B1DE880CE1136E790705460F84860BA0315 | 117314A9B728FC7B09552ACDD8BD750DBE7F1AC8 |   28819592 |  3145728 |  1325164 | UnityPlayer.dll
9E057AB658CAEB416E358766E481710B2AC7C44B | 50806926423F7F00AA93B8689E4161F32D493881 |   28819592 |  3145728 |  1258959 | UnityPlayer.dll
F7BE2D9BBC69464FE5D9A3BA17E7C6BF6F392FDB | DEEEAE68EC7BF01000AD7B6A0938122FD8ACEEEB |   28819592 |  3145728 |  1247620 | UnityPlayer.dll
405D91EA3DC061F67CC475056E9F7CC247C53B58 | 69066F2B0C593DDF6ECE73EF11367A67C2193979 |   28819592 |  3145728 |  1221765 | UnityPlayer.dll
CF251A28A51C94987E93E8CF9322BEC2B8E3C726 | 231C748C35008D880B2F88275915ED2B4CEA0E56 |   28819592 |  3145728 |  1174659 | UnityPlayer.dll
AC50D6691C1732D0F497DD50D1C7034481E31276 | 2B0317A41C4BE30EED1CB0708E12E5E680BA5B66 |   28819592 |  3145728 |  1275616 | UnityPlayer.dll
7A972E9A1877439DB7A2464D4A589D55CE96876C | 7BD318A1219E53A3BE7655C8BBCB60A3F7E37E0E |   28819592 |  3145728 |   974858 | UnityPlayer.dll
BF1BBDB30D73699C4A2892CFA9857754FE47869A | C43E9AC2F6C5B3C111E359E5E05640992B3D7BAB |   28819592 |  3145728 |  1223151 | UnityPlayer.dll
A431C23E62A327D3DA1CA7B523F63F62D8A77490 | 59D9410EF4C8EAE93377785073BC8B57770A3918 |   28819592 |   508040 |   193588 | UnityPlayer.dll
18264AB28D237734A4DF820EBB669A54D171A16F | DB961336B014DC5C9B5DDFDF21BCB12CC056B709 |     687424 |   687424 |   194669 | upc_r2_loader64.dll
E68FE60EFBE7ABC4BCA12B60D1F1BBFDD8BBA819 | 34668039BB770BCB0EFA151CD269563D44EE2256 |     682816 |   682816 |   193789 | uplay_aux_r1_loader64.dll
6B57AE997B94387CD996C7CA126ABEBFBAD6A8BA | B994694D821D5E8A61F3BBBE8780052A39656226 |         28 |       28 |       37 | ChampionsTacticsGame_Data\app.info
DA087F8D88CAAD4217FA3F8749779BA4C4ACFBEF | E5CE7E3C3325F3378FE433BA3C643BA12CCCAD5F |        100 |      100 |       83 | ChampionsTacticsGame_Data\boot.config
7FAF1FBE305FEAB35481CDA6D7CD6131D574AA7D | 9E9516A7B85CB273A83E93326F9F6E80EB09DF36 |     366600 |   366600 |   144160 | ChampionsTacticsGame_Data\globalgamemanagers
DB934D03829E11B509AAEA30193511BD89242A81 | 5C7DCB230F3CC7D01DDE296587DB782F06CC6289 |    1075420 |  1075420 |   164939 | ChampionsTacticsGame_Data\globalgamemanagers.assets
875B121E61CC8AAAC6E479211E4EDD3546956CAA | 8D495D5A99DA8840C9B730769D322BA0023B652C |    2899504 |  2899504 |  1247421 | ChampionsTacticsGame_Data\globalgamemanagers.assets.resS
169537669725E093FD79BE71C41BD6583815F0B3 | 7659AC79766AF5336FC57CB7822DCD49E89A1502 |      23568 |    23568 |     5291 | ChampionsTacticsGame_Data\level0
A211DB51E245BB98606D0A9D80132F15B937C0C2 | 8387EB42BE7E33289340210235995F913C30B421 |      18228 |    18228 |     2984 | ChampionsTacticsGame_Data\level1
3706B115658FF7E74290F37290763BC31D3E5BA7 | 9D1969610F68322308E3E3DDF773A135E3FF471E |      94440 |    94440 |    11319 | ChampionsTacticsGame_Data\level10
1A6431F9E083E167BCBFCD9DF0D4AFD5C37EA218 | 91D1F20920F8FAC0F776282E1212E48B479C14C4 |       5492 |     5492 |     1017 | ChampionsTacticsGame_Data\level100
A33A7272333166A28F5C3D6DA53C26A99ADDFA09 | 42D2E3C819D050B9CCE76BC69E87B5C2E637A639 |      12160 |    12160 |     3166 | ChampionsTacticsGame_Data\level101
A6F08D0C6E2B91844AB18296BBBA494781A23C9E | B85730EC5290AD8914001C37CD56520EB46D584A |       4688 |     4688 |      505 | ChampionsTacticsGame_Data\level102
F030C22B5D0247A01AD2D5506F88FFCDAA264324 | 485DC05A177B61BFF72AEE19C1DE017A9A4E43D5 |       7116 |     7116 |     1576 | ChampionsTacticsGame_Data\level103
DC9ED7E4353DC04017C75EF1E1E7B7581D6D4CD3 | 321B63B05EEA4F26095E5745087854B235442130 |      12040 |    12040 |     2492 | ChampionsTacticsGame_Data\level104
365FA885A4B4199C4F17A65C7ED83A30AC753414 | F33681AA205E44E078F097F96F25165CDC86AB6E |       6148 |     6148 |     1201 | ChampionsTacticsGame_Data\level105
D727E9C036AC789E877D3B44D97EC03BF7B18472 | CBAA4B255D85C42F14319B1B916583C0EFB5787C |      15296 |    15296 |     3740 | ChampionsTacticsGame_Data\level106
0E9EC6BA4E19BA26C2CB6F4AA85FD7A6A61FF382 | 9324056DBAC62BEBEC480E99D751DBAFA74BC0B2 |       7920 |     7920 |     1837 | ChampionsTacticsGame_Data\level107
39333800DFD29A91ECFCC4ECDB218EA30396A662 | 3A79D4CBE2AE0493019299B6B9C5A7A214FF036C |       5440 |     5440 |      987 | ChampionsTacticsGame_Data\level108
1838F576EC5580A296E37EF3E70A70D90D67307A | CC7C2D0A31BC7AF35490B98543760075CA6BD887 |       5424 |     5424 |      978 | ChampionsTacticsGame_Data\level109
958780D8A71360FC4F9E5000D3C5FD0B17B8ED47 | 310C91BC44474A552149806513E9E9E6D5A66D38 |      20432 |    20432 |     4175 | ChampionsTacticsGame_Data\level11
7B5ECDFF1208F40AD3FFF0C8C1E69CF59F73B58F | 6B5332643F3E50F51ECD41BCBCAC476CC9D06DCA |       5316 |     5316 |      882 | ChampionsTacticsGame_Data\level110
FBD2DA44C8CEB9958D1A97C6BFB33DB83F94AC51 | D6C8908F7DB21FBC7A2A8C1224C5C108F59708A9 |      86128 |    86128 |    10084 | ChampionsTacticsGame_Data\level111
987403BDFF46193F765CF3FB867B5FA629628DCE | D4D5A3A4CB6C8CA186AFE7B4D05285D2820C0D6E |      13888 |    13888 |     3174 | ChampionsTacticsGame_Data\level112
B2407E08B92E37B52098B75EAD93D1398DAC79E4 | 0A378B34BE09A092CDE4A900AFB02D1F34BCBDD2 |     543656 |   543656 |    21180 | ChampionsTacticsGame_Data\level113
579E232E7715933EBB452CDA77E6D7F8B1947BE4 | EAA858767CDEF8443253292936C7BF217AC069FA |      13596 |    13596 |     3181 | ChampionsTacticsGame_Data\level114
509376DBFA1DDC31CD1C8484DAF6B137592C9E5F | 0FB8920667B71A8B7CB3C3CFBC303796E668AD56 |     192192 |   192192 |    19080 | ChampionsTacticsGame_Data\level115
57C976AC68CD76B12E234A90D894C18FF9256BFD | 6152A2135FDD23877D6F6C24B1B99D91F7B18B0D |       4844 |     4844 |      590 | ChampionsTacticsGame_Data\level116
7B49DBF85750625E30E1F007D58402C7F83B7554 | E06ED2D39DF434BD475A54436AB1F9FA041ED5D6 |    1030800 |  1030800 |    51467 | ChampionsTacticsGame_Data\level117
A646E4FB0996A19D14FFFE7FB186E5260085BF73 | 8C01E3ADB3B47A4209D97B09E3DF73F6630D59FB |     415084 |   415084 |    29229 | ChampionsTacticsGame_Data\level118
8D7DF1FD0704CDBBE39FC912CF99AC03BBA1B9C0 | EA1A1C8B327129C88860A4E2A5D8C0475D976C49 |      14512 |    14512 |     3017 | ChampionsTacticsGame_Data\level119
264E1C92E21E9EB77006D607C288CFE509C03910 | 361B3A8CE0708EF6AEC5B82AC5F96D09FA5C338C |    1027968 |  1027968 |    56292 | ChampionsTacticsGame_Data\level12
EE3080DEEC9557A49A4AAD88AAA4C9B71CB0626C | 434BA832451FE7BE53F637BC55D4A85156BE9E02 |      17636 |    17636 |     3698 | ChampionsTacticsGame_Data\level120
B4562B63F8754689A28303FC8C350DFC78025890 | F96CE4FBB16DAAB7F3E913C2BD7307102D6920E0 |      51800 |    51800 |     7135 | ChampionsTacticsGame_Data\level13
35CD66814964D9B2AF4A82931581769CE6AC43FE | E99500FF5814D6D40D795DE310EB6E7ECC8DF1DC |      13016 |    13016 |     3182 | ChampionsTacticsGame_Data\level14
F87E69D1A95D26A869EC775B189310CF762A17DB | 99B325862B823464D4F5B741FFC744FB70C130C2 |      91136 |    91136 |    11232 | ChampionsTacticsGame_Data\level15
EB0A0EC0F89DCE628865EEA7E8410B5778735073 | 88F938A5BC7387EC39E4B7388196A16C09958777 |      14728 |    14728 |     3500 | ChampionsTacticsGame_Data\level16
E2CB0DF58EB7E1D8F97271445AFA1A8B0921773F | A8A9336AA2995E9E56DBA072C76520680615285A |      12284 |    12284 |     2642 | ChampionsTacticsGame_Data\level17
D4EB217393558CA855B3CAF08689588241C82427 | 1A23E78EF449C5A7497B878CD86B45C87733BA81 |      41592 |    41592 |     5927 | ChampionsTacticsGame_Data\level18
7AC0C146EE76BEB95443D22193B083902E2B49AA | 1F640120398675CA1982EFE450DE82B5CF8DC69D |       6344 |     6344 |     1277 | ChampionsTacticsGame_Data\level19
064C77BD3D198807B0A52B21E85441EEBD690738 | 3C4538CE4F6A244AF5F43A76AB372EC1960C3DDB |      16644 |    16644 |     2650 | ChampionsTacticsGame_Data\level2
453E4B662EB95B17EA5E252B78318BC6F5A761F9 | 597AE12382746F258135B87CE98C2A7174302032 |      37708 |    37708 |     6034 | ChampionsTacticsGame_Data\level20
64BFE045D392E4B86F6F0AD6CB21273801BFFDA4 | C91E16C35002792FFF2150F27A3E3BAD552829F1 |     186096 |   186096 |    23325 | ChampionsTacticsGame_Data\level21
5FCBA0689567BDFB95DE38501A49EBFB2EC6CE60 | F1A67D0A348B0A3730056034C224A1A0194CFC26 |      27720 |    27720 |     4747 | ChampionsTacticsGame_Data\level22
71C50A84E4C934DBBB907679FEFFD61C785B6200 | B3FA96FFF8D2D11DD56AA86BE81C80ED801A0DD1 |      18772 |    18772 |     4187 | ChampionsTacticsGame_Data\level23
45A39D1D66419A988DC10AE29DD663DCA8079568 | 97D5BE379D5CA1538E45D1FA0C91F978504923D0 |       8248 |     8248 |     2044 | ChampionsTacticsGame_Data\level24
A7682E96C7331E2FB4CEF4FB9E138B515FD1D801 | D46227AEC961579CC1DF9249C364BBB6A929A176 |       6220 |     6220 |     1162 | ChampionsTacticsGame_Data\level25
19DF63D9B07623C0149EA1F26E0D762BE9FC031C | C1E163322BE36AEF8F995CF20CB0A5C16F9C116E |      19844 |    19844 |     3314 | ChampionsTacticsGame_Data\level26
06DAE54E0DB0C4EFD7C756051B8AB735B400A499 | 954F4237D146ABA462F2385ECCFA8ED1F70C795E |      14864 |    14864 |     3242 | ChampionsTacticsGame_Data\level27
171F4302234CC8A8BDD16D13A5488D077CB8D946 | 8FAA4DD9678F3C631F3FCE71CDCEA4B022B5C6BA |     117180 |   117180 |    15208 | ChampionsTacticsGame_Data\level28
34C4B2DAA074AA80F63C2B531435351D1CAD7D60 | 6F6B0CFE0C68F03EA2C85F2E354A1AF6B6716A0B |     119536 |   119536 |    15981 | ChampionsTacticsGame_Data\level29
97E770266E6BD49036C60A67AB5A5BEFD771B99A | 4916AEDC84DB2A25B91FC6B84A1E85EB3044DB2C |      29104 |    29104 |     4957 | ChampionsTacticsGame_Data\level3
FC4FBE45462C9D904D1E79F7B44F74E4AE909009 | 5817B44616321A7C82CA975033C7CE29C1486796 |       4680 |     4680 |      495 | ChampionsTacticsGame_Data\level30
6B063E0602D1257BAC2FF0E9E5DE8288E64D310C | 4DBEED3526E12D0D04D6E38BE3F7E89534F36C4D |       4688 |     4688 |      502 | ChampionsTacticsGame_Data\level31
7B5D99CCFF866608C62470E6C15E68ACDDFC6FBD | 427C30847DB32FD5A490F11A8391A04F4D8E83E4 |      12420 |    12420 |     2619 | ChampionsTacticsGame_Data\level32
DED110BB33E1C118321CE0B4AFCBE9C566B5C31F | 9B8C9ACAA13291BFC78DC842AB583A733EF52AAD |      18432 |    18432 |     3046 | ChampionsTacticsGame_Data\level33
C2DDDBC411DB6C30A113D5F522080CFAA32A2E9C | AEB1517C3A99D178BA477D30F770010662A747F8 |      44012 |    44012 |     6981 | ChampionsTacticsGame_Data\level34
D328C16C444C22C415E9EE3F9ACBB4874B456C49 | DE6CE002E1306737A0BB67C80B6EC69076A44BF4 |     436292 |   436292 |    40672 | ChampionsTacticsGame_Data\level35
7DEA2BCCF7B9F87E0007887C534AB63483FB851F | 9F0DB524585E80F87C6EC7A67AB8538B14F51A03 |      13608 |    13608 |     3354 | ChampionsTacticsGame_Data\level36
D3D3FCE7F4359C5498A1D7846178E1FCBA43243B | B97B4F4FA5B84A4D7889FC9990236336904B0E10 |      13944 |    13944 |     3141 | ChampionsTacticsGame_Data\level37
660D251AF070F6F62A3694F6CDAABBC7EE063A28 | AAE4DC4491F333AF85FE924685E663C61A1D9ABC |      17556 |    17556 |     3883 | ChampionsTacticsGame_Data\level38
F99263883528ADB4067ED37F494B31CEB62D337F | 88C3B0E4D417D5187BE6C4A04696A4C89438CF89 |       8976 |     8976 |     2119 | ChampionsTacticsGame_Data\level39
E0D5F25CFBCF113EE7699647248B5F7ADFFD6BDC | 68712F8B69CE5720EE31FBC90A62C208F8AA2F3F |      67432 |    67432 |    11216 | ChampionsTacticsGame_Data\level4
563E9D417AB6750E02606D74B70D4D14B1AE9388 | F64AD3B125D4A4B5C700D903DBCA28CAF5108EF4 |     415036 |   415036 |    29129 | ChampionsTacticsGame_Data\level40
7379E3D68A6C74557C1684AC784B6B495071837A | AE0772E2A99133C185815B0F82F3A5320463E41A |       5672 |     5672 |      893 | ChampionsTacticsGame_Data\level41
D54C344F26980DF01C006D4A5D82CF116FAC892B | 410AEF257438B7F36827BE2380D776595A9D1797 |      12696 |    12696 |     2956 | ChampionsTacticsGame_Data\level42
C6B5B44A870B2DBAA415D61807F79724A5ACBE18 | 54CAD344401E3E95B246B5D67B5C8EC37985657F |      62780 |    62780 |     8067 | ChampionsTacticsGame_Data\level43
1E8AC4DFD5F03FCD13E868560F9C2DDEDF3550F1 | DD44C0C617D81E5A99694778BFD576A6418725BB |      32200 |    32200 |     5082 | ChampionsTacticsGame_Data\level44
317E339BCA3EB22A474CCC8A4E610D1A32D7CC09 | A2854E9F025DCD3480CB470103FE7FF1C7C778E4 |       6028 |     6028 |     1181 | ChampionsTacticsGame_Data\level45
CA17C4697D05AF746FD0EA5497CE6789E83DA103 | 2157D5B1F157086593C84D87923DBB8D4D7AD9DE |      99080 |    99080 |    10919 | ChampionsTacticsGame_Data\level46
E285922199AAC65FCFD3599598DB984C9AC1F8ED | 2CB695C7856898218428A67BEDFD027B70AE49CC |       4788 |     4788 |      534 | ChampionsTacticsGame_Data\level47
16B38A7B8CDBC56E02BF36273B93D45B1304F7E9 | 0152BD38C7A0CF5FB7F16B60B7AA69542DFD3E10 |       6272 |     6272 |      911 | ChampionsTacticsGame_Data\level48
77EC1D1381552F98A35B5886170D1EAC1D7DFEC7 | ABA8C9E97B7D746D2D2AC6DA2548D97000103A15 |     125152 |   125152 |    14030 | ChampionsTacticsGame_Data\level49
D346D7FAB86F0177560E75894E2FFD7B1AA60B97 | 5D4EC876AC89C63F564A5CC9EB96220E635DCBE5 |     184696 |   184696 |    20411 | ChampionsTacticsGame_Data\level5
689A60FCFDA109C333911612DCC7FCEEC8B6892F | D4F442EE786012EEC2DA513CEF7964EC6B3BCD8E |       5564 |     5564 |      943 | ChampionsTacticsGame_Data\level50
F22379F57E13295E9A95C4BFE2A9D28B8C19F90F | 06DD89BC03F16A0ADF9FE1B81B671116EAA0B086 |       4916 |     4916 |      601 | ChampionsTacticsGame_Data\level51
67E619B1A117B8ACDF16C683E7638AF7CD485224 | 7896E23940319023B304317CD83EA2A772DB67A8 |      21020 |    21020 |     4449 | ChampionsTacticsGame_Data\level52
2B324520B6D345BC600E04EAC34AED9383A8E61B | 3B62F72453CDE48ED0B06FC5BB4C825CE4AD4A56 |       9628 |     9628 |     2131 | ChampionsTacticsGame_Data\level53
654EB0D0DD04B5C8B8602EE84DAB336365211B02 | C3BFC1D89B24F563F56097DB0E4133320A61C996 |      12176 |    12176 |     2403 | ChampionsTacticsGame_Data\level54
28932588DE3BEB486BA7DEAA8968A4BE5A5C12CD | 0993503CE32A6BE56566F619803E3EF424B85573 |     184832 |   184832 |    15998 | ChampionsTacticsGame_Data\level55
470416ED01DA93B499A7E0D5AE9DFF49CDC83249 | 14A0AAA893A81F66C24D6EE9172B25F13016D329 |       9228 |     9228 |     1780 | ChampionsTacticsGame_Data\level56
8CBBE9289EEB24E68AF16AE3CC97956A8409B3C3 | 1A1EE56F12E627189A05710D0493BD7E5667F697 |      26932 |    26932 |     5358 | ChampionsTacticsGame_Data\level57
D04CF91A9BB92847B59A3248C9DBE61439B1CBD0 | AD8A218138FD17C2E8D52B03244F54ABFB3F1DBF |     208648 |   208648 |    19967 | ChampionsTacticsGame_Data\level58
1B877F73CEA74E94CB974534F37B2CFBB3B29FF7 | 24B441AEBD550B5B8E4E6EBD79BB3C9AC917DC41 |       5428 |     5428 |      970 | ChampionsTacticsGame_Data\level59
309D3536CBDBF4A9E2657DB3B47F1B98BAA60567 | 72039B7B01D1AE22EEAD603158C35D1ADF7CBA01 |       7492 |     7492 |     1383 | ChampionsTacticsGame_Data\level6
449E6EA5B3F90D1E2997CEB3CF42084F94DD9C54 | D09378FE5D5ECB4D47AD8122F64094A859ADAAEF |       5424 |     5424 |      962 | ChampionsTacticsGame_Data\level60
6F2E75E5E16F349344FBF3AB965427338DA08C89 | CD7159558BFFAA68F12321CDEFA81F8E61DF059E |       5484 |     5484 |     1012 | ChampionsTacticsGame_Data\level61
064DE173F30B10B4B3A9544431B211C5E45260A0 | 00149295784E8FBC8144847A78ADA676C868B52B |       5524 |     5524 |     1040 | ChampionsTacticsGame_Data\level62
93E72F2CF2C30CA0DC25ADE96946494C2BA93496 | 9B228AE0EB5AA93A27E100E08295FCD46B6EBC0A |       5476 |     5476 |     1004 | ChampionsTacticsGame_Data\level63
E499DB19A49E0C80559DF73BA6A4A790D32D3113 | 15D3C10C0A69CF98DEC3EB81BBB8D0E0D54D9FEB |       5508 |     5508 |     1046 | ChampionsTacticsGame_Data\level64
3AF7044200D7FF4F4CC2860B68E9C9F9CD2D0761 | 0C1C5388C88AF35217AAAC6E4AD6DFEF970F8E3C |       5972 |     5972 |     1184 | ChampionsTacticsGame_Data\level65
D5FC3AAF6FDD37A612404167441B0DC9E0E16FC8 | BD81996B467756E99AB7EF8B73C2F9747E79CD45 |       5524 |     5524 |     1040 | ChampionsTacticsGame_Data\level66
80C428FDE95057C4ACA2D219C6818EFF4EEAD987 | 6966A3856464950A635D432C05BE779DFB6B154D |       5524 |     5524 |     1040 | ChampionsTacticsGame_Data\level67
DDB99DBB13BEA58A73673AE2681A968709FD154C | 1372139CDF612996D607A91E90C3FC538D2A719A |       5524 |     5524 |     1041 | ChampionsTacticsGame_Data\level68
5DC26FDCB6350477843CB271500C21A1A294E180 | FD40D362AF18AC430D3A70B1C59C486A2AAE9F2B |       5476 |     5476 |     1005 | ChampionsTacticsGame_Data\level69
ADA66A6881FAF263D24F814A017EE7804BF9AFEA | 5AF6BE2320906FD1B2B2D5BE40E0A5C6F0B109A9 |       5048 |     5048 |      674 | ChampionsTacticsGame_Data\level7
96D4EF6B7E91B2095184605E0CD7FC2A092759F6 | 9AFAD4BCCE80CB00F466398362BB4D384F4892C8 |       5492 |     5492 |     1010 | ChampionsTacticsGame_Data\level70
67C3EE48D905371D2BAE353F15729E1E11C2143A | 1DFB8E2C62532AE2BED68536B6271CE0C32A5328 |       5492 |     5492 |     1013 | ChampionsTacticsGame_Data\level71
5B14015D164723CA0501C24DF62122EC0A2A9576 | 934772230D97881E00C6335FAE1FCE7D72F1F7CF |       5444 |     5444 |      976 | ChampionsTacticsGame_Data\level72
48C09B4F7962C530EC0AB2110780996C04A5E8CC | 10555F7710F0429325D7AD9FF8F97D345BB91222 |       5444 |     5444 |      978 | ChampionsTacticsGame_Data\level73
45DF2752049681B54D7FF2B173A071D3F00CE5B1 | 39F7BC633C736B06A9298140A02BC86DA7BF196E |       5476 |     5476 |     1006 | ChampionsTacticsGame_Data\level74
04036A734AD9231BCC23EF4FCEE1E62C6DC1BE03 | 40728A598C4EF15EBB98BCEFE01AF066DEC2CE84 |       4688 |     4688 |      505 | ChampionsTacticsGame_Data\level75
B9D02A6C8B29BB87E5A7831661C4F2EA43FD1E21 | BC319EB14BBB9CA0D3BA0E6955F31D7A97C24507 |      11680 |    11680 |     1984 | ChampionsTacticsGame_Data\level76
0ADE01EF0FAC5DBF8DB4F41454F8B163BAD824E9 | 837495BA36D2AF7F863685638C54BCE8A52D1E48 |       4832 |     4832 |      516 | ChampionsTacticsGame_Data\level77
81DCBD05F108F115148608FC8325715CF4B15B19 | 16D9C3B26C248F29C31E0BB1EDA1FEB15F509EBA |       4688 |     4688 |      499 | ChampionsTacticsGame_Data\level78
10F84873583D3F68247AB9817A1EC2F3D39CB16D | 412973B13AE36F0910EE043B289177348F342DA3 |      48480 |    48480 |     6022 | ChampionsTacticsGame_Data\level79
4B49485C4FFB49F18F2FD6C7CC0D6D63B7409B2B | 8EEBDD60F899F91CD3ACFA01A96EDCB35E27FEDA |      16660 |    16660 |     3204 | ChampionsTacticsGame_Data\level8
80EEE0454A19BA01846D033A91E4D1BE604A8539 | 280A45CD48591CE198B7836E599AA99FD69B6C37 |      12848 |    12848 |     2019 | ChampionsTacticsGame_Data\level80
A21942AAECE5636F1F379E356BBBCF4ADF0D6E29 | 9A62C67E0ABAF0D3C7E67373681557DC7C7F914A |      29656 |    29656 |     3722 | ChampionsTacticsGame_Data\level81
945769BFE3FD8E7E2924332CB41745923D60F8CD | B2FFD57620ABA712413F249E74E1E23060C04093 |      23176 |    23176 |     4421 | ChampionsTacticsGame_Data\level82
E37CB1690014198BE8EFEBB8CB8283C1CB275A77 | F7D1112C295631D5C3EF751FA09028667021A200 |      18736 |    18736 |     3700 | ChampionsTacticsGame_Data\level83
BD32A8DCBDD46FAC25AA7F161FC14F0275254345 | 792ECC56A43A3B03E46027902221670865BCF7BD |     740196 |   740196 |    70122 | ChampionsTacticsGame_Data\level84
CFBDD421B3B172F5502D76C80365AFCFB4D6D153 | 8FBC807EE74C89C00DF719954E77DE6528FFCD5A |       9200 |     9200 |     1955 | ChampionsTacticsGame_Data\level85
1F84FA0F0A9BDAE6446B5EF60A61D38A7069CD5F | 84342C76902C7A628E244F3CCBF225B3B91038B5 |     163364 |   163364 |    19565 | ChampionsTacticsGame_Data\level86
8EEC657D86481686505EC8F455FFC60850FD7894 | 7D5D18777FC3D18BC8342D8BCCCEE2D76A51332D |      10096 |    10096 |     2200 | ChampionsTacticsGame_Data\level87
