Total number of files  : 407
Total number of chunks : 6
Total size of Files    :       1993114680 Bytes | 1,856 GB
Total size of Slices   :       1993114680 Bytes | 1,856 GB
Total size Downloaded  :       1993114680 Bytes | 1,856 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)

DeprecatedLanguages: de-DE , en-US , es-ES , fr-FR , it-IT , 

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
                                         | CA45179C3A64ABBF39B241061DE4CFA40543CE85 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | A54585C2E3347311768B8958F9753ADCD805D4C6 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 346CD05BBA186751FD7A6DB6643C228D937EE3A7 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | E3CFAD904679DBF9EEA1681DDA028654651DDEB2 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | CE715EEEC0341EB4EA6AF2D7135EC1863D0B2718 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 1859AFD3FF35F6F15456012BE55C8984C2DDCC1E |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | B7FAFC135F381686A97688623CB2295BA01E773F |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 71EA49BC9378E74F1F0E8CE16B1B928ED719F013 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 177AC1E731F128395EC6FF33D21932E16A353D26 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 6EA2BB819CE8ADBBA7ECA38BEB72A0E449A1B88C |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 7622AA45E38493F7D4773D480A3D3CB2D9DB92E3 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | E991F3D89A84CED12FCBC71CADC09CC9CCA453BC |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | CD9B712E42A5A7E2A8DD4FFCCED70D011DC02473 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 3AF7156CAB406FE0DF2D6C485B6A53556426AFD4 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | E554B3C0EF1384548E5EEF6460C5C5CB946C1D41 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 3EA0390644E9C957B83D7520091F4A9C30275C3D |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 853258757BAD01A82494AA2E5E4280B76FFC4DC9 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 0105333A36E1F0339E3CFA61093EDB6AB66D95C4 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | A37188E2F73062061BB3CD34E7B882F66DD32354 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | B4082A7F129B4C09CF344E459C36E5B84777E76F |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 1CD0F349BEE2AA320CFC3AC15D949B046730214F |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 86441A5492326047A9C9B8FA9381EA37F6989C8E |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | A8B869AA1499089D1DB63BC6F9A147CB902E0618 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | FE6B54ED654A854BCD5689DC5C942DD45C4654CD |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 5DFE0465E417F7B02E58F3F455E3AB5650757EBE |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 824AF48E4B676615789B8FB5CB1C7F77C6B3D04D |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | F66E8FAE3675F8783AEBCA63CD13FEF7CC9DBE0A |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | F6D0585B14C72A8B75514E2F42E77425D444CECF |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | D03F0EB4B052EA70A08B7B9863376A612519AE74 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 802BEFBF46F4FFB9EB56E6F51105CC3F22093A64 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | ED4E38F8A3D1FDD06F22A41B21DF9F672BE67B10 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 3C6257907DE537BCAED7B9B1C572326EBA36A4F4 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | EBB3317CD79F523779C03CF653D8DAF279C1C3BF |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 8C0C9464733B58A8A54ADD6B1279D5053E8216ED |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 8D03AD8293E912B673D8B34BFFBC41B11C8F02F2 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | D97055EE4243D345B332604957BFAA123DA2B4FF |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | A98205BC5E03197DC9882C850538D6773338CB57 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 5B6CDCB14CA58AB1796F1E38BE260A122FEE394F |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | A0CD3272632A5172B51E53663DB38BA1D8FDCF2B |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 8AAC3EB4CF5CAE5F01329D9C661DAFBCB75FBE58 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | B23EFDFEA86F2C23E817F40BCB16501B6ED0B677 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 37571AC7EE945223F8B78B463B52536B18083BB9 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | FDC64CAC127C8E298E4B24CE0A09450104CE6787 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 3ADA7AD2C5AD10C6A601D554CED07779BDEC7326 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | B9320DA8E4005F1D42AD36A756DF7195D7C35F8E |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 107F5E3DEC93F36A4AECD6C906BE1EE35D215A42 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | D3A48A5B5081912797DF8AF0EEA2A911ED80BAC9 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 2AF7E7622ECF28DB6F45E10B844759767B6B4FF9 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 43DAB565F96E0FD8EFEEF9A3D3CCA849769AA0F0 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 625DD03E01DA6DA393D22A6830D44BA3E64A1BC5 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | CAB512BA4651D3172BF6AE79F63012170F52530A |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | EFB4BC853AC33CD40B8431701B553A99BD987E6F |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 18D433ABEB9DEAE3C5369328595B0DBDDFCD1BF1 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 69FD40BEDA86A9A3F4EA1F11EB341F08DBA84421 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 4B77DA50FD8A40D0EB54426B6E92C3DFB0527A59 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 72ECDCE4A927E2D23E7ED27FD3E38F58C02591F1 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 86B357AE8281C10CC9E8D39E56EAD6DB8030FE6F |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | E373F96F3E07045F2E8A0403D125F17DE1503582 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 00FCA791E95E211761523506433B98E6E1255430 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 75660A0F456E921947676DF77BDAFB2F8417F2AE |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 08ED455A04BC10EAD1AC190A3C7EFF587D941529 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 56ABEE4A7656F95DD5AA7C84E3B8E2D78B3FE8D5 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 84880C5269B97EB7131A26AD49460ED8C03F223E |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 5DB9B638C08DA7EA5E080617B99FECDB7CAB6250 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 98E3817642EE5E60839DDFAF2C8148F9F42A4A2E |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 33E8FD20FFA6E1D7CDB51837411C950FB5C5657D |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 4726C45B3D639405AFE261DF8406330D33569C2D |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 1597A3C4634F23ED52E0F0B9C6A53859F5B808E9 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 43B91CFEB601EE63CD78E39067B63236A9DAFEC1 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 7069338782C0D906935387925E390BDDAF044143 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | EA0904E8FC492C4360D1646D045862E97F377565 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | E147BDFFA0B72E4CDD8D1B4BBB6292813DE554D1 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 874BBA481A729B4FC7A7877E6BDD56BBDA24961C |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 4FA70413CCE1FCBDAA886A6B926FE952736B6CC2 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 4486BF9760C6954F7B48F8FE48B9FAA2D83AC1BB |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | B9FFC8A23030D993C02E237C678138E59A8A9B28 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 47FA09C334636A97C5397B6929BE7A5E7581C731 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 60242344BC1106B057015D7AB3BEE2E17A2272E4 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 5DB15178135E8845F373B6B6443F78D5B4492D81 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 5A8FD6E6D94D2CDCA30C640679DA91E79AEF9769 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 2D126E1E3C9C4B35C056748CC0EAB50D8C953CD4 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 7FE275FD2846BC23F899C934DF6A3092FFF1249E |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | EFBAE06C94F69E773181E6AFEDFB0235A54D302F |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 4A996CE0397E00DA42E5B39C5FEE31A1445F1720 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 51354FDDC178519FD640FFFC577E3DC40DEAF9AA |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | E15E81039A49DB5D52EF40FB4A5EAAB9210E3BC9 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | C41B58A140CA543D99AE0CA9B898E494F3FF762F |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 2366658B6E401B998DCB36AA9F07E0722FE5A63F |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 7AC0A7DFC666D4CBAD59C30735AFFFD0E754E63D |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 637DF3A52CBD1AD8D2732A30B751977AB3A88457 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 80211E08F2F1F9A678C6B1D8816B59D67468C549 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | D518C761AB18CC53768ED9E06FD697071CB96439 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | DDE093AE995072DA6C9BB5D046A39B8D86B5BE48 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 041E484E81BFF4111644F09EFEA219FF909DE2E2 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 73DD3101C19DE8ED0BD8A0D5387DCF68FCB2377F |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | BFEE776EF037920BD5BD1CD3DCD753AB3D46FC8F |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 17FB2E8C7767BD2A4FF02AAFA7FA635FEAC1D77A |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 068AF00CA28850A71F6B5D48920769BD4DC637F2 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | A1D2F1F5C1C74CF8A9F0294FCA2FCAF4E7C0C156 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | BDF7DF570734568A81426E62D235CC6E2236D81C |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 250E3BD04BEF210C67007C4151B034334A0C98E6 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 73ACBF818C03B92596F0150C858C1032A461BE37 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | E4ECEB1627D48EF952539F0097CA62B9F7638A83 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | FE875964F0FF8281AEB5381495C0F4A95CDD0117 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 711C7B7868BA07580FB857559EA60896416F9854 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 71B303587556C09819991DAFEAD04DDAD4BD9C44 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | E68CFCBD624E40030C382EE605C6D928FFEFA1F8 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 0A50AE392A6C65F15EF0A8708D72265F3E59A2AE |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | CB07F16C528F66CC588C7AC167E889A83F23FA81 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 43479C3EE3F0CAF7B293E21511D46E19E2C326F9 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 3E6301222B1E3D6D4DC616B738FC11CAC6635E60 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | C8CC9CBE64281679D5618DD3099238942F3F68A3 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | F1C92C42AFC08EF02F9317455267291C5E82C534 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 87BD10C221A507D3FB4AA5F81E21039924923111 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | F18E02BBCB759FD1E166C7BAAAA2D36815B5517E |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 59219BA7B6A999F7077D890E09FF0E43A0527A18 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | C53AD3E29006A3FC6ABA2D090A5A66D6111B6C4F |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 1BF6092C366A8F70FC06AB8F9BEB4DB22EECFDA9 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 0D1A42F870712021AFF17B0DD4DCB076DB8B4B7A |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 1397211EA71B760FB4A753C62BC3527674C2E94F |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 805D48A1595462E192664684E4AFBFB4C9125E2B |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 2BBE4A795D5B0F279B780CADAF32709B877C7D1A |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 8F1AC78D5B435AA75E3711A826D9B767FAE3616A |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 3E387539A9CA18D7388E2CAE0AC4DE0E1B94F631 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | F3902200E1CCC1039DDC3D78E832C83C5DD45F80 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | C45BEDE4C8E5A44951A794ED9600D47471E2C11E |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 42DA0E5052052E59110590D9BDCAD76A047EC326 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 9C8744F0C895465B2754C5DBCA51AFF27FF81B93 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 5F7344960A45709A96C71BCEEFD218FE10423F3F |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | C319DC9012AA18619BECDE96E04C2B4E4B70095C |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 3483F4C52219F3F05D35CFF11EB0300CAEDDA50F |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | CEFC558E41D418F11A816C91A8D1A1C52436C7AD |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 471F607659A2DBBCD785DA47750BA72ADF04246A |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | BC75E8A0562E8FF5AA4175B74B6932C9764BC156 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | FF0CD2E3B4650DA89A42C521BF848B3CD693C6B5 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | D327E6161A911D0873C44CBBCA2E1B242BA7938F |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | CEBF9332DC29C85B373CC58EE494CFA48C5F9118 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | ECB78312BF6ABA3A81A6CA7A1AFD349F4F5B2482 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | B4797D4A6B7549713194F7B9DB2A5DB427A6D68F |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 8E89E12AD949A6C45F5E36E914756CDA5EF7D533 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | DE02EDE48C8757BA9F485929019732D66600B874 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | FB7B57B933154EA573E9C4676BA3E2D0280A8914 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 2BA729DA51BEB7AAEEA9F8E871612A93D06440F0 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | E6BA1D413D206A6F769A85C6E91FDE1C82F1425D |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | FC94957BFDCECB2C1091E62A6BCE27B4FC0DCC99 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | B20CC0430B42FE61BB73B6FA6FA550D695A23A98 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 093DBB59D4F82650CB30ECB048A51CBDD2854E26 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 04B8125BB180F322D9CA6B630DE62DBD3F563795 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 4AD6DFD32B445C24D4D3AC5FF706DD3349306582 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | FF124E1AE4461DBF7082F58B4D432DC37DEDA8EC |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | C5E28EBCC46991A29C37F4A06B3E11F3A044059C |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 66D1F0FF266119A616C805B0397545991E5F136D |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 0372048F72EFB78AE0685CA7D25ABDD3A14647E6 |  497424384 |  2097152 |  2097152 | pop3.bf
                                         | 4A6384941BDB26EB168810CA0FACC6D1ED99C273 |  497424384 |  2097152 |  2097152 | pop3.bf
