Total number of files  : 919
Total number of chunks : 7
Total size of Files    :      19021994163 Bytes | 17,716 GB
Total size of Slices   :       1842124979 Bytes | 1,716 GB
Total size Downloaded  :       1842124979 Bytes | 1,716 GB

Compression Method      : Deflate
Version                 : 0
GameVersion             : 
Is Require Patch        : False
Is file compressed      : False
Chunk Version           : 0
Legacy Installer        : 

DeprecatedLanguages: da-DK , de-DE , en-US , es-ES , fr-FR , it-IT , nb-NO , nl-NL , pl-PL , pt-BR , sv-SE , 

================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
                                         | D908BC47184E4448BDCC1EB7B2DB04F18E34DC89 |      14707 |    14707 |    14707 | Support\Dutch\readme.txt
                                         | B6AB7010552456E23CA2C282F464800D8B17AA70 |      13587 |    13587 |    13587 | Support\English\readme.txt
                                         | 29174E07873944DAE4C94E3D8B3800527F61DBFA |      14642 |    14642 |    14642 | Support\French\readme.txt
                                         | 287240EFF0273776ECE94E4B1F756BC53FAB78AD |      12884 |    12884 |    12884 | Support\German\readme.txt
                                         | F6CE18499B7CA7E99943D655AFE8F1244764EC07 |      15006 |    15006 |    15006 | Support\Italian\readme.txt
                                         | DAD92699D6BB8A28735A187B6760C54BA5EADC24 |      10402 |    10402 |    10402 | Support\Japanese\readme.txt
                                         | CDF64F5526449C124A84308BF6769BC3A52E53DF |      13855 |    13855 |    13855 | Support\Norwegian\readme.txt
                                         | 477BCBDF427098D74111E1EBE725EDA7AB321134 |      28056 |    28056 |    28056 | Support\Polish\readme.txt
                                         | 6ECD05656B74C390F58453F9ABD384C97B2CC5B0 |      14037 |    14037 |    14037 | Support\Portuguese\readme.txt
                                         | EE5D1C05EE8803BE73E87C2F0BC0D22F9F9F1791 |      29136 |    29136 |    29136 | Support\Russian\readme.txt
                                         | 140C3C0B1DC38C2D78867BC2C54AE060817E2BF1 |      15026 |    15026 |    15026 | Support\Spanish\readme.txt
                                         | AB3966C68DF08A40E239C8F99D5D33A11936DD58 |      13633 |    13633 |    13633 | Support\Swedish\readme.txt
                                         | 0830CC54ADEC654AB4394032EC4E046185BA01E5 |    1347354 |  1347354 |  1347354 | Support\DirectX\Apr2005_d3dx9_25_x64.cab
                                         | 1ABE9F17489E389E7400DEA76A0386873446E9CC |    1078962 |  1078962 |  1078962 | Support\DirectX\Apr2005_d3dx9_25_x86.cab
                                         | 69091C7D92B1CC64F8D4E5B4042E418E2BC84F3B |    1397830 |  1397830 |  1397830 | Support\DirectX\Apr2006_d3dx9_30_x64.cab
                                         | 9E9506BE3079EED1791831193503ACF35EBE3301 |    1115221 |  1115221 |  1115221 | Support\DirectX\Apr2006_d3dx9_30_x86.cab
                                         | 0AED07D86C81453CED3889F20B1912DE7EB2FD4F |     916430 |   916430 |   916430 | Support\DirectX\Apr2006_MDX1_x86.cab
                                         | 38077605B4E146450AD9BE5EE1F2D4F49B499EEE |    4162630 |  2097152 |  2097152 | Support\DirectX\Apr2006_MDX1_x86_Archive.cab
                                         | 7DA3D26D1DC63B25A6FAE1278A788519B553986B |    4162630 |  2065478 |  2065478 | Support\DirectX\Apr2006_MDX1_x86_Archive.cab
                                         | 2824B71881FAE7D7E95BCD0BB87AF7781519C325 |     179133 |   179133 |   179133 | Support\DirectX\Apr2006_XACT_x64.cab
                                         | 9B5E9ED65A8A23E80BFFA272CFE48354E62FD96A |     133103 |   133103 |   133103 | Support\DirectX\Apr2006_XACT_x86.cab
                                         | C2339F30DB281AD6F0DC1548727F24E050B1C84E |      87101 |    87101 |    87101 | Support\DirectX\Apr2006_xinput_x64.cab
                                         | 7F6B492F9A24AF217753621E6EAE23A9EB81FF2F |      46010 |    46010 |    46010 | Support\DirectX\Apr2006_xinput_x86.cab
                                         | 52EF8D34285FB4CB1D8CAB84A1654ABC2D0DD77F |     698612 |   698612 |   698612 | Support\DirectX\APR2007_d3dx10_33_x64.cab
                                         | 3749DCE941E880FE11F451CE11CE4B0753574506 |     695865 |   695865 |   695865 | Support\DirectX\APR2007_d3dx10_33_x86.cab
                                         | EB3BBD9DE097558664B036E5B90145C5348F33DB |    1607358 |  1607358 |  1607358 | Support\DirectX\APR2007_d3dx9_33_x64.cab
                                         | 48DB572E4E14E3CFA56FCDA43BC4529D8B58AECF |    1606039 |  1606039 |  1606039 | Support\DirectX\APR2007_d3dx9_33_x86.cab
                                         | 7BA1DBD540142423DF7DDD5B165DA9550C397716 |     195766 |   195766 |   195766 | Support\DirectX\APR2007_XACT_x64.cab
                                         | 02043CD1B6F0E7E06932D210422D34EADFDCA437 |     151225 |   151225 |   151225 | Support\DirectX\APR2007_XACT_x86.cab
                                         | 26B3616D7321978BD45656391A75EE231196A4A2 |      96817 |    96817 |    96817 | Support\DirectX\APR2007_xinput_x64.cab
                                         | 92F32E74944E5166DB72D3BFE8E6401D9F7521DD |      53302 |    53302 |    53302 | Support\DirectX\APR2007_xinput_x86.cab
                                         | C3412728D632DA9B4433DC30A0E53863198971BF |    1350542 |  1350542 |  1350542 | Support\DirectX\Aug2005_d3dx9_27_x64.cab
                                         | 3FA025C7810B23E8F83B8F93DD818FB652E590CD |    1077644 |  1077644 |  1077644 | Support\DirectX\Aug2005_d3dx9_27_x86.cab
                                         | 631F1D92633C6655AFA445F9F2A218820EA7A1F6 |     182903 |   182903 |   182903 | Support\DirectX\AUG2006_XACT_x64.cab
                                         | 91DDF1AC4F5B4BB7B7D2BDC5268622E17C55A5DB |     137235 |   137235 |   137235 | Support\DirectX\AUG2006_XACT_x86.cab
                                         | 0A6E2B8B170271C8E2FBA304CF31E74F67130CD1 |      87142 |    87142 |    87142 | Support\DirectX\AUG2006_xinput_x64.cab
                                         | 69B2EC8C1007DDA8DA339D40BA1F2BEA041859BC |      46058 |    46058 |    46058 | Support\DirectX\AUG2006_xinput_x86.cab
                                         | E13210CD0A12E419429BC435A2CBAC8DB0873B64 |     852286 |   852286 |   852286 | Support\DirectX\AUG2007_d3dx10_35_x64.cab
                                         | 55AE4D88EE2DD49D2C07BED604B22FA405529023 |     796867 |   796867 |   796867 | Support\DirectX\AUG2007_d3dx10_35_x86.cab
                                         | 5D3F94E81C1173C9595AC6038A78075DC7A2F99C |    1800160 |  1800160 |  1800160 | Support\DirectX\AUG2007_d3dx9_35_x64.cab
                                         | 494C030AFAE884E5A15BE5CEDAD8915EE0015C49 |    1708152 |  1708152 |  1708152 | Support\DirectX\AUG2007_d3dx9_35_x86.cab
                                         | 19F229335832671E827F03EA47A4B550B4789A83 |     198096 |   198096 |   198096 | Support\DirectX\AUG2007_XACT_x64.cab
                                         | A96D18AB55129420F90E07B1407CD10806E4686A |     153012 |   153012 |   153012 | Support\DirectX\AUG2007_XACT_x86.cab
                                         | 763B54EF10693F6E14489C9B155FAA0EFB48110A |     867612 |   867612 |   867612 | Support\DirectX\Aug2008_d3dx10_39_x64.cab
                                         | 479C42F5A0C416EBCDB0CF3B842B3F8537776EF9 |     849167 |   849167 |   849167 | Support\DirectX\Aug2008_d3dx10_39_x86.cab
                                         | D339E86C699698EE7E0A309759FFE605ABA62624 |    1794084 |  1794084 |  1794084 | Support\DirectX\Aug2008_d3dx9_39_x64.cab
                                         | CB97984F33C2AE9C8F6D4C6E8E284DC9635982CB |    1464672 |  1464672 |  1464672 | Support\DirectX\Aug2008_d3dx9_39_x86.cab
                                         | 47D24B82D33A2168D2ABE186CE3B2AFBB7E5D7FE |     121772 |   121772 |   121772 | Support\DirectX\Aug2008_XACT_x64.cab
                                         | 329314453AEC833A24FEF9F7840903D1CDB62ECC |      92996 |    92996 |    92996 | Support\DirectX\Aug2008_XACT_x86.cab
                                         | F26B8E666DE6188C9008C22E9500E3D946F6FA07 |     271412 |   271412 |   271412 | Support\DirectX\Aug2008_XAudio_x64.cab
                                         | 5579788BEDA1DE0D4895AA0910F451B4178D12E6 |     271038 |   271038 |   271038 | Support\DirectX\Aug2008_XAudio_x86.cab
                                         | CA342565C4D9B40E9E7313C2F63BDCEDD13EA2B5 |     919044 |   919044 |   919044 | Support\DirectX\Aug2009_D3DCompiler_42_x64.cab
                                         | 7CC9B777F4CEA1CC977D48B11FE92E7BB2A17072 |     900598 |   900598 |   900598 | Support\DirectX\Aug2009_D3DCompiler_42_x86.cab
                                         | 5B16832F57D6410CA52653027C6EF36CD44C4A1E |    3112111 |  2097152 |  2097152 | Support\DirectX\Aug2009_d3dcsx_42_x64.cab
                                         | 7F986783A94AE62D3D3C7C6E64F60014876C2C19 |    3112111 |  1014959 |  1014959 | Support\DirectX\Aug2009_d3dcsx_42_x64.cab
                                         | 59CA898B5411274F33231338808ECB3096B23941 |    3319740 |  2097152 |  2097152 | Support\DirectX\Aug2009_d3dcsx_42_x86.cab
                                         | 6F3A2EFE454D5A53A328C1815D7E98D154E27906 |    3319740 |  1222588 |  1222588 | Support\DirectX\Aug2009_d3dcsx_42_x86.cab
                                         | F484265F86E53ED660926F872AD3F8FAE724B332 |     232635 |   232635 |   232635 | Support\DirectX\Aug2009_d3dx10_42_x64.cab
                                         | 9F22CA76618C287EE04BB9F5BF37C18F616A51B6 |     192131 |   192131 |   192131 | Support\DirectX\Aug2009_d3dx10_42_x86.cab
                                         | 8A75FF4250A81E30F6D1D802D33AA8B2948212F0 |     136301 |   136301 |   136301 | Support\DirectX\Aug2009_d3dx11_42_x64.cab
                                         | AC9532720A850C59A6E9A1A3430C0A3672D394C1 |     105044 |   105044 |   105044 | Support\DirectX\Aug2009_d3dx11_42_x86.cab
                                         | 37940CCC5DC1FD410BBE6667E78AD7CA8FD2E1FB |     930116 |   930116 |   930116 | Support\DirectX\Aug2009_d3dx9_42_x64.cab
                                         | 6F3D87EE3995A768E2E965A0CAF7DE55F07D68E3 |     728456 |   728456 |   728456 | Support\DirectX\Aug2009_d3dx9_42_x86.cab
                                         | 8B3088E9BF5D0E8C36CBB16A477C4850E7D34DBC |     122408 |   122408 |   122408 | Support\DirectX\Aug2009_XACT_x64.cab
                                         | D21ADED173BD94207033D41AB2F2BD819D2DD197 |      93106 |    93106 |    93106 | Support\DirectX\Aug2009_XACT_x86.cab
                                         | 293790D66E85AD052BB20A4797BAC4A3683ED52A |     273264 |   273264 |   273264 | Support\DirectX\Aug2009_XAudio_x64.cab
                                         | 5590363627D1B5695347E3CA7C220B63C98C8F75 |     272642 |   272642 |   272642 | Support\DirectX\Aug2009_XAudio_x86.cab
                                         | 6AF009E1D9D0BCC1C54509B90BDA22DEF3B67A6E |    1357976 |  1357976 |  1357976 | Support\DirectX\Dec2005_d3dx9_28_x64.cab
                                         | BA1DDC5DF441DFC58D52A25CC8903FB8F549E7EE |    1079456 |  1079456 |  1079456 | Support\DirectX\Dec2005_d3dx9_28_x86.cab
                                         | 53354E500A7438833896BE0E09BD2E3380FF333E |     212807 |   212807 |   212807 | Support\DirectX\DEC2006_d3dx10_00_x64.cab
                                         | C5823166904FB73A22AB9B75A391786471E496AB |     191720 |   191720 |   191720 | Support\DirectX\DEC2006_d3dx10_00_x86.cab
                                         | A12A8FFA9D216DD0EFFF847C0A695C25F8D626FB |    1571154 |  1571154 |  1571154 | Support\DirectX\DEC2006_d3dx9_32_x64.cab
                                         | C0F1D1B6B6663ED60AA0446086D40A9961C622BB |    1574376 |  1574376 |  1574376 | Support\DirectX\DEC2006_d3dx9_32_x86.cab
                                         | A68D47B6DAB23EEC0C41E5B4B73B4AD7918F8D40 |     192475 |   192475 |   192475 | Support\DirectX\DEC2006_XACT_x64.cab
                                         | 0FC3276FB8CDBAFFD200D2888BD7FE7DCAD657BD |     145599 |   145599 |   145599 | Support\DirectX\DEC2006_XACT_x86.cab
                                         | 2BEA53988BD35C5DF5C9EDCEF0BC234C37289477 |      89944 |    89944 |    89944 | Support\DirectX\DSETUP.dll
                                         | BA804292580BE6186774E7F92E6DFB104E46BF25 |    1801048 |  1801048 |  1801048 | Support\DirectX\dsetup32.dll
                                         | 0433EE289E96A0D83A0C66EC35CF906A3E063884 |      42410 |    42410 |    42410 | Support\DirectX\dxdllreg_x86.cab
                                         | 50E51F7C8802559DD9787B0AEBC85F192B7E2563 |     537432 |   537432 |   537432 | Support\DirectX\DXSETUP.exe
                                         | B52BE74C4489159BD343D3C647F28DA1FD13D9B9 |      94011 |    94011 |    94011 | Support\DirectX\dxupdate.cab
                                         | 253AEF9AFBBB0BB8F7C68F2FF8FFD51D89A60A67 |    1247499 |  1247499 |  1247499 | Support\DirectX\Feb2005_d3dx9_24_x64.cab
                                         | 7872BEAF83EA8E57543331FADA1BCFE808529F18 |    1013225 |  1013225 |  1013225 | Support\DirectX\Feb2005_d3dx9_24_x86.cab
                                         | D862B27B79952A264500806BEAB9A66C7D43A861 |    1362796 |  1362796 |  1362796 | Support\DirectX\Feb2006_d3dx9_29_x64.cab
                                         | 050DEE7C3F81554A17B3A58C1348EB469050A05A |    1084720 |  1084720 |  1084720 | Support\DirectX\Feb2006_d3dx9_29_x86.cab
                                         | 23474AE12D9FF57B152D65A3D25D61786B9F268D |     178359 |   178359 |   178359 | Support\DirectX\Feb2006_XACT_x64.cab
                                         | D011A66320E99263562FFEA53F5E2868010A494D |     132409 |   132409 |   132409 | Support\DirectX\Feb2006_XACT_x86.cab
                                         | 368236E7C3FDAD2D3E6A66577C3A2799ADAD6D6D |     194675 |   194675 |   194675 | Support\DirectX\FEB2007_XACT_x64.cab
                                         | 53B773B46A4A1AE6E452DC7CA0737F296435405C |     147983 |   147983 |   147983 | Support\DirectX\FEB2007_XACT_x86.cab
                                         | FABCA8C0AA28164EF4FDB7EE4AE8942A275B1713 |      54678 |    54678 |    54678 | Support\DirectX\Feb2010_X3DAudio_x64.cab
                                         | C6EE8CFF225019A93308C896146D94B00FD5417E |      20713 |    20713 |    20713 | Support\DirectX\Feb2010_X3DAudio_x86.cab
                                         | 9B045137FB7C84FA7E7D5FEB4C221F162C57C453 |     122446 |   122446 |   122446 | Support\DirectX\Feb2010_XACT_x64.cab
                                         | 6C4F43618C2AB1ABEE42AA0AC262DE18C2DF3D32 |      93180 |    93180 |    93180 | Support\DirectX\Feb2010_XACT_x86.cab
                                         | BB9E24E50981284F07EDEAC79A62DA427ED7265C |     276960 |   276960 |   276960 | Support\DirectX\Feb2010_XAudio_x64.cab
                                         | 26662C7823D75FDDF99195AAE9CE15D6B7409B9E |     277191 |   277191 |   277191 | Support\DirectX\Feb2010_XAudio_x86.cab
                                         | CFE5B5C96F7754853D54DE7ACEDA5D0EA9E9AFE0 |    1336002 |  1336002 |  1336002 | Support\DirectX\Jun2005_d3dx9_26_x64.cab
                                         | F7F6A524A23A056DEFDCDA0BF5FA983434619BF1 |    1064925 |  1064925 |  1064925 | Support\DirectX\Jun2005_d3dx9_26_x86.cab
                                         | 05EDE9687FA06A994749BF967A0EE961FB52FA6E |     180785 |   180785 |   180785 | Support\DirectX\JUN2006_XACT_x64.cab
                                         | 0E1990EBA1ABE75BA3E44E7B9D74F82C1C468B29 |     133671 |   133671 |   133671 | Support\DirectX\JUN2006_XACT_x86.cab
                                         | D902C484E2E300E56C3979D7D4C32DF87A99F9C2 |     699044 |   699044 |   699044 | Support\DirectX\JUN2007_d3dx10_34_x64.cab
                                         | B7C483264A0EF937205C6BB404582E68B3D74C90 |     698472 |   698472 |   698472 | Support\DirectX\JUN2007_d3dx10_34_x86.cab
                                         | 317C12A3293A608561B559391E9EF3F3B256A85D |    1607774 |  1607774 |  1607774 | Support\DirectX\JUN2007_d3dx9_34_x64.cab
                                         | D9615C2C506943FD90AB19F8AF9C10D9A60A06F3 |    1607286 |  1607286 |  1607286 | Support\DirectX\JUN2007_d3dx9_34_x86.cab
                                         | BAF2B9F12ACE63C40BCBC3A096E90462B2B93BE3 |     197122 |   197122 |   197122 | Support\DirectX\JUN2007_XACT_x64.cab
                                         | 4750437448C6F923EE42BAA271BC812C6BA16DC0 |     152909 |   152909 |   152909 | Support\DirectX\JUN2007_XACT_x86.cab
                                         | 0E2DC32AA9024B04B6C55FEF532ACDE719D0633A |     867828 |   867828 |   867828 | Support\DirectX\JUN2008_d3dx10_38_x64.cab
                                         | CD49BCA41FF1D48B44EAF5D179F4CF12DE6DE6E0 |     849919 |   849919 |   849919 | Support\DirectX\JUN2008_d3dx10_38_x86.cab
                                         | 5E469B92554E563A757270580F3121E2CA17C8EC |    1792608 |  1792608 |  1792608 | Support\DirectX\JUN2008_d3dx9_38_x64.cab
                                         | 47EC96848AFB9C990FB4E15137EE02267077B87E |    1463878 |  1463878 |  1463878 | Support\DirectX\JUN2008_d3dx9_38_x86.cab
                                         | 41920F21E0995774B55834839E6E515D3B43A89D |      55154 |    55154 |    55154 | Support\DirectX\JUN2008_X3DAudio_x64.cab
                                         | 01C6D05B057381BF8776A76EB7CAEA68A3C1A3BA |      21905 |    21905 |    21905 | Support\DirectX\JUN2008_X3DAudio_x86.cab
                                         | A365583595CEA5F16780D415548AB51A29AD0A4D |     121054 |   121054 |   121054 | Support\DirectX\JUN2008_XACT_x64.cab
                                         | AF8FB53957D5CF185CFF3EFCEFAA42EE1CD4DD69 |      93128 |    93128 |    93128 | Support\DirectX\JUN2008_XACT_x86.cab
                                         | C7E07795AB516B396F7B565FC669CBB9ACD32A5D |     269628 |   269628 |   269628 | Support\DirectX\JUN2008_XAudio_x64.cab
                                         | D19798473EE0FD401E89FE80D3B51E65E440B00C |     269024 |   269024 |   269024 | Support\DirectX\JUN2008_XAudio_x86.cab
                                         | 1B3F6CF35DC745EA8748DAE910F704B124E69F73 |     944460 |   944460 |   944460 | Support\DirectX\Jun2010_D3DCompiler_43_x64.cab
                                         | 8417886D47C19CF6892F4080DDD5AAA1A49DB3E9 |     931471 |   931471 |   931471 | Support\DirectX\Jun2010_D3DCompiler_43_x86.cab
                                         | 9679E7F294CA9DE945B6F4F3D775D739DC2F8CD1 |     752783 |   752783 |   752783 | Support\DirectX\Jun2010_d3dcsx_43_x64.cab
                                         | 4560C64F8B6BBDEEDD85398F2E18404C389E4D8B |     762188 |   762188 |   762188 | Support\DirectX\Jun2010_d3dcsx_43_x86.cab
                                         | 3B8114A8820A8DF9DF2321D6C4DA8EA155CE736F |     235955 |   235955 |   235955 | Support\DirectX\Jun2010_d3dx10_43_x64.cab
                                         | 18803D4BCC83AD39F25FF9F899BAF136C89C10F1 |     197283 |   197283 |   197283 | Support\DirectX\Jun2010_d3dx10_43_x86.cab
                                         | 9439907A1000B9DCB8989FFBD828E6294C277FBA |     138205 |   138205 |   138205 | Support\DirectX\Jun2010_d3dx11_43_x64.cab
                                         | 66D12509137F2B5E1A668DF39E6CCCE6402822C3 |     109445 |   109445 |   109445 | Support\DirectX\Jun2010_d3dx11_43_x86.cab
                                         | DACCF01B4B7493B88F04F9E50FE37C03846335AD |     937246 |   937246 |   937246 | Support\DirectX\Jun2010_d3dx9_43_x64.cab
                                         | BCE9F21CDB1E101C7223C9E62ECA61EC22D6BB81 |     768036 |   768036 |   768036 | Support\DirectX\Jun2010_d3dx9_43_x86.cab
                                         | B39E51423DEBE470BE4AB4E16685A928F3F12787 |     124596 |   124596 |   124596 | Support\DirectX\Jun2010_XACT_x64.cab
                                         | AFD6DE1263765302C639DBFF0B47FD5F3763AC3F |      93686 |    93686 |    93686 | Support\DirectX\Jun2010_XACT_x86.cab
                                         | 358E429AC3B125CC7FE4F9EA46CDCA4583CBB1A9 |     277338 |   277338 |   277338 | Support\DirectX\Jun2010_XAudio_x64.cab
                                         | 2DF40D48C69D7CFB4E0C19F07A019F5F123303FA |     278060 |   278060 |   278060 | Support\DirectX\Jun2010_XAudio_x86.cab
                                         | FC223A386A465D7842C923C28D0C6055EBC8EF6F |     844884 |   844884 |   844884 | Support\DirectX\Mar2008_d3dx10_37_x64.cab
                                         | 1AC3BEF214FCC29C04F60008F04D75841C82B690 |     818260 |   818260 |   818260 | Support\DirectX\Mar2008_d3dx10_37_x86.cab
                                         | 7C6C6CFD1986636DF4F09AC0A745DE4A992E940F |    1769862 |  1769862 |  1769862 | Support\DirectX\Mar2008_d3dx9_37_x64.cab
                                         | 97646B2EDFAAF691B8BC9BD9699F0CBAEA724E75 |    1443282 |  1443282 |  1443282 | Support\DirectX\Mar2008_d3dx9_37_x86.cab
                                         | C2AD2509CAB80C0A7CDD1059826E8CF0C010B142 |      55058 |    55058 |    55058 | Support\DirectX\Mar2008_X3DAudio_x64.cab
                                         | E67B645948436FFC50808BD3FE1EA3972971FA77 |      21867 |    21867 |    21867 | Support\DirectX\Mar2008_X3DAudio_x86.cab
                                         | 3C0FCF61365707232128BE7EA1F868C8E585B6FB |     122336 |   122336 |   122336 | Support\DirectX\Mar2008_XACT_x64.cab
                                         | CB61FDBF85EB20B603684826BF4573F95A60B06B |      93734 |    93734 |    93734 | Support\DirectX\Mar2008_XACT_x86.cab
                                         | 9D035A59BD9F9AF517F0D1C666E6D742CADF6FE9 |     251194 |   251194 |   251194 | Support\DirectX\Mar2008_XAudio_x64.cab
                                         | C98C8E24F334DB418F5CF7CDFDCF3675D500C76D |     226250 |   226250 |   226250 | Support\DirectX\Mar2008_XAudio_x86.cab
                                         | 66556D2165A7EC107737B465FE3E43833626A19D |    1067160 |  1067160 |  1067160 | Support\DirectX\Mar2009_d3dx10_41_x64.cab
                                         | BF1C7E72D2FBB53E8888A11A6F3D59367DCA6009 |    1040745 |  1040745 |  1040745 | Support\DirectX\Mar2009_d3dx10_41_x86.cab
                                         | E486F9279B8BE8C71F29760B37B52F8BBDFE589F |    1973702 |  1973702 |  1973702 | Support\DirectX\Mar2009_d3dx9_41_x64.cab
                                         | F22A61C817EB47537C3270B0915EC6B95226F030 |    1612446 |  1612446 |  1612446 | Support\DirectX\Mar2009_d3dx9_41_x86.cab
                                         | 2FD1AF40CEC68F1680F7867A679B554C85836845 |      54600 |    54600 |    54600 | Support\DirectX\Mar2009_X3DAudio_x64.cab
                                         | 88EC665C9593CA22E98901FA2443540526F8435F |      21298 |    21298 |    21298 | Support\DirectX\Mar2009_X3DAudio_x86.cab
                                         | 67A88E79B45E2C7DF1AC1496287BD53733D2D856 |     121506 |   121506 |   121506 | Support\DirectX\Mar2009_XACT_x64.cab
                                         | CD84F6459507152FCE7B19DC54D881EE0464ABFE |      92740 |    92740 |    92740 | Support\DirectX\Mar2009_XACT_x86.cab
                                         | 494079E510453DCEDFAC5AEA6134D903750B6BEA |     275044 |   275044 |   275044 | Support\DirectX\Mar2009_XAudio_x64.cab
                                         | D7AC0117855211B21F2C108D499A17A3AC53A44A |     273018 |   273018 |   273018 | Support\DirectX\Mar2009_XAudio_x86.cab
                                         | 4AEC2DE15D0AC8D60C4A4BFDE6ED49706BDD8056 |     864600 |   864600 |   864600 | Support\DirectX\Nov2007_d3dx10_36_x64.cab
                                         | 847F1A7846F7CC27B7FBFF60A211BD0BD79ABC4B |     803884 |   803884 |   803884 | Support\DirectX\Nov2007_d3dx10_36_x86.cab
                                         | 26768072A42F33B623040271AA4175392A10EE87 |    1802058 |  1802058 |  1802058 | Support\DirectX\Nov2007_d3dx9_36_x64.cab
                                         | 90CE4CECF5CF2C6051B61AA9BE9151E1305D56DB |    1709360 |  1709360 |  1709360 | Support\DirectX\Nov2007_d3dx9_36_x86.cab
                                         | 9A495E3B9107AEF5B8DF47AEED8588E10D9F8CAE |      46144 |    46144 |    46144 | Support\DirectX\NOV2007_X3DAudio_x64.cab
                                         | 4CB2265BC440F436979509903942CAC4D200710F |      18496 |    18496 |    18496 | Support\DirectX\NOV2007_X3DAudio_x86.cab
                                         | 280FBFB0159CDD3C086FDEEE1450EDC55082DDE0 |     196762 |   196762 |   196762 | Support\DirectX\NOV2007_XACT_x64.cab
                                         | D2F1FCF279AAE43F18DA1DE1B12B77BF9D3E6BFD |     148264 |   148264 |   148264 | Support\DirectX\NOV2007_XACT_x86.cab
                                         | FBD56B5013F4EA2A87B0C38822AED43EBA94F789 |     994154 |   994154 |   994154 | Support\DirectX\Nov2008_d3dx10_40_x64.cab
                                         | 708EFF8060F02A6D5FC48F4046CA8614402C7581 |     965421 |   965421 |   965421 | Support\DirectX\Nov2008_d3dx10_40_x86.cab
                                         | FAA0D70DC02237A3B1329361809FEDFD00A22C94 |    1906878 |  1906878 |  1906878 | Support\DirectX\Nov2008_d3dx9_40_x64.cab
                                         | E000E83CA40533035A0AD13249FC75D591F95E28 |    1550796 |  1550796 |  1550796 | Support\DirectX\Nov2008_d3dx9_40_x86.cab
                                         | 41D468AF6200FD57F5F0826421272521983257F7 |      54522 |    54522 |    54522 | Support\DirectX\Nov2008_X3DAudio_x64.cab
                                         | B384C711255D8D4BE5258031BA5F77AFE81A096A |      21851 |    21851 |    21851 | Support\DirectX\Nov2008_X3DAudio_x86.cab
                                         | C968F7743D4795C722043866FBF98FE49F7BC76C |     121794 |   121794 |   121794 | Support\DirectX\Nov2008_XACT_x64.cab
                                         | 9B328A61D5C702A614D450AA2979BB9AEBDF57AB |      92684 |    92684 |    92684 | Support\DirectX\Nov2008_XACT_x86.cab
                                         | BB23A5D0C81142B934BBEAC30B14DB6C13210AF0 |     273960 |   273960 |   273960 | Support\DirectX\Nov2008_XAudio_x64.cab
                                         | 8D8AA53A3924A62CAB7586D4597FA944E0593ED9 |     272611 |   272611 |   272611 | Support\DirectX\Nov2008_XAudio_x86.cab
                                         | 2201149BC0A1E69B0F76D25F3AB4DECD6ECA73B6 |      86037 |    86037 |    86037 | Support\DirectX\Oct2005_xinput_x64.cab
                                         | D4A177DF95B23A958E6A019508AF5667D27F1AF7 |      45359 |    45359 |    45359 | Support\DirectX\Oct2005_xinput_x86.cab
