Total number of files   : 507
Total size of files     : 4761025641 | 4,76 GB
Total number of chunks  : 7
Total bytes on disk     : 466058345 | 466,06 MB
Total bytes compressed  : 54926612 | 54,93 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: support\inst\data, Files Count:6
Name: DE\Readme.txt | Locale: de-DE
Name: EN\Readme.txt | Locale: en-US
Name: SP\Readme.txt | Locale: es-ES
Name: FR\Readme.txt | Locale: fr-FR
Name: IT\Readme.txt | Locale: it-IT
Name: DU\Readme.txt | Locale: nl-NL

Manual Files:
RootPath: support\inst\data, Files Count:6
Name: DE\Manual.pdf | Locale: de-DE
Name: EN\Manual.pdf | Locale: en-US
Name: SP\Manual.pdf | Locale: es-ES
Name: FR\Manual.pdf | Locale: fr-FR
Name: IT\Manual.pdf | Locale: it-IT
Name: DU\Manual.pdf | Locale: nl-NL

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
3EC24CCC053FAFFE596CC82495BE51716DA48110 | 0D283F763F9611DFAE3D0CA3AC2AED39830A96E9 |  639741952 |  2097152 |  1707712 | prince.bf
AEB085AB81C729E81BB5398973CA133E5443057A | 9DC0261621D2FFF9CBA914B5983D657DB99721BF |  639741952 |  2097152 |  1793822 | prince.bf
6C021577507AF3B0579D1AEED60DC67CE9021B9D | D476ECAA10B23CE667A0FBB9551B6BB2DD48FCF3 |  639741952 |  2097152 |  1668076 | prince.bf
18FAA741D5A880FD56562282F83269182FCBFB55 | 5280CBFB73CA36F4DDF90162DEC91BFF36B95363 |  639741952 |  2097152 |  1701843 | prince.bf
F1734BB0E3FDA2334B3B0E0B2E028584C7E3CDC2 | F7C10F0D801EEF24BF9193BC1B7B91AB38212260 |  639741952 |  2097152 |  1769476 | prince.bf
61C937BE83A1ED7296D0C66BAA04256AE5CE43F3 | 0C38ED5EE81953C0C27398AE5B66B410F13F9FA8 |  639741952 |  2097152 |  1796356 | prince.bf
6B9FDD3E9A53CA1F3F9E08EBA4F15830F6A19BA8 | C7B4228F1BF6A8DB1202BD9944EEA9701CDF9ABC |  639741952 |  2097152 |  1713799 | prince.bf
0F6AE25ACC05B21297567986D4B8D2E70241E202 | A3E53C8E41E2ACAA740142DFD43016435A9C9F03 |  639741952 |  2097152 |  1655610 | prince.bf
74D92D99A7630A10E99D79670005C402555C11C4 | 7830C34DF2BC1534C8D5F4570F17C0DF94934A4E |  639741952 |  2097152 |  1745819 | prince.bf
0ABC906760C99F82CA08F9D28FE07C6DF0B677C6 | 07AE9C725D80F6C9275F1576DCA655956F9974A5 |  639741952 |  2097152 |  1821854 | prince.bf
77C77C8994415EAA23FF76AA3B7C7F75F43B04DC | B9E6437B05ADEF64944C3A869C4E55F33B3910E5 |  639741952 |  2097152 |  1756290 | prince.bf
49CC5DFF91BBC33946A82ED1F885CF80953F2685 | 38925DC654BF59D1889A4C1AB2FB18E27E4269DD |  639741952 |  2097152 |  1814009 | prince.bf
FED57D30AF2523C72D6C39FFF5422197A06756D3 | 26DA9B11C5CCC938A59DFBE1AE1BB9A943DC8E23 |  639741952 |  2097152 |  1738319 | prince.bf
56F3813A32E9678C7A87C8F5AF8BF4943D4094A0 | 34151893965FB1041FEBC00C3166A534E40DD2F1 |  639741952 |  2097152 |  1802610 | prince.bf
350A1D743B17B63974111763B72195A3D2E9526E | 28527129BC018401C41DF83639D0E7218931A64C |  639741952 |  2097152 |  1746856 | prince.bf
33ACA48FC99E05D4B2711719A2FDCF12353E741B | 1BA74E16B90C9281F0336DE183FB84DA34565F64 |  639741952 |  2097152 |  1614480 | prince.bf
25535686EB233471352D725F8EC3B3EA44AA0DC5 | A3993FD94E9C1F540169F223F40C9DCF90167342 |  639741952 |  2097152 |  1597871 | prince.bf
3523DCA01B7E5648FA1997871B560673A4B46F05 | BE9C8798AD8860DA4041A26F7F224E5A54FB0AA5 |  639741952 |  2097152 |  1832381 | prince.bf
6AAC421478D558A61770941A5C6E7EBFBBAE7004 | B09834EF63F82406667BF26953FF01948FBC3F0E |  639741952 |  2097152 |  1740996 | prince.bf
59EF7129D322279C8737117920A9DA6D142E22F9 | 9C5CC70C90929CC705C4694C787B686DEC03F001 |  639741952 |  2097152 |  1732348 | prince.bf
E12E8F15BC5F0FFE9310144779D7BE5DC6B3AAB7 | 60423DC83EBE1FA9CE82904C529D3EF086472B95 |  639741952 |  2097152 |  1777266 | prince.bf
40BD6E880C91C7B6B12A771CB74B1C8653D3276A | FCFB06B5B7D6D8D877A2245A68CE4C3DDD996387 |  639741952 |  2097152 |  1797570 | prince.bf
CCAC25A3A101E6F651374465A28693E1C5ECDB13 | 3BA26A0AB22BBE9287B740B043132068F216EFC1 |  639741952 |  2097152 |  1690140 | prince.bf
2B0FC5D052487775FA0580FA8D08A486463DA969 | 8FF144CAFF0CF6A98F27AC62DBD52816CF52D310 |  639741952 |  2097152 |  1738267 | prince.bf
93E2A41B292831072B4323CC5618CF0A5F703D1E | 582C9F4D118090B2F42AA16797A3810911A3CB11 |  639741952 |  2097152 |  1820963 | prince.bf
FDAC094134DB7D697BB7EA3B2BA5C5D3DC9D6D4D | 0ABD895A40AA6BB4A59F6417920BC509E213B84A |  639741952 |  2097152 |  1744546 | prince.bf
E3CBB0D14E73BF4DD63683079BF1F623F96522A6 | 70E238EE5BD0A495F2F4A8AAF403A4B9108E34AC |  639741952 |  2097152 |  1846694 | prince.bf
FF81E2B130874C4468ACCCC9909536A620590721 | 0F471C1DB11827AFAAD617D28D9C1A579016502F |  639741952 |  2097152 |  1742891 | prince.bf
0D08CAC215445F51290463424F75618F63486893 | FB85D898154A34E8FEED9B91ED76DADC27FAB9AF |  639741952 |  2097152 |  1783833 | prince.bf
4C1A9CDF303FE645ECC04B8180E59318927F5AA3 | 792F1892FEA54960869A914E7B2208BDCDE484E7 |  639741952 |  2097152 |  1707022 | prince.bf
01DB22E47AB7B1DC0B5D761804174E3EF617A1B0 | 3A79E78185E2042F43A3E02752555C237DE69A89 |  639741952 |  2097152 |  1792133 | prince.bf
8CA464F5FDCE63D11DB4CC78D4025FC716424163 | 2F32F7730E49DEFB56228F39AFAFF692560E35A7 |  639741952 |  2097152 |  1801995 | prince.bf
2E170F114D966E33F036D3B25DA61D721C190B78 | BFFB5E7CD39118D7EE5B919DD779CC89EF2F95B7 |  639741952 |  2097152 |  1815127 | prince.bf
B144CDF4208E3BF63810C5FAAABE70805BB7971F | 2A169B8BC9C277DB9A57897605357539126DDD96 |  639741952 |  2097152 |  1734042 | prince.bf
D7C4CE6A0411A01D2B35081A9ED347DA406856E2 | E88CE947997A11D1F0EB3359697C7120AB6652D7 |  639741952 |  2097152 |  1782567 | prince.bf
744F7B15ACCAACBF733EF34EF0BD0ED8C29DD8C7 | C110836242C8B7341C80678F09AFDA6A8362519E |  639741952 |  2097152 |  1738788 | prince.bf
8C79D729E41229DAEBDAEA934ADB49C6B0CF23C1 | 705F451154ABA9096AACD6DBFCA415DC6C3BE8F9 |  639741952 |  2097152 |  1736762 | prince.bf
88809D28689092405D2DFC9C9ABFB670C073AF6C | 2ED1C438F8F8C4EFABBE07EBBDD995856CBF9352 |  639741952 |  2097152 |  1690806 | prince.bf
F6137D3F6C91044D06E4198DF9608A20BE9A7390 | 17561084AC531F86143802C54C4532F76CFF2E5D |  639741952 |  2097152 |  1806959 | prince.bf
0F472C162F7B8081B8080231CC2006F46F18F2F0 | 1F09B32B8EAF0BA9C887E346BBB47FB942215F10 |  639741952 |  2097152 |  1843166 | prince.bf
844510F2143AEC075821273E5FB55C89A6706E13 | A9457C4E7EFB439DF28F3E524868B5FBA70B90BC |  639741952 |  2097152 |  1692498 | prince.bf
DC3F57DB91A521C8A839C837CCC961D78252CC96 | 08FF4FD745D47AE3ECBAE78CF922A26A6C0FBA3B |  639741952 |  2097152 |  1649910 | prince.bf
88311D865AA6C5881AD19C6FDEE3FF007724278E | 53F92C171492BA8C7C5CBD05CBE235F48882411F |  639741952 |  2097152 |  1804469 | prince.bf
E3D4DE0D4E9670D0E4B1A62C2CE47F2DF81778F9 | 094DEC45B52C839C3C2F34159FC8B2E3158ADFF0 |  639741952 |  2097152 |  1716817 | prince.bf
7CA906AD585E079EAC1A7D3C6005EA85874A4449 | 791BAB4AA3600F6888A269E71D4B0E2CEA2E4FEF |  639741952 |  2097152 |  1799301 | prince.bf
703EC3C46D843A34D39B0CDBE1503BC40D389675 | D6FE62FA020D33DAD221233863BD1288D3878E09 |  639741952 |  2097152 |  1725752 | prince.bf
1C737AF11F4CB851F00BE8B4E48B0119E218B5B0 | 42061868D362A4653DA9B45C192C218EA1D4A645 |  639741952 |  2097152 |  1731437 | prince.bf
E6A22773BBF999BBF8DD9A2382F8FE44359236BE | 4B9B5BEDC061F2D6E85D753806207D4E8BAA1A6A |  639741952 |  2097152 |  1788272 | prince.bf
9ABB52E0ACA317B6516389A3D676E63C43F1D209 | 15676FBB607734100795FED2DA1D9B5D16221293 |  639741952 |  2097152 |  1749350 | prince.bf
A066C00C2E4F054D040A712EF33FDCD786F1C5E1 | 1F1C5078DAA3D4D47AB2B35C96F7FE8EEEF574C1 |  639741952 |  2097152 |  1657814 | prince.bf
A23CB85316467BB0D8CA944911A26FAE15A44C06 | 8539810929AF7AE7D1882DBE51BA6AB91E17D80B |  639741952 |  2097152 |  1770776 | prince.bf
6B90196F0CFA5486C1CD401EE9C076439059F233 | 45E68637A38EBBE24CB0CD41B69804EAB15CD484 |  639741952 |  2097152 |  1763545 | prince.bf
9CF762157F593394A3761BEBFF464A29264F3AC7 | 38E01F18779CF2CA560981951B38155BA9CF78A9 |  639741952 |  2097152 |  1784712 | prince.bf
33301F7498381B961024B79DC94D779F1464B6C2 | 63C67901E2CA997BBF7DA12C0AA7A44824BD10EE |  639741952 |  2097152 |  1749023 | prince.bf
5F160F53C6171A5471F8F4465D37A3BCAF8CA2F1 | 7212DDD879A1459319A1CA4C38B23A48AAB6129B |  639741952 |  2097152 |  1695155 | prince.bf
E62050C07DE84716C3E0E877DE1DB26C74105742 | C88BB109759AB5712F0494A23AD181020E58ECEE |  639741952 |  2097152 |  1768915 | prince.bf
C0987567571F535466BE5A7EDB30516DA66FAF76 | 288A102F34414B0067E1B4E89DECA62BFD76EC9B |  639741952 |  2097152 |  1770700 | prince.bf
434D5FBB35ED637FC410B4AAF88E50B433544F05 | 87555CB1FA4499C76DAEFFA0A40F52144E70B1A7 |  639741952 |  2097152 |  1739049 | prince.bf
9BC8F9E84A1AE2F7C6256B87877191D62D498C8D | F42CD232E0AD825D32FA153557458F7082B3F51F |  639741952 |  2097152 |  1767712 | prince.bf
88E7699513644023C9C5AD1E76456BC51084A71D | 55E0B98DDD8EB2E15B5566B4AF64537CCFDE7D3D |  639741952 |  2097152 |  1728021 | prince.bf
B74E0515FCC639CD72E66F58FE19F1907FE53766 | ABD19CFC2E4B7EAAED13DAC9B23C8D01DD5B035A |  639741952 |  2097152 |  1795041 | prince.bf
0A339E2AB3ACFE4E16D339D474D886BAA3CB9E7B | 9C11B07CF2FF63DD8D76755ED7FFC39D72DAA6BA |  639741952 |  2097152 |  1716780 | prince.bf
2651798CF94DA82887DE3F9B5F0CC81EFDF8AB2A | 39E8832525E95A3FEB2531E16FD7D828C021C9B4 |  639741952 |  2097152 |  1827008 | prince.bf
3FEA2BCA2FCCAE6672D15A0DFA4D7BC38FF377AB | ABBED6D6050716B13E1D9226431BDB4F85BABB9D |  639741952 |  2097152 |  1735566 | prince.bf
6064BF271CDCE9BF55899D58A0EFFE206176415E | 2F171661D3E262EE404A74B87556A9875B243FEF |  639741952 |  2097152 |  1748842 | prince.bf
D7950C5632364B552DAE81BA09FF5948245337D0 | AEC8010F6A9C2494E27D033975DFDF2722A2262A |  639741952 |  2097152 |  1725406 | prince.bf
DA2AC1C9CA8A8ACAC7C70E20F43985A215E772EE | 9F91D4F5B01A719D832B4304F52C9BBF0552C362 |  639741952 |  2097152 |  1769555 | prince.bf
DEF62EC71C59447E557AF788FA7284B12CA9A8A4 | 3F6ECCCCD164D0035240C39E974BC2516E051585 |  639741952 |  2097152 |  1712896 | prince.bf
52954FBFE002B422CFE9961C1F90EA9EE0B86378 | 16EA1C2B19210A2F3294F4E53E27E0E7E2D00D2D |  639741952 |  2097152 |  1802573 | prince.bf
19049F84986A638BC0888DE25E639E18C28231CD | B8D289A4520074C3509AD61655E0E70FCCDC5A3A |  639741952 |  2097152 |  1681322 | prince.bf
CB55913E69AB47368AD284CAA3037991EEE37E1E | 69591EE56AAB59ECD78A62364ED3EDE793881D0B |  639741952 |  2097152 |  1743104 | prince.bf
391845077BDAE58F8E2FCF0D7DB616FC4650B23C | 7C6EB77C86AF4BB13AA3C0BCBB19724C2F397622 |  639741952 |  2097152 |  1750085 | prince.bf
4F9016A17260AF8A50610572B112684F54ACE844 | FF78071D5011C4F5D4577A0B05023547B0F8F85D |  639741952 |  2097152 |  1680670 | prince.bf
F95D149505BF2F8CE994BA0A8D54FADC8A3C0206 | DD9C922AE5EBE468D9BAE89A2BB12E051128DD81 |  639741952 |  2097152 |  1807385 | prince.bf
0D912509982C0E2D6B0E6FC651421390E9F09B18 | E74CF5721F66A1F8256015665E0B81EE2A835434 |  639741952 |  2097152 |  1791377 | prince.bf
2DD2CD2D78FFCABEA5A1AF8CEC067BBDD6E658B0 | 97D9BE335F3292AEAA48BE0CA6F26F79C503DD68 |  639741952 |  2097152 |  1766124 | prince.bf
3377C74EB60B68FA469C5F69DCAC718A571DFBFC | D698F65A5F2FA79F8761FE7308AE95044CD716FC |  639741952 |  2097152 |  1779046 | prince.bf
B264B50F802A478DD514F7E2C960E271161F523F | 08FA08383C7E8980C181A502C79A4AA02F3825AE |  639741952 |  2097152 |  1728079 | prince.bf
CE6EE5C2657061D98292B4E0F6657CF0DB8BCD52 | F931D56CCFF6B2042E95DF4723BA750772F98A9C |  639741952 |  2097152 |  1821358 | prince.bf
5AAE49C67BB1CE04F0522CC37519D635D00C6A07 | 8E7C7DF05495CC17C88E7B0A36F067322085CEF4 |  639741952 |  2097152 |  1694769 | prince.bf
284FF754AEB9E3F6127092ED8885ED070F16DED8 | 9053F92DF6799DF76D67826D2DC8DAD388244609 |  639741952 |  2097152 |  1741988 | prince.bf
D2E31F9527432F4D7C290BB45C1F495FFA3783C2 | 7159AF73FDC901D2D32216471DAC7DF30B264053 |  639741952 |  2097152 |  1797722 | prince.bf
55AE3C8FA32E2D74AC08C589281042873660665E | D68B7061F18FD2D9BBA59DB90498DB63A7ADCE28 |  639741952 |  2097152 |  1776688 | prince.bf
78A4D4FE5333B2CBA2A760DB5BCEA89783147E54 | B0E0A90904A63852D3AF5867721A69BA805314D7 |  639741952 |  2097152 |  1702152 | prince.bf
3AE6F15329CD69CCA82A79CA0A4303440C68BCE6 | A6C3409016A7D8B93D1C298B12824D7E65821B53 |  639741952 |  2097152 |  1841985 | prince.bf
BB9B995991A0DC5B4A45D613EA7F45B0B815AC8F | D0FF0D5AECFD7EF4DBA209AB92F0B834139A8B63 |  639741952 |  2097152 |  1704975 | prince.bf
80332532554B056864AF4F49304C8D1C2129376E | 0A4F8038C715C239B89F96C28F304702ABB3D721 |  639741952 |  2097152 |  1722829 | prince.bf
117AB2A1836FABD663D7E2081486D4D4E335E10C | ECD81F1B29FB995BFA2ADADCA0C91DD32B9A674B |  639741952 |  2097152 |  1767114 | prince.bf
81694A514AC7266856361DA1AF4EBEB768B1C19D | 6EA220B22693937C51EA3195F24B0B827979B034 |  639741952 |  2097152 |  1778084 | prince.bf
615BAB3C29D5C1508C3ED7C6D07E3F6DE738FCA3 | FD92B19339E25D9CBB96EA2032A58A4712861203 |  639741952 |  2097152 |  1811352 | prince.bf
0C8BDE482585CF55B240CE7B2596FCC8F595D9B8 | 61071CEDDE214677D1703750393697E155CD3574 |  639741952 |  2097152 |  1742419 | prince.bf
13DA436BBD65843F7B19E203FA7E099AB259A626 | 12AF07DD392E9DCFDB9C5382B38E5B8927137F8C |  639741952 |  2097152 |  1838904 | prince.bf
C5CDFF8BE0A6ED0BCADE86170F16895B1A11F5ED | 4D70E52795BB1AA07532BEE15E5B3296B517FFED |  639741952 |  2097152 |  1780734 | prince.bf
95B682CC703BC181AA064FA836CF950E3CEDB9DA | 1F1622988353EC7514404B4BCBD5EE2DE6723362 |  639741952 |  2097152 |  1742760 | prince.bf
93FB0228CE97A30DDE6450EF6236FE02218FB3CB | 6F1ADD9790382BD0B0F9A991C71BE739F3C2D47E |  639741952 |  2097152 |  1723617 | prince.bf
B829FD2FE215CDAFF3EAA67D6C8725AB6803CABF | 39108F5AFD0B885259230C2EFC812E4A871B5BDE |  639741952 |  2097152 |  1774319 | prince.bf
4DC4F9273734A1DAEDEF0C3A7720224CCA65E530 | C0B63B5ABE9CCF92188AFF6E9A5B5CC5B55D090F |  639741952 |  2097152 |  1735871 | prince.bf
F16E22D054F9814D83AEB8C130308AD9134348B6 | 6FCF18829D4F329073712F23E154316C5C0D4A96 |  639741952 |  2097152 |  1782253 | prince.bf
A695DAB7FF8AFB8665629E428C5DA19C401F402A | 72214C599CC10A69F7EEBAA9A63629A51057DDE0 |  639741952 |  2097152 |  1722272 | prince.bf
2B77FAC8DB39DEFC1DEEEB7498325D15510589BF | A78C9D97F1CE4EDDCE1D4197B3C0471F9282588D |  639741952 |  2097152 |  1753282 | prince.bf
A818C78CD9EE3061A0F6A56B416FCB985874C35B | F5505CE183C4ED06BD6BA40B782C4858ED962627 |  639741952 |  2097152 |  1751039 | prince.bf
9EACF09730D6A9207CF532E379B2432215CDDEA6 | 872BDC662D3A63D1148543783AE2FD1693FE7449 |  639741952 |  2097152 |  1800393 | prince.bf
0E2B6E0C88B65742BE4074D052F1AC28A5BDBDD5 | DA2151D6203A8755C56C1633A5F94FF220137B08 |  639741952 |  2097152 |  1803744 | prince.bf
FE238CB0D7CFF716B6D100E4EC9578754B346FEE | 67CC959758F1818F8B398D5A8B2E6D79D368B9E7 |  639741952 |  2097152 |  1754329 | prince.bf
E1F94662D2609A376BA7093F7695B189DD1F5727 | 67584E4847DC49F5379B5C2DAA47E129729A50D6 |  639741952 |  2097152 |  1747846 | prince.bf
