Total number of files  : 28
Total number of chunks : 4
Total size of Files    :       5286356008 Bytes | 4,923 GB
Total size of Slices   :        991388712 Bytes | 945,462 MB
Total size Downloaded  :       2993055158 Bytes | 2,787 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: base
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
1C01901F51BEBEA02B9BB1EDEF5A48659AF968D6 | 6800E79B3AFD4A3E51C0CFAD0F4F1FED5D93B7EE |   17030895 |  1302255 |  1214128 | Packs/GpuCache_D3D11_SM5.zip
DD30195B8C6DD832F2C34CE99C6CB80B9836A04A | 3E4281CA83D6B535A9BA90EAB330189380FAD231 |    6178201 |  3145728 |  2972745 | Packs/Maniaplanet_Flags.zip
3AC597BBCF1B04D7C1A8EA801367C8ED094BF6F0 | 0F48EDAD1AF9DA2474612B18921B59C1D7503A2F |    6178201 |  3032473 |  2807391 | Packs/Maniaplanet_Flags.zip
6EDC2B57EAFFAB060BC239AE4F1B3B53B51913A9 | 0E52656841C8FAEC872221533EC74C6ABF24B4C8 |  176299784 |  3145728 |  3145812 | Packs/Maniaplanet.pak
A4AF67E58D46254991D145B6574A790B56379DE9 | 35E77A1CAD5886B1C7E726C4D59A1250ADA61465 |  176299784 |  3145728 |  2864345 | Packs/Maniaplanet.pak
8AE6256184237ACB222EC98B6A757E9F88FC2428 | A48DB70E1FD0ABBA87B4F80D83FBE9007CF4D8BB |  176299784 |  3145728 |  2803015 | Packs/Maniaplanet.pak
EF8D9D736E15F399CFF448A36EB22A69F3D9EF95 | 01B2BD38BD4BE65D4CB1C5240620F7C9FBF7B116 |  176299784 |  3145728 |  2859720 | Packs/Maniaplanet.pak
31BA08B7E313CAE2389FE51A8DA67F6FC73B32DE | 37E097041DB1972DC32D378391BF1D695E4279F6 |  176299784 |  3145728 |  2826798 | Packs/Maniaplanet.pak
E38125DB68B4F99046E54B94DC5104BAA7F3B113 | 33D52036EB224D86F19110B9DE7527DDB1A6F6D0 |  176299784 |  3145728 |  2843529 | Packs/Maniaplanet.pak
8E6E4B34134A7E8CEA4FA8754F11A84D22A180F0 | F1FD62F8B12A872DD764197ECA7A38F1DE3539FE |  176299784 |  3145728 |  2881127 | Packs/Maniaplanet.pak
9B3D020AD40F244FFF12C4AA9843D86A0E1A1C02 | 3E9838570138D94E68C3DEED1FF2B63BBBC72996 |  176299784 |  3145728 |  2827560 | Packs/Maniaplanet.pak
5FA9C360B67B5D4700390ECC3A30B423AF2515DA | D74ABD8F413E871B857F7FF0BF6339F8390FF7A3 |  176299784 |  3145728 |  2745297 | Packs/Maniaplanet.pak
96F7CC694730DDC2BB9723446765C38C5B1D8A42 | FA1D749FD287053CBA40F77662250BC492EACB52 |  176299784 |  3145728 |  2792043 | Packs/Maniaplanet.pak
F018B07B8E20A20EC5C0DD38BB3FD7B7D1FADF69 | 8FB866035644EBC766B0B21FC036E41D1FC5E506 |  176299784 |  3145728 |  2800693 | Packs/Maniaplanet.pak
B49DFF9F8AD2332B0529BA9F788E9FD0B0A0E461 | A48332A8B074C46449E050AFBA1C884B10F82DA6 |  176299784 |  3145728 |  2756849 | Packs/Maniaplanet.pak
FA83E1000E6FBACAA3E08C027F4FAA0A00C52551 | E908B81733D397054E2B4724B1B9DF83540DA379 |  176299784 |  3145728 |  2816867 | Packs/Maniaplanet.pak
12AD1231BC6FB0E746D5D1C3B7C433E4C5FE5DD1 | 1E2523C2FAFE7A670621DCCEF3A13620C5FE3BB2 |  176299784 |  3145728 |  2863866 | Packs/Maniaplanet.pak
4A811E05E559FA909C450EADD6797CEA566C8093 | E061EA120AB8D059C793FEB35E7E89D784C48D11 |  176299784 |  3145728 |  2873978 | Packs/Maniaplanet.pak
DFBF9ED56ADC7B070DB892743310C993A9CF2A61 | 626765164BC7D35D4EE77B82075C173D162D1721 |  176299784 |  3145728 |  2833762 | Packs/Maniaplanet.pak
38A32F68F7643E440B4C8B84CD073C35B589EF7F | 8E150E64052A2AB313755CDBBE928FDD2828EA2F |  176299784 |  3145728 |  2831668 | Packs/Maniaplanet.pak
594F26E01942928477E3DAB652489998460CFAC1 | 3476EAF4733444576BD7CB04A29B32C63B8FEA1B |  176299784 |  3145728 |  2782428 | Packs/Maniaplanet.pak
33046622B8260580C6761F2399310A78A467FCAC | B4E5320E26FC225844885E6C974EB651478CA282 |  176299784 |  3145728 |  2796389 | Packs/Maniaplanet.pak
73AAAF6281BD179F26DF6EC44439BA7998479D22 | 8A5ED5478BDA7985B3DF78343F4C04EECAF25C6A |  176299784 |  3145728 |  2803670 | Packs/Maniaplanet.pak
8E2172D1F5440CD94993680E39F9AC4949900CED | B7253F6E97A747E9973E251E5E3FCF83EA864D51 |  176299784 |  3145728 |  2797453 | Packs/Maniaplanet.pak
D270EE4D88E2AD9C11598098807013FA5AE00A15 | AB61C5EFC39F822F4BAAA457C0EA95B266C1DF1C |  176299784 |  3145728 |  2824727 | Packs/Maniaplanet.pak
99ED68126C50046E4EF1EDF77B13DB04498FB7FF | 5F55A7C1BD78F34436F782E3421D7FEEC41032E3 |  176299784 |  3145728 |  2861478 | Packs/Maniaplanet.pak
026ABAE1553B2D5A273CE2CBF0EED122CE65024C | E092BEA013E74CA3F5764A66C0D8E358EFD72D78 |  176299784 |  3145728 |  2882094 | Packs/Maniaplanet.pak
F766B9F9D2E6FEEC2A7E49E763A8669634A20F6F | 72B6FBC421EAC89D519C4FB0C7DDC95895255691 |  176299784 |  3145728 |  2871411 | Packs/Maniaplanet.pak
66B4B9B63A10BBD835069816988138E03AD45554 | E31563940ADBFE7F1AA63F1950BD51CCDC0D405C |  176299784 |  3145728 |  2819161 | Packs/Maniaplanet.pak
0CB8693F317BCDE743EBD370067499D31340DC96 | DC7324EC8C4E5FADBFBA595A166E69C0957F0AA5 |  176299784 |  3145728 |  2769137 | Packs/Maniaplanet.pak
214855398158E510D27283778517B8C432E35D46 | E20E471FB63BB4869ADF45E4919F7797DC771E3E |  176299784 |  3145728 |  2773885 | Packs/Maniaplanet.pak
C6755DA3A49623D98CBDCDDE3A5DB82B6F367FD6 | E5273D65182BC1C3A556B940EA517C6A3661B98A |  176299784 |  3145728 |  2786792 | Packs/Maniaplanet.pak
DE60393E2C0A7054AAC37B6B99CEA6C226B5F35F | 3555C85C851E2B9A0AB5D5B35F56E567C09DCE61 |  176299784 |  3145728 |  2653422 | Packs/Maniaplanet.pak
F8293A7E276CBD0DAAA0C22DAF29B7CA1F081C4A | C37FA22E2736FAEB307FB1CB3D7B18EB249FBB2C |  176299784 |  3145728 |  2606710 | Packs/Maniaplanet.pak
122EF7F4D9482817C403FCD7567984052E1F1564 | B4819019816495C2017056F2C3E79F54513B617A |  176299784 |  3145728 |  2427296 | Packs/Maniaplanet.pak
773F80C218641AE3DE98BF1149E538A9645D4644 | 7F2E76E641036D8FFB83686166BC1D06710D099C |  176299784 |  3145728 |  2731834 | Packs/Maniaplanet.pak
87012C9C9FD9C56D48259DF2725A1E33DCF2360E | 92D8031BA061B26C4245E00C7B8E4BE48DC7D04E |  176299784 |  3145728 |  2726863 | Packs/Maniaplanet.pak
72E9D1629574C5A25BB1D3070FE485387353B3A7 | CD9A70457688C36695EBFEC045FB14D76E0BBBBD |  176299784 |  3145728 |  2834129 | Packs/Maniaplanet.pak
6D907B20A76B3AB937C6A6FB503DA4D479814753 | 27A69AD939A9D7E3B76E55190D3420ED08865C22 |  176299784 |  3145728 |  2614778 | Packs/Maniaplanet.pak
9734C5567433CFCC951E566E3741EB76865FEC05 | 88CCE6DFAB54B10CD60374869E4934CC0AD6A01E |  176299784 |  3145728 |  2687502 | Packs/Maniaplanet.pak
6BB250BE29129B8B985E7310508176220806DF04 | B489CA75C60E0409BF42C785895FFF73F02CE522 |  176299784 |  3145728 |  2419778 | Packs/Maniaplanet.pak
DE9EFCAC2D30D21339205EEA7A622C8086E87D4F | 110D40FC6BB180C21547C952D1BA6AC74B552D14 |  176299784 |  3145728 |  3081117 | Packs/Maniaplanet.pak
FAB70C1AE236500FD51F368B90F913BD1A259F6B | C8965B1C8427E6BC4BEDE1CFD301F483BF2D741C |  176299784 |  3145728 |  2787757 | Packs/Maniaplanet.pak
BCF1001E25B7E4A66229D6D019D48AEF123B2560 | 2ED7493E4F86BABC4DA4BBA96CB044EC7CEA540A |  176299784 |  3145728 |  2935866 | Packs/Maniaplanet.pak
AEEC5C183ACD34612E765EC1FDA9148673C45FA6 | C67AAF02BF5036DC01AE43688C9AE4422832BA9F |  176299784 |  3145728 |  1019436 | Packs/Maniaplanet.pak
89E5032081B71A224F2E2766419F4DF740CF90EC | E44292FB38B996E125F9004713F7D4A05C7DDEA1 |  176299784 |  3145728 |  1882858 | Packs/Maniaplanet.pak
60176A9209371CE6110356E0714252E503B73F4E | C361DAEE4E2865952798DB6179757E854476DF2C |  176299784 |  3145728 |  2850008 | Packs/Maniaplanet.pak
1DD9CA53807C3C1BBFD341B01F3A95C28F445B08 | 35FA8FA379743B5F283D6ACF7506FCD171698535 |  176299784 |  3145728 |  2943694 | Packs/Maniaplanet.pak
D1BF97023B4E1FF87BB7DA81000D51FE24CD5ED4 | D0DE7164ABFBBC3DABA1450763B87DB31DF8B44B |  176299784 |  3145728 |  2871858 | Packs/Maniaplanet.pak
B26C692C90FD797F2B59446722A6B71105E2FA43 | 64479FD8A10B3E9AAADF4FAB1B154CCE7D00B607 |  176299784 |  3145728 |  2368624 | Packs/Maniaplanet.pak
94670595489BB4FEB5012CC2D10203780A4305B5 | DB0B80D121F3CDCD729B78C2BE3120D80AA75EC2 |  176299784 |  3145728 |  2609351 | Packs/Maniaplanet.pak
A3B19CDD2D705EC2097A0871241E8284A7DDB328 | 25F8C67425AFC9A381582D7968B3127A8E49BA32 |  176299784 |  3145728 |  2819621 | Packs/Maniaplanet.pak
F168083E94D3691F241FCCE1A93699B2014E8527 | 5197DE3E4D92FBFEFADA1DA1BF4E439F47B67034 |  176299784 |  3145728 |  2409763 | Packs/Maniaplanet.pak
4787C541B19B54ECCC7824EA849DD8277263DE20 | F1EE8694C400A4C29766A6863F405BE97B4CF19A |  176299784 |  3145728 |  2713828 | Packs/Maniaplanet.pak
EFA16528F9740CFCBF830BBEFCD6C8FA0E2ED7EE | FDDEC8621890B5983AA9B17751BF54EB9300005A |  176299784 |  3145728 |  2758938 | Packs/Maniaplanet.pak
5EA4DF5D5EA7A5C35CE35FC2189FF6564A3DACBD | 8362F24CF697738B205E7EA9BA511E4B6FC383A7 |  176299784 |  3145728 |   880351 | Packs/Maniaplanet.pak
5C0A91D8E0C364F01D1F2ADC041CCDFEF0F86A08 | FFD6F36DA943905814A82A688671522411898693 |  176299784 |  3145728 |  2714675 | Packs/Maniaplanet.pak
7DB693EAB783C88204E032DE9A599632A16FE809 | 454ECF4B0E3C324087B1E7033810C0292B6B398D |  176299784 |  3145728 |  2707177 | Packs/Maniaplanet.pak
4FBEFE07EAF8B30F7902C9778EBE5713551F590E | E6365D05139D91AC81699CBC46342A6AB7BF3ECD |  176299784 |  3145728 |  2452203 | Packs/Maniaplanet.pak
263680379089E6D33088711610577B722AA8B420 | B3AD64C272871982481AAC7DA3F0035A8B8A72F7 |  176299784 |   139016 |   124661 | Packs/Maniaplanet.pak
87096CE6C3B67B091F1F094FCCC28E40F52CF12E | 43F4535BDC3949423279C0A53CB4237A74001260 |     181768 |   181768 |   144836 | Packs/Resource.pak
E22D65732F9AEE0D5657CE63EC2B810D5A9EEB90 | C2DDDFA4EF0EE615CBBD042D139302FEA5E0B9C2 |    2982222 |  2982222 |  2888758 | Packs/Translations.zip
================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: common
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
9A3B5E28CC2BF76F3C6D7E167E1BDCA176E6C976 | 819C4F95794DD863284BF25A696DC8D3249643EC |  211780264 |  3145728 |  3090832 | Packs/Maniaplanet_Skins.zip
0197D29F7976EDF9ED15A2991B8BB57C8CE07C32 | 18DC4F557471CAF42C898DBE9C2B180BB7128B44 |  211780264 |  3145728 |  3075506 | Packs/Maniaplanet_Skins.zip
FAE7021E92D21B371116016E2CBA6C31657A1E29 | 0BEE57E6EED70AD4497FD0C2B0CAA5B57B5DE3F7 |  211780264 |  3145728 |  3041216 | Packs/Maniaplanet_Skins.zip
CBF30C335804BEA0BEC7785E2D50BD1737745166 | C46F6BFECED92AEBA15311075A1A543E92C62592 |  211780264 |  3145728 |  3068598 | Packs/Maniaplanet_Skins.zip
48970007E0DAB972A80397CCB315BAC124AFDCA7 | 9CCA547181293B2F14A634C9EEB9241B7B6DF092 |  211780264 |  3145728 |  3128292 | Packs/Maniaplanet_Skins.zip
70C80E4370E1BCC64825D60D929A74DC508DDCF4 | B442F4B04FA67F80B4B0A9A5B4B09EEF04D5CE49 |  211780264 |  3145728 |  3139085 | Packs/Maniaplanet_Skins.zip
DCE6C936E47C6062818778D863CA34F8F4502C03 | B0B4F3C5B75D33BAE0D274E8703EC79BEDF069A0 |  211780264 |  3145728 |  3123350 | Packs/Maniaplanet_Skins.zip
3D34C22568ADF4C1532F8520FAB28B54199253CC | CADCACF63E216DF450C45DEA100EDE898807F7C1 |  211780264 |  3145728 |  3143542 | Packs/Maniaplanet_Skins.zip
09895DFDFBA4E52290B0FA44CFC303FDBFCCFCC2 | 1DD7CE6A4D9DBF07FAC2DD19DC0C7EB4B2EBA9B6 |  211780264 |  3145728 |  3059556 | Packs/Maniaplanet_Skins.zip
78324EC82EE5AAB8241B34D15531B8CE5BB82F91 | 65276E5112DF4D8ECBC60DA1144B9873A7B632C7 |  211780264 |  3145728 |  3066309 | Packs/Maniaplanet_Skins.zip
66004FF7ACD69D70A7DE5930DFCE5D5D7A2B5241 | 81219071915390C9490FF39DC2C12DD6BE981AB9 |  211780264 |  3145728 |  3005733 | Packs/Maniaplanet_Skins.zip
89CB1FA10641EFAEDF68B5206214DD2F70BE0179 | B4CDBE8623425452AC9C07D1FFD0CA48790FEBE4 |  211780264 |  3145728 |  3066434 | Packs/Maniaplanet_Skins.zip
821E868CF6C411C971A3F935CD76BDF4BEF7EDFD | 9B90696F6DD693AC65CE460E8FEC5C7D1C2C1068 |  211780264 |  3145728 |  3145812 | Packs/Maniaplanet_Skins.zip
C5BE241D1F4C502BE58B78037CF6DECE21E47673 | 1911B84A6D4B119CCFAC5611589DD37392FA2BFA |  211780264 |  3145728 |  3116198 | Packs/Maniaplanet_Skins.zip
D85C07C13094C26DA2306B0545CE6DEB9B7AEC15 | E5E1E602D1031C6399B30606572FFDB7917096CC |  211780264 |  3145728 |  3110164 | Packs/Maniaplanet_Skins.zip
6CAE508D3BE49BCDB0879E0CEAF81E0BF9D50E37 | 6BF445C702703566D7EE66787721210EA8E208DB |  211780264 |  3145728 |  3017560 | Packs/Maniaplanet_Skins.zip
C162D452B68A6B905F2FC67CDE8FA513A70766D7 | 734AD763A53E523BE670FD7B9902695EB26DBC9D |  211780264 |  3145728 |  3030464 | Packs/Maniaplanet_Skins.zip
FA0C7B806AD55982702626E1A6E2C385C54555D6 | C6E058F9D13ED448890B2C4FEEF8BA4445815BD1 |  211780264 |  3145728 |  3040848 | Packs/Maniaplanet_Skins.zip
913B62627E03208FBE28C6E0C0E56F61219693A4 | A0FF9DB5612CB6B4270BF58DD7D1E55E3A20C984 |  211780264 |  3145728 |  3094782 | Packs/Maniaplanet_Skins.zip
26310473B0A01BBA34197D56891230B871819FD3 | 726847F59B57F6E086CE415058ECF45EACEA21AD |  211780264 |  3145728 |  3121135 | Packs/Maniaplanet_Skins.zip
6711250D258B8EE584C18E690EAC25BAD5212BC2 | D380262AE00B4399F01A9607CC8E080FACC574AD |  211780264 |  3145728 |  3115930 | Packs/Maniaplanet_Skins.zip
D6176227293BE2CA7982A8CBCE91C0C69E7A5F13 | A8C5E331A746271977141192874ACA47172B2A69 |  211780264 |  3145728 |  3115078 | Packs/Maniaplanet_Skins.zip
4F2DFD13A3A5BAA1A7F95CC756D9CBFEB4A04632 | 89B0F6763871E8BC363ED8D10B7C42819F630404 |  211780264 |  3145728 |  3126000 | Packs/Maniaplanet_Skins.zip
B7DB7953A7933DC184D04E2A94B5B1878DE4BCC6 | 5AB3F61432FEF5703ECEE856B7BF12D7939E55D0 |  211780264 |  3145728 |  3119492 | Packs/Maniaplanet_Skins.zip
61632B26BDA177539C68F046E245F83A5C3810BF | 80BAC7E940AB4F3999D4DE0EC40B1F14EA408863 |  211780264 |  3145728 |  3121237 | Packs/Maniaplanet_Skins.zip
48BCC36A988D7E51790CF89DB6E3D1C6670D0EE4 | 1B9376003694D33FF203D4FA277D9053CE6EE16D |  211780264 |  3145728 |  3139530 | Packs/Maniaplanet_Skins.zip
71F7E366EE897321DEC40C2BCF52AA2D836A55F7 | 9C6F63FE0FABA02FA15B74D71523FE29CDA9CBF0 |  211780264 |  3145728 |  3025924 | Packs/Maniaplanet_Skins.zip
8565F2B4347D84B1D4ECE0698841685E2761F488 | A32AB164C2B18570FC8D2CE4DA294AA35285B38A |  211780264 |  3145728 |  3038679 | Packs/Maniaplanet_Skins.zip
9D54418C3BF9382339F49579C49F51BEBC6ECA6C | E79DAE53A62264F5840E6F9E130EF8208B910E4B |  211780264 |  3145728 |  3021492 | Packs/Maniaplanet_Skins.zip
6DB5BB79CC586C9DBFC152BBDEB4057EC57F5EEF | E0B3A6FCFA3FBA8C9FC9CE63691C309E1F3A5881 |  211780264 |  3145728 |  3017406 | Packs/Maniaplanet_Skins.zip
7E1D6831CD1AFC8BB84A5DAF3C46567103FF7A6E | 25AEEE0D5B6063772977ED37568EDA5F9764BFF5 |  211780264 |  3145728 |  2948354 | Packs/Maniaplanet_Skins.zip
F9381A7603AF5E9CF520212BE133B98BA350F2FE | 65788D70CD0C59BFEA88E24CFD598FA01C17B306 |  211780264 |  3145728 |  3120140 | Packs/Maniaplanet_Skins.zip
59533BD750F758BC46D7D9EF32D7FA8EEC4F404F | CA60BA06137D77E3FF040EDC9FDBE3AA8A9C4EBF |  211780264 |  3145728 |  3145812 | Packs/Maniaplanet_Skins.zip
784751EDEFE88C582E47A55B02C75EC7FFD3C06D | 0F24D68CDB4F3873EA9C7B2B9DBFE3158CE8499A |  211780264 |  3145728 |  3125457 | Packs/Maniaplanet_Skins.zip
9BCAE1F9D80FA8C7921B2757C25C4A5DCE5042EF | 469B7CDA8B44EE956C13D9D7A53F3E0BE3F948CF |  211780264 |  3145728 |  3099962 | Packs/Maniaplanet_Skins.zip
2AB99685A4A686EE530C8BC9717F829437B4D8B7 | EF094BB4CBC096517D23DF63119B89B06D549D61 |  211780264 |  3145728 |  3089413 | Packs/Maniaplanet_Skins.zip
76CA6567D7A7B5573F6775B5FCA430A3E38ABCF8 | A5F4B490432E8FBDBD7711D4C9E0497CBAD23AC1 |  211780264 |  3145728 |  3068712 | Packs/Maniaplanet_Skins.zip
DA675FBB2CDA14DFDEF5537677788B4C7E1C0043 | C7EEF13EC17DDEF9C65DBBD88F0C4958191EC4CD |  211780264 |  3145728 |  3092411 | Packs/Maniaplanet_Skins.zip
AC7AF9F72B9BE420499B546A820C48AEC2830162 | B3BA1AC9E08707BD4BE585B2E3E801D971A3F425 |  211780264 |  3145728 |  3090183 | Packs/Maniaplanet_Skins.zip
28DAF3FDFE00387D13F065560094177EB60CD41A | 0744CCBBC5BD90EB28F7617E2005681886FBF867 |  211780264 |  3145728 |  3097651 | Packs/Maniaplanet_Skins.zip
AE08D612944815C488FD935C5F9C1E34648AAEAA | B014B7C957E0983D36CDF434C5670690AA3070CB |  211780264 |  3145728 |  3109255 | Packs/Maniaplanet_Skins.zip
D0071543740F9E214FE0903B138040DDF133FCC5 | 2005693A209A06661DAE3379132588365513AF39 |  211780264 |  3145728 |  3101704 | Packs/Maniaplanet_Skins.zip
45F08F9E6B68884F7BFA69F433E5FCBE8D78F9C5 | E3DB6334CFD9ACB40F811FC34390AB977B3EE927 |  211780264 |  3145728 |  3098514 | Packs/Maniaplanet_Skins.zip
080AB47D3046CE3FC05CCD67BAE94D6F8856B71D | 1370CA421D4EF7CA4B932010AB87915CC472E734 |  211780264 |  3145728 |  3103345 | Packs/Maniaplanet_Skins.zip
163CEE09768A545F1DF6BE21395CAFDF4A874DEF | 9F3EEB5A79D3487F3434E967A0B9D2FF85E2E93F |  211780264 |  3145728 |  3102539 | Packs/Maniaplanet_Skins.zip
4EB7CB5B9A6C4A776C287373E209D8A856767086 | 8166835F9A92AE54A56F5C0954BC20E40E5719A5 |  211780264 |  3145728 |  3102230 | Packs/Maniaplanet_Skins.zip
