Total number of files   : 1633
Total size of files     : 717414099 | 717,41 MB
Total number of chunks  : 1
Total bytes on disk     : 717414099 | 717,41 MB
Total bytes compressed  : 493335275 | 493,34 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
E7415DDD28E7289FE3E9166BA5BFDB21DBE461FF | 170950D371C381FD430130F030842BFFBB25BDAD |     101565 |   101565 |    16210 | Binary\Windows\Animation\Character\AliceBlague\Actor\TransArmdownToCooldown.nyp
889526AD092D4E175A96C19E1E6DDD0FDD121A68 | A7CB470C7669CE96A15FD1F418C86D8F57B58E01 |     101563 |   101563 |    15425 | Binary\Windows\Animation\Character\AliceBlague\Actor\TransArmdownToFolded.nyp
F0919623D2F8C652AAFB41BD9D5DF376A3141BD2 | AB50BCEDA0829198C69E654F593364BF50B5C9E6 |     121279 |   121279 |    17317 | Binary\Windows\Animation\Character\AliceBlague\Actor\TransArmdownToHandsonhip.nyp
F5FA0643DA35AB58FAFDC11289502353206F8209 | A7425E6F0E30500E4ADF1095959554F2B0856665 |     141052 |   141052 |    31403 | Binary\Windows\Animation\Character\AliceBlague\Actor\TransArmdownToShocked.nyp
1714F586845E13622F3980224437A4D9C6D3FCDA | B6F26E2A37D2EB31547744A2196FDCF8E37A9BB1 |     160825 |   160825 |    24518 | Binary\Windows\Animation\Character\AliceBlague\Actor\TransArmdownToTalk.nyp
35CE84F0FC11B4C4C345D22A704E3FCF72BC3FD7 | 325E7F53EFE3AA8149B7C89E2994D44CD842E74F |     141053 |   141053 |    15222 | Binary\Windows\Animation\Character\AliceBlague\Actor\TransCooldownToArmdown.nyp
9EF23C7D554BDABBFB114779D5ADDF47D1F3220B | 49A0A5097DEB8E8DF14DB580A2660703C46D01A5 |     239867 |   239867 |    40940 | Binary\Windows\Animation\Character\AliceBlague\Actor\TransFoldedToArmdown.nyp
985A53FB4036ECCC5EE9E5E89B25594480EFE92D | F4C7C36D5DECDB23CB730E629311FA62CD5E653D |     239871 |   239871 |    29003 | Binary\Windows\Animation\Character\AliceBlague\Actor\TransHandsonhipToArmdown.nyp
43905CF694030ADAC2362AD64F9EEC4BC5DC941A | 215F9627C10D861C91F85F3BA8FD4E59724EDDDC |     180604 |   180604 |    41173 | Binary\Windows\Animation\Character\AliceBlague\Actor\TransShockedToArmdown.nyp
3937734426DB75BA2AF62FBF2611B287867C2484 | F70740CB2DFA08ED76B09E1FDD8EDFE84D2BB496 |     200313 |   200313 |    26934 | Binary\Windows\Animation\Character\AliceBlague\Actor\TransTalkToArmdown.nyp
E05BBAE667C21F6E11B3DB9139F8800DD2B8BEE4 | F53C40F0052BBF5787852C7AF7642EA0610CEDB9 |     345019 |   345019 |    33783 | Binary\Windows\Animation\Character\AvisAllen\Actor\ActHandsonhipShakehead.nyp
5293C8578C96E5F844079FBF51C966289E806C5A | E75F83BC8FBF953F098410569D55E99E472FF032 |     185467 |   185467 |    23371 | Binary\Windows\Animation\Character\AvisAllen\Actor\ActWorriedGreetCurtsey.nyp
203BF5F2284045BCE5DF80556F2F27D7F3281E40 | EB114C267877C2962C71C5D434A3CBF6312083F1 |     208238 |   208238 |    19580 | Binary\Windows\Animation\Character\AvisAllen\Actor\IdleAngry.nyp
784785F8C02BB7494F9361EF0D7EDE281DD48D79 | A9DA6E92A38F7B0DA5F965CBE9AA4C33F080373C |      25839 |    25839 |     2529 | Binary\Windows\Animation\Character\AvisAllen\Actor\IdleFolded.nyp
826A64F67E6FE1656A29224AFAEF2503BEB34CEA | CFDF4760E9ABE7CA211C74E220C34184505DAC8D |      25844 |    25844 |     2851 | Binary\Windows\Animation\Character\AvisAllen\Actor\IdleFoldedAngry.nyp
EAA7B9429DDA8291E720ED61A3C6ADC8AC5B648B | D811ECA36B560868E00D128CA3C8FBEA54D9C8A5 |     390640 |   390640 |    36996 | Binary\Windows\Animation\Character\AvisAllen\Actor\IdleGesture.nyp
32438F2A61294F5642BB15E8F7B1A321752B8696 | CD5F34478C6DD122727057A2502107C59470AB49 |     322227 |   322227 |    26664 | Binary\Windows\Animation\Character\AvisAllen\Actor\IdleHandsonhip.nyp
F268EAB1DFF0C10921110B88E9928DB60A109BA1 | EF8178F743C93B2123738D47ADDC6E6D27941CE7 |     185454 |   185454 |    12861 | Binary\Windows\Animation\Character\AvisAllen\Actor\IdleHeart.nyp
6BB16261956096C4953CAE5A1EDD13032E40CE36 | 27B3B4DC73F1D5537F155BA89DFD21C3209FE814 |     459056 |   459056 |    36938 | Binary\Windows\Animation\Character\AvisAllen\Actor\IdleWorried.nyp
9DC67E990B5DB99F07A9277BC428B54AF0267CAE | 5D019B4F59EB706EFB5E59AE340BB49CD57B80E3 |     117052 |   117052 |    24298 | Binary\Windows\Animation\Character\AvisAllen\Actor\TransAngryToFoldedAngry.nyp
D2F5FD21CA516EFE34235D4FD3DB1443BAE87A2C | 9C010962B0086E7E0359097718CC606E394DFAAB |     231035 |   231035 |    50810 | Binary\Windows\Animation\Character\AvisAllen\Actor\TransAngryToHandsonhip.nyp
76BA835424BD9237B0C50AE6E69BE8C236622D5E | 532A20BD9C900E96132F3A75E992C6C1F41C9FD3 |     231032 |   231032 |    51011 | Binary\Windows\Animation\Character\AvisAllen\Actor\TransAngryToWorried.nyp
5D685175AC5FB8EA66B4F11E5C5649F74CACE54E | E806CD3DDA3939E6583D70EB538501792D76C626 |     253820 |   253820 |    43523 | Binary\Windows\Animation\Character\AvisAllen\Actor\TransFoldedAngryToAngry.nyp
52B5D2446E8307892857CF8642D70DC7C5D2F95C | 36D6C9BEC64604D6D68CEF63E5257A084A8B1010 |     253817 |   253817 |    55242 | Binary\Windows\Animation\Character\AvisAllen\Actor\TransFoldedToWorried.nyp
B7E7A4C47A1C1F84FF390EB6735265DD0F1CCB62 | D17DFD22FAADC460CCF15203D2BD2B73CD96612D |     162618 |   162618 |    37542 | Binary\Windows\Animation\Character\AvisAllen\Actor\TransGestureToWorried.nyp
F02AA5CBEA568F94D0A20AA7A6CC2ABDB2BAD0C5 | B839E9DAA6A3935CE8175881743236C9718ABF2E |     139835 |   139835 |    25405 | Binary\Windows\Animation\Character\AvisAllen\Actor\TransHandsonhipToAngry.nyp
BBA22078A3AFF568A1B13D8E97D8848D2A6587D0 | 5EA3D4026E9D584FB46BA626228334F07708727E |     185467 |   185467 |    41018 | Binary\Windows\Animation\Character\AvisAllen\Actor\TransHandsonhipToHeart.nyp
7CAB5C0E8DCE7D31204D6DE3E4BEFE18CE189410 | 6F2E725F79799397F5B5235ED793820BB95679D7 |     231037 |   231037 |    55054 | Binary\Windows\Animation\Character\AvisAllen\Actor\TransHandsonhipToWorried.nyp
8781F6831BA160F886E01C948CA1B282DC1A5697 | 0EF5C8BB2B4D369F1FA89018ACEF39EE07D887FD |     185467 |   185467 |    40701 | Binary\Windows\Animation\Character\AvisAllen\Actor\TransHeartToHandsonhip.nyp
B819F56F7B6AD7A2C9387A25AFC8C73E5F6B6B23 | 8A2CF83367BB5E1EA2628E3FA7BE358145E3BA8B |     162616 |   162616 |    37757 | Binary\Windows\Animation\Character\AvisAllen\Actor\TransHeartToWorried.nyp
C774E30C84C8528D941638491426A1B72CCC50A6 | 2D8230009C038B9F10B5885A2EDF9A79E886FC68 |     162616 |   162616 |    29268 | Binary\Windows\Animation\Character\AvisAllen\Actor\TransWorriedToAngry.nyp
75373DC78AE30960A5E25F61BBEE3B3FFA22D6AA | A0B66BF06BF4E1DFF901DA0D4570C5EA3FD74D53 |     117049 |   117049 |    31895 | Binary\Windows\Animation\Character\AvisAllen\Actor\TransWorriedToFolded.nyp
E206BAFD7AFFF21550B5566A3DC808B72678A216 | 3040BB4E2F4A97AAE6C2D9D38A1F16F70E3488AB |     139834 |   139834 |    30108 | Binary\Windows\Animation\Character\AvisAllen\Actor\TransWorriedToGesture.nyp
4EA23E3F3080109EFE4A0917EE951DEB096D576F | 5A3F10E0F1E72927E6F4FA2511208B536B58346A |     139837 |   139837 |    35882 | Binary\Windows\Animation\Character\AvisAllen\Actor\TransWorriedToHandsonhip.nyp
FB93BF9E3B2CBB6C79E5BD162D171654F0402C1B | E3C3D845D9DEE0B5ADC301B117DA3BA330091C09 |     185464 |   185464 |    43280 | Binary\Windows\Animation\Character\AvisAllen\Actor\TransWorriedToHeart.nyp
97385DDA7E90FDCD4471C58CECED7A1297D2EE32 | 1366036F5F4914118FEA41C1E929BB947541E19D |     316414 |   316414 |    32610 | Binary\Windows\Animation\Character\EmiliaLanier\Actor\ActHandsonhipShakehead.nyp
38C53230A325C24F040639C962B6D91E8AEA5D54 | C2D7A827EBCEED6F056318E112D365C115BB8C45 |     170116 |   170116 |    21095 | Binary\Windows\Animation\Character\EmiliaLanier\Actor\ActHandstogetherGreetcurtsey.nyp
E28507661CB165691CC092D95AF18A2F6B82BF45 | 7C477850EECC17F58E27A43FAFD9F35BCF6219A5 |      23794 |    23794 |     2178 | Binary\Windows\Animation\Character\EmiliaLanier\Actor\IdleFolded.nyp
6F10885DE763079FC2ACCA44D1102CCF46D85DE3 | FE9A55146A04B36A78D2E4D74E181A41040B1783 |     379123 |   379123 |    32383 | Binary\Windows\Animation\Character\EmiliaLanier\Actor\IdleGesture.nyp
2CE79E0B273BD3751578314224335C24484D4AA5 | F87B348500E2B24FC3BC4DF8E5DE3E1B33DB15C3 |     295542 |   295542 |    24346 | Binary\Windows\Animation\Character\EmiliaLanier\Actor\IdleHandsonhip.nyp
D1C08ED7FF40336A9D36E5B043BE21B310003439 | 9D02FBA99E46E6B4284C0EA81E0DA5006E12DC43 |     420921 |   420921 |    31338 | Binary\Windows\Animation\Character\EmiliaLanier\Actor\IdleHandstogether.nyp
F1FC23E50DB2D66B4EF4D7522426EEB1A2E85EEE | FB62CAC60FE228B34E96A0231A8188FD40CBF986 |     191027 |   191027 |    15524 | Binary\Windows\Animation\Character\EmiliaLanier\Actor\IdleShocked.nyp
A5227C9F401C6A384DC1D56848646AE818BBD17C | 86C3BA5495E024E79EC9D297928CB723E8D289E8 |     191042 |   191042 |    27130 | Binary\Windows\Animation\Character\EmiliaLanier\Actor\TransFoldedToHandstogether.nyp
EC4E1CD4DB6825CB11547A027367AC30A2443CCE | EE2C33E8DA35BFF8CA8A2BBD8DCC0E36821C9DDB |     149251 |   149251 |    32186 | Binary\Windows\Animation\Character\EmiliaLanier\Actor\TransGestureToHandstogether.nyp
59B0084FD19B80672C989C7DAA55E7E1C83A0FFD | E9ED69E8F457AFBD6FC2474723C302515F1B68D7 |     191046 |   191046 |    44378 | Binary\Windows\Animation\Character\EmiliaLanier\Actor\TransHandsonhipToHandstogether.nyp
2C73D16555410A28B32719BECB86E38AD227FDCD | 40791F8E57DBAEA775C42F1F46E50438FFBEC324 |     107458 |   107458 |    18112 | Binary\Windows\Animation\Character\EmiliaLanier\Actor\TransHandstogetherToFolded.nyp
C35FC6F506C0EEB9288705AEAD5922D8DC3C880D | 75F556FE77F30241EF25A543706BB6D325716B14 |     107459 |   107459 |    28295 | Binary\Windows\Animation\Character\EmiliaLanier\Actor\TransHandstogetherToGesture.nyp
FF580779037F528CDFCCC6A8CFA32015CCCB4255 | 7F6CD681DAC8FF6C57D5F05B34997AF34129AC56 |     128326 |   128326 |    36049 | Binary\Windows\Animation\Character\EmiliaLanier\Actor\TransHandstogetherToHandsonhip.nyp
A2203D505A02DA75E8518CAF465B2124FAC583B7 | 6FB2201E623D25E52377C835A381F40081745727 |     149251 |   149251 |    34989 | Binary\Windows\Animation\Character\EmiliaLanier\Actor\TransHandstogetherToShocked.nyp
DF840C363C6BDCD424A1F2F0BC6D520457C30C0E | D4B66AE3F021669A6DAFDC2CD49F338398499243 |     149251 |   149251 |    35918 | Binary\Windows\Animation\Character\EmiliaLanier\Actor\TransShockedToHandstogether.nyp
00E8FB7220891C8F44D4B294A67807D865CBD610 | E2750EC6D8CB4A26E1FD2E3D7D88E38026104369 |     194748 |   194748 |    25967 | Binary\Windows\Animation\Character\EmmaSharpe\Actor\ActArmdownGreetcurtsey.nyp
62A6DA1FCFC50C9ABD4E20A32FF00CF75352E4E0 | CE60E8F56C3DDBB73C7D443BFD56C8089C0DDB25 |     673521 |   673521 |    59847 | Binary\Windows\Animation\Character\EmmaSharpe\Actor\IdleArmdown.nyp
3F83C0645342A34E69D36E4FBA698D74C9ACD71D | 2BFB2F0460193F583EC8538252B322C8180A4270 |     482029 |   482029 |    48747 | Binary\Windows\Animation\Character\EmmaSharpe\Actor\IdleCoy.nyp
3BF504E88868AB89C2B427F2336798780D438B80 | F63B0A9847E8B83A16B45DC219C356023091B4E2 |      27184 |    27184 |     2390 | Binary\Windows\Animation\Character\EmmaSharpe\Actor\IdleFolded.nyp
20BD28898F81341B86C1DCD22C31634F98CC7C0D | 3DF4B26FB199A289C2D0F9C2AEA360355FE6D931 |     434161 |   434161 |    50129 | Binary\Windows\Animation\Character\EmmaSharpe\Actor\IdleGesture.nyp
F2EAC7E4396492E9C4A928B8331C365EFA5EC13C | D6776DDAE08FF8A799F90DD6146DDBF9272D1B0B |     482036 |   482036 |    34530 | Binary\Windows\Animation\Character\EmmaSharpe\Actor\IdleHandsonhip.nyp
50FF79A03FF3E2768B4FAD23C39CC99BD0D87ECC | 12550608C5E69F2E83F3C2228A0222B3615BE47C |     218673 |   218673 |    18149 | Binary\Windows\Animation\Character\EmmaSharpe\Actor\IdleShocked.nyp
FA1B3E0882CD4FA7617A98978E4A9BD5D7E44F67 | B524DD845DA37B2299F905B1F79E048092C3AD81 |     146871 |   146871 |    26524 | Binary\Windows\Animation\Character\EmmaSharpe\Actor\TransArmdownToCoy.nyp
F71AA15FA15B2C431963771C4B26F7317BE53638 | E2AED0BE4F4A01B4D06D81E9C4600C0213309C64 |     122938 |   122938 |    24792 | Binary\Windows\Animation\Character\EmmaSharpe\Actor\TransArmdownToFolded.nyp
90A9F0359AE41E0FFC1A6E272EA819A8B84B4D8E | F16F67BB73735A3A68D3BC1F2686C8622A5AB8DC |     122939 |   122939 |    16641 | Binary\Windows\Animation\Character\EmmaSharpe\Actor\TransArmdownToGesture.nyp
38EF1A9237EF2D1B49DA8AEE57AC630BC577687F | 5A48082759EA92B07C3BE20314CBAE2CB9433849 |     146878 |   146878 |    26699 | Binary\Windows\Animation\Character\EmmaSharpe\Actor\TransArmdownToHandsonhip.nyp
8882890E47B9680ADD500381AB921870F7CD51AE | 0041870D456C9CDC2DEFE94533D9AB2C9991EBA0 |     146875 |   146875 |    31141 | Binary\Windows\Animation\Character\EmmaSharpe\Actor\TransArmdownToShocked.nyp
4DC3941BA9CFB743203A73B14D744D70D226F9EF | 52A5321739AC0615592AD20FC79885238489C6C8 |     146871 |   146871 |    27290 | Binary\Windows\Animation\Character\EmmaSharpe\Actor\TransCoyToArmdown.nyp
4EE1D709437B45C5E242877B11B3AAF16C0094AF | 9A1B300D922DB199324DB0592979152124318669 |     218682 |   218682 |    43498 | Binary\Windows\Animation\Character\EmmaSharpe\Actor\TransFoldedToArmdown.nyp
348D3B425FCB1E1E8AEB4036F2464AA32B205210 | E02EDE22296E680D7BCF393EB3E74307AC4527E6 |     170811 |   170811 |    26487 | Binary\Windows\Animation\Character\EmmaSharpe\Actor\TransGestureToArmdown.nyp
D88165ED148694C9E259712EC3EF6CB445E00554 | EABBE01B05D2191B087764ECE6A3255257C5858A |     242622 |   242622 |    43965 | Binary\Windows\Animation\Character\EmmaSharpe\Actor\TransHandsonhipToArmdown.nyp
A79A1CD886FC29C11FAC2B2ED0C37DB727B90E21 | 5A5C9B8D56C8D47D6774F6FAE6AFC1A2AB660AB3 |     170811 |   170811 |    33158 | Binary\Windows\Animation\Character\EmmaSharpe\Actor\TransShockedToArmdown.nyp
36485E27C72D16B3486E7BCD9A20CE2E3AA0B366 | A206CB001BADC69810C1DD733ED20E902A6A38CF |     449143 |   449143 |    44048 | Binary\Windows\Animation\Character\Forman\Actor\ActCrossarmsFingerwag.nyp
FD95ABAEDD63516F5FC778039B0DA785B495C7BA | A3C250A7A3E3485FD62C247B9BEB82FBAE86D9C6 |     181240 |   181240 |    17331 | Binary\Windows\Animation\Character\Forman\Actor\ActCrossarmsLaughshort.nyp
56A3C0A74A16827DA53F839467401B00511AD0AF | CE40446DF2507427656DF2EF4F2AE9E6BCFCC925 |     449136 |   449136 |    64545 | Binary\Windows\Animation\Character\Forman\Actor\ActGestureTalk.nyp
DB09F5550EF73551BAD40FC1AAFAFF2E88FF779A | 8CD7D1322ECEA3A247E11B6C10B4042CCED980A1 |     288376 |   288376 |    51997 | Binary\Windows\Animation\Character\Forman\Actor\ActHandsupJacketadjust.nyp
FFC90525BE703FF4F95C52F32FE01E090556BA4A | 5F3FDE6C3CD0D1BD987F1595168ED9AA4CAAA504 |     449136 |   449136 |    77025 | Binary\Windows\Animation\Character\Forman\Actor\ActHandsupTalk.nyp
33F4050B87ED36F3A714985685BDC769D31D620E | BB9709B33E704D324AC7271A8B03C036184AF5AF |     324081 |   324081 |    37614 | Binary\Windows\Animation\Character\Forman\Actor\ActHoldhandsRub.nyp
CFB6752A0E9F1750EC567F37FB984377D736C59B | B59241CE3B5DB72FDE949A0C0E1E922D0B064D1D |     181239 |   181239 |    16687 | Binary\Windows\Animation\Character\Forman\Actor\ActHoldhandsShakehead.nyp
B46C3D44919267237DBD3B83727F3B3FDF3D2D44 | 466DBBFEB0D881E260BC15E27A668AEDE97D2A6B |     288376 |   288376 |    37042 | Binary\Windows\Animation\Character\Forman\Actor\ActNeutralJacketadjust.nyp
D10CEBE379C4C688B7E0E99B34306E6035907F85 | 6EED4214ADC4CF82712756E1D42960F6B2ADBF0C |     359790 |   359790 |    31138 | Binary\Windows\Animation\Character\Forman\Actor\IdleBusiness.nyp
199F2B1C632F58FAF72B135F6F5C1AEEA96D289A | 3ABE47C4A5AF837C81A8AF8864E758C247E9796F |     234799 |   234799 |    19192 | Binary\Windows\Animation\Character\Forman\Actor\IdleCrossArms.nyp
5617CAECAB93117228073E0B494F03057F99F15D | 0D46D4ABB2F801D3750B74A212A1BCB3F0D745AA |      38316 |    38316 |     2703 | Binary\Windows\Animation\Character\Forman\Actor\IdleFolded.nyp
99A3884BDDC69AFC7A69F4F270017745EDC859C9 | 04954ADF65769C712744663203BE38C77568725E |     288365 |   288365 |    33661 | Binary\Windows\Animation\Character\Forman\Actor\IdleGesture.nyp
03DA93FA9A004CDDF8B1836ADDC5E22168F15299 | 61AEAE61DD80AEA4AA41F526E9A9BC9AE403CCFE |     288365 |   288365 |    38680 | Binary\Windows\Animation\Character\Forman\Actor\IdleHandsup.nyp
1964467A0F1AF782B47E224C86B5F879B335CF68 | 55BD4DFD8AA31E9A171E9F391FA23172260A3EEC |     252655 |   252655 |    19555 | Binary\Windows\Animation\Character\Forman\Actor\IdleHoldHands.nyp
C3207D29104E0683A938FF811515D14DA80F02B3 | 833C2C9B06A434C88C926C72F72BF745F5B20281 |     234795 |   234795 |    23197 | Binary\Windows\Animation\Character\Forman\Actor\IdleLaugh.nyp
79E4D9382650E9BF159E7014ECFD510BB994E46D | 1F2424735CAEBF5548B6AE17A9959C3218B3610E |     234798 |   234798 |    20913 | Binary\Windows\Animation\Character\Forman\Actor\IdleLeanback.nyp
9E8B597F78E02D2582978E18C01A2B8DB45BCBE9 | EF49A7F0FB5E913F3C75B350B5A8504D5B47D22B |     234801 |   234801 |    22550 | Binary\Windows\Animation\Character\Forman\Actor\IdleLeanforward.nyp
E7AF68D83B4610332D6C29770F2217242F179810 | 44472E758ECDB1F9DB038A8584723D2FDA069CC7 |     288365 |   288365 |    23120 | Binary\Windows\Animation\Character\Forman\Actor\IdleNeutral.nyp
F849216590EDB274F1A3FFFD56F6584422408C26 | BDEF883FA505F4BBDAD398CC4586F84041247C3E |     234801 |   234801 |    23885 | Binary\Windows\Animation\Character\Forman\Actor\IdleStrokeBeard.nyp
34F6A773C905C703CE9FB75E4775CA302BEF7BB7 | FC6C9C6A146DD90A718A001B0421856452D58C14 |     127609 |   127609 |    23259 | Binary\Windows\Animation\Character\Forman\Actor\TransCrossarmsToHandsup.nyp
BF39E1A70F3FBDFE774E5ED3195C67432840BF25 | F404165A8747ABB625D04DBE3495DDFB5DDD4BDD |     145531 |   145531 |    22828 | Binary\Windows\Animation\Character\Forman\Actor\TransCrossarmsToHoldhands.nyp
80352384ECA61B07D77E690202AC6042F5E092EB | B2E31E3C54F46BE17C77303DAA92F6E4A1AF2FB3 |      91895 |    91895 |     9816 | Binary\Windows\Animation\Character\Forman\Actor\TransCrossarmsToLaugh.nyp
FD379337EB66940F3F23AA5570161ED207D18F2B | D3B85BFCBCC716EEE938E5FDD6981B6FE0102F83 |      91898 |    91898 |     9345 | Binary\Windows\Animation\Character\Forman\Actor\TransCrossarmsToLeanback.nyp
A7F470302429AED3D0EC8DD28870D78ACF62CCD9 | 65BA50DB1DB597E7122265C7FA967EA9326905B8 |      91901 |    91901 |    10445 | Binary\Windows\Animation\Character\Forman\Actor\TransCrossarmsToLeanforward.nyp
209C58DA36B6F605F726A1C96F828371AC8AD57C | 0E8354ADEFDCB77B8FA20AEBB527BBF5834A3124 |     270521 |   270521 |    33383 | Binary\Windows\Animation\Character\Forman\Actor\TransCrossarmsToNeutral.nyp
68C59F0A5DEE0E3FF51E5D077EC48F489BAC721F | A9D2D265023B73F52CC557B20D864142E9FC1987 |     109757 |   109757 |    24071 | Binary\Windows\Animation\Character\Forman\Actor\TransCrossarmsToStrokebeard.nyp
643BF3FDDEE77179977C1408B1236334A339DCE5 | 072F74199DD0AD46121FD615B1BCA7C2122DAB78 |     127608 |   127608 |    23240 | Binary\Windows\Animation\Character\Forman\Actor\TransCrossarmToHandsup.nyp
05C437CF564A2B526FFFF0912525C23388A6A91E | F0F2A038065E3A448F9FA5557E28376C98D3F142 |     199094 |   199094 |    22928 | Binary\Windows\Animation\Character\Forman\Actor\TransFoldedToNeutral.nyp
F1AE68C999529B9B078E1393EBB4E523D26D4FC3 | 881DE5014FF308843FE94AEF9698D6D465BB5CF9 |     109751 |   109751 |    23737 | Binary\Windows\Animation\Character\Forman\Actor\TransGestureToHandsup.nyp
1B0648F96037AE52FA5A42E8175D81C83A35A479 | 509CDED5FBB108D39874D52A84E33FFCFEA0627A |     181241 |   181241 |    26704 | Binary\Windows\Animation\Character\Forman\Actor\TransGestureToHoldhands.nyp
BCBB395D0A09221A3E83B416B5CF967102DB203D | 3F67E261736CE5EB4A1597A35E6B78B26A92997C |     145528 |   145528 |    23700 | Binary\Windows\Animation\Character\Forman\Actor\TransHandsupToCrossarm.nyp
DB17698AF463DD224486801A24AEC2428B39C10F | 1161D9D8E723853DCFD46E7DF44DCBAD03EC53BF |     145527 |   145527 |    32028 | Binary\Windows\Animation\Character\Forman\Actor\TransHandsupToGesture.nyp
264FD72A75AB34E31B1D6377E962C24D3366D1AD | 314BBCEC2539D35DA7ED44DEF7DAB341255F12E1 |     234807 |   234807 |    38193 | Binary\Windows\Animation\Character\Forman\Actor\TransHandsupToNeutral.nyp
8DD61D8F847F2D5D0D390181B8A81EB566665B8E | AA0185E01AE40CE213B01912766FF0F24293E686 |     181243 |   181243 |    29016 | Binary\Windows\Animation\Character\Forman\Actor\TransHoldhandsToCrossarms.nyp
8CEA123B8669232286AE7F6DBA30BEFD0A3F0468 | 80C1E559A5214DC917FBFEC07BA28F72F3D07EFB |     149049 |   149049 |    31236 | Binary\Windows\Animation\Character\Forman\Actor\TransHoldhandsToGesture.nyp
9ADD905E9391C66DBD9930D863B4D5F7EA954158 | 43110096B4F26DF43588F56070DF16A31A153C16 |     252665 |   252665 |    39722 | Binary\Windows\Animation\Character\Forman\Actor\TransHoldhandsToNeutral.nyp
