Total number of files  : 5982
Total number of chunks : 1
Total size of Files    :       1090912622 Bytes | 1,016 GB
Total size of Slices   :       1090912622 Bytes | 1,016 GB
Total size Downloaded  :        585038748 Bytes | 557,936 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: , Files Count:1
Name: ReadMe.txt | Locale: en-US

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
7D06498ECCC96BC0646C75B55A753E4F9B387C37 | 3A1F111E807A439E6175372651D0D25724E880D8 |    6043312 |  2097152 |   961013 | igor.exe
F9F3BE461607EE10ADEB1C35FA449BBED72C348A | A64C435A3D1A4B6798AF7772EE601A021E4BD34E |    6043312 |  1849008 |   677480 | igor.exe
5E726DA98ECB64270E2CEF9BAB5D9C8F1540CCEA | DF1CC990F5F1398C9F0EEEC76E47F46BE1634367 |       3434 |     3434 |     1495 | IgorHelp.txt
D8C872605DA303A98490176095D9698D694EBE78 | D1A0F91C6049EAD38DC09504F315AA2491302066 |      35358 |    35358 |    10335 | IgorScripting.txt
92FA8036CB6A4BEDB9A81459FD7E9DF11EDDA78F | C64EF743398B9FBF4CC0C6992CF62EE57F2BAD6F |      27089 |    27089 |     6470 | ike.sdf
54450E6E220541245657D4D1A45A2C0A45C916BD | 272DC50283C6DAAF27A4868B88C5CD991FDBD4FE |     572252 |   572252 |   487387 | manual.pdf
C34EAB3DBA368C674EBC415752FDD6490563D0EA | 4CF14E5C64B15E7D93EFA5978234BB8D2619C177 |      18086 |    18086 |     6347 | ReadMe.txt
4004309760BC272ECA2F09C58C2F6CEC937AEA3C | 987DCB6CA0095DE89C5195A1BE7371B1FB9698E2 |        766 |      766 |      168 | RSEblack.ico
D4AE8CDEE48D7DE7D5FD5C9A8369C25C9C364D5C | 19242FC732B54D32E065635868FC552BFCC13B2D |     505520 |   505520 |   233753 | ScriptEd.dll
9235A8D5384EA3077D271A07D78261329DA70ABE | 5FA7D900583D0CB0527FBF44CE6CE974AA712067 |      35128 |    35128 |    16627 | secdrv.sys
449F992D060446A29CC251108849331E8E132075 | 8410DAFE15530ACE7BD7643DAB8F6DD807D2781B |      30565 |    30565 |    10842 | WhatsNew.txt
413A2C7E84CF8C6C6191DB0A4DD93451A2B47465 | 25A7D6D6BAB8AEECF621C16BD0BE15A3796F982D |      22184 |    22184 |    13487 | uplay32.dll
4F41E97CCFFEC6BA1D1F7E05BD52254D1FC2BAFB | 72BF507C4BECB5418607BDCDAB3F105E7B2923E0 |     440488 |   440488 |   152514 | uplay_r1_loader.dll
438F37475C43B2CD21F4BB81D32C38BA2C7275E6 | AF0F9AAD01A2FD4D12C16F068C548105B7DAF27B |        159 |      159 |      146 | Data\ModsCont.txt
7002F7D029C09FE4536AB921972131D2A5BF1308 | 8C3412FDC84EE2E4751656140DC10A05BE56470F |        262 |      262 |      154 | support\del_manual.bat
C7485067AEE653FD473BD78D3BCA424C21301D81 | 41FA32FC70C8709E5B3606B9D99FFCC91EF24EE5 |         67 |       67 |       73 | support\cp_manual.bat
9FFE7758F40B2C51F96366E9065ADD11481F4532 | 370947F97E039E06AE953C576E2271C4EC2D898F |   13767776 |  2097152 |  1886214 | support\vc_redist.x86.exe
D4613F73F333982D17ADEE55F927EB0A673BF7A9 | BF9788479AF0B5AEF98DDB9AB91188082B1596B8 |   13767776 |  2097152 |  2097787 | support\vc_redist.x86.exe
83B8BD7C616047634F298D14B3E33B9B0076EE68 | C8F1A17B75EE42D2B56499F9BE721A8BC89237B7 |   13767776 |  2097152 |  2097798 | support\vc_redist.x86.exe
55CB28786AA8AC65B1DFDC286AD9FC4F0F875D9C | F663CF6526DFAFCAC342F89B719F2080060275FB |   13767776 |  2097152 |  2097798 | support\vc_redist.x86.exe
43A93B07B9D5ADFCEAC77C659A4C1C4B9DBB73B4 | 0DC9F3F075E0BD88AED613CD0BD0EF1EAD67A983 |   13767776 |  2097152 |  2097792 | support\vc_redist.x86.exe
76611C84CC70B36229AFF9455D1660CE29300E2C | 6F241C42781D578C197AACF021B2C4F59839D5F6 |   13767776 |  2097152 |  2097798 | support\vc_redist.x86.exe
48677CE4C9385FB789DFB927FE0DB84D281FB743 | FCDEFE0469EC10884B7D0AFD44E63DAEECC3D1E3 |   13767776 |  1184864 |  1179213 | support\vc_redist.x86.exe
03A293DF79E20DF45A34535366BE9541FAA2FAF9 | 7A3548D50FD281ECDCAFB7E65E097E447D1FE288 |       3396 |     3396 |     1145 | Data\Model\carving_tool.qob
88218C19CF92596875B40E4A0B117D55281F616B | BB6B9C8304A6E7069CDF2AD25D05A596037D4C5B |       3396 |     3396 |     1141 | Data\Model\f_carving_tool.qob
FF5F274F1764B574C705AE82D8147F2D8A812221 | 5DD4EA72ABA78F71BD2763FBCD7EEC6BCD53652B |       3396 |     3396 |     1140 | Data\Model\of_carving_tool.qob
210C8B5A50F16B78BA8925DCC37DAD732B18DDAB | 74A357FFAD33575D2AD1AFA2FD56AE75C8CD0170 |       3396 |     3396 |     1145 | Data\Model\ow_carving_tool.qob
B7ADB0EEC8AC026987E9476B6F1FA61D32E561CE | BF4BF395F81C1EA18ACE57B14D553F798FA3B2CF |       3396 |     3396 |     1139 | Data\Model\w_carving_tool.qob
7DFDC218826963662F335FA26019F9818B4D3D89 | EC25D7AEAD43072EEFDD67515A9AD7A246F56975 |       9131 |     9131 |     1390 | Data\Motion\001_tum_base.bmf
85CCF3C9D866260F973DC7DA8AFB5FA64722F9D0 | D4554CB0D0046D63B1D2F95C443E6EAC943C430B |     168271 |   168271 |   101867 | Data\Motion\002_tum_cyc_a.bmf
042AF73B783B4147C2C4F29E963D3BC072E6E5B5 | 7088B7D05199E66B17B492B82914A72B77C68503 |      19351 |    19351 |    15888 | Data\Motion\003_tcm_hndsg1.bmf
BD467CE2FD7D995CE05F125584CEBE6C10ABFB49 | 1D06A1254F6DDC5DF8C8A0315B0760AFA9208947 |      20171 |    20171 |    16457 | Data\Motion\003_tcm_hndsg2.bmf
60EF4D159A4570AD9E419D56546EC29D52AF2008 | B13C62F00E98BA713059D2E45EF65D65397599FB |      22991 |    22991 |    18798 | Data\Motion\003_tcm_hndsg3.bmf
50079C0D4398ED4BE08710B8FC443E83E1576D9A | B49C072B6682EFCDEB3752FE06201195FE950379 |      23191 |    23191 |    19277 | Data\Motion\003_tcm_hndsg5.bmf
150BAFA86D62C95CD256FAA2AE1DC79F43841EC8 | 57695850B504C79C71A8E60A77E1499CAF27C8C1 |      24931 |    24931 |    20510 | Data\Motion\003_tcm_hndsg7.bmf
D780EF1E19322DA1D0DCCF806C6BFA2401F98B34 | 1A92FCEE56E97A5822FEF0C18E5A6CEF85849DC2 |      35291 |    35291 |    29205 | Data\Motion\003_tum_hndsg1.bmf
32A6160FF354D3B2D67B106623CF25C86F3BAADA | 57260F3F01DA9C926493947017B59A1F6EEDAC8A |      44011 |    44011 |    36204 | Data\Motion\003_tum_hndsg2.bmf
9DF0AD9DA63DE4E78E2CBABC061719F90C741BEE | 9751A5A8C8A55E2C8B519AD0613D02F7C381668C |      44011 |    44011 |    36032 | Data\Motion\003_tum_hndsg3.bmf
9C625DED911C497C2840B4FBA1DC85B418D7C20E | CDFCB5C72462B6EC7F82EDBFB4D9EBE92C846226 |      70171 |    70171 |    58379 | Data\Motion\003_tum_hndsg4.bmf
54FE3062852BEDF6445991E73B48D602F5A73A1B | 985EAB19E277055A5AF21EBBF4C3215722614B8E |      52731 |    52731 |    43799 | Data\Motion\003_tum_hndsg5.bmf
8404CC46465771ACF1733F2F6750B49C018C2A3C | C478A2F0B0D120DD82A115D90E5D767692A9D205 |      44011 |    44011 |    36185 | Data\Motion\003_tum_hndsg7.bmf
819AC20297797A9E828FF3F3EA0EC8CECB680EF2 | 85DB84C0325858638CBC41E58E2F502EA6095C2D |      44011 |    44011 |    36301 | Data\Motion\003_tum_idle6.bmf
64E8C84385176C212759C9080781CA4B15AC7594 | D2433C728AFEBC28B588641FD7BB2EEF09AA5612 |      52731 |    52731 |    43949 | Data\Motion\003_tum_idle7.bmf
55CD8E0BA14D6B675E86151AF97AA644D9319CD3 | 6DB1803F7A9F4DB2AC3A5BCFEFF36BA62005A8E0 |      48371 |    48371 |    40167 | Data\Motion\003_tum_idle8.bmf
28FA5CEE7F0FB8C0EE20441481005BD0F065A2C7 | A4C9F5DD1251060ADDEB280556B562D0359A485F |      28751 |    28751 |    21707 | Data\Motion\009_tum_ssl_1.bmf
78E9BCC01A87D4596B367606C2DC8F7DD7432D43 | 1966C16ABF587C7D731BEB30D53CDC421BF3C2B9 |      22211 |    22211 |    16323 | Data\Motion\011_tum_ssl_2.bmf
768D9089422BE5020F0894B49C6F3886779A4202 | 8FA86B460090438B536CB5FC124EBB0524167D80 |      28751 |    28751 |    22955 | Data\Motion\012_tum_ssr_1.bmf
D06F7A86E06561994F6E196158DDEFA5AD7F2027 | C71D7E9810B14974BD3182FDADBF52DD8B7479D2 |      22211 |    22211 |    17630 | Data\Motion\014_tum_ssr_2.bmf
C827F78138EEE9F7624DD5801B89998F1D4D6967 | 93A7209E390409561D40F9D549FBA333A3EB7393 |      20467 |    20467 |    16236 | Data\Motion\017_tum_to_tu_ls.bmf
40E98B7C47411251BF99CB5AF23E7418B6003D51 | A66CAD3759BF1143D0AB35B9CA190C5C2FD716AF |      20467 |    20467 |    16676 | Data\Motion\020_tum_to_tu_rs.bmf
347FA4D9AFEC41F0BF8BB484B2491DC6827FE90D | 7A3F73680935CEBB57DE844620B45DB3641490DF |      35291 |    35291 |    28136 | Data\Motion\083_tum_wb1.bmf
C96265C53542DB587506AF97B8379B0FEAB47A34 | 1A47EA83C81EC31B55E554C782B1CD05B67455D8 |      20031 |    20031 |    15948 | Data\Motion\085_tum_wb2.bmf
F606680B4ABFD6EE8E5D1244AB941695DD2B2A75 | 5CAE595D8911D7642858784C80183FC8F4BDCC70 |      33111 |    33111 |    27316 | Data\Motion\086_tum_w1.bmf
593A6BF8AC62E330F9E616C320A50C2257EF7418 | 9AC2040D139AB2F74F29BC8E6B3AB7DD26B6B274 |      22211 |    22211 |    17608 | Data\Motion\087_tum_w2.bmf
EC6DDB26D2617C2F2DD13BCD2FB6705966179585 | E54781A021109E7DA266AF9E924B6984D2D44BDE |      15671 |    15671 |    12787 | Data\Motion\088_tum_w3.bmf
6691C6B976496A1C278CADCDB5B4317F9554DB63 | 35CD11968A82F1D59CE6B6278383790AAAF7954D |       9131 |     9131 |     1389 | Data\Motion\089_tsm_base.bmf
DCFC0EE5909CE7B1F5A4FAA83BA73F382D1851CB | 7A364CDF0A4FE6C45723404A827AC885473B6387 |      44011 |    44011 |    35957 | Data\Motion\089_tsm_idle1.bmf
EA0383E8D0474DF048BD083915746ACEE925AF51 | 25C8076378ECE098E858BC87717484E651680B24 |      44011 |    44011 |    36179 | Data\Motion\089_tsm_idle2.bmf
8E80945AE0680132BEE67918557EFCEE07635DDF | 851D488C5CF0035C110014EA37D5A979F3A17F55 |      39651 |    39651 |    25707 | Data\Motion\090_tsm_wf2.bmf
01ACF47755A8E167CCB028B974F9D6F8E2760A2A | 4EB91E505BD37CF9EE5F63D56D9486CCBBE785B4 |      39651 |    39651 |    32188 | Data\Motion\092_tsm_wb2.bmf
956A8B429E5D059C7CE77D9639636B41C39816DF | 7A87F0CC38BFA275C4033E8982987B7C3C3BB076 |      20031 |    20031 |    16134 | Data\Motion\094_tsm_wf3.bmf
5293A4B8BAECE5A6C922EE26F23BCDCBE2DE90F2 | 4A9FF1BA813C469512FD3E41A2D7BC2BD38231B9 |      20031 |    20031 |    15881 | Data\Motion\095_tsm_wb3.bmf
605535CF9DF3C1DBB58BC0DA2C984E136790D4F9 | FFA6A244AE040F39D09C98FCF461A12C5B470839 |       9131 |     9131 |     1391 | Data\Motion\1000_upright_fire.bmf
F184513EE3FB0F93E11C992075E2E705B51590F7 | 0759394E364D6F3B9C2835B04D063D26679A9385 |       9131 |     9131 |     1390 | Data\Motion\1001_crouch_fire.bmf
2977222ECBB0CD4CC49990FA806FED844BA9F3C8 | 41328B584A284FE61D98D6BB64CB988B0EDDD5FD |       9131 |     9131 |     1394 | Data\Motion\1002_prone_fire.bmf
A799959DE64C44C352629558D6E357B7B0EC1AB1 | BBB089136718D490944476E7596AC4BDF4CD5800 |       9131 |     9131 |     1391 | Data\Motion\1003_upright_fire_pistol.bmf
18A5E4B491E7F05B2C940CC80B4A0DCAAD89DA37 | 55671E895C45CB4907DD93455CAEFB035237AAA9 |       9567 |     9567 |     1448 | Data\Motion\1004_tue_nada_base.bmf
700137744988AD7A74015F09E8E5D3786CB93EEC | 787D420F6F4249EEA925A97AF2FBC396BF9EC730 |       9567 |     9567 |     1436 | Data\Motion\1005_tue_binoc_base.bmf
3F9857EBE7484BE6AF240F9749262A0751D8AE6B | F36171F6E0B34F964EC9608B6BEFB7FDDD42CE30 |       9131 |     9131 |     1386 | Data\Motion\1006_tue_binoc_use_base.bmf
9F943FCD6110C5DA950F600BFFFFE5ECF98C1F53 | A6E1D558FC940DD5D289B3C6DAC2ACD23E685977 |       9131 |     9131 |     1391 | Data\Motion\1007_tue_grenade_base.bmf
AD776C187CF1E35C4F9FAF5B5DF64B03152E443D | 169B78B563F03DDCFFC05C05C3341DE48F7DCDDC |       9567 |     9567 |     1424 | Data\Motion\1008_tue_sensor_base.bmf
CDBBC836FED0881A6147BC40A731C5EAB5D40557 | 2D9A240ABC4E41B6CDE74251E58F86AEACBD0E7E |       9567 |     9567 |     1424 | Data\Motion\1009_tue_snp_base.bmf
9AB6B7ECB854E147FDFBC8600BB607A658677DD9 | 647EC7B3675EBF7960D3E6CE34738F856FA89EA7 |      17851 |    17851 |    14725 | Data\Motion\100_tsm_s_u.bmf
9F8DA5AB533FC4E5F01D2976561B8E07B482B746 | 1E24F001884D830A9B2B63429BAACC838A088086 |      27007 |    27007 |    22122 | Data\Motion\1010_tue_pda_draw.bmf
370DF1C9DFA6CBC924C7EF83C7847C43A1D20807 | 9484AD934B9CC2515B2E79FFFA8A2B49A25394C5 |       9567 |     9567 |     1430 | Data\Motion\1011_tue_pda_base.bmf
67C0FAAB2BAF0E30DE3FB1C72E67997E1FFF582D | 01A72F8C01F24F5618256AC446F4068AF86FC35C |      27007 |    27007 |    22087 | Data\Motion\1012_tue_pda_hls.bmf
19E6E0130948D05AB96F8638C341CE032D7E3E09 | 03859852A7450BED343D2D3208DB70A5CB1BB51A |       9131 |     9131 |     1395 | Data\Motion\1013_tpe_nada_base.bmf
B3E1BDDD71E63508414F24938ACAEE7375E1A20C | FBBBC0322F0E36D26333A3F3658341229916A202 |      35727 |    35727 |    11367 | Data\Motion\1014_tua_dr_cl_pst.bmf
0F9B1C6D9F6AF3CF5491AFEFC20B85D9EBC8AAF0 | 8B7653E9E63C83A28312FF5421A568E51084C1BB |      35727 |    35727 |    11404 | Data\Motion\1015_tua_dr_op_pst.bmf
0B29995BDE4C1125D9476B97DB1AA18523B27534 | 553EAF4E75D6FA0C620ED68B71A0385EFAC22E5E |       9131 |     9131 |     1389 | Data\Motion\1016_tpe_gre_base.bmf
E8FA31653723D7F6CF64301F6119E357CB44004C | 4B06F1ABCE185D9108FD4E7A69BBFB6616234F37 |       9567 |     9567 |     1428 | Data\Motion\1017_tpe_senor_base.bmf
780208071B13D3D555A42F4868BFBC6A94C9CB14 | 4DCE940FE89A240BFC94C10E085355D77BB780DE |      27007 |    27007 |    21532 | Data\Motion\1018_tpe_pda_drw.bmf
CE81D2F6E39F11DCE7496FD5799D49A865D143FF | 42D06BF0C318B120110D30DC52AE29C1440FB3ED |       9567 |     9567 |     1441 | Data\Motion\1019_tpe_pda_base.bmf
A287297376B96226FEBFE175CF11E00550ADDD1B | CCBF7E8EDB65A4FF91ED5565423229FA26C99F44 |      27007 |    27007 |    21590 | Data\Motion\1020_tpe_pda_hls.bmf
D05167192D9B8D1D37682C1D5684972C83024506 | 3D12AA439D88AB6C8A08363D02CF1111F2DCC99B |       9567 |     9567 |     1450 | Data\Motion\1021_tpe_binoc_base.bmf
174AA94A714F062AA6833A35883FAB95BAF6EDD1 | 2AC8DF40F17B0E7B83695509B16C4FFC881ACB3B |       9131 |     9131 |     1391 | Data\Motion\1022_tpe_binoc_use_base.bmf
15AC549623A0F8764513737D3E447BF85827F212 | BFAF6327F0D95E7BCA2CBE3EF11036995891DABD |       9131 |     9131 |     1390 | Data\Motion\1023_eue_base_lw.bmf
C63B79FD63A98D92CE4207BC7DA08BF2F860103E | CA74C2A642D76F68C67E29966DDBAD13D1EEDD46 |       9131 |     9131 |     1392 | Data\Motion\1025_eue_base_hi.bmf
F13C7A1FD30641305752D7D9A4653CB947AE7940 | AFD635977C45FC480424E62D918D2F46B5C13D8B |      48371 |    48371 |    40285 | Data\Motion\1027_eue_rfl_mag1_x.bmf
C284B85D35BC6413C01C07F87C7376233BB8DF0F | 328CAB631C6C4C9AC79799210BC756FD8EE74962 |      11747 |    11747 |     9309 | Data\Motion\1029_eue_hls_rfl.bmf
2275441EB16429F94039DB2F16A39F60A3123BF1 | 5E85D896EFD2F785962899CD22CB532DD85197F0 |      27007 |    27007 |    22076 | Data\Motion\1030_eue_hls_pst.bmf
776F6D9A039DAA4E0B0D28FC7B119AB5232028C5 | 03973EF61DEA6C50EBD4A2E9A97C3E10EE9D44A7 |       9567 |     9567 |     1427 | Data\Motion\1031_eue_base_grn.bmf
31117E020FCB0FF4D46B465A901247E498BCCC06 | 0995F9A210A056404305EBEFFFBF63438B77304A |      27007 |    27007 |    22087 | Data\Motion\1032_eue_gre_hls.bmf
BE943F2867F55174FDFD313D38A9B7E00F37431D | 8B0491C3B5CFACDBEAF09FE686AFE23EAEC18EB4 |      18287 |    18287 |    14768 | Data\Motion\1033_eue_rfl_draw.bmf
1DC3A164F83FD09071B19F06450F7ABDC142DCC2 | 0694B44C2DCFF0DB3B416BF2E96903D2BC419AE4 |      74967 |    74967 |    20833 | Data\Motion\1034_tsm_id_bs.bmf
96A5C9719A4AFDC631E9D339A5845857ACD8CA27 | BE429B878330DCA54D23898BEB380CD6175F02EB |       9131 |     9131 |     1395 | Data\Motion\1035_npc_bs_frm.bmf
B920CC09B2DD914F65D2A5B7810336C7674A58B6 | DED3FD5D713FF46B0EF7A5399A7E24324F2B606C |       9567 |     9567 |     1427 | Data\Motion\1037_tce_nada.bmf
FB3B79366C12A01810E0C0241A3F4537C3AFEE6C | 344F2C6885BC01996793340B634DE2D1A1A7C67A |       9567 |     9567 |     1436 | Data\Motion\1038_esa_base.bmf
9F8DD58DEB1F7D3FF09133FD18157B8999045E4B | 42BCCA772ABF2AD230618D6BC896B19FCB784A59 |       9131 |     9131 |     1397 | Data\Motion\1039_tsa_base.bmf
D26E72507B3896053C029080B5C157CD3C0681B6 | 8E773CA86255495DEE1F1B97F92A5B608E0A02F8 |      52731 |    52731 |    44058 | Data\Motion\1040_tsd_x.bmf
EE5FE2B450D193E38C4014516F588C93A0F46E8C | A1768EC2E4C80BAD07FA1EE2E6E5D81F0615A8C0 |      66247 |    66247 |    55227 | Data\Motion\1041_tsd_y.bmf
003DE35E2B876E6C5E520B579E5631FE75DE5D0F | F2AD54DE61E82058373691A72FB81157B99DA103 |     305611 |   305611 |   243293 | Data\Motion\1043_tsa_idle_a.bmf
98B3EA09A6AE4BEAE0A3F20B734730A9BE01A39D | 8CDCA7B64688DC0CFD1B99CC7335772A88C7B86B |      15187 |    15187 |    12403 | Data\Motion\1051_tua_fall.bmf
47CA91F49606EA6AA3F557D9E39B7A09F2A36A71 | 5E357D8F38405ACBB5AF3962ECBC1E59A5FAAD28 |      19159 |    19159 |    15778 | Data\Motion\1052_tua_fall_land.bmf
A044D4BF6363D6C7BC50C6D1B0D5347D01C25547 | 064D4D0F69E4AE572377C372D8F3D3DC2A17F8EC |       9131 |     9131 |     1392 | Data\Motion\1053_tum_pkl_bi.bmf
A1D20DC6DF362A414E148B988E00663DDED705D4 | 63A143F4763951F5B0E281A1DE2B92025E4F9B86 |       9131 |     9131 |     1389 | Data\Motion\1054_tum_pkr_bi.bmf
FA8DDA4DA6EBAEB94DE5EE26B64AF924DA8BD611 | 31F6146A20E09BCB1A33749EEAADA24499D94FE3 |      40131 |    40131 |    33245 | Data\Motion\1055_tum_pkl_pst.bmf
302BD12AF90C346A47FD9D44D9F65C95FC008A6C | B010F5EADAB12FDF25BDE5B0BCD48766D0F8E4CB |      39051 |    39051 |    32361 | Data\Motion\1056_tum_pkr_pst.bmf
211029F1E2DDCED478B866EF17A20CCB29651DE9 | F2A3EE9AC795362EAA4A2B476F5CCA4EEC6B2FE9 |       2723 |     2723 |     1193 | Data\Motion\1057_tua_pullup_rfl.bmf
BD6A6F9C2AB1DD83DCCD75044C4752D069739E93 | B44112713E0DF6F0ABBB65957FFAA85DB4AC837D |       1683 |     1683 |      770 | Data\Motion\1058_tua_pullup_snp.bmf
FD0FEA74A7FFF7E4024C78C17D57B735407D8055 | EAB2014376A2D1B5C161E651ED114417F984AA54 |       9131 |     9131 |     1385 | Data\Motion\1059_tcm_pkl_bi.bmf
9C553E574A25EAFB6E3E93E5196CB9A2025346FB | 8CC77F9408625EB478435A54E47B2AE3C979C732 |       9131 |     9131 |     1390 | Data\Motion\1060_tcm_pkr_bi.bmf
FD6A4DE6B0C1EA6D2B33B668D916235DE0BD00CA | 1E75DE3F2A9D0DDE6300BC32C98235076D7502F2 |      52731 |    52731 |    43976 | Data\Motion\1061_tcm_pkl_pst.bmf
48FFCE60F921FABAFC0FC996BCF701256ED2FEF9 | 68DE0BF3479F8C61DEE709889B1D80A40F99751A |      52731 |    52731 |    43977 | Data\Motion\1062_tcm_pkr_pst.bmf
1D79400AD6A1F218AE900AC2B0489752ADACDFD8 | 6BDC7C2F1419FAA5657E89EFD8AAA0A139E71B9C |       2303 |     2303 |     1053 | Data\Motion\1063__eua_pullup_rfl.bmf
D038425CF559B259B8ACF04317D10E728AAF4880 | E156230952121522BCD4D0E9424763EF759F43F4 |       9131 |     9131 |     3167 | Data\Motion\1069_tue_fire_pstl_recoil.bmf
8D2B8D5D21ACBACBCC15B5E04A28556BECBD8CC7 | 43E565E2BE03421B20B73BD0400CFB769578AC34 |       9131 |     9131 |     2595 | Data\Motion\1070_tue_fire_rfl_recoil.bmf
0F4DBF9FA3562F766B0F1A8048921B323792A1FE | 280C5D37047D27D63B9F74487B2AE57642663136 |       9131 |     9131 |     2610 | Data\Motion\1071_tpe_fire_rfl_recoil.bmf
7E16C9F07EC2833B33C64846756403806CFFB2F5 | 0184E54EF966943C387865A0B64A407ECDBD4ECB |       9131 |     9131 |     2879 | Data\Motion\1072_tce_fire_rfl_recoil.bmf
375E5DC33A61E3AFB2D8C5B4AC1DCE047BC0C8A3 | 88D3F03FFB4C0AF463010515A7AFE503B1619310 |       9131 |     9131 |     1384 | Data\Motion\1073_tce_fire_pst.bmf
58A03AD93532C1BC719AC63439F626A709C31B40 | CC6D5B72E6486B3F0F18D9F91F52E96E9A1B39B7 |       9131 |     9131 |     3140 | Data\Motion\1074_tce_fire_pst_recoil.bmf
A0B24CEBFBE4232079B52F0FD4B2FD764F0B9EAB | 6E3936E0C74B89820E235A7CD392B3EF5B4B1324 |       1903 |     1903 |     1165 | Data\Motion\1075_tum_pivot_l.bmf
AC6AE0007CA3067C486C3A75D500959C2E9D3DF8 | 7103D264EEA83B0150193B4A48CCD7ACD9174DFB |       1903 |     1903 |     1199 | Data\Motion\1076_tum_pivot_r.bmf
E3B308EB7554F13880C796506ACC40D98A731DB7 | 6A500917AAD7182B1D4DF72E6944E5287830E4E1 |       1843 |     1843 |     1178 | Data\Motion\1077_eum_pivot_l.bmf
B0798AAC4EEBED7D189A36A4F33723F0F21454A8 | 0E00AED06EA23189D242CAAEDC8560102480C67D |       1863 |     1863 |     1172 | Data\Motion\1078_eum_pivot_r.bmf
679FE81C27C7EEE047739C84362CBC1FC31658ED | 10AD00D35659F9EE710B940E44D0AA8DF4685E4D |       9131 |     9131 |     3145 | Data\Motion\1079_eue_fire_pst_recoil.bmf
FC0A57D44C9B4CAF5E1B7CD12B18C243CF59B5F5 | A215933DC568148ABA046AD5690DA076CE6ED713 |       9131 |     9131 |     2878 | Data\Motion\1080_eue_fire_rfl_recoil.bmf
B71C23D0D89647C6597F1A905B3564BE7307A6CD | 64547AA2211D449BE063A7ED0639F8241317081C |       1823 |     1823 |     1126 | Data\Motion\1081_tum_pivot_pst_l.bmf
58ACCD0459471396E6DF20653F72FEC58CEE99CD | 7ACB4CD34676473D150AEBA934E0F6303F7651D1 |       1783 |     1783 |     1083 | Data\Motion\1082_tum_pivot_pst_r.bmf
80909E8FCB444B9270844F03A9A869E14C1F8D52 | 3D86D94D1A631F8FCE1CD9D15477BA6BEC4473C7 |       1803 |     1803 |     1118 | Data\Motion\1083_eum_pivot_pst_l.bmf
1DE49E742EDED5FE274300005307286D1CF83F25 | 55E59B1A5DBA46DBFF64865BF0C0ADA989FD8E5B |       1883 |     1883 |     1190 | Data\Motion\1084_eum_pivot_pst_r.bmf
