Total number of files  : 480
Total number of chunks : 1
Total size of Files    :       1169056920 Bytes | 1,089 GB
Total size of Slices   :       1169056920 Bytes | 1,089 GB
Total size Downloaded  :        828133377 Bytes | 789,770 MB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
547331F18DB58E6928832C4647E1DB6B97CAFE9E | 30267838CBEAD5B00437EB271FEA03D2F981FDF2 |  109993704 |  3145728 |   491893 | .\GameAssembly.dll
BBAD5685CD555F55F3EF62FB12B4C388305E837C | 2478C053005A384B17086670426776F28B422FA1 |  109993704 |  3145728 |   675845 | .\GameAssembly.dll
D0FA0F1D4A5A6FE87709A21958037CC2CEBB30E5 | ED3067A2B2AE57B455AD1D6EA6216B23C8A30423 |  109993704 |  3145728 |   650144 | .\GameAssembly.dll
2A55841486E44EFBF7173FBCEE7DF1B22E58E393 | 4AB025253BA8FA6A628B0CFA9FB1F6C85E499321 |  109993704 |  3145728 |   624868 | .\GameAssembly.dll
4ABB77E02B533CAA23F9CB5D150C4F787DB8BADD | 62759249102E2DE4521F1D503A000B7BEE0C5862 |  109993704 |  3145728 |   548189 | .\GameAssembly.dll
B6991F50B09B28AFC81258C01F9B18E672F13426 | 978364C0D7323AF7A822517A8B4DE9EB781E5267 |  109993704 |  3145728 |  1042635 | .\GameAssembly.dll
91611C650846FDCE080334AE2B92FB5162E8C752 | F125E2C118DD913A930209BD25E11D061AAC3145 |  109993704 |  3145728 |  1157336 | .\GameAssembly.dll
41820BC0995F2B6A3ABC400BFCB294AD404ACBB2 | 1AC635FE63D2133211607BFC16BD555AC993F44B |  109993704 |  3145728 |  1124572 | .\GameAssembly.dll
FEB0776A2F006A5F5DC43A814E231163D4467C04 | 587613EBF9F9EEE8095E13A8FA26F8E2725C09E0 |  109993704 |  3145728 |  1109843 | .\GameAssembly.dll
AC010B1AD44878BEA35CDA2050344F8422BF64C9 | 9A7B77FB2ED7D6FA6E69801E6744CCD9D81A5D69 |  109993704 |  3145728 |   568047 | .\GameAssembly.dll
D29F7C13881E99E2E66A1609709BA1C72052E491 | 093C3BBD234DFE42A700372C40FCEAF600F9AC51 |  109993704 |  3145728 |   584125 | .\GameAssembly.dll
1C0234369410D8D63D1DDB84E10F02179738F721 | 4E23533F9DEC13DEC59AA547F73DC3CECF9D9FF1 |  109993704 |  3145728 |   386884 | .\GameAssembly.dll
E7814963E57EFE16CAA13DCAAB92643BD2A3CAC4 | 2F6261DFC317A4AA01576EC4812E2FDEC3E88D98 |  109993704 |  3145728 |   844380 | .\GameAssembly.dll
E9980AF2047B40B8C85071E583FFC19176AE3D34 | 04049542C3477E8F4EFF5C0377A87EAAB5108017 |  109993704 |  3145728 |   974750 | .\GameAssembly.dll
B31C2BD780DBD0B6A8E60F2C8DF41C664F928B17 | 878470E96A1D59B55EFA5A37549DB21D190FD6F0 |  109993704 |  3145728 |  1137522 | .\GameAssembly.dll
AB903BE471B2DC55817BCF16451FC1EC3CD90AB0 | BF593F3007DAB34A3EBFA40835CA6BDCA39C04C8 |  109993704 |  3145728 |  1105059 | .\GameAssembly.dll
C6111CF9AAB74A1816DAA9957ADA53DE23E968E1 | 0956060A6C8CBB379513DC949294689489760882 |  109993704 |  3145728 |   642347 | .\GameAssembly.dll
47350FBEA312D4D5A1BE9581C17DE252FA926F94 | 84CC4802759C83173BFD2C7A3B4F74EE3CAFFB7B |  109993704 |  3145728 |   310241 | .\GameAssembly.dll
BC63FB88BA863E410CEA70B07A353EDED04F9685 | F9F4ACBE31DDB789124BCFC7C68E542CCF49D69D |  109993704 |  3145728 |   279723 | .\GameAssembly.dll
5911E9EFA480CC4528DD72F9D2A5C91304A03E1C | 5D2BD217F43A6B89F1C3F9CD460D5C97B646382F |  109993704 |  3145728 |   576931 | .\GameAssembly.dll
5DF55DD39BB307AD97BAE47B2332F4263AC858AC | 163DBE77AA82FF3C419E714AA71A59294A56095A |  109993704 |  3145728 |   630069 | .\GameAssembly.dll
D5ED28D2D5E95EB4B9CE9B2054E9CCC4E36AEF91 | 2EEB85AEA39D0CDBFA42B934D450BBD3C1149D4B |  109993704 |  3145728 |  1339239 | .\GameAssembly.dll
8D7FE631DF8F7853B6E9DB343460ADD38001AAB5 | 3F2364A33A80714FC0A29A18F94424751D3CF5B7 |  109993704 |  3145728 |   866978 | .\GameAssembly.dll
8EBA487F354EC164B77BEEFB2242F335FAE374AE | 42AE3B1D4A350012071728ED96AB766D0283A26D |  109993704 |  3145728 |   614248 | .\GameAssembly.dll
15673435504C4C33748E07407E3BC79779311948 | A1809C5341E2E6970E2BFDA3BF99D3B485CE92C7 |  109993704 |  3145728 |  1252016 | .\GameAssembly.dll
11D33780C626B88B0FFA5B5E22C49CE1DBD65F6C | 58966A1AA15BF4C5EC1CA26467514BB7210508DA |  109993704 |  3038952 |   607480 | .\GameAssembly.dll
BE85A69948630755FAE5C969E70A21BF82BA5842 | 689B082AEEA83C552011444869FF9AEFC8BA9F0C |     677096 |   677096 |   138691 | .\The Rogue Prince of Persia.exe
4CE8E352FC0386E99FBA1C9B50FD26002C7B4B34 | 844E3D33025D04E865ACA7FAECD848313E7A59D5 |    1185008 |  1185008 |   402455 | .\UnityCrashHandler64.exe
46DA6FAC69E4B599F27FB0D63C76F9DFFA197673 | 323476DE0CD658C86D80386F6CCCAB438550F630 |   31005936 |  3145728 |   754100 | .\UnityPlayer.dll
CE8488E9AA0026297A74B6C23657BD45894974A6 | E90FA4388A17D83E0024D624A505D3A064BFBF4C |   31005936 |  3145728 |  1290082 | .\UnityPlayer.dll
08BFAA9522A6F9B46AD1457FBCCEE1C8FE96A328 | BD8A0065AF082AACF2CEF9DA159D734016C8879B |   31005936 |  3145728 |  1133859 | .\UnityPlayer.dll
45302CDD9D9C8F1D02E687503EB7DCC808D3AC48 | 43671C623FACB0EC710C638C353ADE32DA43F615 |   31005936 |  3145728 |  1259657 | .\UnityPlayer.dll
40C8DCC3A9EC9300DE98D574F3A867EA62A985AC | C23206CDD5E541A9117794F49AC2415064BDC732 |   31005936 |  3145728 |  1214218 | .\UnityPlayer.dll
7C4753A0CD14873E7951A4B0B5BAFA93837BD8D9 | 63F7174424B34A092889610645C82C65FC1F7F32 |   31005936 |  3145728 |  1064363 | .\UnityPlayer.dll
8DD144D609F480F32FCFBA85DA22AB3E5E3B9B3B | DFBF7B7EB8EF5554D1B145150C6E81F418D1BE02 |   31005936 |  3145728 |  1260625 | .\UnityPlayer.dll
844D6028921DC43AD3D6C153AEFF7354498B2510 | C00C9E171655F019EF522784BA5407D5646E4CF1 |   31005936 |  3145728 |  1312316 | .\UnityPlayer.dll
60B54C4C7BBBDC4D227BA19164BEFE7F0E056B60 | AE61914F7F8A4B90CA12B63CB9107F079E5F8426 |   31005936 |  3145728 |   822424 | .\UnityPlayer.dll
0A93CA1A839B5DAAF00C4675635F1830352AA984 | 6CF9FA47472FBE60CB09B25F919E79A7FFA0DEC5 |   31005936 |  2694384 |   996863 | .\UnityPlayer.dll
E3423FA2A48AB2E0E3E534E6B65AD892FA0B8800 | 28767920AE9B70814551DA190738373039712BB3 |   25642048 |  3145728 |  2870980 | .\Support\VC_redist_2015-22\VC_redist.x64.exe
DD25005B3BAEEE99509476A8A8F2C176E910D772 | 877637BC662357D628EE498CB6184F6F70395114 |   25642048 |  3145728 |  2501994 | .\Support\VC_redist_2015-22\VC_redist.x64.exe
74FF1E7AA66984DB0AE7BEDCB31A87E74737E13D | AD89C4F54F3FB881C9DCD0BA3C6E3A0EAFAB174D |   25642048 |  3145728 |  2951854 | .\Support\VC_redist_2015-22\VC_redist.x64.exe
C2BA9686A23375338C7C4760AE1B4A8EA50CC7D1 | E9EAD197EE8363155DF13A905FB6B3C4CDD1A853 |   25642048 |  3145728 |  3144436 | .\Support\VC_redist_2015-22\VC_redist.x64.exe
578C93DA06F5D4677792FC19523E830C5C7BC449 | C94B6139D60E6E166D1F81BF775CE21C4C589066 |   25642048 |  3145728 |  3145812 | .\Support\VC_redist_2015-22\VC_redist.x64.exe
46A07B4FD43F5C57FAAF3D9AAD89C75FCE3221C4 | 8DC4D91FFDB5A98EBC2DEBC2AB976F69D02488CA |   25642048 |  3145728 |  3144312 | .\Support\VC_redist_2015-22\VC_redist.x64.exe
C6B953E0F043EB4536655F744E6C157F713A552F | DCFAD735FB8F8A83B276691F6D451E48A83850C7 |   25642048 |  3145728 |  3145812 | .\Support\VC_redist_2015-22\VC_redist.x64.exe
5DBF248F038941A28A3234692F0A731C6F786531 | CA1A09E326226067BFFE98D296B241FEB0821384 |   25642048 |  3145728 |  3140102 | .\Support\VC_redist_2015-22\VC_redist.x64.exe
ABFF7849353EBBEDE0B6E8D64E8964039693F1D5 | BAD87351B0CCF054E3248D05AB552093C527930F |   25642048 |   476224 |   473382 | .\Support\VC_redist_2015-22\VC_redist.x64.exe
2490525C8C164B2C55686684EE6022CC7A29B87C | 42AD57E01349E1FD859B666B2B2BDB97908EA0C2 |   13949696 |  3145728 |  2871587 | .\Support\VC_redist_2015-22\VC_redist.x86.exe
4EE1E541ED722FEA42442CDC6B936DED50448EFD | 190C1B2271000107AE8CE7548BA7D04EE07CD840 |   13949696 |  3145728 |  2401667 | .\Support\VC_redist_2015-22\VC_redist.x86.exe
C3499288F3BFA223914267498BED2105B9A4E6E9 | E2E283876A8BAB733BABACCC116CCC79737DDC7C |   13949696 |  3145728 |  3052274 | .\Support\VC_redist_2015-22\VC_redist.x86.exe
261A8AE98C4804682E14C15B597CEBBA2FA4E26F | 3B70572F900352EEB9B87F3EA8DE4E52F573565B |   13949696 |  3145728 |  3144900 | .\Support\VC_redist_2015-22\VC_redist.x86.exe
9941AD76EACC3C49C0088D33044AD7299583E461 | A055F4F2BC0F8631EB5F39E6A1958976B8836932 |   13949696 |  1366784 |  1360078 | .\Support\VC_redist_2015-22\VC_redist.x86.exe
CDD2E2EF17D6287794B5565A0597B6BD8FABB403 | 508840992E9A61474624CEDD111620FCD148EBAA |         37 |       37 |       46 | .\The Rogue Prince of Persia_Data\app.info
206F7AAD118712B51C5A073A93F16E7E4EB91970 | 07544388497706FBF860E2B1E89A6DF2D593845C |        151 |      151 |      118 | .\The Rogue Prince of Persia_Data\boot.config
D2B841B11773B33F7516759A2744153892A6DFF8 | 47479A869255D00DA90BC0501DC99D6E8D933CDE |     422460 |   422460 |   198078 | .\The Rogue Prince of Persia_Data\globalgamemanagers
2B03A3135CAB0BEC7182C20CC9A88898799A2A1F | E726EC366A26160C77A6F3DEA5F7F9C816A4FF4B |    1843584 |  1843584 |   352285 | .\The Rogue Prince of Persia_Data\globalgamemanagers.assets
9EF90DFDF6C2D6D34EE5B4B0073371A9844202D0 | 1651F26E99A2FA834C8EA2AF3AB32DD4FA81E81A |    4410896 |  3145728 |  1124113 | .\The Rogue Prince of Persia_Data\globalgamemanagers.assets.resS
DB984B3DEFC88E2B84CDFE5086C8DD36DDE93B6C | CE3985B64985F036425A262A94F7472C8D7D2CC3 |    4410896 |  1265168 |   620073 | .\The Rogue Prince of Persia_Data\globalgamemanagers.assets.resS
151F26DB60FD95EB1A83AD1B6E9962B14642F76B | 597304A4326DEFE1F4EAE39EA6A63A53F1CF9DF3 |       8816 |     8816 |     2402 | .\The Rogue Prince of Persia_Data\level0
B33F83D67F8502CB6C77B46B2334436109713213 | 2776BAE40455B0D1513367C3C7E2C47E8F534517 |    4303596 |  3145728 |   874527 | .\The Rogue Prince of Persia_Data\resources.assets
9734C6B055318A55E5E00436BB7EFA4EA91D2D3E | 44866C9838456ECFBFAF97E86600041A96598DAA |    4303596 |  1157868 |   275623 | .\The Rogue Prince of Persia_Data\resources.assets
0BDDA31BDFB38F58B3E7F71796AC36B3390DB38D | F4C98C175AB16DCF2D0A641FF0C82FE83BD06BDE |   34000720 |  3145728 |  1036586 | .\The Rogue Prince of Persia_Data\resources.assets.resS
DDC5D6B2304786349BD755BE63EBAE6FB7B3B034 | EA61D88AD481E789CC1583F8F4169665CCF34F12 |   34000720 |  3145728 |  1026736 | .\The Rogue Prince of Persia_Data\resources.assets.resS
0BCF4A97BD5816C5A3F8926DF96912301960DCFD | FD4D89D70BFB19B4EC174B151D277BA81F2613B6 |   34000720 |  3145728 |   660947 | .\The Rogue Prince of Persia_Data\resources.assets.resS
51F53C361A03799449A317175F79B159FCAF78D6 | 01240DEBD7EDE23D442559E8883A94117242750D |   34000720 |  3145728 |  1050234 | .\The Rogue Prince of Persia_Data\resources.assets.resS
D63B7B7D6499370503C22F381DF2B29613128F16 | 5C38B581A553A78CF1D98DAB5592875D82F3979E |   34000720 |  3145728 |  1033571 | .\The Rogue Prince of Persia_Data\resources.assets.resS
E496230D145DC330C4B9496CE8DDE964CAD1394E | F54685579A6AC109A9EA973257E586E43E7E1618 |   34000720 |  3145728 |   736204 | .\The Rogue Prince of Persia_Data\resources.assets.resS
EDCD6D7006EFB40AA9E48249E9F26FA030140EEA | 3262BB9D2480D48CD481A29C6764F1C748A6A3E1 |   34000720 |  3145728 |   109845 | .\The Rogue Prince of Persia_Data\resources.assets.resS
659DB3B2E55ADE1EF755EC496F816508805AA630 | CD43E04B9AC5B75EC86BC9EEEA01B21B9C1A2CDE |   34000720 |  3145728 |   628250 | .\The Rogue Prince of Persia_Data\resources.assets.resS
DAD3DE38624A45AF354E47A39356CF817A448D10 | 95723EF4A1A5AA97504E42782DCAF8B1BA334103 |   34000720 |  3145728 |   994793 | .\The Rogue Prince of Persia_Data\resources.assets.resS
1036D95976C52C4F398735DEA289038805F4577C | 12178EA0B8C51A5FD50DFCD53B75D7B01159F554 |   34000720 |  3145728 |   651052 | .\The Rogue Prince of Persia_Data\resources.assets.resS
442B692E106A51FFA2AA873C3D6A1230C3A8E431 | 1ACE823ABA82042B5B9293176EB44E22E0DE3502 |   34000720 |  2543440 |   506778 | .\The Rogue Prince of Persia_Data\resources.assets.resS
1BFAADCE01DD820213A23F5B388C3D73AD93BD17 | D042F97234CCB4D07EBAE74E7FFCF08A2F7974AF |       7945 |     7945 |     1238 | .\The Rogue Prince of Persia_Data\RuntimeInitializeOnLoads.json
4DBAEC0477957391D4E662247A1E41BCAE176469 | B7427BF61D1A91215136359823CD74D0C29813CC |       6761 |     6761 |     1665 | .\The Rogue Prince of Persia_Data\ScriptingAssemblies.json
F3F6384607FD2B12B5762D6AE59F8E370BB07A0C | ED27F5524357D978E1FB4BDE283E2C9EA6943226 |      67676 |    67676 |    26525 | .\The Rogue Prince of Persia_Data\sharedassets0.assets
A8F83832FAA91DF9CD990EFA8E285670F548A35E | A10811C6E04BB0A0BB1F8DD851E542AB331260B0 |    1048576 |  1048576 |    45456 | .\The Rogue Prince of Persia_Data\sharedassets0.assets.resS
E87ABDD4C5CB5EC0C18D3C7549E38B4126E31575 | AD25CF260C63AD84E2F8DFE58D93D7C47CFB05DF |   24161516 |  3145728 |   644452 | .\The Rogue Prince of Persia_Data\il2cpp_data\Metadata\global-metadata.dat
ED601D602FA872594C1DDBD7CCF0E7D11991B0DF | 267F51FDBF71D51C3BE3C038C2FA4C36484C267E |   24161516 |  3145728 |   629946 | .\The Rogue Prince of Persia_Data\il2cpp_data\Metadata\global-metadata.dat
E55695E328E48B017CE57E8ED123396BE9BA54F7 | AB39BBE567C75F49E0499C1AD60A1FC3C2202014 |   24161516 |  3145728 |   531374 | .\The Rogue Prince of Persia_Data\il2cpp_data\Metadata\global-metadata.dat
5D5A412BD03B2D277A72A43ACB3B7D493DBF3742 | 0D94F4F2503BEDC730DC035649A1CFF3DDFDDEF9 |   24161516 |  3145728 |   544736 | .\The Rogue Prince of Persia_Data\il2cpp_data\Metadata\global-metadata.dat
26C7B99403DD064A4B1120C6C63E3937FC841D50 | 9E1ACCA1C724B211DD5B2314CB20C0C98824B0C6 |   24161516 |  3145728 |   604450 | .\The Rogue Prince of Persia_Data\il2cpp_data\Metadata\global-metadata.dat
7FD5BF65C19A843630BF5C020D11C7AEAD86941C | DD3797381A818240C737DBA355FDDDE41915DB6C |   24161516 |  3145728 |   810791 | .\The Rogue Prince of Persia_Data\il2cpp_data\Metadata\global-metadata.dat
D25165A5B121D61F78DCF9D901CFD753746E9F51 | DF950BDD594847CD3610A817CBE294637F95F03A |   24161516 |  3145728 |   540480 | .\The Rogue Prince of Persia_Data\il2cpp_data\Metadata\global-metadata.dat
27610AEB722FE6BE5A7C1B2A08108E9D700B15E1 | 968A21D96C5D4F0996902A5753F85F17E67A64F8 |   24161516 |  2141420 |   392573 | .\The Rogue Prince of Persia_Data\il2cpp_data\Metadata\global-metadata.dat
4ACDC4A24FDF82DF3B841A4DA326A0DE6A81CBA5 | 11A1C0E2AB2F8C06FE4507535ED47E0DD279A60D |     337563 |   337563 |   123146 | .\The Rogue Prince of Persia_Data\il2cpp_data\Resources\mscorlib.dll-resources.dat
141E864BADC11982B53C56461A8C8AAE88CE52D3 | 34BF3F1B87E3D7C6686D2AA1A6CC006FD9C55873 |        900 |      900 |      335 | .\The Rogue Prince of Persia_Data\il2cpp_data\Resources\Newtonsoft.Json.dll-resources.dat
B78F8617EA96871D6F6BBDB59E9EDC77CF7E4460 | 493C03E9CFEF6F72A00F92023CDB88527DFDF72C |      93718 |    93718 |     7291 | .\The Rogue Prince of Persia_Data\il2cpp_data\Resources\System.Data.dll-resources.dat
5E175CE7928074D2D0D9FFEDD13A5816F816CECB | 34D46D957520CB1A525EA9EAB36CC40D57A3715A |      25453 |    25453 |     9441 | .\The Rogue Prince of Persia_Data\il2cpp_data\Resources\System.Drawing.dll-resources.dat
7DE4843DC96C8CCA31169C24414EA9713D9658D8 | 75C5474B9246F6D9E62E79CB5424C22B15951502 |        394 |      394 |      296 | .\The Rogue Prince of Persia_Data\il2cpp_data\Resources\Yarn.System.Buffers.dll-resources.dat
6CE1062DD2E84A29BA8C8DA164EDCAC22B81F5F2 | 9E5607A56A4BE406497157938C7091629C9C11EA |       1811 |     1811 |      995 | .\The Rogue Prince of Persia_Data\il2cpp_data\Resources\Yarn.System.Memory.dll-resources.dat
24E6719FE287E822B08CC47D109A03BA7088DCF8 | CC62B3259C37D681640C8115E99C0D0A91DFF355 |        856 |      856 |      557 | .\The Rogue Prince of Persia_Data\il2cpp_data\Resources\Yarn.System.Numerics.Vectors.dll-resources.dat
853D77D45A8876D6652A65A5260D1A5A925F17B2 | D0FA61F7417BF853419E42585BD32DF4ECD432E8 |     147688 |   147688 |    70240 | .\The Rogue Prince of Persia_Data\Plugins\x86_64\brotlicommon.dll
7C87B75B065184DB3B005D989663D4BA6BB5CB1A | AA06129FA554AB19BE280009F01AEB55CFE6322E |      57576 |    57576 |    28484 | .\The Rogue Prince of Persia_Data\Plugins\x86_64\brotlidec.dll
82D5E216A394C01FD67D3F46B9D677700B66A91D | 3850806924944B164F41423A7D9B151DDBFD6FDA |      85224 |    85224 |    40407 | .\The Rogue Prince of Persia_Data\Plugins\x86_64\bz2.dll
C3ED14783665480607547D9CE5A1ABF686FE476E | 4730946F88A64A03CFC75236D05A816BE956B0A1 |    3885808 |  3145728 |  1036714 | .\The Rogue Prince of Persia_Data\Plugins\x86_64\discord_game_sdk.dll
1974B70AEAFF29545F578CDDDCBD94EA26F66533 | 24D96B590AF489165414DF996DC279783F9B5D2C |    3885808 |   740080 |   237028 | .\The Rogue Prince of Persia_Data\Plugins\x86_64\discord_game_sdk.dll
400279183D868C55C49ED2D081840EE0590833AF | 851A46BC4417A5D8DE82A0AA03DAD8096D878951 |    3167984 |  3145728 |  1130852 | .\The Rogue Prince of Persia_Data\Plugins\x86_64\fmodstudio.dll
18A8DBB5C552AE05E5A627A1B93F8D9D007CE036 | DC2C3EA5158EB967967F634D72EE88346D027AC6 |    3167984 |    22256 |    10518 | .\The Rogue Prince of Persia_Data\Plugins\x86_64\fmodstudio.dll
E4398003AC27513AA5B47DC2858945D17BCBCFF1 | 082E1DB00A9F1157A3FAD6D6387F35D55F2A2F9E |     667888 |   667888 |   334722 | .\The Rogue Prince of Persia_Data\Plugins\x86_64\freetype.dll
BFE791CCC5327D8153FA8064500F052F73290FD6 | 509E9927FF0ACA28BBB7CF9E1EB65A3D3AA22C71 |     205552 |   205552 |   101794 | .\The Rogue Prince of Persia_Data\Plugins\x86_64\libpng16.dll
68AD0F311AE765366E3896C387362855AF3E6284 | 4074D54A600FAA8B16650A228C1290A97F0DB6C4 |    1152232 |  1152232 |   416539 | .\The Rogue Prince of Persia_Data\Plugins\x86_64\lib_burst_generated.dll
98AF4CD718FB59541B6CA6BB92A5965E164B6351 | 496622F2680FB503A09840AB602DC4F290B24301 |     827112 |   827112 |   367651 | .\The Rogue Prince of Persia_Data\Plugins\x86_64\resonanceaudio.dll
AC4DDD97628A81BBE621CE906177C1FE7409B63F | 80404F757374AF5180BD2259E6AD2EF4D716691E |   15256296 |  3145728 |  1533003 | .\The Rogue Prince of Persia_Data\Plugins\x86_64\ubiservices.dll
02E1FC1D8238F75804ACF16E212F22833A7A67A0 | 5D6734ADD1DE076BBD7D455347D06C2237CB3931 |   15256296 |  3145728 |  3145196 | .\The Rogue Prince of Persia_Data\Plugins\x86_64\ubiservices.dll
5EB2FAA33F289532F6B1F2EA91F3EBF71DF2BE8A | 8728E23D03CB3F52271DEE6C041CEF07B63FFE27 |   15256296 |  3145728 |  3142488 | .\The Rogue Prince of Persia_Data\Plugins\x86_64\ubiservices.dll
B948D1C243479647BFDFD3FADD54A892962C69A2 | 71BBD03044C2231AFB497AB13060349438588011 |   15256296 |  3145728 |  3145085 | .\The Rogue Prince of Persia_Data\Plugins\x86_64\ubiservices.dll
FD00F44EA428093F54F233000413DC179314E2DA | FCF51D6000C70E4536AAA1E89F31C9E0EA2DB82E |   15256296 |  2673384 |  1692386 | .\The Rogue Prince of Persia_Data\Plugins\x86_64\ubiservices.dll
CF38BEEEB02DCC74AF31697E3EE611A38FA355DB | 0BD01EFF26999E2A5C8B776221DA2A00EC2F402E |     146672 |   146672 |    69571 | .\The Rogue Prince of Persia_Data\Plugins\x86_64\upc_r2_loader64.dll
5EBA4E1B454D011D9A8EA311CC747EEA3AEA4747 | EDE46F29442A75FDEB21484D9A226BA5BEA21EA5 |     144616 |   144616 |    69215 | .\The Rogue Prince of Persia_Data\Plugins\x86_64\uplay_aux_r1_loader64.dll
2FF3652CEF13055527C25750A77140E29D562132 | 625F47EAF18EE35AF3BC2E365632EEBB9A900E81 |      97000 |    97000 |    52178 | .\The Rogue Prince of Persia_Data\Plugins\x86_64\zlib1.dll
25120C4BF3AAF0D9F2F93969F4CE3F9736694E87 | 6F5EA5605CB6771E20AB6D75E448B75307E21EC7 |    1564240 |  1564240 |   222964 | .\The Rogue Prince of Persia_Data\Resources\unity default resources
74BC2362187ACF56E70C237677F342AE0B16717C | AED13E624F5D7E5921456EE503184299AA1F8D06 |     457432 |   457432 |    72690 | .\The Rogue Prince of Persia_Data\Resources\unity_builtin_extra
9129346AC97E27DE42FA04D40C6A7309357A5AD0 | C0EEDCDF794AA296146B7E882986B42432A7D284 |     296928 |   296928 |   285334 | .\The Rogue Prince of Persia_Data\StreamingAssets\Alarm.bank
8C47F011C6BB4893BA067ABB4C3075CDAE87E6CE | E0619C37B0CB260C3E21F9DDE85A4339BEA10248 |    1259552 |  1259552 |  1208382 | .\The Rogue Prince of Persia_Data\StreamingAssets\Altan.bank
1030FFC6E2DD57438534FA9F7AF0E37049776AA2 | DB0A7C4EEEA599C81F4B3E0C1C3BE5F5AC634A5D |      75392 |    75392 |    70462 | .\The Rogue Prince of Persia_Data\StreamingAssets\AltanTool.bank
11AF27109798AFCE4B6C81EE2D4E36BB2116E308 | 85CE0D6006422B22737DD822B1186F49CD1BEC13 |     108896 |   108896 |   100852 | .\The Rogue Prince of Persia_Data\StreamingAssets\Archer.bank
315138EACB212BFC97690529C0E5CAE9D0DFA398 | 9586C099488B90FC98BCBAF14BFD1BC3A802F839 |      97152 |    97152 |    91833 | .\The Rogue Prince of Persia_Data\StreamingAssets\Assassin.bank
AB917D1D55E8B6ACF4823EE4531283B9E9EE6214 | 467533AB5E5BBAA6E1A760391AD2A8AEAB431AB8 |    2847264 |  2847264 |  2757169 | .\The Rogue Prince of Persia_Data\StreamingAssets\Baatar.bank
6AD46C9348BBAFCFB5794B0195A56BA9DA49655D | A649C135956AFAA2E7AF6D70C280BD0859A4CBA8 |     319616 |   319616 |   290912 | .\The Rogue Prince of Persia_Data\StreamingAssets\BaatarHorns.bank
AD67D273796E78323438065C334FFA68D6A494B0 | C6423E410EE54ED3FD65CCDB5289C08C8649E582 |     154016 |   154016 |   134399 | .\The Rogue Prince of Persia_Data\StreamingAssets\BaghNakh.bank
27E5B14562C6D3E497DA0F228EC67EBED04D1F76 | 3316A7FA3541D439EB83528090CB8B15FF1A97DD |      70784 |    70784 |    60664 | .\The Rogue Prince of Persia_Data\StreamingAssets\BareHands.bank
8559A4FC2441B5E2649A56343A46E804713D3442 | BD386A76E6951073E37EC0D84A09DB034614F371 |     273440 |   273440 |   257638 | .\The Rogue Prince of Persia_Data\StreamingAssets\BattleAxe.bank
