Total number of files   : 3284
Total size of files     : 6068437101 | 6,07 GB
Total number of chunks  : 1
Total bytes on disk     : 1773469805 | 1,77 GB
Total bytes compressed  : 722331031 | 722,33 MB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 3145728 (Depracted)
Padded Slice Size:      : 3147264 (Depracted)
Is encrypted            : False (Depracted)


================================================Chunks================================================

Chunk ID: 0, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
9AC70ED898C678D3119AFAE04DC793DB46C0CFB1 | 121C83FA04603297787D46FBAE0351BB566A7D1C |   32227880 |  3145728 |  3146694 | .\GameAssembly.dll
F46974D5B85996C8FF59833CDE819CE3CFFFCF36 | E0F99507588705025A8FEEF8499E0FD9524B2786 |   32227880 |  3145728 |  3136167 | .\GameAssembly.dll
8165CBA628765D5B5E6953D2A86DA5D85BB37AFA | 47207B7B2D7F7E5E0BD708994D20B2C9FA7F8E2B |   32227880 |  3145728 |  2161247 | .\GameAssembly.dll
841D8D00EC13FAFF3F229742BFEC74611835C9A5 | A20736BA4D1A2EB362A80A0BB22DF830155C5D35 |   32227880 |  3145728 |  3146694 | .\GameAssembly.dll
C0CF38EF62D916582AFE63EF5DBF56A88065D1E6 | B6D99FA8BFEC4A641C1BB490C0278BBD80BA3544 |   32227880 |  3145728 |  3146694 | .\GameAssembly.dll
A641834BA39620DEF686022F5CE936D1ABBB6F53 | 79BD0D892C08C033707887D6B3C7B9ABA03F1FFA |   32227880 |  3145728 |  1930260 | .\GameAssembly.dll
46B40751EA5AA103D2CCEE81F87DA96997A4F8F4 | 134598A6D188696B1D8F89EDC5F31B2193FEC561 |   32227880 |   770600 |   371659 | .\GameAssembly.dll
A89C31C7DD166D3565276C114AC27ABE24EB9428 | 35BB14FF2ABC81AEA792614596AD6923E25029FE |     662568 |   662568 |   178969 | .\Roller.exe
7204B348D785127397C57BDA5C106FCC59C7B51B | B9ADE0DA8AC13241028967395EE328AFEF40CE6E |         14 |       14 |       22 | .\Roller_Data\app.info
80AD293F2EDA9738C3B84EC8B989FDF61580D185 | 7488D6620B6DBD8434C51D77E9C5A557C7C4F270 |        120 |      120 |       91 | .\Roller_Data\boot.config
2DE0108338565060A2C2FF8FC350A5CB1ED3CA0B | 44EFC683030D41136E251ED02D90F8F67D1AEC1C |     471196 |   471196 |   183517 | .\Roller_Data\globalgamemanagers
AE5D7D44FED9ED93B75D491430C28F5605648ECA | 7A89F99338730E38949C05AF95568D36FBCF93EE |     950152 |   950152 |   279349 | .\Roller_Data\globalgamemanagers.assets
0DA92B497FA55A4D416D50D5E9553A0C9D1C598A | 4ECFA30E5760C708D286D96465D146108F1637FC |    6220800 |  3145728 |   623398 | .\Roller_Data\globalgamemanagers.assets.resS
DA1079EB24496FE5F7F7E4AC875D1B48128DE448 | 015CE5178E4D1DFFD8C3B818CB2B0617946910D2 |    6220800 |  3075072 |   342731 | .\Roller_Data\globalgamemanagers.assets.resS
9D83AFC225F56F9015FC5CC72192D16F9BA619E0 | 187DFF516F9448E63EA5078190B3347922C4B3EB |       1605 |     1605 |      573 | .\Roller_Data\il2cpp_data\etc\mono\2.0\Browsers\Compat.browser
B6ECFF3EE246AD2E1435F5F6B3B29AFE257DF6A3 | B3E4B508AAB3CF201C06892713B43DDB0C43B7AE |      60575 |    60575 |    14222 | .\Roller_Data\il2cpp_data\etc\mono\2.0\DefaultWsdlHelpGenerator.aspx
0A26AACCA6CA80D0B948B19D70E49388065E51E4 | D8DB7111FCE5A08D8B7C9A6E1E0AD2FBF34CFE12 |      29116 |    29116 |     4069 | .\Roller_Data\il2cpp_data\etc\mono\2.0\machine.config
2BF5E5A2C618D8D3BBEF5CC816D0AB44D41B02B5 | DD2BE2DBCCD34736719301AEE92429D4258EA5A0 |       2622 |     2622 |      657 | .\Roller_Data\il2cpp_data\etc\mono\2.0\settings.map
F33161C09AD2A207078AFCF3A9D0658447AEF22B | A4D7E05516F63D6AB67327B299D4FB2852CB840B |      11686 |    11686 |     1978 | .\Roller_Data\il2cpp_data\etc\mono\2.0\web.config
9D83AFC225F56F9015FC5CC72192D16F9BA619E0 | 187DFF516F9448E63EA5078190B3347922C4B3EB |       1605 |     1605 |      573 | .\Roller_Data\il2cpp_data\etc\mono\4.0\Browsers\Compat.browser
B6ECFF3EE246AD2E1435F5F6B3B29AFE257DF6A3 | B3E4B508AAB3CF201C06892713B43DDB0C43B7AE |      60575 |    60575 |    14222 | .\Roller_Data\il2cpp_data\etc\mono\4.0\DefaultWsdlHelpGenerator.aspx
896EF91C671B92DC3731AEA6C6892F1223930BBD | 9245BEFCD116458E9619694F1A785C50FA61B58E |      33648 |    33648 |     4445 | .\Roller_Data\il2cpp_data\etc\mono\4.0\machine.config
A0D7D038973E430483498AA1965689925AFC52E9 | 8E17E2AEC423A8E6FB43E8CBE6215040217BB8A3 |       2622 |     2622 |      657 | .\Roller_Data\il2cpp_data\etc\mono\4.0\settings.map
A3D01598E5563DA412879A0DFE9CADE049D6B5BD | 7D776D730CBD253564713F36573DD8366782788C |      18848 |    18848 |     2795 | .\Roller_Data\il2cpp_data\etc\mono\4.0\web.config
9D83AFC225F56F9015FC5CC72192D16F9BA619E0 | 187DFF516F9448E63EA5078190B3347922C4B3EB |       1605 |     1605 |      573 | .\Roller_Data\il2cpp_data\etc\mono\4.5\Browsers\Compat.browser
B6ECFF3EE246AD2E1435F5F6B3B29AFE257DF6A3 | B3E4B508AAB3CF201C06892713B43DDB0C43B7AE |      60575 |    60575 |    14222 | .\Roller_Data\il2cpp_data\etc\mono\4.5\DefaultWsdlHelpGenerator.aspx
E1A0CDC7B75125E12F8351400B4275CB5D9B8710 | 1E118F4B5C1C6A7B1858E3FCCB1B1D1095561976 |      34106 |    34106 |     4505 | .\Roller_Data\il2cpp_data\etc\mono\4.5\machine.config
A0D7D038973E430483498AA1965689925AFC52E9 | 8E17E2AEC423A8E6FB43E8CBE6215040217BB8A3 |       2622 |     2622 |      657 | .\Roller_Data\il2cpp_data\etc\mono\4.5\settings.map
1972708E37956F0EAD5C4BD1E0F3AD50B1401F0C | EA3E2AD6D71D483C54B12852DCBDCD0BAA569988 |      18857 |    18857 |     2796 | .\Roller_Data\il2cpp_data\etc\mono\4.5\web.config
16B3A7305658C53ACE7D84F371E1652D9698CE24 | 2D5454E161DE8A5B65910F27BD70D9D0AD8FA476 |     311984 |   311984 |    35492 | .\Roller_Data\il2cpp_data\etc\mono\browscap.ini
C0DA611A8F1438BDF786D58DE89AF7E688FF80AA | C44835E4881D95A97B597BEBFF5DEBA0233A5887 |       3276 |     3276 |      612 | .\Roller_Data\il2cpp_data\etc\mono\config
410850916027AAEFF68081235558F79E7895933C | 936520D5BB5C00A1985D7A4C4F0EF763A9031862 |      25817 |    25817 |     3143 | .\Roller_Data\il2cpp_data\etc\mono\mconfig\config.xml
EF0DCD6F837323026F2B1279559BAB9FE7AA9201 | 052414E709F706F0FED81B3683334212701D39CC |   16094436 |  3145728 |  1072350 | .\Roller_Data\il2cpp_data\Metadata\global-metadata.dat
12E18792C3F625157437BD62EA533A0B9A9633E2 | EDB88CE37E200416E4B203F60650DE58EA5329C3 |   16094436 |  3145728 |   864166 | .\Roller_Data\il2cpp_data\Metadata\global-metadata.dat
725EF9B87643BC46B15DB5AA7E1FBCA9802B09BE | 196AA6D0727B1A787939045668BAB5E9DECA2085 |   16094436 |  3145728 |   938274 | .\Roller_Data\il2cpp_data\Metadata\global-metadata.dat
A2F130A03D40D434B34345A39CD2B1C4CE777405 | B7B7C6E2E74CD674BAB2BB9283C69B663857586A |   16094436 |  3145728 |  1128742 | .\Roller_Data\il2cpp_data\Metadata\global-metadata.dat
A492EB66A509E01BAA0F63D109C254F8487AB545 | 7A49EBB5D3395FA69901068CB09E57322EC7EF25 |   16094436 |  3145728 |   800386 | .\Roller_Data\il2cpp_data\Metadata\global-metadata.dat
EEAF55729EF73ECD0E886BCE60910DE2947C75E1 | 8854B5CA7D138A77E63EAE1D402B9B5F8CA2B101 |   16094436 |   365796 |    66002 | .\Roller_Data\il2cpp_data\Metadata\global-metadata.dat
13395B6A4ADC023B3855C285DE543DCCBEA70106 | 9101B87C93B5F5E35C0654673331A9C6815EDE9E |     273792 |   273792 |   147371 | .\Roller_Data\il2cpp_data\Resources\Grpc.Core.dll-resources.dat
03B4B975C2D19D72DE951FA2CB583A26F140859C | 11A1C0E2AB2F8C06FE4507535ED47E0DD279A60D |     337563 |   337563 |   125287 | .\Roller_Data\il2cpp_data\Resources\mscorlib.dll-resources.dat
078BF893DF166D18788A9D27DEFB8BDC3007E0F4 | D8552ED6CB587AC71CD93ABCBF9176018A918AAA |       5768 |     5768 |     1212 | .\Roller_Data\level0
A1F64476DDE17E5F2E92AC3F61737D2C6821C83F | 98B1DCE0A606AC6144174C316754745341964E9E |         37 |       37 |       44 | .\Roller_Data\Plugins\plugInfo.json
614F18B9116D2753B7D2DF1ABC758B2222945D5F | 2916535FBF83C3FC3EB085588F40BFAB5F8BB105 |        386 |      386 |      155 | .\Roller_Data\Plugins\usd\ar\resources\plugInfo.json
2FF86B22E7AF5FC74B10542BD1EC3228E654573D | 558D480F0EADDF9F97720E67B2C62F1CA7E2B57D |        165 |      165 |      139 | .\Roller_Data\Plugins\usd\ar\resources\plugInfo.json.meta
476EAE6E034800F09069114075696E4242F2085E | 66D8B75B3F4549F44EB17B37A7DB75F02AAEA3AB |        180 |      180 |      147 | .\Roller_Data\Plugins\usd\ar\resources.meta
0D282ACAF02F224FBC21F13CC2A06EA2A99A895C | 0322F77313D7FF4C9A3A63BE7BB52414E0CFF10A |        180 |      180 |      148 | .\Roller_Data\Plugins\usd\ar.meta
11766B97260F9DABFCBFFB3B982657C61B5D2624 | CDE80B80461CE1BE6D2A24BBDD6B41DF56A0310E |        595 |      595 |      208 | .\Roller_Data\Plugins\usd\ndr\resources\plugInfo.json
69057CFE54CAC1410778645D8DB4F39A5B8C1913 | 2C8AAD52D24978C75D39DD04E1D08752BA0CD4A2 |        165 |      165 |      138 | .\Roller_Data\Plugins\usd\ndr\resources\plugInfo.json.meta
7F5B377B0126F55548010463C631C9E45EA120DD | 45116F5C512364C4F42B1EFD1392DC60C6C43EDF |        180 |      180 |      150 | .\Roller_Data\Plugins\usd\ndr\resources.meta
0B3B24E28CE594C21D621A19080101848014CE64 | 895EB4ABD85DE4E5009097CAAEB3B3ABCFAD7B4C |        180 |      180 |      148 | .\Roller_Data\Plugins\usd\ndr.meta
A97215E54F6AF3910B9A5FA03CACE3B160331C0D | E8F3467AE3C03D8900976F9BF9B841C9E5770335 |         56 |       56 |       51 | .\Roller_Data\Plugins\usd\plugInfo.json
A7D986D2AFACCD00839E8878866AF3C8DEB0C881 | CCC02F844E66C5F239BD51EB585D16C8BE8BAB46 |        165 |      165 |      138 | .\Roller_Data\Plugins\usd\plugInfo.json.meta
1AB57D59A09F5957B8CE69310E68A3F1810EEAEA | 3D1C2B84A70455FEB9CC9157EB34248F338B8D06 |       1132 |     1132 |      314 | .\Roller_Data\Plugins\usd\sdf\resources\plugInfo.json
D3F3DD6E6A50BEC2B926EC1557D05820C61EDD43 | 8D41AB00BFC97E4223655F710A6A25B65CEBD2C1 |        165 |      165 |      138 | .\Roller_Data\Plugins\usd\sdf\resources\plugInfo.json.meta
D8B47E32285C61B9B03D1E83FE59701E304A16AA | FBE40EA55D37D2C66125CCF899093496FD60A0E6 |        180 |      180 |      149 | .\Roller_Data\Plugins\usd\sdf\resources.meta
9D7E0807878416F82ABFF151165807A7A5C31CF1 | 793F9D9C635E9B7C77572E6A0E1A6C2BB2D86A96 |        180 |      180 |      150 | .\Roller_Data\Plugins\usd\sdf.meta
DB059EEB244B11D2904E293F916F0681ACF3ACD6 | 3174F3A81E60C397F2FFA608B4CDE6034D9BFE1A |      14725 |    14725 |     4859 | .\Roller_Data\Plugins\usd\usd\resources\generatedSchema.usda
E11B2978BEFFAE154A0569FAA1EF2DE096A4450A | ECAA5FBCD98B547287218988556F2DBBD375DF00 |        162 |      162 |      137 | .\Roller_Data\Plugins\usd\usd\resources\generatedSchema.usda.meta
077C26127638214571C0C51219DFCA312BCA2D37 | CA11B9E57A3842E4C28589BD290CB5A1973D8231 |       4998 |     4998 |      626 | .\Roller_Data\Plugins\usd\usd\resources\plugInfo.json
33F8949844E9C5B0D1B8E6BC35E2F24789EC662E | E2D52CC035A088E5533885F355E89BCA68CA851A |        165 |      165 |      137 | .\Roller_Data\Plugins\usd\usd\resources\plugInfo.json.meta
FB2C656A829F89F30645E1713736FD0C5FD092DC | 2EBF0BF4093844ED28A68528926A19302613EAE5 |      17605 |    17605 |     5448 | .\Roller_Data\Plugins\usd\usd\resources\usd\schema.usda
AD989E553CEDB5590D66AB534D32B45EB3E75670 | F8606150F67C479B6923C3ED8FE80FEE57AACF71 |        162 |      162 |      137 | .\Roller_Data\Plugins\usd\usd\resources\usd\schema.usda.meta
37B8D980B72F3C41A81B546ADAF79CEB0E927FF8 | C487E8207E0407C4D587F53BAA62CC860C0FF722 |        180 |      180 |      151 | .\Roller_Data\Plugins\usd\usd\resources\usd.meta
4D7422F2B45662A91EBCB0926DD04B3541E0ED2B | 6C3005AAF9F019D694F59727DD661C1663CA62F9 |        180 |      180 |      149 | .\Roller_Data\Plugins\usd\usd\resources.meta
090DBF80FFD6BC1C8AE7DBF36528A78BB57C7DAD | 7FBDDE9CC30ABF190E85F5CC2F1366C5695A546F |        180 |      180 |      149 | .\Roller_Data\Plugins\usd\usd.meta
835143FCC0AAD29D1BD4B7804F03BE621D1F1105 | 308F21FC712737A6F13227DBC66CBC64CFDA807C |     203941 |   203941 |    31921 | .\Roller_Data\Plugins\usd\usdGeom\resources\generatedSchema.usda
A3D054853D1DDAD93B82C97C41587682227C23F1 | 28E8092598FC588AC1B317E76C6A7D022CD73C3C |        162 |      162 |      137 | .\Roller_Data\Plugins\usd\usdGeom\resources\generatedSchema.usda.meta
1892306FCBD0BE80D934293463B2454404CE2C18 | 807CAECA5BC234CCE8837991AFA1662AA57D4576 |      11978 |    11978 |     1130 | .\Roller_Data\Plugins\usd\usdGeom\resources\plugInfo.json
F1EAB878C9B3324B5895407339EB0BDBB2D94245 | B3833AB3BB45B6E667DC10BF2F5342FE75FB18A0 |        165 |      165 |      139 | .\Roller_Data\Plugins\usd\usdGeom\resources\plugInfo.json.meta
524C00F92372EC3C065E3DA5E967C9E236A56986 | 73A4A964E99FCDC53E5D666A2F007B546EA9A8D1 |     109032 |   109032 |    31050 | .\Roller_Data\Plugins\usd\usdGeom\resources\usdGeom\schema.usda
00DE90341F54B243C622E7E00A500CF984052A51 | 0C8E343C1CFC3EB238D42895D8D3E09B3A2E9E53 |        162 |      162 |      135 | .\Roller_Data\Plugins\usd\usdGeom\resources\usdGeom\schema.usda.meta
EDA45EE22F3B7E9FA7CF1B5561BBE87D30A3E9F9 | 4DE76B89CB2AEDD557A52EF6959DD4DD9DCB4AF4 |        180 |      180 |      149 | .\Roller_Data\Plugins\usd\usdGeom\resources\usdGeom.meta
80A3AA675F18E80BCFFE0EBB40D4280738E7A9B7 | 4570FA3E63F37468910495C9A9268875EACADCEE |        180 |      180 |      148 | .\Roller_Data\Plugins\usd\usdGeom\resources.meta
FE07EAEB15BD32889B7184BB6B2B7C8D4FA926A8 | FC5DD05B60DDA7771F3CCB70094E946598700E7F |        180 |      180 |      149 | .\Roller_Data\Plugins\usd\usdGeom.meta
F175EEE32297ACED0A225230273ACE4CE96666F1 | AF9BA5B18C150CE8553A2C6653C5069E6E810607 |        691 |      691 |      307 | .\Roller_Data\Plugins\usd\usdHydra\resources\plugInfo.json
830BD84B54B8E566D36D68708D24EBD4DEAD6C02 | AB293B9FD5084C2FC04BC8B011DD22CFA4946B6B |        165 |      165 |      138 | .\Roller_Data\Plugins\usd\usdHydra\resources\plugInfo.json.meta
E96219C17CAFCCF416FCDFD49C2E6200B32B8F32 | 3A1100BD4FDA079E64A7436704C9D38998230A71 |       1258 |     1258 |      636 | .\Roller_Data\Plugins\usd\usdHydra\resources\shaders\empty.glslfx
DFF8B6DAB68E4F6BD53F4E85DC96CF70A5B690C5 | 3836DA53641043C891383F9F5F407742927E058B |        162 |      162 |      135 | .\Roller_Data\Plugins\usd\usdHydra\resources\shaders\empty.glslfx.meta
753F0972CC9830FAB3C95B40EF085045B2632D83 | 09EE609C98A7EA71BFF5431983087BC1B8C8D05D |       6147 |     6147 |     1376 | .\Roller_Data\Plugins\usd\usdHydra\resources\shaders\shaderDefs.usda
0D88CECE31C6D503A16BC1A11A87344F21EA407C | E7D4131E099DC73DC94251AEC99DE6C2D327EB12 |        162 |      162 |      135 | .\Roller_Data\Plugins\usd\usdHydra\resources\shaders\shaderDefs.usda.meta
F418E0EA36531CE55DB5838B55469F41EB3E7CE9 | 42938A6FE5674A9741784044A67F911DC0F747E5 |        180 |      180 |      149 | .\Roller_Data\Plugins\usd\usdHydra\resources\shaders.meta
197EBC236BB1530B4827C0A0B65B3C9FC69B51BA | BA7175FEE9356B5DEE538EE676475CD0AD593EF2 |        180 |      180 |      148 | .\Roller_Data\Plugins\usd\usdHydra\resources.meta
901A7E7D60D4C39B6BD3ACA8C77A9EF25462E95D | 2099A42A44B0F857F4EB793C493F8FAC315190BE |        180 |      180 |      149 | .\Roller_Data\Plugins\usd\usdHydra.meta
756E94EF2E0302B4D1BB950169CB95ECB65AC73C | 51E3CC9AFFF18F95E63362A3213CDFB58D7FCE28 |      60850 |    60850 |     7377 | .\Roller_Data\Plugins\usd\usdLux\resources\generatedSchema.usda
7B677FC554EB6A01258C2F37EDD4A224459502B7 | E818DBE624E34F4CFB1E06BCA8535CB8986BE7E9 |        162 |      162 |      135 | .\Roller_Data\Plugins\usd\usdLux\resources\generatedSchema.usda.meta
720ED7CBDA7E3173867DFA48BAFB7C8880486DB2 | 85D179F07A8A9B7000BCEF8455A315A4FEDBF086 |       4886 |     4886 |      465 | .\Roller_Data\Plugins\usd\usdLux\resources\plugInfo.json
44C5241A0E2E5055CB312CE8154DEDEFF1A2256C | 196FAB140258C84664465EC60DF35CE0D29D4B12 |        165 |      165 |      139 | .\Roller_Data\Plugins\usd\usdLux\resources\plugInfo.json.meta
E386E73369D3D00D003A0B51ACF2AB41987A1BA6 | AFDED18747CBBE61205FB84B2AF270F2BCDE5A46 |      20945 |    20945 |     6217 | .\Roller_Data\Plugins\usd\usdLux\resources\usdLux\schema.usda
2A0A6367A68D14F6027BE87F965FC9408235990D | 9B28649DB45C6C740E2F9BBF4AB800DA94E167CE |        162 |      162 |      136 | .\Roller_Data\Plugins\usd\usdLux\resources\usdLux\schema.usda.meta
8DB8C2C814E7BF2282454B5D89C2B657197BDDBF | 6F580FE93C94AC77AB5122D5DBCB92AFBD2069A6 |        180 |      180 |      148 | .\Roller_Data\Plugins\usd\usdLux\resources\usdLux.meta
D36067FF5B8D4571A22364610FFFE16DF32E0727 | 49A9ABCE2BC97F64F736453BFBAF6DCAA53C0C4D |        180 |      180 |      148 | .\Roller_Data\Plugins\usd\usdLux\resources.meta
98FE3E2C1C48CED7344EB7C451A996AE5DC54723 | 26AB000295117D2C8780768C02A64359E0A749A6 |        180 |      180 |      149 | .\Roller_Data\Plugins\usd\usdLux.meta
439B66D049F527B272CBBE3A57B85E1D45539C15 | FA6850288F841D5C6A6773A1E0979C50A4D6CA75 |      10807 |    10807 |     3791 | .\Roller_Data\Plugins\usd\usdMedia\resources\generatedSchema.usda
2EB8A0FD9D493B59F482012760E8E28B8AAD47D3 | D9851F617C8D4E006A526E3AE72BC6DFB08696E8 |        162 |      162 |      138 | .\Roller_Data\Plugins\usd\usdMedia\resources\generatedSchema.usda.meta
B4105C6AA084123FC10BF2FB6B3C9C8A2465331A | 615A7599CC1C2650D7F0FAFB2A7ED4038CB9A9A0 |        826 |      826 |      315 | .\Roller_Data\Plugins\usd\usdMedia\resources\plugInfo.json
9A383AAB2F2E918E55AF73A9917FB71ADFBC6A26 | 38253C392843DB04A4C31B36F01543E6C4A6615D |        165 |      165 |      137 | .\Roller_Data\Plugins\usd\usdMedia\resources\plugInfo.json.meta
4D92698F7BEB877C462BE3A736E4269D906CD5C6 | CAA937E7D71CED3FCD5926FFE5F2243290DD30A6 |       8559 |     8559 |     2907 | .\Roller_Data\Plugins\usd\usdMedia\resources\usdMedia\schema.usda
D37807AC26A2D65CAFADA1A07B090C1762DBC76E | 1921AC6FD5C718DF770363A9D80C528D01712E86 |        162 |      162 |      136 | .\Roller_Data\Plugins\usd\usdMedia\resources\usdMedia\schema.usda.meta
777A950042311099C0C59811708987DE251C3189 | 834B840478C4FBE4DE5A7589F5121FE59FE83E60 |        180 |      180 |      147 | .\Roller_Data\Plugins\usd\usdMedia\resources\usdMedia.meta
DEA2410B8ECB4CD2BF94CCCFF316C56882B2FD2C | 6D80883E415EAF992424364ECB76638940C62AE7 |        180 |      180 |      150 | .\Roller_Data\Plugins\usd\usdMedia\resources.meta
02B1C7D0D7D6CBB3E42B2F64C365BDF61955616E | BCD8D85E13CD111B36AC066302EBBC47BF4D2EC5 |        180 |      180 |      149 | .\Roller_Data\Plugins\usd\usdMedia.meta
0E20AC79C3E39FDC1C970982D96920EFE56A94A4 | FBFDE221D08E5270D74AC2D05E0235E5E4FE77B1 |      16633 |    16633 |     3338 | .\Roller_Data\Plugins\usd\usdRender\resources\generatedSchema.usda
29FC95C45A4FC977C21BB7C8394BD98318A9ABEE | 671BDD91670564E6990B607D2AC2B420CCCE93F6 |        162 |      162 |      135 | .\Roller_Data\Plugins\usd\usdRender\resources\generatedSchema.usda.meta
F5B2BB051C9C582AE2F7BB6B654B6D397001D9EE | 567711A3D91F6ED3C6C7C9CC4A63D864ACC94BD9 |       2377 |     2377 |      433 | .\Roller_Data\Plugins\usd\usdRender\resources\plugInfo.json
2E82918CFC64C4FA65D2FB402D1A7CFB85D0289C | 8B4BC8C5703D5A356B9C7A0A52211FD21469BF08 |        165 |      165 |      138 | .\Roller_Data\Plugins\usd\usdRender\resources\plugInfo.json.meta
75575A96A43A285A5DE7BB2FD6205D92499472FE | D182B796B415E4534ADA8DB4CA27A4F11246FC90 |      10372 |    10372 |     3461 | .\Roller_Data\Plugins\usd\usdRender\resources\usdRender\schema.usda
8F78F21B060D1AA8A1BF01001B4F16CB22BDA5D0 | C136A1CF994E4A12729C2E873BB01A72004BEEB4 |        162 |      162 |      136 | .\Roller_Data\Plugins\usd\usdRender\resources\usdRender\schema.usda.meta
2F4C5D2DF68272B6BFF1D377C20243868379DFC7 | 6F2F7823A9D93646FEF7495F59569B514DA50A6E |        180 |      180 |      149 | .\Roller_Data\Plugins\usd\usdRender\resources\usdRender.meta
8E6BE804090D7AF6FE5611E1F763D4D18FDED32F | F6559FEE13A783C3514237D728A3D9AC16F66062 |        180 |      180 |      148 | .\Roller_Data\Plugins\usd\usdRender\resources.meta
3F93F7273D568695515F4BFC5B1B36C979B4B1CC | E47F45EDB606CEC91979596032862E49DC30EB12 |        180 |      180 |      149 | .\Roller_Data\Plugins\usd\usdRender.meta
118595258EA54204B5D193878DD914ED3C27BF8F | 956E063D77469AAA6DCF52237070FBCD2DB35EA8 |      62262 |    62262 |     9163 | .\Roller_Data\Plugins\usd\usdRi\resources\generatedSchema.usda
5EF8B402658D4B4F67B9D901C37FAC669D044D1C | 069937285A038BF1896F8F9678560DD7D9232B8C |        162 |      162 |      137 | .\Roller_Data\Plugins\usd\usdRi\resources\generatedSchema.usda.meta
0C3AB7A2B3323509CC7A0369E49B5260E9FBBD16 | FC1277A8E7BA0819631CAC50821EBD363B0A3356 |       7593 |     7593 |      589 | .\Roller_Data\Plugins\usd\usdRi\resources\plugInfo.json
C39A9934758557FC1F2A491CC240294B29BE00D0 | 69D37BD402CA62BAE14821E4518F337B5C6D4FA7 |        165 |      165 |      139 | .\Roller_Data\Plugins\usd\usdRi\resources\plugInfo.json.meta
841DF4DFD84F5096B8602426F4718C7AC2AABFEA | 83B9AF5090493BE8BD11F3B70403A867321749F9 |      35488 |    35488 |     7369 | .\Roller_Data\Plugins\usd\usdRi\resources\usdRi\schema.usda
5C0981280835B78BFAB91B8C21AEE20A57078D6F | F0F115E6C3C3C22F252A404F2C43ED8EE24E02EB |        162 |      162 |      136 | .\Roller_Data\Plugins\usd\usdRi\resources\usdRi\schema.usda.meta
D9396B17CCA0585205041BB34FB1942F5EF4BB50 | 92B52DCC629916787992856258EE2F70BF3A139C |        180 |      180 |      149 | .\Roller_Data\Plugins\usd\usdRi\resources\usdRi.meta
91F2FC494BB5EFEC7CE010670672318547DC9783 | 9882980F8CD9BCA8F2F2C71370055B7BE10369F2 |        180 |      180 |      149 | .\Roller_Data\Plugins\usd\usdRi\resources.meta
AE0FFCC2A07028143C782C68C25C9C195C6C00E5 | 01757A611E2804CB17044366C82F725DAAFDF8C1 |        180 |      180 |      150 | .\Roller_Data\Plugins\usd\usdRi.meta
