Total number of files   : 21240
Total size of files     : 5672728688 | 5,67 GB
Total number of chunks  : 1
Total bytes on disk     : 1377761392 | 1,38 GB
Total bytes compressed  : 4252687774 | 4,25 GB

Compression Method      : Deflate
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 

Max(?) Slice Size       : 2097152 (Depracted)
Padded Slice Size:      : 2098176 (Depracted)
Is encrypted            : False (Depracted)


Readme Files:
RootPath: Support\inst\data, Files Count:3
Name: EN\support\readme.txt | Locale: en-US
Name: SP\support\readme.txt | Locale: es-ES
Name: FR\support\readme.txt | Locale: fr-FR

Manual Files:
RootPath: Support\inst\data, Files Count:3
Name: EN\support\SilentHunter4 Manual.pdf | Locale: en-US
Name: SP\support\SilentHunter4 Manual.pdf | Locale: es-ES
Name: FR\support\SilentHunter4 Manual.pdf | Locale: fr-FR

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		   |  FileSize  |Slice Size| DownSize | FileName
319A2E7690A26DC8E74ABFF132CD828F4CB4E168 | 54795ABDE512D0744DFB24F7FB7B52CF87BB1918 |     123307 |   123307 |    75454 | Data\Air\ADB_Kyushu_Q1W1\ADB_Kyushu_Q1W1.dat
159386CFEECCA2737CD6DE55507BD34027E94880 | 73C44BB97091016C37EA5C52BD6466DC82940798 |        578 |      578 |      272 | Data\Air\ADB_Kyushu_Q1W1\ADB_Kyushu_Q1W1.dsd
DD308BDA13A5799FC05B7E299D4874D767719954 | 34D7685273BA1253FEDCE7C962A5C7E398E8471F |       1660 |     1660 |      349 | Data\Air\ADB_Kyushu_Q1W1\ADB_Kyushu_Q1W1.eqp
9A7CDE0925ECFAAD74240B8C1A9FD65AE8B64363 | 19EDD6A2A65EFE96F89330A3655D0E57401F512A |       3295 |     3295 |     1158 | Data\Air\ADB_Kyushu_Q1W1\ADB_Kyushu_Q1W1.sim
0F8195C25358610AFCAAD9EE7950DECE30DC2AA9 | 050EAEC22392BC919A97F3D0EAD127DB391DF433 |        491 |      491 |      126 | Data\Air\ADB_Kyushu_Q1W1\ADB_Kyushu_Q1W1.sns
FF2C3BDB21FBFCE6F97CC95D932E450FA401AC45 | 5C98543CAD8F5A77640ACFACE50DAFECBD5ED52F |       3156 |     3156 |      932 | Data\Air\ADB_Kyushu_Q1W1\ADB_Kyushu_Q1W1.zon
7407D4AE3A582222AA70424D14187FBBD024EBED | E08C0790114AA7263BC245A84BFAF8E184448125 |       4224 |     4224 |      227 | Data\Air\ADB_Kyushu_Q1W1\ADB_Kyushu_Q1W1_shp.dds
AEA452F550CE78AEE01B3B63A5ECBB420B5E47A3 | 35DB74E3B77ED622CE4CACD4A5A2A21F54D66D7D |     349680 |   349680 |   311931 | Data\Air\ADB_Kyushu_Q1W1\ADB_Kyushu_Q1W1_T01.dds
093AEA2FBF28278C2236997001A2714DAC3651B1 | 5A5F9469A00111B342C222988818B9E8615C9080 |      87536 |    87536 |    79012 | Data\Air\ADB_Kyushu_Q1W1\ADB_Kyushu_Q1W1_T01_lr.dds
D10DB7C12A11436997F1F65DBB9A0771148ACD34 | 5855FC0015B1F34FCD7CD83E555E9D8E4994DCC7 |        363 |      363 |      243 | Data\Air\ADB_USDiveBomber\ADB_USDiveBomber.cfg
E47C973A91F35634DB64F6A693DAA9F17697FD53 | 299A9200F42FC92AD94EB5125C5352324A3ABD37 |       1516 |     1516 |      328 | Data\Air\ADB_USDiveBomber\ADB_USDiveBomber.eqp
0F8195C25358610AFCAAD9EE7950DECE30DC2AA9 | 050EAEC22392BC919A97F3D0EAD127DB391DF433 |        491 |      491 |      126 | Data\Air\ADB_USDiveBomber\ADB_USDiveBomber.sns
7407D4AE3A582222AA70424D14187FBBD024EBED | E08C0790114AA7263BC245A84BFAF8E184448125 |       4224 |     4224 |      227 | Data\Air\ADB_USDiveBomber\ADB_USDiveBomber_shp.dds
FE4AE01B9F1B7B8B85376CE85BAD728D1E1C6A10 | C7F598236C206A11D7ED345ACAC35CBEEFF0EAE6 |        348 |      348 |      238 | Data\Air\AFB_A6M2_Zero\AFB_A6M2_Zero.cfg
56391B8744BC97BCBB850535E96AA3BFFC59198F | E8162B808061636C02E1634110535247CD8CDDCF |      82277 |    82277 |    47168 | Data\Air\AFB_A6M2_Zero\AFB_A6M2_Zero.dat
461274C6E7604EA611B4D9A4EE0596C6EA8BD40A | BE95CEDF0A8FA9A46350DB22F78F936CAB981460 |        578 |      578 |      275 | Data\Air\AFB_A6M2_Zero\AFB_A6M2_Zero.dsd
0B331D5C3AC6C879DBD2D798C6A1926D61B6D8EC | 486FDB90BF08B7A5C082241276C10C708DF24CF1 |       1410 |     1410 |      326 | Data\Air\AFB_A6M2_Zero\AFB_A6M2_Zero.eqp
1512D1B82C0282E4CBC01C1577AEC414A095286C | DC36D33267462B62AA3212A94146C16BF0AB755C |       2848 |     2848 |     1064 | Data\Air\AFB_A6M2_Zero\AFB_A6M2_Zero.sim
0F8195C25358610AFCAAD9EE7950DECE30DC2AA9 | 050EAEC22392BC919A97F3D0EAD127DB391DF433 |        491 |      491 |      126 | Data\Air\AFB_A6M2_Zero\AFB_A6M2_Zero.sns
E827500BECC6EF93D09D4BC8EABE2A52FBDA1833 | B16EF4EB43C71CF2DEEE0621144BCF247F3A298E |       2711 |     2711 |      796 | Data\Air\AFB_A6M2_Zero\AFB_A6M2_Zero.zon
3511784123DC4DE44F660390DF4961C831F4EBF2 | 440D994F68108C9390C2C537D855C06BEE40A14B |       4224 |     4224 |      187 | Data\Air\AFB_A6M2_Zero\AFB_A6M2_Zero_shp.dds
21788B0FE06E47B529130614CD7C5123153A801C | 5E534A358645E60DB67A46B9A96E72E461F05CF7 |     349680 |   349680 |   312893 | Data\Air\AFB_A6M2_Zero\AFB_A6M2_Zero_T01.dds
17D752F5BA6FBBE0657DCDC5616A42191B216767 | 6352B1F0DFFD4F6FD98870399AB2D276DD669815 |      87536 |    87536 |    79424 | Data\Air\AFB_A6M2_Zero\AFB_A6M2_Zero_T01_lr.dds
480C1EB5647D83A71C0A3039DA10FC71EE97A4E9 | 94931F1A90D961CFB25515B9976C3787E15998DA |        261 |      261 |      192 | Data\Air\AFB_Beaufighter\AFB_Beaufighter.cfg
292358091A0257BD80C6378C9B9C8E264ED3B274 | AF9C90DB051AA86898F266485E91A2AF470E79BB |     197888 |   197888 |   108662 | Data\Air\AFB_Beaufighter\AFB_Beaufighter.dat
1855E7ABD10FA743A32EE751A2D3DE1FC4F90B26 | 1D627181EBA8E715D58CDDD66FC87CED50FB2764 |     699192 |   699192 |   556219 | Data\Air\AFB_Beaufighter\AFB_Beaufighter.dds
4B244BF7B6D65D6AED107F9097DE8F637DF51F9E | 26DB763DEFFA8943C66A16BDA5FDDA8E35D3413F |        580 |      580 |      275 | Data\Air\AFB_Beaufighter\AFB_Beaufighter.dsd
01998B5314AA26D0F80C087B1D96211EFB8D2336 | 5F514109B4B8817B0D2EDF66A9D481376FDD8B40 |        349 |      349 |      204 | Data\Air\AFB_Beaufighter\AFB_Beaufighter.eqp
49390B381027780D9087E2D3F2854FDEFBD95A38 | 6881FE4A0AEB5C513CCA1A444F117D790019543A |       5017 |     5017 |     1184 | Data\Air\AFB_Beaufighter\AFB_Beaufighter.sim
29AB336B72283906E50F0AA8619441C18E3E2A72 | 5FB5E83C87ACDB4F9EA02813B4C88F67DEAC09CD |        794 |      794 |      194 | Data\Air\AFB_Beaufighter\AFB_Beaufighter.sns
EDAE4EFA4FF497D0B4F50962C536E54D2853AB36 | 2460B54148E5036678E2A5E409236BB5A8D6972D |       3138 |     3138 |      768 | Data\Air\AFB_Beaufighter\AFB_Beaufighter.zon
31C463D7937B3CE2EEC6372FBF61A993E8DAD8FF | 33D7852034C8261A31E97FD67396D353372D6735 |        349 |      349 |      235 | Data\Air\AFB_USFighter\AFB_USFighter.cfg
D0462A610BC03C26C42996091E42B0C2E3039940 | 318DCA7F1F865C7A426420BBE706EFDBD1AE0EE7 |     114159 |   114159 |    59457 | Data\Air\AFB_USFighter\AFB_USFighter.dat
9DB13972A9226C980B802A29E34C16FB70E995E8 | D0C854CAA19ED84D23DE7BFA8EF943453071B55F |        578 |      578 |      272 | Data\Air\AFB_USFighter\AFB_USFighter.dsd
5F99A4FBF040153FF077AB50422BF821B581AAA0 | 510ED7A17B0DD96C48D1D9A715233BD05D5F7220 |        599 |      599 |      233 | Data\Air\AFB_USFighter\AFB_USFighter.eqp
1EB5B99024AB613E4F4E46A91657102DD21E8581 | 94E9F49D1F8AE0507B718B34218D80FFE51AD9F3 |       6276 |     6276 |     1228 | Data\Air\AFB_USFighter\AFB_USFighter.sim
0F8195C25358610AFCAAD9EE7950DECE30DC2AA9 | 050EAEC22392BC919A97F3D0EAD127DB391DF433 |        491 |      491 |      126 | Data\Air\AFB_USFighter\AFB_USFighter.sns
DB29E2FCA6668F8EA554B298E3A545BC5297BB67 | A4FBEEC69B22A942109522CFE4E2BDF500DCCEC8 |       3153 |     3153 |      841 | Data\Air\AFB_USFighter\AFB_USFighter.zon
3511784123DC4DE44F660390DF4961C831F4EBF2 | 440D994F68108C9390C2C537D855C06BEE40A14B |       4224 |     4224 |      187 | Data\Air\AFB_USFighter\AFB_USFighter_shp.dds
06C68BC4A13B235260DFCE97AE55F7FB88EEB7A4 | F26E17C1A6668230075028BAA54E797153A3D9DB |     349680 |   349680 |   281890 | Data\Air\AFB_USFighter\AFB_USFighter_T01.dds
9C52C2A7765104E9642BB1E5C4EEEA02F1A2E33A | 0959A45629B7028FCF96D107DA85C3D9E5586BC7 |    4194348 |  2097152 |  1297660 | Data\Air\AFB_USFighter\AFB_USFighter_T01.tga
9D8F6094FE822BCE8E1DDE5BEDC27EEBFF0ABF16 | 2ED3674A3964F976437E0658FB518CDD9735A73C |    4194348 |  2097152 |  1285926 | Data\Air\AFB_USFighter\AFB_USFighter_T01.tga
20602EA63369E625E65165DBA879B42407165088 | CBA4DE93F6B08222DEF8BEE1E1F476AE89EE8241 |    4194348 |       44 |       45 | Data\Air\AFB_USFighter\AFB_USFighter_T01.tga
C4CB7F5F638630A21C05F2A72285199546AD2931 | AAFD18B5D64F51964C5BDCD78F581D9104B0D785 |      87536 |    87536 |    74065 | Data\Air\AFB_USFighter\AFB_USFighter_T01_lr.dds
5B1A928E03FF10725B9C5937FD5AA4ABB780511C | BD233361E57B5D8C89B89C2FF347307DEE2908AD |        385 |      385 |      253 | Data\Air\AFS_F1M_Pete\AFS_F1M_Pete.cfg
E4AC1B8B0712354FCAC985098D2E43BA386AD58B | 1AB321820BE183F465C9379F21C9068FB470C003 |     125665 |   125665 |    70107 | Data\Air\AFS_F1M_Pete\AFS_F1M_Pete.dat
0D26C2F3F9E1745AE117FFAA3BAC8B439A395A2C | 16341FCD73CC3072877541B2E66F2876EB5C389A |        580 |      580 |      274 | Data\Air\AFS_F1M_Pete\AFS_F1M_Pete.dsd
21944667BD2278E352EEEE32AAB06A8F39C0A58C | E4DBA8390BC5F6F232C49C6747FD32EC365DEDFC |        692 |      692 |      227 | Data\Air\AFS_F1M_Pete\AFS_F1M_Pete.eqp
