Total number of files  : 289
Total number of chunks : 23
Total size of Files    :      38242385124 Bytes | 35,616 GB
Total size of Slices   :       3882646756 Bytes | 3,616 GB
Total size Downloaded  :       1785987810 Bytes | 1,663 GB

Compression Method      : Zstd
Version                 : 3
GameVersion             : 
Is Require Patch        : False
Is file compressed      : True
Chunk Version           : 0
Legacy Installer        : 


Readme Files:
RootPath: Support\Readme, Files Count:14
Name: Readme_AR.rtf | Locale: ar-AA
Name: Readme_DE.rtf | Locale: de-DE
Name: Readme_EN.rtf | Locale: en-US
Name: Readme_ES.rtf | Locale: es-ES
Name: Readme_FR.rtf | Locale: fr-FR
Name: Readme_IT.rtf | Locale: it-IT
Name: Readme_JP.rtf | Locale: ja-JP
Name: Readme_KO.rtf | Locale: ko-KO
Name: Readme_NL.rtf | Locale: nl-NL
Name: Readme_PL.rtf | Locale: pl-PL
Name: Readme_BR.rtf | Locale: pt-BR
Name: Readme_RU.rtf | Locale: ru-RU
Name: Readme_SC.rtf | Locale: zh-CN
Name: Readme_TC.rtf | Locale: zh-TW

================================================Chunks================================================

Chunk ID: 1, Chunk Type: Required, Chunk UplayID: 0, Chunk Disc: , Chunk Language: , Chunk Tags: 
		SHA1			 |     		 Slice SHA1		    |  FileSize  |Slice Size| DownSize | FileName
5DDEA9B8432865889C194B2A4346710F4A8CF846 | 7F088A2F1E70211CDEC8334757991A6C62765D1F |   99454192 |  3145728 |  3144288 | Support\Software\UplayInstaller.exe
23F74CA904FEFB19A9B45F1646D29FB9CFFB9DDD | 458ED94EACA36B37FAFE5347D1CBC2AA4EFCC183 |   99454192 |  3145728 |  3145284 | Support\Software\UplayInstaller.exe
C59559991ED548AA75D333300176CF613CEB70F0 | C4BAB753536D4FADB8D479DD30C1BA12678CD56E |   99454192 |  3145728 |  3145812 | Support\Software\UplayInstaller.exe
E3EF0E56726123A1D1613157351523F8CA728DA7 | C0867597102DF2CFA4CA9D324848959BAEE21F12 |   99454192 |  3145728 |  3145812 | Support\Software\UplayInstaller.exe
F734D31DC023924CEA052B7AFA0BCCEEC371CA61 | 790F2F5A95487AD3A342F5D88D750FCD05842A06 |   99454192 |  3145728 |  3141509 | Support\Software\UplayInstaller.exe
62ED2178E1F5805214B1FC998DE9106C46E67536 | 6ADC23F0B56BC818B90581EA52023B66D14450D7 |   99454192 |  3145728 |  3135677 | Support\Software\UplayInstaller.exe
9D7794260A86FC81D8EE6FBB4DDF2012B24CABC2 | BEA7B968118C4C4BA426EDBF49EFA3F4C6EB14D7 |   99454192 |  3145728 |  3103036 | Support\Software\UplayInstaller.exe
8C95C9B5397C05D6306F32A2DF7D6D87E442B0F0 | 4E3FB0E7ED416203D370397AB1678FBFB0B11666 |   99454192 |  3145728 |  3137189 | Support\Software\UplayInstaller.exe
9E822410A6BAB58787616A4B956063B260838869 | BFC4B39A09D525BBEEBB9B4EB5C94F2827EE7095 |   99454192 |  3145728 |  3140765 | Support\Software\UplayInstaller.exe
5C04C2BE792BA7B1FD3DECE966F9E0C42435278D | A64E94F774052623B5A287B0FB330945B6C388AB |   99454192 |  3145728 |  3139654 | Support\Software\UplayInstaller.exe
0270A1860B7D3FFF162C2014AD5DD8865E1ABC8C | A84F5F41C2A426120060E837F90DA39856371AF2 |   99454192 |  3145728 |  3145812 | Support\Software\UplayInstaller.exe
93A71867F958E70EC9AFAC6C294F11F4F52FE8EE | 391F6F887189473BE9663954C31719F421E1E9C8 |   99454192 |  3145728 |  3145812 | Support\Software\UplayInstaller.exe
36B48D01ABACB31A7DCD03F70A189381359CE69D | 5BD4063E5DAE6F317CA3F476760ECB38276C3C58 |   99454192 |  3145728 |  3145812 | Support\Software\UplayInstaller.exe
79978C176BC31DE7D8B7F86C825D5A50096FE4F4 | D0A80212C6009AC212309CCE82BD274E476A29EC |   99454192 |  3145728 |  3139750 | Support\Software\UplayInstaller.exe
FA31A7A77A78BA248B417E940F6F8C759ECED0A0 | 6FFCB12FB82427DF5535EA0AE524068B04AAC679 |   99454192 |  3145728 |  3138340 | Support\Software\UplayInstaller.exe
9D539B2E999030D383E840206642CE6D43005A07 | 91398C86EDF32FD1DF4F9E2105B2C810AECA097A |   99454192 |  3145728 |  3129788 | Support\Software\UplayInstaller.exe
8C53677223B5543102D7D983B11607C2CABB11E0 | 47F655F9DDE506E577EF6F528E9A9D5189094BD4 |   99454192 |  3145728 |  3124324 | Support\Software\UplayInstaller.exe
24E8FD41AC6A4EBC980B47A50C20C6905CF4B9EE | 0B2D0D4F8F5A927762B4C550F1EB5183D15513E2 |   99454192 |  3145728 |  3139123 | Support\Software\UplayInstaller.exe
D0C312F9DD9A02AE07FF477B53E9AD00371AB5DD | 06A33DD6B737F2FE3B467FBD4FE48BF6F031A466 |   99454192 |  1936624 |  1934178 | Support\Software\UplayInstaller.exe
CC0651E96469D05040D1FF9AA8F924E6EACBEB61 | 0830CC54ADEC654AB4394032EC4E046185BA01E5 |    1347354 |  1347354 |  1344743 | Support\Software\DirectX\Apr2005_d3dx9_25_x64.cab
86979F02026F490C24DBF189B7CDBB9B771FA8B6 | 1ABE9F17489E389E7400DEA76A0386873446E9CC |    1078962 |  1078962 |  1073855 | Support\Software\DirectX\Apr2005_d3dx9_25_x86.cab
F8A7D56FD43800980ADF70585B099BA9DDB5B166 | 69091C7D92B1CC64F8D4E5B4042E418E2BC84F3B |    1397830 |  1397830 |  1395153 | Support\Software\DirectX\Apr2006_d3dx9_30_x64.cab
7582E979B65402ABE6CEB64C083A83A264F2B9F3 | 9E9506BE3079EED1791831193503ACF35EBE3301 |    1115221 |  1115221 |  1110388 | Support\Software\DirectX\Apr2006_d3dx9_30_x86.cab
E89AB05EFAF24A8DAC7FE58D2D685C70B197F4D1 | 0AED07D86C81453CED3889F20B1912DE7EB2FD4F |     916430 |   916430 |   909712 | Support\Software\DirectX\Apr2006_MDX1_x86.cab
156032662334CD0D03D0DFCBE98B1A49D73DE33F | 912081D2B97050B190436FC6CAC2AEC01C661A9C |    4162630 |  3145728 |  3145812 | Support\Software\DirectX\Apr2006_MDX1_x86_Archive.cab
6EB4A9A031715FBC1BF5D8EDE7FD4286170A3368 | 48A1DA853FC8B17D1886309E4AF446B2B9771E98 |    4162630 |  1016902 |  1007224 | Support\Software\DirectX\Apr2006_MDX1_x86_Archive.cab
E53DDD35278F44B6E2FAC57E3F3CFFA669BD0E1F | 2824B71881FAE7D7E95BCD0BB87AF7781519C325 |     179133 |   179133 |   177074 | Support\Software\DirectX\Apr2006_XACT_x64.cab
3708FEE26E8BEBBC207E9A870542C304F8DDBDC9 | 9B5E9ED65A8A23E80BFFA272CFE48354E62FD96A |     133103 |   133103 |   130857 | Support\Software\DirectX\Apr2006_XACT_x86.cab
7B7530948BFFAEE44C92FEE80A00C597ABADB39B | C2339F30DB281AD6F0DC1548727F24E050B1C84E |      87101 |    87101 |    84983 | Support\Software\DirectX\Apr2006_xinput_x64.cab
AC7F0045E826149888E6D52F6FE62DDDC79AC433 | 7F6B492F9A24AF217753621E6EAE23A9EB81FF2F |      46010 |    46010 |    43856 | Support\Software\DirectX\Apr2006_xinput_x86.cab
5DD52AD48E948B33A3883E76F661CCCB657BEF0B | 52EF8D34285FB4CB1D8CAB84A1654ABC2D0DD77F |     698612 |   698612 |   696489 | Support\Software\DirectX\APR2007_d3dx10_33_x64.cab
5F60376A96DD4FEB8685FD8A2FE3F5E4E9E844BD | 3749DCE941E880FE11F451CE11CE4B0753574506 |     695865 |   695865 |   693776 | Support\Software\DirectX\APR2007_d3dx10_33_x86.cab
269F2F96AE086EE1150D14EA40BEBB5FBE888D4F | EB3BBD9DE097558664B036E5B90145C5348F33DB |    1607358 |  1607358 |  1604459 | Support\Software\DirectX\APR2007_d3dx9_33_x64.cab
AEE36055486DFF4495476E6EDE288386ED4D65CB | 48DB572E4E14E3CFA56FCDA43BC4529D8B58AECF |    1606039 |  1606039 |  1600898 | Support\Software\DirectX\APR2007_d3dx9_33_x86.cab
C35D3CF380031F92B93E5317A7C9B360D91362D3 | 7BA1DBD540142423DF7DDD5B165DA9550C397716 |     195766 |   195766 |   193696 | Support\Software\DirectX\APR2007_XACT_x64.cab
D8340BC11CACBE3B0EF556A7E493376300232953 | 02043CD1B6F0E7E06932D210422D34EADFDCA437 |     151225 |   151225 |   149126 | Support\Software\DirectX\APR2007_XACT_x86.cab
A6760FDE7BDE128D959C9304FC23CD6C5D7CF228 | 26B3616D7321978BD45656391A75EE231196A4A2 |      96817 |    96817 |    94650 | Support\Software\DirectX\APR2007_xinput_x64.cab
9B93F6AA37D1C0C0C6F0DEB0939FA6999404B285 | 92F32E74944E5166DB72D3BFE8E6401D9F7521DD |      53302 |    53302 |    51111 | Support\Software\DirectX\APR2007_xinput_x86.cab
A533E2AAE81E6C131260F90DD6065383D34648AE | C3412728D632DA9B4433DC30A0E53863198971BF |    1350542 |  1350542 |  1348487 | Support\Software\DirectX\Aug2005_d3dx9_27_x64.cab
5BA42D880C7179785184611D940D3BB82DBB2D59 | 3FA025C7810B23E8F83B8F93DD818FB652E590CD |    1077644 |  1077644 |  1072829 | Support\Software\DirectX\Aug2005_d3dx9_27_x86.cab
29BA155D9BC695FDD7E483939DD365435384E1A5 | 631F1D92633C6655AFA445F9F2A218820EA7A1F6 |     182903 |   182903 |   180849 | Support\Software\DirectX\AUG2006_XACT_x64.cab
D073884C370F6F5AD254EBE4E6162918C8AB53AB | 91DDF1AC4F5B4BB7B7D2BDC5268622E17C55A5DB |     137235 |   137235 |   135125 | Support\Software\DirectX\AUG2006_XACT_x86.cab
F52518723187CC7028A221496CD7ADCA8835A93E | 0A6E2B8B170271C8E2FBA304CF31E74F67130CD1 |      87142 |    87142 |    85003 | Support\Software\DirectX\AUG2006_xinput_x64.cab
EDF4EE5872995E47FBB8721403A509E542BA2193 | 69B2EC8C1007DDA8DA339D40BA1F2BEA041859BC |      46058 |    46058 |    43898 | Support\Software\DirectX\AUG2006_xinput_x86.cab
2F92EFD321502F23CF82173081E0EA47A2613EDE | E13210CD0A12E419429BC435A2CBAC8DB0873B64 |     852286 |   852286 |   850191 | Support\Software\DirectX\AUG2007_d3dx10_35_x64.cab
99BA88AD298CE8B769D8377B4AAB7A017F667487 | 55AE4D88EE2DD49D2C07BED604B22FA405529023 |     796867 |   796867 |   794261 | Support\Software\DirectX\AUG2007_d3dx10_35_x86.cab
768AF1BDF9B66F37286BB4CC7617041CE4D62FA9 | 5D3F94E81C1173C9595AC6038A78075DC7A2F99C |    1800160 |  1800160 |  1797966 | Support\Software\DirectX\AUG2007_d3dx9_35_x64.cab
05654B3E22E4EAE1F2269E457DE2F692267A8DD0 | 494C030AFAE884E5A15BE5CEDAD8915EE0015C49 |    1708152 |  1708152 |  1703093 | Support\Software\DirectX\AUG2007_d3dx9_35_x86.cab
D209EC2460B10FCBEB4CD665A94EF89199BC73E7 | 19F229335832671E827F03EA47A4B550B4789A83 |     198096 |   198096 |   196036 | Support\Software\DirectX\AUG2007_XACT_x64.cab
952B640BEA5ED96202BE0856820328B3F558F2DB | A96D18AB55129420F90E07B1407CD10806E4686A |     153012 |   153012 |   150926 | Support\Software\DirectX\AUG2007_XACT_x86.cab
8F58D0F44BC29F1094371B11FDC6EC79D6712343 | 763B54EF10693F6E14489C9B155FAA0EFB48110A |     867612 |   867612 |   864799 | Support\Software\DirectX\Aug2008_d3dx10_39_x64.cab
343F83F4AD811E155A13888CC8A704F806AB10FE | 479C42F5A0C416EBCDB0CF3B842B3F8537776EF9 |     849167 |   849167 |   846363 | Support\Software\DirectX\Aug2008_d3dx10_39_x86.cab
A668EF35102ECD945C8522AD67DB5AB9A52CFFC3 | D339E86C699698EE7E0A309759FFE605ABA62624 |    1794084 |  1794084 |  1790641 | Support\Software\DirectX\Aug2008_d3dx9_39_x64.cab
C03552D3ABDE8D681DDFD3F9EB2DB38C731BE031 | CB97984F33C2AE9C8F6D4C6E8E284DC9635982CB |    1464672 |  1464672 |  1462596 | Support\Software\DirectX\Aug2008_d3dx9_39_x86.cab
8D6882B7D087681977A8C823FE0AC06DF1F02C94 | 47D24B82D33A2168D2ABE186CE3B2AFBB7E5D7FE |     121772 |   121772 |   119651 | Support\Software\DirectX\Aug2008_XACT_x64.cab
8002918BD4FE66419D1FFD5180E1EC09A3E4C8FF | 329314453AEC833A24FEF9F7840903D1CDB62ECC |      92996 |    92996 |    90824 | Support\Software\DirectX\Aug2008_XACT_x86.cab
FFA61E7CCE6FCBA6D8E3F8A71FC69DB7D0A1D7BB | F26B8E666DE6188C9008C22E9500E3D946F6FA07 |     271412 |   271412 |   269314 | Support\Software\DirectX\Aug2008_XAudio_x64.cab
25EBBFC0C773B7BE6461E86AB3B3CE53EF81B070 | 5579788BEDA1DE0D4895AA0910F451B4178D12E6 |     271038 |   271038 |   268891 | Support\Software\DirectX\Aug2008_XAudio_x86.cab
7868097706C50BD5955B08EC5D5832447C641A1D | CA342565C4D9B40E9E7313C2F63BDCEDD13EA2B5 |     919044 |   919044 |   911897 | Support\Software\DirectX\Aug2009_D3DCompiler_42_x64.cab
854AE2B3C5CC1112FB799A68C0B73FD70DDD86E0 | 7CC9B777F4CEA1CC977D48B11FE92E7BB2A17072 |     900598 |   900598 |   895301 | Support\Software\DirectX\Aug2009_D3DCompiler_42_x86.cab
5A563DE8FA5A535EAE5CB9CDB9E79B00B3FAF2D7 | 42D76E85919B84EF4CB28C9337F796861D7B1345 |    3112111 |  3112111 |  3109978 | Support\Software\DirectX\Aug2009_d3dcsx_42_x64.cab
94A8AAB2EEAEF043FF09F13FB62CB7CA0DC41D38 | 9DDC349E6E891804859A094BBF33CF77E25525F6 |    3319740 |  3145728 |  3145812 | Support\Software\DirectX\Aug2009_d3dcsx_42_x86.cab
B20E408857F438555E164BF1E330CD91CA749BEA | 7E7B1812AF8E564FADDEEB61CA451D8309FE22FA |    3319740 |   174012 |   169836 | Support\Software\DirectX\Aug2009_d3dcsx_42_x86.cab
0F7615B8DAE916A410DD244E34BD220C7816D223 | F484265F86E53ED660926F872AD3F8FAE724B332 |     232635 |   232635 |   230581 | Support\Software\DirectX\Aug2009_d3dx10_42_x64.cab
5BC22E3D2CC05708BF3FF4183D1779F04DBF238B | 9F22CA76618C287EE04BB9F5BF37C18F616A51B6 |     192131 |   192131 |   190003 | Support\Software\DirectX\Aug2009_d3dx10_42_x86.cab
1B378506AF37C5976A6F709FDB99DC81A9451B61 | 8A75FF4250A81E30F6D1D802D33AA8B2948212F0 |     136301 |   136301 |   134308 | Support\Software\DirectX\Aug2009_d3dx11_42_x64.cab
7C818AF60786A61FB2EC629E32A0025F1088024F | AC9532720A850C59A6E9A1A3430C0A3672D394C1 |     105044 |   105044 |   102815 | Support\Software\DirectX\Aug2009_d3dx11_42_x86.cab
F9086A6F7AE39048A457FE79FDCCF6D011F303C8 | 37940CCC5DC1FD410BBE6667E78AD7CA8FD2E1FB |     930116 |   930116 |   927088 | Support\Software\DirectX\Aug2009_d3dx9_42_x64.cab
0B5C312B508BD73B4740240E03843327D8F72E43 | 6F3D87EE3995A768E2E965A0CAF7DE55F07D68E3 |     728456 |   728456 |   725096 | Support\Software\DirectX\Aug2009_d3dx9_42_x86.cab
526BA595558F90FE2EC6F1600E80F975D2F292A5 | 8B3088E9BF5D0E8C36CBB16A477C4850E7D34DBC |     122408 |   122408 |   120284 | Support\Software\DirectX\Aug2009_XACT_x64.cab
7251AE4AC27A6DF20D9E19E9C5261DAC5F0E33BA | D21ADED173BD94207033D41AB2F2BD819D2DD197 |      93106 |    93106 |    90971 | Support\Software\DirectX\Aug2009_XACT_x86.cab
E1BA9AE9A27AA1D26F5A5A26A03DAD5B0C8E1BB4 | 293790D66E85AD052BB20A4797BAC4A3683ED52A |     273264 |   273264 |   271171 | Support\Software\DirectX\Aug2009_XAudio_x64.cab
D7E7F74F53D5A6C5EFC1B7C6956BAEC3A31D16F2 | 5590363627D1B5695347E3CA7C220B63C98C8F75 |     272642 |   272642 |   270536 | Support\Software\DirectX\Aug2009_XAudio_x86.cab
80D5329D7BB976DD2EA6F9472A3534F490D1B5E0 | 6AF009E1D9D0BCC1C54509B90BDA22DEF3B67A6E |    1357976 |  1357976 |  1355322 | Support\Software\DirectX\Dec2005_d3dx9_28_x64.cab
56EC6DAFF26A940E3FE26B6CB066BB9FE921B4B6 | BA1DDC5DF441DFC58D52A25CC8903FB8F549E7EE |    1079456 |  1079456 |  1074608 | Support\Software\DirectX\Dec2005_d3dx9_28_x86.cab
0A61EB6FACAF0234B2F3A640F7C80AFACFC2408B | 53354E500A7438833896BE0E09BD2E3380FF333E |     212807 |   212807 |   210722 | Support\Software\DirectX\DEC2006_d3dx10_00_x64.cab
D3A128ECE793B63EF2B8F2E93175AE7E6D6CB96F | C5823166904FB73A22AB9B75A391786471E496AB |     191720 |   191720 |   189577 | Support\Software\DirectX\DEC2006_d3dx10_00_x86.cab
3C480CDECE56802E4065B906D53ECD29161FD4B7 | A12A8FFA9D216DD0EFFF847C0A695C25F8D626FB |    1571154 |  1571154 |  1568399 | Support\Software\DirectX\DEC2006_d3dx9_32_x64.cab
ED0026E4DD06B624E5AE9AA1D768EB1F71B47923 | C0F1D1B6B6663ED60AA0446086D40A9961C622BB |    1574376 |  1574376 |  1569491 | Support\Software\DirectX\DEC2006_d3dx9_32_x86.cab
0D0ED76D52E66003D1D4EEBE94C2D62982FB6341 | A68D47B6DAB23EEC0C41E5B4B73B4AD7918F8D40 |     192475 |   192475 |   190396 | Support\Software\DirectX\DEC2006_XACT_x64.cab
F8B7DAF5E279D9AFEE5F868BDA740A90E54E4F92 | 0FC3276FB8CDBAFFD200D2888BD7FE7DCAD657BD |     145599 |   145599 |   143505 | Support\Software\DirectX\DEC2006_XACT_x86.cab
2DB4C108F01A9FFB00A7458A15E859694B32765E | 7897418F0FAE737A3EBE4F7954118D71C6C8B426 |      95576 |    95576 |    47074 | Support\Software\DirectX\DSETUP.dll
520009974D97AA96E7F2D02E6BDA57CA6ACCFC32 | 76C4BD2D8F359F7689415EFC15E3743D35673AE8 |    1566040 |  1566040 |   115892 | Support\Software\DirectX\dsetup32.dll
EA4AF21D49EA4750A3FEB84BFB6ABF0DC89331BE | D8D857EBBE2C0DD5B63E564BF8428C55ECE55778 |      44624 |    44624 |    42482 | Support\Software\DirectX\dxdllreg_x86.cab
62CB9D1895CD72E229A0F9E15CE8F21158691C50 | 9FD00F3BB8A870112DAE464F555FCD5E7F9200C0 |     517976 |   517976 |   101701 | Support\Software\DirectX\DXSETUP.exe
A558F42C814831B42A0B75827721EFFE1DBF3608 | 5885ECE90970EB10B6B95D6C52D934674835929E |      97152 |    97152 |    94901 | Support\Software\DirectX\dxupdate.cab
AE7F7EBFB764ECD27CF4BE030BBC3E791424906B | 253AEF9AFBBB0BB8F7C68F2FF8FFD51D89A60A67 |    1247499 |  1247499 |  1244922 | Support\Software\DirectX\Feb2005_d3dx9_24_x64.cab
087AF860E4AD804B76890B8EA717BA41CBA84A8A | 7872BEAF83EA8E57543331FADA1BCFE808529F18 |    1013225 |  1013225 |  1008342 | Support\Software\DirectX\Feb2005_d3dx9_24_x86.cab
ADC36E0CF76C9C19CF3DD0D197218D312547F54A | D862B27B79952A264500806BEAB9A66C7D43A861 |    1362796 |  1362796 |  1360185 | Support\Software\DirectX\Feb2006_d3dx9_29_x64.cab
FCAAD643DC62964A64A5A63F8631660CF9E28DC3 | 050DEE7C3F81554A17B3A58C1348EB469050A05A |    1084720 |  1084720 |  1079685 | Support\Software\DirectX\Feb2006_d3dx9_29_x86.cab
B6B1C0FFE84557761A99FAABE5A7522D4D4272CE | 23474AE12D9FF57B152D65A3D25D61786B9F268D |     178359 |   178359 |   176285 | Support\Software\DirectX\Feb2006_XACT_x64.cab
E4A5A7AD8ABC8F13571F9832C73937CA53B582A6 | D011A66320E99263562FFEA53F5E2868010A494D |     132409 |   132409 |   130142 | Support\Software\DirectX\Feb2006_XACT_x86.cab
7B80A05182ED0E5BFD8FD0792C85B2843F708C20 | 368236E7C3FDAD2D3E6A66577C3A2799ADAD6D6D |     194675 |   194675 |   192610 | Support\Software\DirectX\FEB2007_XACT_x64.cab
0A36B2DE0A3D7E6456FA627499D45B69C28CF277 | 53B773B46A4A1AE6E452DC7CA0737F296435405C |     147983 |   147983 |   145887 | Support\Software\DirectX\FEB2007_XACT_x86.cab
B55DB2252ABD691F049D54B7A2501D565F286BBB | FABCA8C0AA28164EF4FDB7EE4AE8942A275B1713 |      54678 |    54678 |    52477 | Support\Software\DirectX\Feb2010_X3DAudio_x64.cab
5DCAF72331A21FCA79EC54324AA36787709AE77E | C6EE8CFF225019A93308C896146D94B00FD5417E |      20713 |    20713 |    18464 | Support\Software\DirectX\Feb2010_X3DAudio_x86.cab
FD9D83AEF66E0677D28E92356F200FF851D04C10 | 9B045137FB7C84FA7E7D5FEB4C221F162C57C453 |     122446 |   122446 |   120323 | Support\Software\DirectX\Feb2010_XACT_x64.cab
2DA347C6C5638417C27B645E207B6E67F23EA264 | 6C4F43618C2AB1ABEE42AA0AC262DE18C2DF3D32 |      93180 |    93180 |    91043 | Support\Software\DirectX\Feb2010_XACT_x86.cab
D7FCC7DE55F621F7FB6979903CEB90BD03421F9F | BB9E24E50981284F07EDEAC79A62DA427ED7265C |     276960 |   276960 |   274871 | Support\Software\DirectX\Feb2010_XAudio_x64.cab
84465D5BDF7E81749CA901873467CF7CEBE97FB7 | 26662C7823D75FDDF99195AAE9CE15D6B7409B9E |     277191 |   277191 |   275079 | Support\Software\DirectX\Feb2010_XAudio_x86.cab
8B30E8C892734E68A33CAACFCB0F69694185D16A | CFE5B5C96F7754853D54DE7ACEDA5D0EA9E9AFE0 |    1336002 |  1336002 |  1333316 | Support\Software\DirectX\Jun2005_d3dx9_26_x64.cab
26577FCA1738821957C57A14E0042BA0007780A0 | F7F6A524A23A056DEFDCDA0BF5FA983434619BF1 |    1064925 |  1064925 |  1059886 | Support\Software\DirectX\Jun2005_d3dx9_26_x86.cab
F4878E11B19FC21305F3CFE481991EEFA8D6D2C1 | 05EDE9687FA06A994749BF967A0EE961FB52FA6E |     180785 |   180785 |   178734 | Support\Software\DirectX\JUN2006_XACT_x64.cab
